estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4571604348984197, 0.46153527433697145, 0.4630486749289338, 0.4596765602930954, 0.4699070957014064]
       0.17857143, 0.07352941, 0.        , 0.03571429, 0.        ,
       0.01408451, 0.01470588, 0.36363636, 0.        , 0.        ,
       0.        , 0.01234568, 0.        , 0.08196721, 0.0483871 ,
       0.        , 0.01408451, 0.        , 0.03076923, 0.01282051,
       0.        , 0.01538462, 0.        , 0.        , 0.015625  ]), array([0.28169014, 0.66071429, 0.3       , 0.28169014, 0.53968254,
       0.375     , 0.81132075, 0.69230769, 0.6056338 , 0.16666667,
       0.39285714, 0.18181818, 0.54117647, 0.56923077, 0.60493827,
       0.23170732, 0.53731343, 0.21538462, 0.52941176, 0.30645161,
       0.19047619, 0.5       , 0.32258065, 0.36986301, 0.37349398,
       0.13888889, 0.20454545, 0.22535211, 0.18571429, 0.0952381 ,
       0.43421053, 0.20689655, 0.2       , 0.5375    , 0.20930233,
       0.05479452, 0.01234568, 0.29032258, 0.046875  , 0.46666667,
       0.11666667, 0.40625   , 0.28571429, 0.12307692, 0.04411765,
       0.16666667, 0.07272727, 0.52272727, 0.62318841, 0.37142857,
       0.08695652, 0.17741935, 0.37804878, 0.14666667, 0.2295082 ,
       0.02985075, 0.37704918, 0.        , 0.04938272, 0.26027397,
       0.14492754, 0.05479452, 0.13114754, 0.0483871 , 0.        ,
       0.        , 0.025     , 0.15714286, 0.03174603, 0.06060606,
       0.23376623, 0.01219512, 0.        , 0.14864865, 0.        ,
       0.09230769, 0.05952381, 0.        , 0.04411765, 0.        ,
       0.        , 0.        , 0.30666667, 0.01470588, 0.01639344,
       0.01282051, 0.        , 0.02777778, 0.03030303, 0.04411765,
       0.        , 0.01449275, 0.        , 0.01149425, 0.        ,
       0.        , 0.01388889, 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = False
test err: [0.5656192725193382, 0.5705875175122909, 0.574165330563604, 0.5729615772780752, 0.5791204397923551]
estimated acc: [array([0.90690898, 0.83820855, 0.83428857, 0.8109647 , 0.8223182 ,
       0.86613966, 0.84676215, 0.84030814, 0.81985359, 0.86595005,
       0.79849964, 0.82625232, 0.83900062, 0.81631785, 0.83190065,
       0.8424523 , 0.82543103, 0.86734763, 0.82576077, 0.85396729,
       0.88638929, 0.8527424 , 0.80089115, 0.85949103, 0.87237215,
       0.73240982, 0.80409649, 0.78951076, 0.84096291, 0.70756276,
       0.87386149, 0.83555567, 0.77678272, 0.78113504, 0.82369473,
       0.85150961, 0.78017079, 0.80659281, 0.71542161, 0.78468124,
       0.83488337, 0.82768186, 0.76373216, 0.80886747, 0.76008137,
       0.76309452, 0.79109958, 0.83160935, 0.83003451, 0.79073156,
       0.73145955, 0.73531216, 0.84554311, 0.88955299, 0.83223042,
       0.70099911, 0.8004814 , 1.        , 0.68867251, 0.7773096 ,
       0.82904719, 0.79764703, 0.78375742, 0.75389532, 0.81788753,
       0.60788207, 0.65060523, 0.7490679 , 0.64667224, 0.54915772,
       0.76875182, 1.        , 0.63939985, 0.75925655, 0.71698801,
       0.71617108, 0.82157431, 0.79141644, 0.73306469, 0.49574857,
       0.60579757, 0.75542765, 0.80374439, 0.70014333, 0.7214605 ,
       0.54025526, 0.627184  , 0.71360858, 0.6736017 , 0.66912588,
       0.56069932, 0.64440674, 0.69265486, 0.62526415, 1.        ,
       0.74126112, 0.64410838, 1.        , 0.6019328 , 0.36129019]), array([0.90677421, 0.85164534, 0.83245261, 0.80431713, 0.83017806,
       0.82624869, 0.85195382, 0.83018888, 0.82065988, 0.90769403,
       0.82095707, 0.8144632 , 0.82892709, 0.82244216, 0.81614895,
       0.8808725 , 0.82364939, 0.86711757, 0.83030071, 0.88381246,
       0.87572136, 0.8564514 , 0.80400053, 0.86528177, 0.85869877,
       0.73252764, 0.77836421, 0.77043938, 0.84867154, 0.74849688,
       0.85214119, 0.86712759, 0.76545132, 0.7593146 , 0.79024526,
       0.82635945, 0.67911523, 0.80644442, 0.78491814, 0.81756381,
       0.81849982, 0.80561893, 0.76870646, 0.76651623, 0.69893628,
       0.75424943, 0.82547402, 0.83870341, 0.82529273, 0.83119242,
       0.74378681, 0.70995438, 0.84807057, 0.86382948, 0.83732907,
       0.75949787, 0.77914087, 0.72522448, 0.75247699, 0.76186696,
       0.84039799, 0.73406762, 0.84038159, 0.78804754, 0.59345906,
       0.67289142, 0.71113046, 0.77680455, 0.73265701, 1.        ,
       0.80311085, 1.        , 0.62150841, 0.75679445, 0.81695852,
       0.85164534, 0.81607711, 0.74070221, 0.71559982, 0.78329027,
       0.63525805, 0.70637835, 0.85005269, 0.93702309, 0.64211789,
       0.50317114, 0.84061871, 0.75491781, 0.69948265, 0.62991354,
       0.57190605, 0.58775624, 0.67355642, 0.80052726, 0.66864939,
       0.70694217, 0.71339633, 1.        , 0.38414109, 0.3834898 ]), array([0.83324545, 0.82928906, 0.84444958, 0.81070655, 0.82389715,
       0.80077255, 0.85227163, 0.83143408, 0.82573139, 0.88920273,
       0.82153693, 0.79702662, 0.84733392, 0.82497935, 0.82080533,
       0.83199167, 0.8049406 , 0.83785132, 0.83004809, 0.82394089,
       0.90394019, 0.8457428 , 0.8142333 , 0.85271566, 0.89113783,
       0.72767231, 0.78329701, 0.80766255, 0.89800239, 0.71940636,
       0.84332546, 0.83577664, 0.7699949 , 0.76807306, 0.79477351,
       0.83818658, 1.        , 0.78219905, 0.73825523, 0.81359758,
       0.81531282, 0.83406955, 0.75084955, 0.78207744, 0.71766697,
       0.75957039, 0.86025373, 0.8344451 , 0.84994481, 0.79689794,
       0.7712781 , 0.71611981, 0.8421605 , 0.85047626, 0.84175919,
       0.78133189, 0.82368474, 0.78057164, 0.74088423, 0.76007093,
       0.80453583, 0.81983417, 0.77439221, 0.7157236 , 0.67197191,
       0.63927534, 0.70313378, 0.79066498, 0.78930648, 0.73888767,
       0.7635451 , 0.97994509, 0.62735118, 0.74232745, 0.68703986,
       0.7173008 , 0.70013771, 0.57684627, 0.6717032 , 0.74052302,
       0.67769343, 0.74887035, 0.81502501, 1.        , 0.66781539,
       0.58321106, 0.83759207, 0.69675545, 0.70519897, 0.64143271,
       0.62095167, 0.61743091, 0.73299074, 0.62657517, 1.        ,
       0.70297503, 0.71427438, 0.5584268 , 1.        , 0.40452367]), array([0.83237238, 0.85072841, 0.84412746, 0.81599968, 0.82354174,
       0.81831048, 0.85625047, 0.82131027, 0.82263978, 0.85766979,
       0.81327346, 0.8128509 , 0.80785091, 0.82824863, 0.82837343,
       0.80115975, 0.81569185, 0.90106487, 0.82358476, 0.80751998,
       0.86791171, 0.8646944 , 0.80637404, 0.85489938, 0.84791816,
       0.73558976, 0.80062231, 0.78050719, 0.87314333, 0.72227715,
       0.85802621, 0.88898233, 0.77446266, 0.77163413, 0.77558856,
       0.81323337, 0.92423226, 0.80608359, 0.70873347, 0.78568195,
       0.70659587, 0.85531121, 0.779426  , 0.85039133, 0.69362289,
       0.76325058, 0.8486297 , 0.83374245, 0.85276777, 0.82707972,
       0.74699401, 0.7720361 , 0.84792168, 0.81974185, 0.87406604,
       0.71079768, 0.82221718, 0.72389999, 0.68429903, 0.74626818,
       0.8370215 , 0.74499169, 0.84750216, 0.7628041 , 0.75882575,
       0.67204007, 0.66000083, 0.77569467, 0.73388796, 0.86934714,
       0.74008065, 0.68779223, 0.6610438 , 0.70660691, 0.64784589,
       0.78613381, 0.80326307, 0.56227139, 0.67017742, 0.635487  ,
       0.67849614, 0.72867951, 0.80661146, 1.        , 0.80814418,
       1.        , 0.66779925, 0.70202894, 0.70260981, 0.64214778,
       0.55983911, 0.59073273, 0.70045773, 0.68013689, 0.75278049,
       0.72804385, 0.74258097, 0.57656516, 1.        , 0.53443828]), array([0.86968681, 0.84421123, 0.82754341, 0.79713451, 0.80213104,
       0.81503644, 0.8453371 , 0.83460079, 0.82474957, 0.87232862,
       0.80615188, 0.80772213, 0.83305923, 0.8109349 , 0.83114394,
       0.83514542, 0.80850937, 0.82940679, 0.83057019, 0.80474357,
       0.89969204, 0.85485952, 0.8224987 , 0.83775273, 0.90935307,
       0.71410191, 0.79482196, 0.78822497, 0.89489537, 0.72611451,
       0.85367878, 0.78556432, 0.735714  , 0.77412193, 0.76670529,
       0.83988237, 0.88260356, 0.80763621, 0.72250525, 0.82844042,
       0.80839238, 0.86165063, 0.76789946, 0.80107568, 0.70756127,
       0.75065644, 0.74818281, 0.83741287, 0.82477554, 0.80498266,
       0.72997237, 0.75597923, 0.85927132, 0.83937917, 0.83115283,
       0.71364417, 0.84420859, 0.51975948, 0.73873236, 0.76040575,
       0.8231421 , 0.77967178, 0.8113288 , 0.75389423, 1.        ,
       0.72498262, 0.72465182, 0.77658326, 0.8333664 , 0.80308598,
       0.79985718, 0.83543897, 0.66355622, 0.73218821, 0.74020311,
       0.80886533, 0.81851115, 0.71578695, 0.71103249, 1.        ,
       0.6207111 , 0.7299238 , 0.80245466, 0.76455324, 0.64201723,
       0.82298192, 0.6689553 , 0.67071586, 0.70025228, 0.6591449 ,
       0.60590668, 0.68265856, 0.72061964, 0.59451528, 1.        ,
       0.73383952, 0.52793467, 1.        , 0.52939251, 0.39966494])]
real acc: [array([0.26760563, 0.70149254, 0.33333333, 0.34615385, 0.54929577,
       0.325     , 0.67105263, 0.63291139, 0.62068966, 0.2       ,
       0.36619718, 0.30555556, 0.5       , 0.52459016, 0.62666667,
       0.16949153, 0.6       , 0.19298246, 0.59493671, 0.30555556,
       0.25333333, 0.52631579, 0.36507937, 0.44303797, 0.42857143,
       0.08219178, 0.24657534, 0.22535211, 0.22093023, 0.14473684,
       0.4       , 0.22058824, 0.15789474, 0.52702703, 0.22077922,
       0.09677419, 0.03508772, 0.31884058, 0.04285714, 0.31147541,
       0.15714286, 0.38028169, 0.41071429, 0.1375    , 0.11864407,
       0.24691358, 0.03846154, 0.54255319, 0.703125  , 0.32857143,
       0.07575758, 0.13253012, 0.27027027, 0.05797101, 0.29032258,
       0.02380952, 0.30136986, 0.        , 0.02298851, 0.28985507,
       0.19444444, 0.03333333, 0.14285714, 0.08      , 0.        ,
       0.        , 0.01369863, 0.15714286, 0.06578947, 0.03174603,
       0.18333333, 0.        , 0.        , 0.10204082, 0.01428571,
       0.08333333, 0.01449275, 0.01428571, 0.05633803, 0.        ,
       0.01538462, 0.06578947, 0.421875  , 0.0125    , 0.02941176,
       0.01282051, 0.        , 0.04761905, 0.078125  , 0.08333333,
       0.03278689, 0.01492537, 0.        , 0.        , 0.        ,
       0.02898551, 0.04545455, 0.        , 0.        , 0.        ]), array([0.3258427 , 0.67088608, 0.38709677, 0.37681159, 0.51428571,
       0.45454545, 0.76056338, 0.72058824, 0.72151899, 0.28378378,
       0.28888889, 0.25925926, 0.56410256, 0.71428571, 0.6       ,
       0.1875    , 0.55      , 0.36619718, 0.50617284, 0.25      ,
       0.13333333, 0.47887324, 0.24074074, 0.52054795, 0.34328358,
       0.11111111, 0.27272727, 0.28813559, 0.16176471, 0.07575758,
       0.54545455, 0.11290323, 0.24637681, 0.44776119, 0.20833333,
       0.07865169, 0.04      , 0.31428571, 0.03448276, 0.40277778,
       0.10294118, 0.31666667, 0.41333333, 0.12280702, 0.03076923,
       0.21428571, 0.0483871 , 0.56097561, 0.59701493, 0.4084507 ,
       0.14492754, 0.08510638, 0.33333333, 0.10606061, 0.3253012 ,
       0.01470588, 0.30434783, 0.03896104, 0.02777778, 0.37037037,
       0.16      , 0.02941176, 0.07407407, 0.09876543, 0.        ,
       0.        , 0.03896104, 0.14285714, 0.05333333, 0.        ,
       0.2173913 , 0.        , 0.        , 0.07407407, 0.01234568,
       0.18181818, 0.05479452, 0.01449275, 0.        , 0.01388889,
       0.        , 0.01265823, 0.34782609, 0.        , 0.        ,
       0.01388889, 0.        , 0.02439024, 0.09677419, 0.015625  ,
       0.01298701, 0.        , 0.01612903, 0.        , 0.01538462,
       0.01492537, 0.015625  , 0.        , 0.        , 0.        ]), array([0.17721519, 0.7254902 , 0.40298507, 0.31578947, 0.50617284,
       0.31666667, 0.77777778, 0.61538462, 0.65822785, 0.21794872,
       0.42352941, 0.28915663, 0.43589744, 0.66666667, 0.60655738,
       0.11428571, 0.56410256, 0.225     , 0.5       , 0.18032787,
       0.24      , 0.46666667, 0.33333333, 0.51351351, 0.359375  ,
       0.1754386 , 0.3255814 , 0.29032258, 0.15492958, 0.14473684,
       0.41538462, 0.30555556, 0.26923077, 0.5875    , 0.22413793,
       0.04477612, 0.        , 0.24637681, 0.08219178, 0.45833333,
       0.11764706, 0.32467532, 0.26086957, 0.11111111, 0.03846154,
       0.19354839, 0.01666667, 0.53012048, 0.725     , 0.27536232,
       0.11594203, 0.125     , 0.35064935, 0.10606061, 0.37837838,
       0.03703704, 0.37704918, 0.04054054, 0.05882353, 0.36764706,
       0.09574468, 0.11111111, 0.08108108, 0.02409639, 0.        ,
       0.        , 0.01315789, 0.09459459, 0.04285714, 0.04285714,
       0.27631579, 0.01428571, 0.        , 0.08695652, 0.        ,
       0.10416667, 0.01315789, 0.        , 0.05970149, 0.        ,
       0.        , 0.01492537, 0.31818182, 0.        , 0.01612903,
       0.01612903, 0.        , 0.03030303, 0.08064516, 0.        ,
       0.        , 0.        , 0.        , 0.0212766 , 0.        ,
       0.01428571, 0.02941176, 0.        , 0.        , 0.        ]), array([0.24615385, 0.74193548, 0.32098765, 0.23684211, 0.44      ,
       0.37179487, 0.76623377, 0.75384615, 0.68253968, 0.25757576,
       0.31506849, 0.19480519, 0.49333333, 0.72058824, 0.6025641 ,
       0.09459459, 0.55      , 0.32467532, 0.6056338 , 0.22222222,
       0.16666667, 0.55737705, 0.28571429, 0.48484848, 0.37878788,
       0.11267606, 0.26760563, 0.17910448, 0.16666667, 0.16666667,
       0.43589744, 0.275     , 0.27419355, 0.52380952, 0.19480519,
       0.11594203, 0.02739726, 0.21666667, 0.        , 0.5       ,
       0.03125   , 0.3253012 , 0.37681159, 0.15714286, 0.025     ,
       0.28767123, 0.02631579, 0.5       , 0.61333333, 0.32307692,
       0.19298246, 0.19736842, 0.38666667, 0.06756757, 0.30379747,
       0.05      , 0.25423729, 0.01282051, 0.01612903, 0.28378378,
       0.16      , 0.03278689, 0.09210526, 0.06756757, 0.        ,
       0.03030303, 0.        , 0.18181818, 0.04225352, 0.01515152,
       0.16438356, 0.02702703, 0.        , 0.04347826, 0.        ,
       0.17857143, 0.07352941, 0.        , 0.03571429, 0.        ,
       0.01408451, 0.01470588, 0.36363636, 0.        , 0.        ,
       0.        , 0.01234568, 0.        , 0.08196721, 0.0483871 ,
       0.        , 0.01408451, 0.        , 0.03076923, 0.01282051,
       0.        , 0.01538462, 0.        , 0.        , 0.015625  ]), array([0.28169014, 0.66071429, 0.3       , 0.28169014, 0.53968254,
       0.375     , 0.81132075, 0.69230769, 0.6056338 , 0.16666667,
       0.39285714, 0.18181818, 0.54117647, 0.56923077, 0.60493827,
       0.23170732, 0.53731343, 0.21538462, 0.52941176, 0.30645161,
       0.19047619, 0.5       , 0.32258065, 0.36986301, 0.37349398,
       0.13888889, 0.20454545, 0.22535211, 0.18571429, 0.0952381 ,
       0.43421053, 0.20689655, 0.2       , 0.5375    , 0.20930233,
       0.05479452, 0.01234568, 0.29032258, 0.046875  , 0.46666667,
       0.11666667, 0.40625   , 0.28571429, 0.12307692, 0.04411765,
       0.16666667, 0.07272727, 0.52272727, 0.62318841, 0.37142857,
       0.08695652, 0.17741935, 0.37804878, 0.14666667, 0.2295082 ,
       0.02985075, 0.37704918, 0.        , 0.04938272, 0.26027397,
       0.14492754, 0.05479452, 0.13114754, 0.0483871 , 0.        ,
       0.        , 0.025     , 0.15714286, 0.03174603, 0.06060606,
       0.23376623, 0.01219512, 0.        , 0.14864865, 0.        ,
       0.09230769, 0.05952381, 0.        , 0.04411765, 0.        ,
       0.        , 0.        , 0.30666667, 0.01470588, 0.01639344,
       0.01282051, 0.        , 0.02777778, 0.03030303, 0.04411765,
       0.        , 0.01449275, 0.        , 0.01149425, 0.        ,
       0.        , 0.01388889, 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.6630305820594503, 0.6618544592011639, 0.6741896621340934, 0.670174151299744, 0.6770014179932131]
estimated acc: [array([0.96535877, 0.91848316, 0.920487  , 0.90960213, 0.91823234,
       0.93681876, 0.93160896, 0.9247877 , 0.91417015, 0.94557834,
       0.90165746, 0.91810474, 0.92332562, 0.9114357 , 0.92092895,
       0.92590699, 0.91926793, 0.94537586, 0.91610035, 0.9340196 ,
       0.95808885, 0.93418798, 0.88194405, 0.93374548, 0.94370632,
       0.86447995, 0.90680818, 0.90398197, 0.92034984, 0.81235774,
       0.94547487, 0.9131963 , 0.87502773, 0.89338901, 0.90525568,
       0.94275182, 0.90083077, 0.90207019, 0.83510227, 0.89561817,
       0.91788127, 0.90995492, 0.87634608, 0.88429118, 0.89987453,
       0.87788899, 0.8427629 , 0.91931444, 0.9234903 , 0.89714166,
       0.85188968, 0.86558993, 0.93118912, 0.97415428, 0.92986918,
       0.82281667, 0.89899738, 1.        , 0.83812078, 0.89540726,
       0.91454942, 0.89948761, 0.89333772, 0.89138771, 0.92907989,
       0.73281161, 0.7907469 , 0.86757817, 0.76145595, 0.59530052,
       0.87398505, 1.        , 0.75957235, 0.87120507, 0.88589843,
       0.83279891, 0.95936182, 0.93851163, 0.85734023, 0.5707901 ,
       0.69707832, 0.87228742, 0.90235291, 0.87372092, 0.84128131,
       0.65442331, 0.77773806, 0.84270546, 0.79450466, 0.79592117,
       0.65691501, 0.73369321, 0.83878566, 0.73170064, 1.        ,
       0.8843113 , 0.71392816, 1.        , 0.76664142, 0.27914591]), array([0.96136201, 0.93310273, 0.92637599, 0.89737852, 0.91978895,
       0.92154432, 0.93279858, 0.91835662, 0.91287913, 0.95871089,
       0.91169325, 0.91544164, 0.92553514, 0.91961854, 0.91360832,
       0.94255863, 0.91847789, 0.94549553, 0.92273863, 0.96213026,
       0.94686103, 0.93381383, 0.90384737, 0.93796682, 0.93069669,
       0.86392447, 0.89585215, 0.87303983, 0.9306032 , 0.8669419 ,
       0.93202196, 0.95111075, 0.88710175, 0.87381187, 0.8849226 ,
       0.92291564, 0.81821921, 0.90442216, 0.90912125, 0.91193233,
       0.90417015, 0.87736751, 0.88179423, 0.86280377, 0.82252089,
       0.86760379, 0.92015498, 0.92676068, 0.91787772, 0.92378378,
       0.84502303, 0.81553181, 0.92253816, 0.94633983, 0.92787367,
       0.86393994, 0.87966349, 0.83167713, 0.88635174, 0.8819824 ,
       0.93346045, 0.76539585, 0.91234853, 0.89727889, 0.70898506,
       0.82997813, 0.83618932, 0.88932525, 0.85347221, 1.        ,
       0.89195421, 1.        , 0.75523607, 0.88074824, 0.94010046,
       0.92710285, 0.91855755, 0.91682664, 0.82550541, 0.90708502,
       0.78538551, 0.81379334, 0.93576693, 0.98967279, 0.74839273,
       0.53486632, 0.94596225, 0.85870094, 0.81794057, 0.72042338,
       0.63355146, 0.71989664, 0.79111041, 0.89051204, 0.82556309,
       0.82902673, 0.83675802, 1.        , 0.13042453, 0.32224363]), array([0.92417771, 0.91624424, 0.93017367, 0.90709723, 0.91840442,
       0.89714135, 0.9336906 , 0.9207872 , 0.91202689, 0.95893984,
       0.91854394, 0.89230445, 0.93119035, 0.91890264, 0.91678226,
       0.92622502, 0.90191851, 0.91617758, 0.91894304, 0.88765122,
       0.9728367 , 0.93012005, 0.91512023, 0.92989492, 0.95643944,
       0.84837051, 0.88358315, 0.91317602, 0.96484683, 0.84051808,
       0.92677666, 0.91913184, 0.87582887, 0.88595821, 0.88153657,
       0.9165717 , 1.        , 0.89001658, 0.83362148, 0.90391226,
       0.89863355, 0.92089222, 0.85755047, 0.88459802, 0.82294329,
       0.87981471, 0.95236182, 0.92644629, 0.9215959 , 0.9050789 ,
       0.88879949, 0.85552297, 0.92418741, 0.92229546, 0.91858352,
