estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4970422308496299, 0.48386218613023274, 0.4782763585456937, 0.4888848542191747, 0.4911097984228804]
       0.16216216, 0.06122449, 0.3880597 , 0.6056338 , 0.625     ,
       0.07272727, 0.        , 0.47560976, 0.15189873, 0.25925926,
       0.        , 0.08695652, 0.07692308, 0.        , 0.44262295,
       0.32467532, 0.07352941, 0.13888889, 0.12345679, 0.        ,
       0.02469136, 0.015625  , 0.09230769, 0.12121212, 0.07936508,
       0.18571429, 0.        , 0.01538462, 0.19148936, 0.        ,
       0.13235294, 0.05952381, 0.        , 0.01449275, 0.        ,
       0.        , 0.        , 0.06944444, 0.01282051, 0.        ,
       0.02702703, 0.        , 0.        , 0.01754386, 0.        ,
       0.        , 0.02739726, 0.01587302, 0.        , 0.        ,
       0.        , 0.03508772, 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = False
test err: [0.6070345224299066, 0.5934826738631387, 0.593304315514908, 0.6012393749088217, 0.6034528621547215]
estimated acc: [array([0.91251578, 0.83486442, 0.81044753, 0.78416311, 0.82785905,
       0.8068769 , 0.86911623, 0.83636845, 0.84206071, 0.86499081,
       0.8084387 , 0.79883078, 0.81570269, 0.76570582, 0.83216027,
       0.82794253, 0.83056132, 0.85426524, 0.83170435, 0.79944849,
       0.75462994, 0.8293967 , 0.83376428, 0.88473065, 0.85188622,
       0.72127334, 0.81618589, 0.81797419, 0.84250614, 0.75881543,
       0.81665912, 0.85498747, 0.7866085 , 0.75675577, 0.76936689,
       0.80788952, 0.81189517, 0.79627036, 0.78448408, 0.86530876,
       0.68703505, 0.84661898, 0.82752272, 0.80272514, 0.71655406,
       0.77457123, 0.80385015, 0.85240293, 0.83055419, 0.83310212,
       0.75764058, 0.79651541, 0.85581589, 0.86779205, 0.83644593,
       0.66582671, 0.75413043, 0.74733906, 0.75748626, 0.79919512,
       0.87807713, 0.77170286, 0.83376612, 0.72829565, 0.64272697,
       0.63629835, 0.72141851, 0.80687458, 0.78933743, 0.75818042,
       0.81779753, 1.        , 0.60229985, 0.75663592, 0.67774402,
       0.75762446, 0.79849671, 0.48275157, 0.7681388 , 0.55541967,
       0.68263831, 0.71739009, 0.78106674, 1.        , 0.60622564,
       0.64116631, 1.        , 1.        , 0.69642358, 0.55944007,
       0.57533053, 0.67345626, 0.78643309, 0.70972568, 1.        ,
       1.        , 0.6897469 , 0.5608141 , 1.        , 1.        ]), array([0.90106338, 0.88298496, 0.84108785, 0.8033605 , 0.81353514,
       0.80819845, 0.86278608, 0.84632605, 0.81864426, 0.88460573,
       0.77800211, 0.78687483, 0.82753609, 0.79218285, 0.83628839,
       0.86879926, 0.80632841, 0.80150501, 0.83325479, 0.80487121,
       0.86437567, 0.83072543, 0.76854047, 0.89053419, 0.84486856,
       0.72260977, 0.81499134, 0.83220025, 0.84366325, 0.76515563,
       0.81335965, 0.83764629, 0.80803002, 0.76838259, 0.78766807,
       0.77649826, 0.73983589, 0.78066971, 0.84281066, 0.84360117,
       0.69922488, 0.84120829, 0.8259848 , 0.7957819 , 0.7264793 ,
       0.77305029, 0.81283806, 0.82586233, 0.82007659, 0.83117079,
       0.72285528, 0.75597586, 0.88896452, 0.85460515, 0.82370997,
       0.65493599, 0.76614184, 0.57479242, 0.67199435, 0.7962361 ,
       0.81267635, 0.84085163, 0.82453333, 0.77369993, 0.6804255 ,
       0.77726557, 0.65558781, 0.83771697, 0.79384597, 0.77521826,
       0.82255162, 0.73427647, 0.70793527, 0.77770517, 0.71336171,
       0.72966475, 0.79664388, 0.69635621, 0.70455762, 0.57133645,
       1.        , 0.71697816, 0.80858483, 0.89681122, 0.53813427,
       0.64466364, 0.78794281, 1.        , 0.67347668, 1.        ,
       0.60962391, 0.68473464, 0.65580579, 0.55254273, 1.        ,
       0.67370339, 0.71103181, 0.60486156, 1.        , 1.        ]), array([0.92426978, 0.87834152, 0.85181109, 0.79599643, 0.82300559,
       0.82409005, 0.86848498, 0.84738813, 0.81689984, 0.89489383,
       0.7933076 , 0.81869183, 0.80377146, 0.77831543, 0.84173401,
       0.80782061, 0.79346978, 0.83700877, 0.80951291, 0.81206751,
       0.8397569 , 0.77959653, 0.7872434 , 0.8789138 , 0.86827927,
       0.72288796, 0.82108312, 0.83384594, 0.86093748, 0.78535694,
       0.8352328 , 0.75264637, 0.80256995, 0.75651069, 0.82431509,
       0.76609405, 0.79497435, 0.7485517 , 0.78577155, 0.8074146 ,
       0.63315888, 0.81276945, 0.8305963 , 0.8262335 , 0.70779083,
       0.77314383, 0.82569597, 0.8502124 , 0.85979472, 0.83942418,
       0.73866058, 0.75536867, 0.86493662, 0.79553343, 0.82784652,
       0.66358262, 0.79517404, 0.7090536 , 0.6661159 , 0.78259697,
       0.85861616, 0.77687786, 0.77506264, 0.74243924, 0.59897539,
       0.68601212, 0.75169577, 0.78867143, 0.82133898, 0.87041124,
       0.83007627, 0.75919834, 0.70334863, 0.79531775, 0.68378167,
       0.76009789, 0.69520158, 0.63321968, 0.70279049, 1.        ,
       1.        , 0.7764795 , 0.71621514, 0.86524382, 0.66642575,
       0.68278199, 0.66726668, 1.        , 0.69209457, 0.59829056,
       0.58469324, 0.70780731, 0.69494208, 0.72346396, 1.        ,
       0.72832487, 0.6973337 , 0.64321918, 1.        , 0.5047693 ]), array([0.90240575, 0.84404522, 0.84890568, 0.81158159, 0.8258351 ,
       0.83862825, 0.86107429, 0.83392845, 0.84844279, 0.88816175,
       0.81985211, 0.81185837, 0.80838579, 0.78288326, 0.84000241,
       0.84638763, 0.82030483, 0.84154568, 0.81921094, 0.7843767 ,
       0.77941577, 0.85986505, 0.79644923, 0.88889374, 0.85130532,
       0.72901917, 0.83378597, 0.82291918, 0.82552959, 0.77093895,
       0.83238796, 0.79143901, 0.77878672, 0.7627972 , 0.81238065,
       0.58178028, 0.72886058, 0.72019639, 0.70170812, 0.81925817,
       0.7036356 , 0.84947242, 0.83397414, 0.7790971 , 0.72741621,
       0.76969642, 0.76044646, 0.83085253, 0.86622321, 0.85188734,
       0.7789437 , 0.71374461, 0.85947338, 0.78343322, 0.83994418,
       0.71013044, 0.77941041, 0.73702696, 0.691563  , 0.7778646 ,
       0.85818611, 0.84580188, 0.86262368, 0.78174186, 0.63311638,
       0.76205881, 0.69915044, 0.78829231, 0.82727837, 0.81412446,
       0.82241471, 0.66911946, 0.56152832, 0.77762393, 0.64641213,
       0.7417401 , 0.79127606, 0.48837644, 0.69171617, 0.5726321 ,
       1.        , 0.65354669, 0.76238529, 1.        , 1.        ,
       0.66222437, 0.64791368, 1.        , 0.68625926, 0.57960406,
       0.58444039, 0.69371879, 0.62471962, 0.70653617, 1.        ,
       0.67066267, 0.73612944, 1.        , 1.        , 1.        ]), array([0.88098072, 0.83000435, 0.82263086, 0.77887935, 0.82772453,
       0.83464157, 0.86397036, 0.84546386, 0.809084  , 0.85276713,
       0.80433481, 0.82701092, 0.80612007, 0.81505972, 0.83610604,
       0.80395379, 0.82513733, 0.83214217, 0.81805587, 0.80943022,
       0.79046252, 0.90961828, 0.8205899 , 0.87454107, 0.87825579,
       0.72779903, 0.81777082, 0.83373213, 0.89076716, 0.77335649,
       0.85650392, 0.94134293, 0.7780204 , 0.79542452, 0.7977591 ,
       0.76633686, 0.81352996, 0.76508884, 0.76634615, 0.80767237,
       0.74597434, 0.84529137, 0.82626921, 0.81491641, 0.74264295,
       0.77055999, 0.82741787, 0.84202641, 0.85009183, 0.83922418,
       0.73402959, 0.64151888, 0.90058632, 0.88057008, 0.83994572,
       0.6875772 , 0.79561295, 0.78537984, 0.74502639, 0.78864981,
       0.85835256, 0.78514201, 0.78042402, 0.75276729, 0.63436286,
       0.78188667, 0.67802985, 0.81689579, 0.81798111, 0.69640993,
       0.83416679, 0.78202079, 0.617001  , 0.76631251, 0.64414966,
       0.75274835, 0.72363479, 0.68407091, 0.71584206, 0.6263909 ,
       0.61468697, 0.70231653, 0.79884984, 0.81743286, 1.        ,
       0.64984504, 0.4777655 , 1.        , 0.66471182, 0.82383885,
       0.64205648, 0.63782496, 0.61495101, 0.6751563 , 1.        ,
       1.        , 0.76691927, 0.43831368, 1.        , 1.        ])]
real acc: [array([0.48      , 0.5       , 0.28333333, 0.11111111, 0.60810811,
       0.25      , 0.75641026, 0.64615385, 0.58461538, 0.13333333,
       0.09589041, 0.225     , 0.25316456, 0.20408163, 0.53968254,
       0.18421053, 0.27368421, 0.37333333, 0.57333333, 0.17647059,
       0.109375  , 0.22535211, 0.14035088, 0.72307692, 0.49295775,
       0.02702703, 0.29577465, 0.53571429, 0.20512821, 0.12658228,
       0.23333333, 0.14084507, 0.28985507, 0.24175824, 0.14473684,
       0.        , 0.03030303, 0.12121212, 0.05084746, 0.09259259,
       0.02985075, 0.49411765, 0.66666667, 0.07936508, 0.03896104,
       0.11842105, 0.04477612, 0.43902439, 0.52238806, 0.72058824,
       0.1       , 0.01666667, 0.59701493, 0.1       , 0.23684211,
       0.        , 0.23076923, 0.04285714, 0.015625  , 0.31325301,
       0.28089888, 0.08571429, 0.19672131, 0.15873016, 0.        ,
       0.01492537, 0.01190476, 0.15789474, 0.21126761, 0.07246377,
       0.15068493, 0.        , 0.        , 0.19354839, 0.        ,
       0.125     , 0.03076923, 0.        , 0.        , 0.015625  ,
       0.        , 0.        , 0.1641791 , 0.        , 0.01754386,
       0.01351351, 0.        , 0.        , 0.01408451, 0.01666667,
       0.        , 0.01470588, 0.015625  , 0.01449275, 0.        ,
       0.        , 0.02564103, 0.        , 0.        , 0.        ]), array([0.55714286, 0.69090909, 0.24      , 0.2195122 , 0.46052632,
       0.34782609, 0.77777778, 0.7972973 , 0.41025641, 0.11267606,
       0.14473684, 0.27272727, 0.25396825, 0.3442623 , 0.49295775,
       0.22580645, 0.32876712, 0.375     , 0.43820225, 0.23188406,
       0.06578947, 0.17241379, 0.09836066, 0.7654321 , 0.44117647,
       0.05084746, 0.37647059, 0.47058824, 0.3125    , 0.17073171,
       0.28169014, 0.09836066, 0.44642857, 0.38095238, 0.16      ,
       0.01388889, 0.14035088, 0.03333333, 0.10958904, 0.17241379,
       0.02898551, 0.61290323, 0.56923077, 0.02941176, 0.07692308,
       0.29411765, 0.01666667, 0.49411765, 0.5       , 0.7       ,
       0.02777778, 0.06329114, 0.42857143, 0.12903226, 0.25      ,
       0.02985075, 0.13559322, 0.01123596, 0.01470588, 0.37804878,
       0.33333333, 0.04761905, 0.1375    , 0.20930233, 0.        ,
       0.        , 0.025     , 0.25      , 0.25      , 0.08219178,
       0.10958904, 0.01428571, 0.01470588, 0.25757576, 0.        ,
       0.13235294, 0.05970149, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.19230769, 0.02941176, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.01282051, 0.01111111, 0.        , 0.        , 0.        ,
       0.        , 0.03030303, 0.        , 0.        , 0.        ]), array([0.6       , 0.640625  , 0.39240506, 0.17741935, 0.4375    ,
       0.29032258, 0.82539683, 0.77777778, 0.625     , 0.08955224,
       0.1369863 , 0.25333333, 0.17105263, 0.28985507, 0.40506329,
       0.2       , 0.30985915, 0.35135135, 0.54166667, 0.15068493,
       0.10447761, 0.11111111, 0.14285714, 0.76623377, 0.54166667,
       0.04054054, 0.45783133, 0.49333333, 0.34545455, 0.21311475,
       0.31506849, 0.06329114, 0.27272727, 0.30555556, 0.22058824,
       0.        , 0.02739726, 0.07142857, 0.03571429, 0.25      ,
       0.03389831, 0.49253731, 0.56923077, 0.09375   , 0.07936508,
       0.14942529, 0.04347826, 0.43434343, 0.53333333, 0.68571429,
       0.03076923, 0.05633803, 0.49315068, 0.11666667, 0.1375    ,
       0.        , 0.14035088, 0.04615385, 0.01282051, 0.40540541,
       0.32      , 0.01960784, 0.21621622, 0.14285714, 0.        ,
       0.        , 0.01470588, 0.21917808, 0.22077922, 0.05      ,
       0.16      , 0.01408451, 0.        , 0.29850746, 0.02739726,
       0.10526316, 0.07594937, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.1       , 0.03125   , 0.        ,
       0.02325581, 0.        , 0.        , 0.01587302, 0.        ,
       0.        , 0.01587302, 0.        , 0.01333333, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.51315789, 0.57575758, 0.34848485, 0.13043478, 0.56923077,
       0.36842105, 0.86363636, 0.74683544, 0.44285714, 0.14492754,
       0.296875  , 0.25      , 0.32183908, 0.21428571, 0.5       ,
       0.1875    , 0.33802817, 0.39506173, 0.4025974 , 0.16393443,
       0.09876543, 0.08108108, 0.22916667, 0.79411765, 0.50769231,
       0.03225806, 0.475     , 0.390625  , 0.18918919, 0.17105263,
       0.30263158, 0.05172414, 0.30952381, 0.25      , 0.12941176,
       0.        , 0.04918033, 0.09459459, 0.02941176, 0.21917808,
       0.05      , 0.52439024, 0.56338028, 0.04411765, 0.04545455,
       0.19178082, 0.01666667, 0.32926829, 0.60606061, 0.73333333,
       0.        , 0.04615385, 0.45679012, 0.11392405, 0.20987654,
       0.        , 0.18      , 0.03846154, 0.        , 0.32307692,
       0.2       , 0.05479452, 0.20588235, 0.13235294, 0.        ,
       0.01282051, 0.01265823, 0.18055556, 0.19480519, 0.05714286,
       0.203125  , 0.01538462, 0.        , 0.17808219, 0.        ,
       0.15217391, 0.08      , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.11320755, 0.        , 0.        ,
       0.02985075, 0.        , 0.        , 0.        , 0.01515152,
       0.        , 0.02816901, 0.        , 0.        , 0.        ,
       0.        , 0.01694915, 0.        , 0.        , 0.        ]), array([0.484375  , 0.5       , 0.25714286, 0.09210526, 0.50769231,
       0.32307692, 0.72857143, 0.83783784, 0.56923077, 0.0952381 ,
       0.15730337, 0.25609756, 0.36470588, 0.23943662, 0.55223881,
       0.26388889, 0.27142857, 0.41071429, 0.375     , 0.17857143,
       0.08333333, 0.16363636, 0.07142857, 0.83783784, 0.43243243,
       0.05263158, 0.42105263, 0.59701493, 0.30882353, 0.17910448,
       0.28333333, 0.09859155, 0.28395062, 0.40540541, 0.12121212,
       0.02380952, 0.10344828, 0.05405405, 0.01408451, 0.17741935,
       0.02666667, 0.54237288, 0.5       , 0.06944444, 0.03797468,
       0.16216216, 0.06122449, 0.3880597 , 0.6056338 , 0.625     ,
       0.07272727, 0.        , 0.47560976, 0.15189873, 0.25925926,
       0.        , 0.08695652, 0.07692308, 0.        , 0.44262295,
       0.32467532, 0.07352941, 0.13888889, 0.12345679, 0.        ,
       0.02469136, 0.015625  , 0.09230769, 0.12121212, 0.07936508,
       0.18571429, 0.        , 0.01538462, 0.19148936, 0.        ,
       0.13235294, 0.05952381, 0.        , 0.01449275, 0.        ,
       0.        , 0.        , 0.06944444, 0.01282051, 0.        ,
       0.02702703, 0.        , 0.        , 0.01754386, 0.        ,
       0.        , 0.02739726, 0.01587302, 0.        , 0.        ,
       0.        , 0.03508772, 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.700714347136119, 0.6917570336505979, 0.6953695017744185, 0.6936677131652738, 0.6996551892194874]
estimated acc: [array([0.96697376, 0.92166019, 0.90049098, 0.89101317, 0.91761247,
       0.89779092, 0.94162869, 0.92429781, 0.92363668, 0.94753152,
       0.91401399, 0.90685241, 0.90783557, 0.87399218, 0.91889913,
       0.93237095, 0.93238337, 0.93034626, 0.91536086, 0.89082532,
       0.88127343, 0.92206048, 0.92924924, 0.94665921, 0.93630646,
       0.85164021, 0.91283783, 0.91204511, 0.90058748, 0.86385148,
       0.90863758, 0.9314678 , 0.89316143, 0.87804795, 0.87424342,
       0.91184758, 0.9029543 , 0.90682326, 0.89823789, 0.92314567,
       0.82916721, 0.9167555 , 0.92257135, 0.89756319, 0.82896333,
       0.8901989 , 0.90239884, 0.92422443, 0.91629461, 0.92206918,
       0.88226551, 0.91211305, 0.93624684, 0.95905784, 0.91358766,
       0.80118191, 0.86100732, 0.88578275, 0.8738903 , 0.90105287,
       0.95452052, 0.81335652, 0.92715483, 0.82949958, 0.77966822,
       0.76516459, 0.85155704, 0.91056805, 0.86961252, 0.88977964,
       0.91613398, 1.        , 0.77130248, 0.86949626, 0.82582443,
       0.85287174, 0.92095957, 0.48954388, 0.85877208, 0.57610223,
       0.83528424, 0.86837214, 0.89628399, 1.        , 0.79694065,
       0.74919655, 1.        , 1.        , 0.81434496, 0.64397811,
       0.7050701 , 0.7964036 , 0.90145586, 0.84956709, 1.        ,
       1.        , 0.82699837, 0.68719147, 1.        , 1.        ]), array([0.95311236, 0.94863589, 0.91767543, 0.8976993 , 0.90658714,
       0.89828282, 0.93940131, 0.93030394, 0.91322195, 0.95783661,
       0.89600206, 0.89424864, 0.92118034, 0.8865919 , 0.92563199,
       0.94071939, 0.90776163, 0.90204593, 0.92330823, 0.90626358,
       0.96084514, 0.92699078, 0.86306315, 0.94991972, 0.91933554,
       0.85995513, 0.91233562, 0.92455407, 0.93078784, 0.87481213,
       0.91379874, 0.94737296, 0.90210278, 0.88705239, 0.89512947,
       0.9022306 , 0.83555963, 0.89402345, 0.94956506, 0.910486  ,
       0.79440857, 0.91800816, 0.91909792, 0.91034038, 0.83629066,
       0.88037338, 0.92787324, 0.92046479, 0.90746765, 0.91644123,
       0.84553748, 0.8872203 , 0.95284738, 0.95072835, 0.91073735,
       0.77161833, 0.87223283, 0.71102385, 0.79742726, 0.89392767,
       0.92116872, 0.94423635, 0.91515764, 0.87653258, 0.83015212,
       0.91805541, 0.78022136, 0.93064197, 0.90403903, 0.88742244,
       0.92658432, 0.85806568, 0.89271126, 0.8829765 , 0.80657216,
       0.84427421, 0.91711812, 0.91147158, 0.8094379 , 0.67803753,
       1.        , 0.82560946, 0.91876784, 0.97468868, 0.54501905,
       0.75740295, 0.93315911, 1.        , 0.77198977, 1.        ,
       0.72100079, 0.81013307, 0.87378719, 0.64636941, 1.        ,
       0.80912766, 0.85936105, 0.71704248, 1.        , 1.        ]), array([0.97025706, 0.9404876 , 0.93392168, 0.90350559, 0.91987196,
       0.91154781, 0.94436158, 0.92797901, 0.90973823, 0.95134889,
       0.90604   , 0.9184663 , 0.90582384, 0.88236339, 0.92891034,
       0.90300937, 0.90145105, 0.92007647, 0.90406925, 0.91428853,
       0.94307855, 0.86776847, 0.88788167, 0.94087286, 0.94243551,
       0.85843597, 0.91402482, 0.92273798, 0.94320002, 0.86903902,
       0.92950147, 0.88448828, 0.90409887, 0.88182316, 0.9122832 ,
       0.88703442, 0.88093838, 0.85660267, 0.90323147, 0.89898838,
       0.80034615, 0.89946161, 0.92611311, 0.92266578, 0.82412387,
       0.88213999, 0.91987252, 0.9268468 , 0.93598756, 0.92477044,
       0.85328224, 0.8972496 , 0.93987157, 0.90516364, 0.91884353,
       0.76634017, 0.90976888, 0.83817674, 0.8192468 , 0.8860061 ,
       0.9416031 , 0.90447587, 0.8823183 , 0.87514541, 0.67406098,
       0.83165966, 0.86877882, 0.89637175, 0.91338017, 0.96568266,
       0.91648561, 0.86342036, 0.87958676, 0.89501812, 0.81168976,
       0.84414701, 0.81463029, 0.77575605, 0.82424003, 1.        ,
       1.        , 0.93259456, 0.84709649, 0.96173947, 0.81365392,
