estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5777002097666515, 0.5612066701937996, 0.5804329024851461, 0.6034454991788022, 0.5882506762066494]
       0.07272727, 0.17021277, 0.14693878, 0.28915663, 0.4137931 ,
       0.11494253, 0.21621622, 0.        , 0.13043478, 0.08450704,
       0.08955224, 0.42857143, 0.        , 0.        , 0.14285714,
       0.        , 0.07792208, 0.1025641 , 0.        , 0.05882353,
       0.        , 0.        , 0.13186813, 0.03030303, 0.        ,
       0.        , 0.        , 0.        , 0.02597403, 0.09375   ,
       0.14      , 0.        , 0.        , 0.        , 0.        ]), array([0.32911392, 0.30769231, 0.29962547, 0.17171717, 0.16326531,
       0.20875421, 0.40860215, 0.36734694, 0.37931034, 0.36866359,
       0.3125    , 0.25503356, 0.42758621, 0.36220472, 0.36697248,
       0.35114504, 0.40641711, 0.47457627, 0.24413146, 0.20754717,
       0.47148289, 0.37837838, 0.23703704, 0.12075472, 0.42105263,
       0.13569322, 0.27826087, 0.16901408, 0.42654028, 0.36521739,
       0.30526316, 0.21656051, 0.30051813, 0.26710098, 0.28865979,
       0.07058824, 0.35971223, 0.31775701, 0.17460317, 0.38333333,
       0.27368421, 0.47916667, 0.19512195, 0.27368421, 0.06896552,
       0.15841584, 0.10752688, 0.4       , 0.25806452, 0.32323232,
       0.11173184, 0.02857143, 0.39393939, 0.46601942, 0.17204301,
       0.05633803, 0.15625   , 0.30769231, 0.09756098, 0.34965035,
       0.38518519, 0.1981982 , 0.16842105, 0.2556391 , 0.02941176,
       0.0483871 , 0.        , 0.13157895, 0.26086957, 0.45588235,
       0.03125   , 0.28846154, 0.        , 0.13186813, 0.08571429,
       0.10714286, 0.37383178, 0.        , 0.02409639, 0.025     ,
       0.        , 0.08510638, 0.05970149, 0.        , 0.02666667,
       0.02272727, 0.        , 0.14583333, 0.02666667, 0.02564103,
       0.        , 0.02702703, 0.        , 0.        , 0.15053763,
       0.06818182, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = entropy-conf, class_specific = False
test err: [0.6610004617335318, 0.6507795357587493, 0.6613710173814004, 0.6763220332735344, 0.6687115712019542]
estimated acc: [array([0.94588103, 0.91034781, 0.90747514, 0.86431454, 0.86712523,
       0.90927831, 0.93012314, 0.91741411, 0.93699035, 0.88078364,
       0.89976576, 0.87893582, 0.90949294, 0.9339513 , 0.92387731,
       0.91968623, 0.92806432, 0.91231167, 0.86934292, 0.84820595,
       0.91029506, 0.92401256, 0.89896552, 0.92879863, 0.854413  ,
       0.90015867, 0.87607727, 0.86731472, 0.90093676, 0.86834183,
       0.9134287 , 0.89887615, 0.87596977, 0.88670321, 0.89747514,
       0.85786703, 0.87835102, 0.89682264, 0.85755861, 0.91469286,
       0.86328991, 0.83095106, 0.84039933, 0.93457179, 0.82706508,
       0.81643595, 0.87136908, 0.89682689, 0.95044714, 0.89171821,
       0.82219488, 0.88184911, 0.91202012, 0.91347991, 0.90790236,
       0.80212644, 0.89127003, 0.92203903, 0.91321219, 0.88042995,
       0.91648912, 0.91113731, 0.88102011, 0.88095124, 0.69531212,
       0.83026673, 0.8555247 , 0.8538753 , 0.86322856, 0.89713517,
       0.88234972, 0.90380242, 0.78718947, 0.81988063, 0.78679429,
       0.80636476, 0.84201352, 0.77799954, 0.68778654, 0.77214156,
       0.85781288, 0.89210983, 0.89540572, 1.        , 0.97518672,
       0.74223608, 0.78163645, 0.8105382 , 0.8278589 , 0.72203642,
       1.        , 0.70926775, 0.79733883, 0.69856153, 0.8198977 ,
       0.82232954, 0.86227224, 1.        , 0.73714184, 0.71397144]), array([0.95324242, 0.90673035, 0.90508322, 0.86823343, 0.87921933,
       0.90652439, 0.90307566, 0.92482701, 0.92691311, 0.90693726,
       0.90293133, 0.88989727, 0.90678063, 0.90654467, 0.88104532,
       0.88734274, 0.92943696, 0.91066959, 0.87980936, 0.86363341,
       0.90420996, 0.93195086, 0.88354471, 0.92868876, 0.87097461,
       0.89541086, 0.84824455, 0.86505803, 0.8989492 , 0.85752569,
       0.90516014, 0.91205181, 0.85784668, 0.89199096, 0.87689451,
       0.90398589, 0.87260062, 0.90986776, 0.85807066, 0.87735378,
       0.90416344, 0.90419597, 0.88332658, 0.89473087, 0.85670688,
       0.85611288, 0.91382988, 0.9035303 , 0.90239013, 0.86919894,
       0.81541459, 0.87689675, 0.91937983, 0.92399957, 0.89655728,
       0.7802415 , 0.90019022, 0.91018597, 0.91776136, 0.88777792,
       0.91460224, 0.91810351, 0.84682405, 0.88559728, 0.74318816,
       0.80062229, 0.84107338, 0.84160446, 0.86420147, 0.88583696,
       0.81278077, 0.92325238, 0.75477008, 0.81873001, 0.78422334,
       0.88039307, 0.8674126 , 0.86043613, 0.70388351, 0.76160562,
       0.77464019, 0.7881283 , 0.95745076, 0.90961689, 0.82697074,
       0.8024437 , 0.80949428, 0.87004431, 0.78471763, 0.83321207,
       0.75159836, 0.80170813, 0.81799853, 0.76023635, 0.85265514,
       0.83038416, 0.62474251, 0.6756812 , 0.89424428, 0.6184677 ]), array([0.93960673, 0.90954139, 0.90927721, 0.85997064, 0.88205437,
       0.91140655, 0.90305439, 0.89650514, 0.94534577, 0.90866688,
       0.90729905, 0.9038477 , 0.91390884, 0.94896026, 0.90350871,
       0.90401537, 0.91775748, 0.91079542, 0.88335182, 0.86182389,
       0.91515887, 0.89411352, 0.87367118, 0.92577924, 0.86372487,
       0.89641817, 0.84284703, 0.87465353, 0.91191742, 0.849927  ,
       0.91020046, 0.88685715, 0.87580993, 0.90200498, 0.90740026,
       0.87587067, 0.86442077, 0.90220691, 0.88021272, 0.91209526,
       0.88299931, 0.8964718 , 0.86982575, 0.9014768 , 0.82761072,
       0.86109445, 0.88034522, 0.92342774, 0.97615236, 0.90454389,
       0.80757175, 0.86789628, 0.93073059, 0.93111355, 0.94346051,
       0.75616339, 0.88822267, 0.91799294, 0.88094296, 0.87685797,
       0.90959375, 0.90988588, 0.85724723, 0.85582116, 0.76887964,
       0.83187414, 0.8395592 , 0.84857218, 0.90453012, 0.89586272,
       0.84809283, 0.88255048, 0.77789584, 0.85562553, 0.80986618,
       0.88567201, 0.84671551, 0.74195173, 0.78583416, 0.75872969,
       0.83082505, 0.93111907, 0.81511858, 0.95247308, 0.72745897,
       0.5350465 , 0.69165143, 0.81757981, 1.        , 1.        ,
       1.        , 0.81551002, 0.80618554, 0.74811025, 0.8234883 ,
       0.83107079, 0.81355427, 1.        , 0.7625205 , 0.69724363]), array([0.94191678, 0.9220236 , 0.91059753, 0.86540367, 0.87169423,
       0.90716596, 0.93180903, 0.8994862 , 0.93469229, 0.91079077,
       0.89706696, 0.89194416, 0.90080252, 0.92599261, 0.92862452,
       0.90443182, 0.91825693, 0.92136044, 0.8761309 , 0.85156664,
       0.91350244, 0.92925786, 0.8785153 , 0.92882946, 0.85494368,
       0.90544714, 0.85366927, 0.86354831, 0.89926856, 0.89530017,
       0.91593516, 0.87445239, 0.87075622, 0.89939992, 0.88562067,
       0.8590419 , 0.85783166, 0.89130677, 0.82729719, 0.91411852,
       0.88231789, 0.93547992, 0.8202534 , 0.91615067, 0.83309502,
       0.87591923, 0.8773924 , 0.88725273, 0.96407877, 0.88748481,
       0.81838104, 0.8469866 , 0.93743453, 0.91060165, 0.92424523,
       0.68941432, 0.92276567, 0.90986167, 0.88248515, 0.86765114,
       0.91803871, 0.90091052, 0.85615092, 0.88925631, 0.79404407,
       0.81183388, 0.8697335 , 0.85645959, 0.8955528 , 0.89090718,
       0.87616678, 0.90662286, 0.76447931, 0.85546005, 0.84249795,
       0.79026111, 0.86992233, 0.75000374, 0.76242409, 0.81094792,
       0.81513629, 0.9338542 , 0.84101668, 1.        , 0.83035756,
       1.        , 0.77661616, 0.81454159, 0.76118612, 0.8032871 ,
       1.        , 1.        , 0.79498466, 0.75329056, 0.80062255,
       0.86079469, 1.        , 1.        , 1.        , 1.        ]), array([0.93133271, 0.91068829, 0.90219705, 0.85691405, 0.85361693,
       0.91476481, 0.91763376, 0.86211604, 0.92733127, 0.87560279,
       0.90760218, 0.87535362, 0.9054853 , 0.91727674, 0.93464352,
       0.91866822, 0.91517304, 0.93017128, 0.87003951, 0.883649  ,
       0.91819629, 0.93308623, 0.86789557, 0.93172347, 0.87002886,
       0.90204542, 0.86295518, 0.87043946, 0.91244076, 0.89789344,
       0.90205512, 0.88188069, 0.86903895, 0.89854079, 0.90745521,
       0.88482922, 0.895661  , 0.88914784, 0.87133991, 0.92030881,
       0.87849182, 0.90400516, 0.86520983, 0.8956201 , 0.8316529 ,
       0.85110079, 0.89490532, 0.91406701, 0.97468198, 0.87606518,
       0.82224142, 0.81954306, 0.93052051, 0.89898952, 0.88561537,
       0.832338  , 0.90395961, 0.90816956, 0.91433756, 0.86677416,
       0.91747532, 0.90790013, 0.85942747, 0.87649567, 0.77863131,
       0.82892949, 0.7721667 , 0.86170646, 0.86906947, 0.88413147,
       0.91655173, 0.88944945, 0.82231313, 0.83218288, 0.80636335,
       0.88888747, 0.86087083, 0.68899878, 0.72965827, 0.84775762,
       0.77286928, 0.84473266, 0.89198888, 1.        , 0.8024877 ,
       0.79273389, 0.73896035, 0.83906718, 0.69060702, 0.9500666 ,
       1.        , 0.77869175, 0.91302652, 0.67866053, 0.84772407,
       0.83688048, 1.        , 1.        , 0.85047982, 0.6541221 ])]
real acc: [array([0.40226629, 0.32      , 0.28571429, 0.19178082, 0.24369748,
       0.24915825, 0.33333333, 0.37931034, 0.48837209, 0.3857868 ,
       0.22442244, 0.24285714, 0.44444444, 0.31404959, 0.24      ,
       0.40310078, 0.52380952, 0.42735043, 0.19409283, 0.16326531,
       0.3908046 , 0.45      , 0.33333333, 0.10506567, 0.41176471,
       0.08120301, 0.30985915, 0.1452514 , 0.4       , 0.29457364,
       0.375     , 0.26086957, 0.20224719, 0.23616236, 0.30252101,
       0.07228916, 0.23255814, 0.21153846, 0.24390244, 0.40983607,
       0.18390805, 0.36893204, 0.28099174, 0.38095238, 0.10945274,
       0.09259259, 0.05333333, 0.30136986, 0.21686747, 0.28846154,
       0.14634146, 0.18421053, 0.40707965, 0.6       , 0.26415094,
       0.04395604, 0.31707317, 0.33587786, 0.21978022, 0.2601626 ,
       0.32432432, 0.4       , 0.19512195, 0.20155039, 0.        ,
       0.032     , 0.08108108, 0.12987013, 0.33333333, 0.41860465,
       0.02816901, 0.07407407, 0.        , 0.06122449, 0.06349206,
       0.12698413, 0.39285714, 0.        , 0.06153846, 0.12962963,
       0.        , 0.08      , 0.14117647, 0.        , 0.06779661,
       0.02898551, 0.        , 0.10989011, 0.03846154, 0.        ,
       0.        , 0.02597403, 0.        , 0.02898551, 0.08      ,
       0.02531646, 0.        , 0.        , 0.02531646, 0.        ]), array([0.41590214, 0.35555556, 0.28070175, 0.19642857, 0.25210084,
       0.27096774, 0.32835821, 0.48951049, 0.43243243, 0.47787611,
       0.26829268, 0.19130435, 0.41618497, 0.24347826, 0.26506024,
       0.4       , 0.42528736, 0.50649351, 0.25514403, 0.22018349,
       0.32227488, 0.44859813, 0.31007752, 0.13180516, 0.4516129 ,
       0.09259259, 0.20740741, 0.22459893, 0.36752137, 0.24528302,
       0.34736842, 0.2781457 , 0.18681319, 0.27338129, 0.2970297 ,
       0.05128205, 0.23188406, 0.24299065, 0.21705426, 0.3875969 ,
       0.18421053, 0.44660194, 0.17322835, 0.2745098 , 0.12048193,
       0.17307692, 0.22222222, 0.37583893, 0.19277108, 0.33009709,
       0.16184971, 0.14285714, 0.4516129 , 0.625     , 0.21428571,
       0.05128205, 0.2972973 , 0.34285714, 0.16129032, 0.34532374,
       0.40816327, 0.33928571, 0.04597701, 0.26277372, 0.        ,
       0.04511278, 0.10638298, 0.16593886, 0.42477876, 0.40601504,
       0.04705882, 0.15555556, 0.        , 0.05405405, 0.05063291,
       0.0952381 , 0.48387097, 0.03076923, 0.        , 0.1025641 ,
       0.        , 0.02857143, 0.02985075, 0.03448276, 0.05797101,
       0.02816901, 0.        , 0.12631579, 0.        , 0.02702703,
       0.        , 0.05128205, 0.02857143, 0.05128205, 0.09230769,
       0.04819277, 0.        , 0.        , 0.        , 0.        ]), array([0.35362319, 0.37272727, 0.23788546, 0.2037037 , 0.25396825,
       0.25157233, 0.2       , 0.45255474, 0.55707763, 0.49785408,
       0.23423423, 0.24489796, 0.38518519, 0.30630631, 0.29166667,
       0.2992126 , 0.28717949, 0.42028986, 0.31782946, 0.2247191 ,
       0.40692641, 0.39583333, 0.28571429, 0.13653846, 0.41836735,
       0.08941878, 0.21705426, 0.19883041, 0.42016807, 0.27184466,
       0.35862069, 0.26993865, 0.30456853, 0.22053232, 0.40909091,
       0.07142857, 0.2962963 , 0.30612245, 0.24817518, 0.37096774,
       0.25      , 0.5       , 0.16541353, 0.26086957, 0.19148936,
       0.13861386, 0.13333333, 0.36206897, 0.21333333, 0.3047619 ,
       0.11363636, 0.14457831, 0.4       , 0.54961832, 0.28282828,
       0.07228916, 0.27027027, 0.33333333, 0.13483146, 0.24137931,
       0.37383178, 0.32116788, 0.13157895, 0.18897638, 0.        ,
       0.09009009, 0.07142857, 0.13559322, 0.31683168, 0.36363636,
       0.04938272, 0.13793103, 0.08510638, 0.10526316, 0.04395604,
       0.15151515, 0.38      , 0.02898551, 0.03125   , 0.0952381 ,
       0.        , 0.03225806, 0.06666667, 0.02597403, 0.03773585,
       0.        , 0.07692308, 0.09174312, 0.        , 0.        ,
       0.        , 0.05333333, 0.        , 0.025     , 0.10958904,
       0.11494253, 0.        , 0.        , 0.        , 0.        ]), array([0.31067961, 0.29951691, 0.27272727, 0.18811881, 0.232     ,
       0.25377644, 0.3442623 , 0.33057851, 0.51546392, 0.46017699,
       0.23888889, 0.19847328, 0.37804878, 0.2295082 , 0.25263158,
       0.2987013 , 0.41111111, 0.39189189, 0.29019608, 0.18691589,
       0.4488189 , 0.44444444, 0.24299065, 0.15079365, 0.37037037,
       0.08635097, 0.25641026, 0.15584416, 0.37554585, 0.2962963 ,
       0.27210884, 0.30463576, 0.20689655, 0.27906977, 0.31666667,
       0.07692308, 0.26785714, 0.14893617, 0.19130435, 0.46728972,
       0.28      , 0.4494382 , 0.16551724, 0.23255814, 0.13924051,
       0.04444444, 0.20512821, 0.24615385, 0.17142857, 0.28037383,
       0.14634146, 0.29473684, 0.37606838, 0.48275862, 0.31304348,
       0.02469136, 0.26470588, 0.37142857, 0.15730337, 0.28767123,
       0.453125  , 0.26865672, 0.12244898, 0.23809524, 0.06451613,
       0.07272727, 0.17021277, 0.14693878, 0.28915663, 0.4137931 ,
       0.11494253, 0.21621622, 0.        , 0.13043478, 0.08450704,
       0.08955224, 0.42857143, 0.        , 0.        , 0.14285714,
       0.        , 0.07792208, 0.1025641 , 0.        , 0.05882353,
       0.        , 0.        , 0.13186813, 0.03030303, 0.        ,
       0.        , 0.        , 0.        , 0.02597403, 0.09375   ,
       0.14      , 0.        , 0.        , 0.        , 0.        ]), array([0.32911392, 0.30769231, 0.29962547, 0.17171717, 0.16326531,
       0.20875421, 0.40860215, 0.36734694, 0.37931034, 0.36866359,
       0.3125    , 0.25503356, 0.42758621, 0.36220472, 0.36697248,
       0.35114504, 0.40641711, 0.47457627, 0.24413146, 0.20754717,
       0.47148289, 0.37837838, 0.23703704, 0.12075472, 0.42105263,
       0.13569322, 0.27826087, 0.16901408, 0.42654028, 0.36521739,
       0.30526316, 0.21656051, 0.30051813, 0.26710098, 0.28865979,
       0.07058824, 0.35971223, 0.31775701, 0.17460317, 0.38333333,
       0.27368421, 0.47916667, 0.19512195, 0.27368421, 0.06896552,
       0.15841584, 0.10752688, 0.4       , 0.25806452, 0.32323232,
       0.11173184, 0.02857143, 0.39393939, 0.46601942, 0.17204301,
       0.05633803, 0.15625   , 0.30769231, 0.09756098, 0.34965035,
       0.38518519, 0.1981982 , 0.16842105, 0.2556391 , 0.02941176,
       0.0483871 , 0.        , 0.13157895, 0.26086957, 0.45588235,
       0.03125   , 0.28846154, 0.        , 0.13186813, 0.08571429,
       0.10714286, 0.37383178, 0.        , 0.02409639, 0.025     ,
       0.        , 0.08510638, 0.05970149, 0.        , 0.02666667,
       0.02272727, 0.        , 0.14583333, 0.02666667, 0.02564103,
       0.        , 0.02702703, 0.        , 0.        , 0.15053763,
       0.06818182, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = False
test err: [0.7193745535569492, 0.7093585046777013, 0.7166287759500378, 0.7320211483501778, 0.7240788415810954]
estimated acc: [array([0.97843711, 0.95749946, 0.96202166, 0.93187518, 0.92690157,
       0.95891947, 0.96981227, 0.96209041, 0.97290265, 0.93805997,
       0.95101111, 0.94176276, 0.95382512, 0.97516257, 0.9622238 ,
       0.96446468, 0.96725896, 0.9551769 , 0.933781  , 0.91680919,
       0.95691774, 0.96369995, 0.95603095, 0.97034826, 0.92263781,
       0.95771185, 0.93319193, 0.92933264, 0.9526902 , 0.93319586,
       0.96027821, 0.95231374, 0.9432898 , 0.9469817 , 0.95180294,
       0.93546591, 0.94065875, 0.95889052, 0.92475365, 0.95857709,
       0.91946501, 0.89057981, 0.90842138, 0.97675692, 0.90642823,
       0.89960865, 0.91655773, 0.94509309, 0.98156159, 0.95140279,
       0.90679797, 0.94521571, 0.96231477, 0.96275431, 0.95420976,
       0.86791377, 0.94022464, 0.96795056, 0.961396  , 0.94290329,
       0.96200535, 0.96156024, 0.94717994, 0.938544  , 0.80572467,
       0.92058116, 0.93858975, 0.92549114, 0.93448231, 0.94656302,
       0.95989719, 0.95976586, 0.86274739, 0.90194328, 0.86805462,
       0.90575429, 0.91569487, 0.89193688, 0.66848813, 0.86615931,
       0.93346071, 0.94952658, 0.95877792, 1.        , 0.9959922 ,
       0.86689105, 0.89115115, 0.87937085, 0.90279839, 0.78262408,
       1.        , 0.77993949, 0.87063292, 0.66284382, 0.8999723 ,
       0.89177586, 0.93184612, 1.        , 0.81582658, 0.79338444]), array([0.98207631, 0.95406111, 0.95490369, 0.93442299, 0.94091095,
       0.95475503, 0.95373503, 0.96494874, 0.96635782, 0.95164141,
       0.95808057, 0.94251024, 0.96006012, 0.96082066, 0.9442323 ,
       0.94943472, 0.97173678, 0.95503587, 0.94402495, 0.92909729,
       0.95824801, 0.96506293, 0.93569595, 0.96962159, 0.93588312,
       0.95331292, 0.91462357, 0.93140959, 0.94973197, 0.90239911,
       0.95616645, 0.96420861, 0.92992187, 0.95339676, 0.93489019,
       0.96350152, 0.93563881, 0.96486693, 0.93427345, 0.9269157 ,
       0.95398928, 0.94665895, 0.94737701, 0.95327172, 0.93473879,
       0.91887099, 0.96138971, 0.95864381, 0.95723653, 0.92721093,
       0.89534667, 0.94938895, 0.96814312, 0.9635743 , 0.94913905,
       0.88667314, 0.95676959, 0.96386806, 0.96996199, 0.9492276 ,
       0.95963071, 0.96261086, 0.89573969, 0.95006511, 0.81937198,
       0.89099223, 0.90243825, 0.91295728, 0.92467031, 0.93978048,
       0.87677965, 0.97248418, 0.84167567, 0.88834424, 0.851478  ,
       0.95120643, 0.94046178, 0.95544401, 0.78186788, 0.8476418 ,
       0.83868939, 0.90008792, 0.99276293, 0.9575852 , 0.91793774,
       0.89691391, 0.90357119, 0.94254899, 0.89100194, 0.93218423,
       0.82806838, 0.90814337, 0.89747338, 0.86304397, 0.94263651,
       0.91727894, 0.43136088, 0.70013902, 0.95063178, 0.51552584]), array([0.97418768, 0.9540091 , 0.9578458 , 0.92373726, 0.94814356,
       0.95986372, 0.95285501, 0.94954384, 0.97744707, 0.9573801 ,
       0.95707949, 0.95268204, 0.96372579, 0.9781779 , 0.96135679,
       0.95610804, 0.96211352, 0.95512474, 0.9440852 , 0.92435258,
       0.96278246, 0.94404241, 0.93763603, 0.96758945, 0.93067637,
       0.95530818, 0.91889175, 0.93336492, 0.95928652, 0.9128118 ,
       0.95634172, 0.94693634, 0.94463227, 0.95342659, 0.96026758,
       0.94077261, 0.93883877, 0.9550883 , 0.93936058, 0.96017694,
       0.94856414, 0.95154869, 0.93752705, 0.94928301, 0.90894585,
       0.93812116, 0.93648726, 0.97002217, 0.98984857, 0.94420042,
       0.8905588 , 0.95131624, 0.9707908 , 0.97031075, 0.9834649 ,
