estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5500465104246601, 0.5366566925220428, 0.5354080451942237, 0.5348175954708534, 0.544441583837391]
       0.14814815, 0.        , 0.        , 0.        , 0.        ]), array([0.45226131, 0.28272251, 0.28015564, 0.18562874, 0.26839827,
       0.296875  , 0.30877193, 0.40528634, 0.5       , 0.53398058,
       0.2300885 , 0.30275229, 0.42957746, 0.3047619 , 0.31531532,
       0.37142857, 0.43621399, 0.60606061, 0.21576763, 0.25988701,
       0.68115942, 0.46341463, 0.28901734, 0.48756219, 0.57377049,
       0.26993865, 0.40251572, 0.1865285 , 0.58108108, 0.29787234,
       0.42276423, 0.42519685, 0.32926829, 0.38297872, 0.32432432,
       0.14814815, 0.30252101, 0.23357664, 0.07476636, 0.47368421,
       0.32298137, 0.64788732, 0.35616438, 0.22916667, 0.07920792,
       0.21348315, 0.08247423, 0.3804878 , 0.61643836, 0.50793651,
       0.13207547, 0.22222222, 0.3968254 , 0.51748252, 0.29931973,
       0.05769231, 0.46666667, 0.45      , 0.24528302, 0.24427481,
       0.52542373, 0.23529412, 0.32051282, 0.17582418, 0.07317073,
       0.04081633, 0.10344828, 0.16666667, 0.30434783, 0.49557522,
       0.09615385, 0.38888889, 0.05940594, 0.14583333, 0.04761905,
       0.2295082 , 0.36734694, 0.06060606, 0.07407407, 0.13157895,
       0.        , 0.075     , 0.31034483, 0.02816901, 0.06666667,
       0.        , 0.12244898, 0.20754717, 0.        , 0.        ,
       0.        , 0.04819277, 0.        , 0.07017544, 0.14545455,
       0.04705882, 0.02666667, 0.02298851, 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = entropy-conf, class_specific = False
test err: [0.6267918468623088, 0.6131239057629495, 0.6164697094230612, 0.6134396765944029, 0.6198365137381753]
estimated acc: [array([0.94007311, 0.91927292, 0.89201331, 0.88969654, 0.89506786,
       0.90979862, 0.92573915, 0.90825244, 0.93218266, 0.92228266,
       0.88879433, 0.86994024, 0.90456051, 0.90930957, 0.90862728,
       0.89983431, 0.92025015, 0.94965868, 0.90279549, 0.89410966,
       0.94034328, 0.92292985, 0.90832303, 0.93005558, 0.93492889,
       0.88092126, 0.87907588, 0.87249146, 0.93896075, 0.87055487,
       0.90974295, 0.90366912, 0.87099825, 0.89187309, 0.87822   ,
       0.8967496 , 0.86867892, 0.89665406, 0.85559526, 0.90318948,
       0.88517717, 0.93824212, 0.8869018 , 0.89066279, 0.82121971,
       0.86223146, 0.84874449, 0.91303591, 0.93904984, 0.91727838,
       0.83458989, 0.86182109, 0.92930546, 0.91293333, 0.89417133,
       0.81573727, 0.90716143, 0.86714971, 0.8798809 , 0.88802027,
       0.93284414, 0.89496858, 0.89527063, 0.87848627, 0.82276642,
       0.78096304, 0.82844787, 0.86409409, 0.90891826, 0.92231244,
       0.86138089, 0.90213634, 0.76833488, 0.85980813, 0.85463024,
       0.89744333, 0.86105715, 0.77353866, 0.86234321, 0.77553123,
       0.73392119, 0.849858  , 0.86494441, 0.84309702, 0.81183321,
       0.81202251, 0.81544438, 0.81125232, 0.84972968, 0.66229986,
       0.76433548, 0.8182991 , 0.73963749, 0.75338748, 1.        ,
       0.89567627, 0.93218957, 0.81595578, 0.85696067, 1.        ]), array([0.92684103, 0.92531028, 0.89780712, 0.90062348, 0.90530546,
       0.89723917, 0.91235878, 0.9060441 , 0.93512671, 0.92877936,
       0.89818126, 0.8977633 , 0.91608843, 0.92213027, 0.9052608 ,
       0.90229114, 0.90625593, 0.93749328, 0.90716577, 0.88451719,
       0.94373399, 0.91858997, 0.90090804, 0.92039589, 0.93668157,
       0.87806445, 0.87477811, 0.87819361, 0.92566204, 0.87080693,
       0.89275464, 0.91967626, 0.85401882, 0.89675745, 0.90048033,
       0.90151172, 0.87466081, 0.88973784, 0.85085835, 0.91331323,
       0.86179635, 0.90959558, 0.89980953, 0.9149912 , 0.82370285,
       0.87122655, 0.8614881 , 0.91589588, 0.93864823, 0.90108178,
       0.8343441 , 0.88647118, 0.90770874, 0.91156062, 0.90905963,
       0.76762842, 0.90267967, 0.88129361, 0.86934992, 0.90219637,
       0.93126604, 0.907021  , 0.90313659, 0.86828242, 0.78516383,
       0.80468906, 0.83704208, 0.84587526, 0.9004821 , 0.90801772,
       0.87028706, 0.89119733, 0.7948639 , 0.84017665, 0.80491757,
       0.81222104, 0.89920683, 1.        , 0.79438938, 0.78352031,
       0.81550156, 0.84000176, 0.87995901, 0.86495024, 0.86247152,
       0.77451763, 0.82276494, 0.86948675, 0.89061211, 0.7950019 ,
       1.        , 0.80542136, 0.75761251, 0.82696591, 0.85365261,
       0.84536499, 0.77642934, 0.79369397, 0.80307399, 0.63452856]), array([0.93059983, 0.91369481, 0.89155122, 0.8996748 , 0.89308769,
       0.90354868, 0.91248965, 0.89554066, 0.93417773, 0.90384738,
       0.89270502, 0.87637126, 0.90570679, 0.90884672, 0.916812  ,
       0.89376013, 0.91036327, 0.9409358 , 0.90343485, 0.88477696,
       0.94568458, 0.90580768, 0.88719595, 0.92623508, 0.91886248,
       0.87699464, 0.86700641, 0.85307358, 0.9499233 , 0.86977136,
       0.91455423, 0.91037857, 0.85518255, 0.88452407, 0.91451092,
       0.86844369, 0.88356864, 0.89962582, 0.8839411 , 0.90269652,
       0.8982225 , 0.92799558, 0.88309642, 0.8708675 , 0.80170875,
       0.87018142, 0.88556649, 0.91565282, 0.93909653, 0.9165719 ,
       0.84244188, 0.82985653, 0.92121558, 0.90673809, 0.90791852,
       0.83438898, 0.88334176, 0.89741962, 0.84667755, 0.89598849,
       0.92866977, 0.91400389, 0.89450837, 0.831893  , 0.85443427,
       0.79939111, 0.85201975, 0.87177331, 0.89531444, 0.92246582,
       0.8739974 , 0.89753455, 0.81040289, 0.85393153, 0.80695872,
       0.8887125 , 0.86117866, 0.79164779, 0.82302698, 0.71141054,
       0.76847639, 0.868524  , 0.86732502, 0.84636509, 0.87879851,
       0.83265215, 0.82559789, 0.83544815, 0.85076689, 0.72012119,
       0.68940646, 0.78629244, 0.75518698, 0.7569976 , 0.80232466,
       0.86649855, 0.81605571, 0.74882049, 0.95110851, 0.77840205]), array([0.93512856, 0.91893666, 0.89049047, 0.88480258, 0.89505233,
       0.90494349, 0.91508039, 0.91038788, 0.9375712 , 0.90294905,
       0.89845016, 0.88195447, 0.90373422, 0.918522  , 0.90377827,
       0.89849639, 0.91914703, 0.94565872, 0.88994575, 0.87572211,
       0.9544728 , 0.90839851, 0.89825132, 0.92079515, 0.94396541,
       0.87651888, 0.87472686, 0.87827046, 0.94876303, 0.88052219,
       0.90794762, 0.90041634, 0.83234764, 0.89261033, 0.86495878,
       0.89245363, 0.8667085 , 0.90896225, 0.85466942, 0.91763141,
       0.88903735, 0.89168847, 0.86836684, 0.91433967, 0.82404836,
       0.8650625 , 0.85434325, 0.91412059, 0.92112055, 0.89500448,
       0.85831485, 0.84986306, 0.93726615, 0.90721815, 0.90334254,
       0.83642898, 0.88318005, 0.91512863, 0.89795373, 0.90846055,
       0.92957532, 0.89468908, 0.89911345, 0.89116704, 0.78238216,
       0.79035012, 0.84455071, 0.86168056, 0.90707914, 0.90011313,
       0.85759152, 0.91134015, 0.8038782 , 0.83924855, 0.84197047,
       0.86550605, 0.91430967, 0.8038768 , 0.82089712, 0.85739846,
       0.80525743, 0.82787684, 0.88615559, 0.83252144, 0.74622991,
       0.77914041, 0.75621332, 0.83386192, 0.76364091, 1.        ,
       0.69510563, 0.72494337, 1.        , 0.81399317, 0.7616959 ,
       0.89101473, 0.87217122, 0.7243044 , 1.        , 0.72281234]), array([0.93481414, 0.91631113, 0.89121634, 0.89483409, 0.88768375,
       0.90612659, 0.92120097, 0.91411203, 0.93821948, 0.91780853,
       0.89861056, 0.88771596, 0.92734054, 0.91910734, 0.9064727 ,
       0.91157735, 0.91691436, 0.93470609, 0.88177215, 0.87477354,
       0.9397976 , 0.915989  , 0.87648212, 0.93539823, 0.91349118,
       0.88154623, 0.91127356, 0.86388528, 0.93874789, 0.86175996,
       0.8965347 , 0.90582229, 0.85048736, 0.8922324 , 0.88369299,
       0.88281622, 0.90233151, 0.90032039, 0.85638316, 0.91294795,
       0.86505597, 0.92048845, 0.87822786, 0.87618019, 0.8283689 ,
       0.87252308, 0.87053111, 0.91974203, 0.92834525, 0.90251458,
       0.84771508, 0.87324368, 0.92423756, 0.92088892, 0.90283104,
       0.82324827, 0.92759923, 0.90297981, 0.87972921, 0.8934753 ,
       0.92917524, 0.89889274, 0.87791998, 0.88702172, 0.85099992,
       0.80926929, 0.83961844, 0.83775552, 0.90866888, 0.92659654,
       0.85894953, 0.89360877, 0.80223342, 0.83614785, 0.86963941,
       0.86850465, 0.84791766, 0.86781365, 0.84501865, 0.77186836,
       0.72123373, 0.85829033, 0.85823037, 0.85445084, 0.87209514,
       0.85064409, 0.81860448, 0.85434348, 0.81287222, 1.        ,
       0.68719483, 0.82388517, 0.82714389, 0.79910117, 0.87158663,
       0.87005718, 0.79802576, 0.73398988, 1.        , 1.        ])]
real acc: [array([0.49019608, 0.26062323, 0.2247191 , 0.20348837, 0.27615063,
       0.37647059, 0.26797386, 0.33466135, 0.48101266, 0.52356021,
       0.28828829, 0.26446281, 0.36781609, 0.26837061, 0.28451883,
       0.4       , 0.42424242, 0.66315789, 0.28897338, 0.28947368,
       0.67716535, 0.44871795, 0.32369942, 0.45378151, 0.63087248,
       0.31007752, 0.31944444, 0.23188406, 0.67096774, 0.33333333,
       0.37104072, 0.32      , 0.33142857, 0.38636364, 0.24193548,
       0.17460317, 0.29752066, 0.32307692, 0.15652174, 0.37267081,
       0.24      , 0.65789474, 0.34285714, 0.28947368, 0.12903226,
       0.13157895, 0.14141414, 0.32380952, 0.576     , 0.416     ,
       0.05660377, 0.2244898 , 0.43529412, 0.484375  , 0.34532374,
       0.08510638, 0.34666667, 0.36065574, 0.09876543, 0.36111111,
       0.53061224, 0.20408163, 0.2147651 , 0.19753086, 0.05479452,
       0.0733945 , 0.07843137, 0.03773585, 0.4950495 , 0.40963855,
       0.0952381 , 0.2195122 , 0.        , 0.13592233, 0.02777778,
       0.29473684, 0.39285714, 0.        , 0.03076923, 0.09638554,
       0.        , 0.07228916, 0.29126214, 0.02564103, 0.03278689,
       0.07317073, 0.        , 0.17391304, 0.08108108, 0.        ,
       0.        , 0.08695652, 0.02777778, 0.02272727, 0.        ,
       0.02173913, 0.02816901, 0.        , 0.        , 0.        ]), array([0.4784689 , 0.2459893 , 0.34090909, 0.19526627, 0.31060606,
       0.37121212, 0.30534351, 0.31496063, 0.53038674, 0.61176471,
       0.26086957, 0.24884793, 0.41007194, 0.25806452, 0.31932773,
       0.38372093, 0.39449541, 0.54421769, 0.32214765, 0.36649215,
       0.66165414, 0.47727273, 0.36363636, 0.44      , 0.51798561,
       0.32098765, 0.28387097, 0.20994475, 0.52941176, 0.27096774,
       0.34666667, 0.36      , 0.28965517, 0.37333333, 0.3968254 ,
       0.15517241, 0.32258065, 0.36641221, 0.203125  , 0.51891892,
       0.25675676, 0.546875  , 0.30263158, 0.36538462, 0.10169492,
       0.14659686, 0.10526316, 0.39306358, 0.67549669, 0.4822695 ,
       0.1512605 , 0.21686747, 0.46268657, 0.51470588, 0.35616438,
       0.06122449, 0.41584158, 0.32142857, 0.17391304, 0.4       ,
       0.47368421, 0.26530612, 0.30967742, 0.18181818, 0.06741573,
       0.01851852, 0.09917355, 0.22608696, 0.4375    , 0.5       ,
       0.06666667, 0.25263158, 0.        , 0.16842105, 0.02631579,
       0.12903226, 0.44230769, 0.        , 0.02469136, 0.14084507,
       0.        , 0.07228916, 0.32258065, 0.        , 0.12987013,
       0.075     , 0.06382979, 0.23255814, 0.03333333, 0.02739726,
       0.        , 0.05333333, 0.02816901, 0.        , 0.02898551,
       0.08988764, 0.09230769, 0.02941176, 0.02531646, 0.        ]), array([0.42918455, 0.26361032, 0.32669323, 0.20245399, 0.26200873,
       0.35772358, 0.17760618, 0.38493724, 0.5477707 , 0.56074766,
       0.19736842, 0.25570776, 0.40433213, 0.26056338, 0.29304029,
       0.37974684, 0.46153846, 0.58108108, 0.24548736, 0.31914894,
       0.70930233, 0.416     , 0.33333333, 0.45493562, 0.58227848,
       0.28070175, 0.27745665, 0.09467456, 0.62893082, 0.37583893,
       0.35454545, 0.32075472, 0.22485207, 0.39520958, 0.25352113,
       0.11881188, 0.33870968, 0.33043478, 0.24390244, 0.46979866,
       0.30656934, 0.52348993, 0.32258065, 0.27368421, 0.06060606,
       0.15555556, 0.21428571, 0.27317073, 0.5862069 , 0.61538462,
       0.13592233, 0.09174312, 0.46280992, 0.51515152, 0.30434783,
       0.07843137, 0.40860215, 0.28070175, 0.21359223, 0.36129032,
       0.44444444, 0.3030303 , 0.28571429, 0.14814815, 0.02597403,
       0.        , 0.20754717, 0.17777778, 0.37647059, 0.5       ,
       0.20454545, 0.33663366, 0.02040816, 0.11494253, 0.        ,
       0.26666667, 0.38461538, 0.        , 0.07058824, 0.04878049,
       0.02702703, 0.16666667, 0.22033898, 0.02247191, 0.1025641 ,
       0.07792208, 0.02409639, 0.21359223, 0.03571429, 0.02597403,
       0.        , 0.05555556, 0.        , 0.02816901, 0.05      ,
       0.09638554, 0.02469136, 0.        , 0.        , 0.        ]), array([0.51639344, 0.2464986 , 0.26609442, 0.17094017, 0.288     ,
       0.26086957, 0.26845638, 0.37354086, 0.55238095, 0.5       ,
       0.2654321 , 0.25      , 0.33716475, 0.3557047 , 0.21399177,
       0.31372549, 0.41434263, 0.66216216, 0.23859649, 0.24324324,
       0.69333333, 0.45882353, 0.31578947, 0.46153846, 0.60689655,
       0.21276596, 0.26470588, 0.20833333, 0.58333333, 0.37333333,
       0.33497537, 0.39370079, 0.2585034 , 0.39751553, 0.28070175,
       0.27659574, 0.19417476, 0.29457364, 0.28025478, 0.44047619,
       0.30882353, 0.52941176, 0.33070866, 0.28099174, 0.08928571,
       0.17391304, 0.18823529, 0.34319527, 0.54700855, 0.515625  ,
       0.0776699 , 0.256     , 0.42975207, 0.47407407, 0.31081081,
       0.07207207, 0.42718447, 0.4       , 0.22222222, 0.28282828,
       0.59541985, 0.29213483, 0.21138211, 0.22413793, 0.02272727,
       0.02409639, 0.17460317, 0.17460317, 0.51923077, 0.44      ,
       0.16666667, 0.21276596, 0.01801802, 0.17977528, 0.07407407,
       0.18181818, 0.63716814, 0.02777778, 0.06976744, 0.13333333,
       0.02666667, 0.        , 0.38016529, 0.08823529, 0.12121212,
       0.08108108, 0.08      , 0.34074074, 0.03030303, 0.        ,
       0.02439024, 0.02061856, 0.        , 0.        , 0.04938272,
       0.14814815, 0.        , 0.        , 0.        , 0.        ]), array([0.45226131, 0.28272251, 0.28015564, 0.18562874, 0.26839827,
       0.296875  , 0.30877193, 0.40528634, 0.5       , 0.53398058,
       0.2300885 , 0.30275229, 0.42957746, 0.3047619 , 0.31531532,
       0.37142857, 0.43621399, 0.60606061, 0.21576763, 0.25988701,
       0.68115942, 0.46341463, 0.28901734, 0.48756219, 0.57377049,
       0.26993865, 0.40251572, 0.1865285 , 0.58108108, 0.29787234,
       0.42276423, 0.42519685, 0.32926829, 0.38297872, 0.32432432,
       0.14814815, 0.30252101, 0.23357664, 0.07476636, 0.47368421,
       0.32298137, 0.64788732, 0.35616438, 0.22916667, 0.07920792,
       0.21348315, 0.08247423, 0.3804878 , 0.61643836, 0.50793651,
       0.13207547, 0.22222222, 0.3968254 , 0.51748252, 0.29931973,
       0.05769231, 0.46666667, 0.45      , 0.24528302, 0.24427481,
       0.52542373, 0.23529412, 0.32051282, 0.17582418, 0.07317073,
       0.04081633, 0.10344828, 0.16666667, 0.30434783, 0.49557522,
       0.09615385, 0.38888889, 0.05940594, 0.14583333, 0.04761905,
       0.2295082 , 0.36734694, 0.06060606, 0.07407407, 0.13157895,
       0.        , 0.075     , 0.31034483, 0.02816901, 0.06666667,
       0.        , 0.12244898, 0.20754717, 0.        , 0.        ,
       0.        , 0.04819277, 0.        , 0.07017544, 0.14545455,
       0.04705882, 0.02666667, 0.02298851, 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = False
test err: [0.6844700130778877, 0.6718953891599171, 0.6777750206930209, 0.6707389009739215, 0.6777472878155109]
estimated acc: [array([0.97772454, 0.96379401, 0.94950703, 0.94837796, 0.95336882,
       0.96019763, 0.96909738, 0.95759495, 0.97185777, 0.96593847,
       0.94744219, 0.93721838, 0.95083444, 0.95781397, 0.95677097,
       0.9540691 , 0.964895  , 0.97772563, 0.95466245, 0.94926798,
       0.96745209, 0.96791036, 0.95945933, 0.96864194, 0.96811168,
       0.94092763, 0.93488874, 0.93285255, 0.97046948, 0.93285181,
       0.95850576, 0.95474297, 0.9303204 , 0.94619098, 0.93369007,
       0.95896552, 0.9361304 , 0.9508629 , 0.93298266, 0.95166577,
       0.94159628, 0.96808348, 0.9456255 , 0.95534642, 0.90261166,
       0.93123014, 0.90620278, 0.96234526, 0.97229533, 0.95663267,
       0.90805046, 0.93108892, 0.96644161, 0.95380686, 0.94610584,
       0.89520331, 0.95142952, 0.92696585, 0.94175976, 0.9403494 ,
       0.97042001, 0.94813034, 0.95287254, 0.93646515, 0.90597407,
       0.85846861, 0.90785904, 0.9351999 , 0.96110992, 0.96724247,
       0.92700128, 0.96001518, 0.85879403, 0.93078294, 0.93778257,
       0.9510946 , 0.92608056, 0.84732866, 0.93824083, 0.84391249,
       0.82141025, 0.92397862, 0.91959966, 0.92261684, 0.91363538,
       0.88988742, 0.90343265, 0.88659403, 0.94176027, 0.69085434,
       0.85486797, 0.90381169, 0.7766029 , 0.8070867 , 1.        ,
       0.95704177, 0.98472341, 0.89423018, 0.94760424, 1.        ]), array([0.96876918, 0.96876611, 0.95132681, 0.95276558, 0.95896517,
       0.9494023 , 0.95965366, 0.95482897, 0.96882207, 0.96857386,
       0.95224714, 0.95145192, 0.96272297, 0.96705754, 0.95199104,
       0.95119295, 0.95406361, 0.97156235, 0.95576454, 0.94053317,
       0.97132785, 0.96375013, 0.95414128, 0.96323891, 0.97552043,
       0.94278746, 0.94099138, 0.94435899, 0.96697808, 0.9371149 ,
       0.94760515, 0.9674967 , 0.92967259, 0.94701242, 0.95329823,
       0.95515025, 0.94244129, 0.94975253, 0.89844143, 0.95634775,
       0.92816172, 0.95003092, 0.95706712, 0.96627266, 0.89371193,
       0.93619631, 0.92724507, 0.95577651, 0.9735185 , 0.955018  ,
       0.91926939, 0.94951038, 0.95489237, 0.95666788, 0.95620625,
       0.82753234, 0.95306153, 0.94535239, 0.92572572, 0.95133989,
       0.97275737, 0.96010806, 0.95937342, 0.94236849, 0.8615121 ,
       0.88622543, 0.9054561 , 0.91789111, 0.94780436, 0.95941676,
       0.91943189, 0.95833258, 0.88280519, 0.91319819, 0.89100532,
       0.86224889, 0.95365005, 1.        , 0.88228133, 0.86705622,
       0.88558263, 0.92006614, 0.93972402, 0.93484942, 0.93894939,
       0.8985685 , 0.91094572, 0.93107339, 0.97524159, 0.90182992,
       1.        , 0.89495802, 0.83893308, 0.94405926, 0.91330671,
       0.91097076, 0.85704747, 0.86774328, 0.83833164, 0.70006104]), array([0.96892638, 0.95986351, 0.94598683, 0.95108565, 0.95120128,
       0.9530244 , 0.95909356, 0.94584587, 0.97040366, 0.95351994,
       0.95070186, 0.93751986, 0.95710192, 0.95705394, 0.96394578,
       0.94383759, 0.95687509, 0.97574   , 0.95834961, 0.94059487,
       0.97028709, 0.95632691, 0.94231253, 0.96939757, 0.96413102,
       0.94146954, 0.92386953, 0.92341925, 0.97613636, 0.92753766,
       0.96248725, 0.9588053 , 0.92537112, 0.94682563, 0.96198622,
       0.92816682, 0.94778564, 0.94564279, 0.95104528, 0.95177876,
       0.94896731, 0.96334073, 0.93932293, 0.93355128, 0.8851865 ,
       0.93645467, 0.93227097, 0.96756308, 0.97760532, 0.96526864,
       0.91496898, 0.90593578, 0.96642188, 0.9559864 , 0.9620491 ,
       0.90425559, 0.94982289, 0.95526161, 0.91377743, 0.95124009,
       0.96684699, 0.96144485, 0.9524768 , 0.88526206, 0.93041099,
       0.87457365, 0.93134307, 0.93365098, 0.9457437 , 0.96637018,
       0.93669875, 0.95830892, 0.88017611, 0.91561504, 0.91570958,
       0.9490591 , 0.92534351, 0.86791604, 0.91368453, 0.73702667,
       0.86312133, 0.931216  , 0.93914471, 0.93347796, 0.93975924,
