estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3909397081984391, 0.37605321594569396, 0.373417475284139, 0.3803182373245309, 0.3887605081966771]
       0.09411765, 0.        , 0.        , 0.        , 0.        ]), array([0.58441558, 0.72972973, 0.55384615, 0.43055556, 0.44927536,
       0.63333333, 0.64705882, 0.70769231, 0.65217391, 0.75342466,
       0.51315789, 0.44      , 0.70930233, 0.64      , 0.50724638,
       0.3880597 , 0.68831169, 0.64516129, 0.45614035, 0.33823529,
       0.69117647, 0.55072464, 0.46296296, 0.69014085, 0.58333333,
       0.28571429, 0.36781609, 0.25      , 0.59722222, 0.33870968,
       0.61176471, 0.44262295, 0.36      , 0.42352941, 0.31578947,
       0.1025641 , 0.26086957, 0.22857143, 0.06451613, 0.55384615,
       0.35135135, 0.63888889, 0.39393939, 0.16176471, 0.06349206,
       0.25675676, 0.05970149, 0.47560976, 0.54216867, 0.47058824,
       0.10606061, 0.16666667, 0.34246575, 0.4625    , 0.27848101,
       0.03703704, 0.375     , 0.375     , 0.15294118, 0.19047619,
       0.47692308, 0.17910448, 0.37878788, 0.1       , 0.0483871 ,
       0.03030303, 0.08571429, 0.1369863 , 0.1971831 , 0.38356164,
       0.05952381, 0.26582278, 0.03614458, 0.11111111, 0.02666667,
       0.14893617, 0.24      , 0.03225806, 0.04411765, 0.07462687,
       0.        , 0.04347826, 0.26086957, 0.01515152, 0.03571429,
       0.        , 0.06818182, 0.15277778, 0.        , 0.        ,
       0.        , 0.02531646, 0.        , 0.03921569, 0.07843137,
       0.03333333, 0.01428571, 0.01315789, 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = False
test err: [0.4974963850599461, 0.4838046221841866, 0.48531289674945244, 0.48816506161394096, 0.4954337951663896]
estimated acc: [array([0.8869226 , 0.85060599, 0.80507584, 0.80130934, 0.81006591,
       0.83452345, 0.86174522, 0.83192533, 0.87297952, 0.85577418,
       0.79984683, 0.76981791, 0.82575123, 0.83370088, 0.83255452,
       0.817908  , 0.85228088, 0.90414293, 0.82281425, 0.80849758,
       0.8874037 , 0.85688928, 0.83204378, 0.86925598, 0.8778089 ,
       0.78718435, 0.78424212, 0.77382249, 0.88494441, 0.77078103,
       0.83442978, 0.8242668 , 0.77147644, 0.80484744, 0.78288081,
       0.8128251 , 0.76784474, 0.81266813, 0.74763347, 0.82346903,
       0.79400704, 0.88366862, 0.79678667, 0.80287835, 0.69666905,
       0.75782678, 0.73723384, 0.83998719, 0.88510271, 0.8471969 ,
       0.71613411, 0.75719302, 0.8679464 , 0.83981358, 0.80859845,
       0.68881452, 0.83009649, 0.76545837, 0.78552448, 0.79859396,
       0.87414049, 0.80990332, 0.81039816, 0.78330415, 0.69889828,
       0.64063942, 0.70713705, 0.76070923, 0.83304327, 0.85582548,
       0.75651369, 0.82171988, 0.6238181 , 0.75409079, 0.74616124,
       0.81396576, 0.75601441, 0.63070821, 0.75799951, 0.63336155,
       0.57968075, 0.73891584, 0.76202826, 0.72875361, 0.68326575,
       0.68353378, 0.68839704, 0.68244291, 0.73872205, 0.49510464,
       0.61856324, 0.6924759 , 0.58684573, 0.60434815, 1.        ,
       0.81106318, 0.87299195, 0.6891263 , 0.74972232, 1.        ]), array([0.86365679, 0.86100227, 0.81456443, 0.81921295, 0.82699367,
       0.8136299 , 0.83884167, 0.82822727, 0.87815774, 0.867029  ,
       0.8151806 , 0.8144923 , 0.84516898, 0.8555118 , 0.82691915,
       0.82197674, 0.82858135, 0.88234103, 0.83010374, 0.79294561,
       0.89346243, 0.84943727, 0.81968396, 0.85253093, 0.88090412,
       0.7826336 , 0.77742723, 0.78283885, 0.8616116 , 0.77117631,
       0.80628438, 0.85129692, 0.74522938, 0.81283799, 0.81897611,
       0.82068399, 0.77724197, 0.80137636, 0.74042951, 0.84045676,
       0.75715481, 0.83418187, 0.81786706, 0.84330304, 0.70025069,
       0.77183473, 0.7566791 , 0.84484125, 0.88438939, 0.81997166,
       0.71577224, 0.79609185, 0.83101347, 0.83749324, 0.83328078,
       0.62288722, 0.82262187, 0.78777921, 0.76889395, 0.82181945,
       0.87137313, 0.82986135, 0.8233811 , 0.76722548, 0.64631261,
       0.67320488, 0.71975271, 0.73291496, 0.81897907, 0.83153158,
       0.77036136, 0.80374751, 0.65956368, 0.72440058, 0.67352488,
       0.68381512, 0.81687178, 1.        , 0.65891051, 0.64408854,
       0.68847863, 0.72414074, 0.78564896, 0.76203789, 0.75819784,
       0.63201069, 0.69889615, 0.76910803, 0.80279695, 0.65975451,
       1.        , 0.67423078, 0.6098042 , 0.70498176, 0.7446731 ,
       0.73214917, 0.63456059, 0.65795437, 0.67094748, 0.46469648]), array([0.8702073 , 0.84110324, 0.80432334, 0.81764446, 0.80682787,
       0.82406639, 0.83906295, 0.81084077, 0.87648548, 0.82456344,
       0.80620344, 0.77994737, 0.82766373, 0.83292306, 0.84640155,
       0.80792616, 0.83547411, 0.88845965, 0.82387704, 0.79336324,
       0.89696552, 0.82783225, 0.79726163, 0.8626051 , 0.84990344,
       0.78093541, 0.76523506, 0.74379104, 0.90462279, 0.76955347,
       0.84256096, 0.8354999 , 0.74700343, 0.79295667, 0.84248746,
       0.76747726, 0.79142228, 0.81756356, 0.79202013, 0.82264985,
       0.81524855, 0.86566396, 0.79066489, 0.77127134, 0.66904336,
       0.77019572, 0.79463381, 0.84442773, 0.88518567, 0.84599238,
       0.72777506, 0.70919217, 0.85393853, 0.82938782, 0.83136519,
       0.71583833, 0.79105832, 0.81392674, 0.73412045, 0.81157533,
       0.86683804, 0.84162725, 0.80914986, 0.71217201, 0.74586233,
       0.66582148, 0.74219028, 0.77269342, 0.81046999, 0.85608963,
       0.77619489, 0.81411584, 0.68124155, 0.74509648, 0.67638833,
       0.79971436, 0.75620179, 0.65514714, 0.69927441, 0.55208515,
       0.62400491, 0.7676028 , 0.76573162, 0.73365088, 0.78380089,
       0.71328585, 0.70299436, 0.7173989 , 0.74029227, 0.56265014,
       0.52602851, 0.64784366, 0.6066672 , 0.60900774, 0.66990245,
       0.7644442 , 0.68926889, 0.5984918 , 0.90677539, 0.63720047]), array([0.878161  , 0.85003035, 0.8025983 , 0.79340444, 0.81004047,
       0.82638976, 0.84345457, 0.83551557, 0.88247909, 0.82306939,
       0.8156237 , 0.78883593, 0.82437511, 0.84932103, 0.82444843,
       0.81569991, 0.85039044, 0.896919  , 0.80171375, 0.77891964,
       0.91291055, 0.83217047, 0.81529604, 0.85321628, 0.89387737,
       0.78018124, 0.77734627, 0.782961  , 0.90252062, 0.78654726,
       0.83141399, 0.81887025, 0.71283859, 0.80604901, 0.76205057,
       0.80579349, 0.76477105, 0.83311716, 0.74622075, 0.84779938,
       0.80024055, 0.80454679, 0.7673572 , 0.84219683, 0.70075024,
       0.76221159, 0.74572362, 0.84182515, 0.85377524, 0.80996211,
       0.75179648, 0.7389234 , 0.88193874, 0.83019146, 0.82372353,
       0.71884656, 0.79079899, 0.84353655, 0.81480588, 0.83227461,
       0.86841731, 0.80944565, 0.81671764, 0.80369823, 0.64255156,
       0.65337106, 0.73092845, 0.75697607, 0.82995869, 0.81836885,
       0.75068737, 0.83712117, 0.67207059, 0.72302179, 0.72707185,
       0.76290063, 0.84214593, 0.67206911, 0.69620493, 0.75039173,
       0.67400092, 0.70630549, 0.79558294, 0.71309374, 0.59518913,
       0.63819038, 0.60799297, 0.7150628 , 0.61765492, 1.        ,
       0.53269345, 0.56855806, 1.        , 0.68633145, 0.61511311,
       0.80345051, 0.77331938, 0.56777248, 1.        , 0.56594132]), array([0.87760661, 0.84554817, 0.80377839, 0.80968304, 0.7980498 ,
       0.82836514, 0.85391342, 0.84181063, 0.88362846, 0.84810181,
       0.81588813, 0.79810186, 0.86452465, 0.85032249, 0.82894382,
       0.83752149, 0.84657606, 0.87741617, 0.78854426, 0.77742   ,
       0.88643226, 0.84499974, 0.78012299, 0.87863674, 0.8407582 ,
       0.788183  , 0.83700876, 0.76038562, 0.88456635, 0.75709864,
       0.81247204, 0.82785665, 0.73986779, 0.80543284, 0.79162183,
       0.79021579, 0.82204376, 0.81871155, 0.74883751, 0.83983831,
       0.76220145, 0.85268978, 0.78289328, 0.77964477, 0.70702198,
       0.77387224, 0.77074381, 0.85140963, 0.8662727 , 0.82234768,
       0.73568187, 0.77500672, 0.85914653, 0.85337733, 0.82287331,
       0.69959392, 0.86497443, 0.82312053, 0.7852827 , 0.8074608 ,
       0.86771924, 0.8163535 , 0.78240408, 0.79698035, 0.74064399,
       0.67964095, 0.72357103, 0.72080837, 0.8326244 , 0.86323231,
       0.75277091, 0.80767885, 0.66977451, 0.71843138, 0.76934703,
       0.76757253, 0.73598708, 0.76649394, 0.73162979, 0.62849013,
       0.56400791, 0.75175894, 0.75166686, 0.74588779, 0.77319949,
       0.74010633, 0.6929133 , 0.74572396, 0.68473939, 1.        ,
       0.52345649, 0.7005146 , 0.70523975, 0.6654195 , 0.77240041,
       0.77000111, 0.66392951, 0.57976639, 1.        , 1.        ])]
real acc: [array([0.70422535, 0.83636364, 0.42857143, 0.47297297, 0.52380952,
       0.71641791, 0.57746479, 0.53164557, 0.6031746 , 0.69444444,
       0.64864865, 0.4       , 0.61538462, 0.7       , 0.5483871 ,
       0.44776119, 0.64367816, 0.71590909, 0.50666667, 0.46808511,
       0.66153846, 0.53846154, 0.46666667, 0.72      , 0.66197183,
       0.32786885, 0.2875    , 0.34285714, 0.7027027 , 0.29333333,
       0.50617284, 0.28571429, 0.34939759, 0.4047619 , 0.20547945,
       0.12643678, 0.25714286, 0.31818182, 0.13043478, 0.51724138,
       0.24590164, 0.67567568, 0.36363636, 0.20754717, 0.10810811,
       0.15384615, 0.109375  , 0.3655914 , 0.51428571, 0.4       ,
       0.04615385, 0.18333333, 0.36633663, 0.46969697, 0.30769231,
       0.05405405, 0.2826087 , 0.28205128, 0.06060606, 0.32911392,
       0.43333333, 0.1369863 , 0.2       , 0.11940299, 0.03508772,
       0.04878049, 0.05714286, 0.03773585, 0.33783784, 0.32692308,
       0.0617284 , 0.14285714, 0.        , 0.09210526, 0.01492537,
       0.18666667, 0.25882353, 0.        , 0.02      , 0.05555556,
       0.        , 0.04166667, 0.25862069, 0.01428571, 0.01754386,
       0.04054054, 0.        , 0.11111111, 0.04285714, 0.        ,
       0.        , 0.04761905, 0.01449275, 0.01204819, 0.        ,
       0.01492537, 0.01449275, 0.        , 0.        , 0.        ]), array([0.72463768, 0.75409836, 0.58441558, 0.45205479, 0.47126437,
       0.63636364, 0.59701493, 0.58823529, 0.64864865, 0.74285714,
       0.5       , 0.3375    , 0.69512195, 0.66666667, 0.55072464,
       0.39759036, 0.74137931, 0.60606061, 0.53333333, 0.47297297,
       0.67692308, 0.56      , 0.54237288, 0.67692308, 0.49315068,
       0.37681159, 0.26829268, 0.30645161, 0.57142857, 0.26582278,
       0.609375  , 0.29347826, 0.36206897, 0.41176471, 0.35714286,
       0.11538462, 0.30612245, 0.38709677, 0.16455696, 0.70588235,
       0.31147541, 0.53846154, 0.30666667, 0.27142857, 0.07692308,
       0.15053763, 0.07407407, 0.39534884, 0.67105263, 0.5       ,
       0.13043478, 0.15      , 0.44285714, 0.47945205, 0.35135135,
       0.04109589, 0.31343284, 0.25714286, 0.10526316, 0.37931034,
       0.39705882, 0.22033898, 0.31168831, 0.10447761, 0.04285714,
       0.01136364, 0.07692308, 0.20967742, 0.29577465, 0.39705882,
       0.03921569, 0.16901408, 0.        , 0.12121212, 0.01538462,
       0.07843137, 0.30263158, 0.        , 0.01538462, 0.078125  ,
       0.        , 0.03947368, 0.25641026, 0.        , 0.07692308,
       0.04109589, 0.03797468, 0.15625   , 0.01694915, 0.01408451,
       0.        , 0.02898551, 0.01492537, 0.        , 0.01470588,
       0.06060606, 0.05084746, 0.01612903, 0.01333333, 0.        ]), array([0.64935065, 0.79310345, 0.5942029 , 0.48529412, 0.4109589 ,
       0.61111111, 0.41071429, 0.68656716, 0.69354839, 0.77922078,
       0.49180328, 0.31818182, 0.71794872, 0.68518519, 0.48780488,
       0.38961039, 0.73170732, 0.66153846, 0.41463415, 0.42253521,
       0.74390244, 0.49056604, 0.52830189, 0.67948718, 0.63013699,
       0.33333333, 0.28571429, 0.13559322, 0.66666667, 0.3943662 ,
       0.52702703, 0.31481481, 0.26027397, 0.46478873, 0.21176471,
       0.09090909, 0.31343284, 0.31666667, 0.22727273, 0.58333333,
       0.30434783, 0.52      , 0.32258065, 0.22033898, 0.04918033,
       0.16091954, 0.14285714, 0.35      , 0.56666667, 0.55696203,
       0.10769231, 0.06666667, 0.41791045, 0.53125   , 0.27272727,
       0.05479452, 0.31147541, 0.20779221, 0.15068493, 0.29473684,
       0.35955056, 0.22058824, 0.29850746, 0.09090909, 0.01960784,
       0.        , 0.15942029, 0.13953488, 0.24242424, 0.42105263,
       0.13235294, 0.23611111, 0.01298701, 0.0862069 , 0.        ,
       0.16949153, 0.25      , 0.        , 0.04166667, 0.02597403,
       0.01470588, 0.0952381 , 0.19402985, 0.0125    , 0.05555556,
       0.04054054, 0.01369863, 0.13580247, 0.01818182, 0.01315789,
       0.        , 0.03076923, 0.        , 0.01515152, 0.02564103,
       0.06451613, 0.01351351, 0.        , 0.        , 0.        ]), array([0.77777778, 0.65671642, 0.44927536, 0.36144578, 0.52941176,
       0.515625  , 0.51282051, 0.63157895, 0.70731707, 0.79245283,
       0.58108108, 0.37313433, 0.66666667, 0.74647887, 0.38235294,
       0.33802817, 0.68421053, 0.71014493, 0.41975309, 0.36      ,
       0.65      , 0.57352941, 0.45762712, 0.71052632, 0.60273973,
       0.22727273, 0.29032258, 0.29850746, 0.5915493 , 0.35897436,
       0.51515152, 0.3968254 , 0.33928571, 0.41558442, 0.24242424,
       0.25490196, 0.16666667, 0.26388889, 0.27848101, 0.578125  ,
       0.32307692, 0.52173913, 0.375     , 0.2       , 0.06756757,
       0.18421053, 0.14035088, 0.39189189, 0.48484848, 0.50769231,
       0.06153846, 0.20253165, 0.37681159, 0.47761194, 0.2804878 ,
       0.05063291, 0.31428571, 0.30120482, 0.14285714, 0.28571429,
       0.53424658, 0.22413793, 0.2       , 0.13684211, 0.01666667,
       0.01639344, 0.125     , 0.14473684, 0.36986301, 0.33333333,
       0.09859155, 0.13333333, 0.01190476, 0.15384615, 0.04109589,
       0.11111111, 0.48648649, 0.01449275, 0.04285714, 0.07142857,
       0.01587302, 0.        , 0.33823529, 0.05      , 0.06666667,
       0.04347826, 0.04615385, 0.25274725, 0.01538462, 0.        ,
       0.01234568, 0.01123596, 0.        , 0.        , 0.02531646,
       0.09411765, 0.        , 0.        , 0.        , 0.        ]), array([0.58441558, 0.72972973, 0.55384615, 0.43055556, 0.44927536,
       0.63333333, 0.64705882, 0.70769231, 0.65217391, 0.75342466,
       0.51315789, 0.44      , 0.70930233, 0.64      , 0.50724638,
       0.3880597 , 0.68831169, 0.64516129, 0.45614035, 0.33823529,
       0.69117647, 0.55072464, 0.46296296, 0.69014085, 0.58333333,
       0.28571429, 0.36781609, 0.25      , 0.59722222, 0.33870968,
       0.61176471, 0.44262295, 0.36      , 0.42352941, 0.31578947,
       0.1025641 , 0.26086957, 0.22857143, 0.06451613, 0.55384615,
       0.35135135, 0.63888889, 0.39393939, 0.16176471, 0.06349206,
       0.25675676, 0.05970149, 0.47560976, 0.54216867, 0.47058824,
       0.10606061, 0.16666667, 0.34246575, 0.4625    , 0.27848101,
       0.03703704, 0.375     , 0.375     , 0.15294118, 0.19047619,
       0.47692308, 0.17910448, 0.37878788, 0.1       , 0.0483871 ,
       0.03030303, 0.08571429, 0.1369863 , 0.1971831 , 0.38356164,
       0.05952381, 0.26582278, 0.03614458, 0.11111111, 0.02666667,
       0.14893617, 0.24      , 0.03225806, 0.04411765, 0.07462687,
       0.        , 0.04347826, 0.26086957, 0.01515152, 0.03571429,
       0.        , 0.06818182, 0.15277778, 0.        , 0.        ,
       0.        , 0.02531646, 0.        , 0.03921569, 0.07843137,
       0.03333333, 0.01428571, 0.01315789, 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.5927229212083648, 0.5805549812113974, 0.5857338433131046, 0.5823348212595358, 0.5915444936918411]
estimated acc: [array([0.95641984, 0.93011816, 0.90386805, 0.90182398, 0.91089282,
       0.92344244, 0.94004745, 0.91863997, 0.94525616, 0.93412088,
       0.90013316, 0.88185415, 0.90627683, 0.91904319, 0.91712457,
       0.91217222, 0.93217113, 0.95642193, 0.91325759, 0.9034349 ,
       0.93695612, 0.93781618, 0.92207768, 0.93919074, 0.93819425,
       0.88844508, 0.87773812, 0.87415526, 0.94263304, 0.87415396,
       0.92031787, 0.91340497, 0.86971875, 0.8978771 , 0.8756273 ,
       0.92116597, 0.87992966, 0.90632854, 0.8743838 , 0.90778851,
       0.88963811, 0.93814128, 0.89685924, 0.91451027, 0.82250891,
       0.87131027, 0.82849251, 0.92742337, 0.94608438, 0.91687046,
       0.83158648, 0.87106304, 0.93506242, 0.9116929 , 0.89772378,
       0.81028787, 0.90735869, 0.86387359, 0.88993006, 0.88741459,
       0.9425397 , 0.90137628, 0.90998716, 0.88052141, 0.82811029,
       0.75203246, 0.83126547, 0.87828684, 0.9251315 , 0.936563  ,
       0.86393515, 0.92310501, 0.75253207, 0.87052761, 0.8828538 ,
       0.90674967, 0.8623371 , 0.7351003 , 0.88366636, 0.72997298,
       0.69694351, 0.85869919, 0.85116566, 0.85634987, 0.84100271,
       0.8016192 , 0.82387349, 0.79629004, 0.88993106, 0.52771507,
       0.74652414, 0.82450419, 0.63479278, 0.6765681 , 1.        ,
       0.91762236, 0.96990662, 0.80869481, 0.90042624, 1.        ]), array([0.93943002, 0.93942425, 0.90717186, 0.90979208, 0.92116531,
       0.90367826, 0.92243672, 0.91356242, 0.93952949, 0.93906274,
       0.9088471 , 0.90739942, 0.92812521, 0.93621626, 0.90838064,
       0.90692845, 0.91216217, 0.94469738, 0.91527684, 0.88774198,
       0.94425406, 0.93003643, 0.91230418, 0.92908475, 0.95221073,
       0.89176719, 0.88855876, 0.89458347, 0.93606734, 0.88167094,
       0.9004274 , 0.93703981, 0.86858712, 0.89935764, 0.91076394,
       0.91415082, 0.89114798, 0.90431309, 0.81560934, 0.91634715,
       0.86595314, 0.904818  , 0.91766895, 0.93474617, 0.80784742,
       0.88004612, 0.86435874, 0.9152988 , 0.94840336, 0.91390856,
       0.85059996, 0.90387415, 0.91367851, 0.91693515, 0.91608735,
       0.70580403, 0.91033195, 0.89636803, 0.86172198, 0.90719565,
       0.9469597 , 0.92327676, 0.92191901, 0.89101784, 0.75671615,
       0.79569557, 0.82724513, 0.84824285, 0.90078721, 0.92199906,
       0.85087833, 0.91999863, 0.79019813, 0.84026196, 0.80343525,
       0.75785381, 0.91140643, 1.        , 0.7893591 , 0.76531283,
       0.79465992, 0.85196538, 0.88630135, 0.8776691 , 0.88492427,
       0.81581891, 0.8364558 , 0.87103587, 0.95167976, 0.82121197,
       1.        , 0.80988615, 0.72255395, 0.89404622, 0.84044651,
       0.83649802, 0.74985415, 0.76638406, 0.72166212, 0.53853455]), array([0.93972571, 0.92282457, 0.89750949, 0.90673338, 0.9069436 ,
       0.91026419, 0.92140227, 0.89725577, 0.94250884, 0.91116877,
       0.90603598, 0.88238812, 0.91773293, 0.91764472, 0.9304009 ,
       0.89364817, 0.91731593, 0.95262921, 0.92003   , 0.88785192,
       0.94228894, 0.91630888, 0.89091774, 0.94061255, 0.93074611,
       0.88941186, 0.85851071, 0.8577334 , 0.95338512, 0.86486736,
       0.92768716, 0.92087034, 0.86110764, 0.89902077, 0.92675671,
       0.86596204, 0.90075339, 0.89689035, 0.90666001, 0.90799415,
       0.9028904 , 0.92927423, 0.88558805, 0.87538321, 0.79402208,
       0.88050284, 0.87313445, 0.93716435, 0.95619171, 0.93286884,
       0.8432653 , 0.82804627, 0.93502549, 0.91568386, 0.92687343,
       0.82524321, 0.90444069, 0.91435486, 0.8412433 , 0.90701417,
       0.9358217 , 0.92575235, 0.9092656 , 0.79414373, 0.86987712,
       0.77710433, 0.87150802, 0.87555854, 0.89707193, 0.93492871,
       0.88093453, 0.91995501, 0.78599517, 0.84436349, 0.84452446,
       0.90305662, 0.86105985, 0.7666538 , 0.84108588, 0.58356513,
       0.75920288, 0.87128557, 0.88527129, 0.87525434, 0.8863641 ,
