estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08916646667519532, 0.09219715132993489, 0.08249747601270233, 0.09314218942043036, 0.08662775532205715]
       0.95317864, 0.91952744, 0.71852423, 0.83203131, 0.82328229,
       0.91557848, 0.9534111 , 0.80221997, 0.76929579, 0.77472548,
       0.68699451, 0.91081854, 0.9616674 , 0.87778274, 0.82226788,
       0.84545418, 0.89747286, 0.91885439, 0.90962776, 0.83269482,
       0.79968656, 0.80672836, 0.86133249, 0.73080855, 0.91037484,
       0.89366821, 0.83494731, 0.84124013, 0.8544415 , 0.78698993]), array([0.97492417, 0.96716332, 0.93297071, 0.8498589 , 0.88568268,
       0.93365426, 0.92810101, 0.95709132, 0.95358208, 0.95517668,
       0.85782382, 0.94657453, 0.9470956 , 0.93398702, 0.95119667,
       0.90452795, 0.96126359, 0.96909295, 0.90762359, 0.8842243 ,
       0.96146388, 0.94779903, 0.86837152, 0.98275652, 0.96384862,
       0.89633851, 0.92683958, 0.89058643, 0.85130117, 0.90355881,
       0.93455429, 0.92870068, 0.82732648, 0.86089042, 0.93594486,
       0.94254723, 0.88447959, 0.92382628, 0.852495  , 0.92991191,
       0.74937824, 0.92782733, 0.86980665, 0.92499982, 0.82824603,
       0.85640937, 0.90162774, 0.92411212, 0.9807523 , 0.91910265,
       0.80291742, 0.86927821, 0.97952953, 0.94222317, 0.93329236,
       0.74018736, 0.93386313, 0.88348013, 0.92123274, 0.92695042,
       0.91747183, 0.92124837, 0.95447686, 0.86036689, 0.81259768,
       0.77708814, 0.86739324, 0.82333381, 0.95442516, 0.88566614,
       0.94104521, 0.91506928, 0.78528983, 0.84476097, 0.81866234,
       0.91943565, 0.93625688, 0.79085962, 0.80804337, 0.77627221,
       0.65931076, 0.89788379, 0.96102074, 0.8871187 , 0.78409693,
       0.86971421, 0.85214008, 0.90917369, 0.86083188, 0.85055189,
       0.85503467, 0.8102253 , 0.86915364, 0.66792545, 0.89678516,
       0.89571876, 0.80523191, 0.82969559, 0.83991663, 0.75330351])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.08852360851288912, 0.08730056112607576, 0.08145091066444675, 0.09007619562735344, 0.08580288698541212]
estimated acc: [array([0.99311654, 0.99271444, 0.98969731, 0.98649746, 0.98692618,
       0.990349  , 0.99151536, 0.98951304, 0.99404647, 0.99557757,
       0.98855695, 0.9913224 , 0.98925513, 0.98826642, 0.99164672,
       0.99015556, 0.99087212, 0.99162759, 0.98827888, 0.99328387,
       0.99418907, 0.99536673, 0.98933112, 0.99108124, 0.99206672,
       0.98891439, 0.9915173 , 0.98950791, 0.99336002, 0.98966413,
       0.98780586, 0.98634671, 0.98690003, 0.98774874, 0.99015877,
       0.98180012, 0.98029648, 0.98730917, 0.97371415, 0.99210432,
       0.9916564 , 0.99507078, 0.98774082, 0.98749909, 0.91132627,
       0.96785779, 0.98707516, 0.98992497, 0.99255308, 0.99158548,
       0.98066586, 0.97396978, 0.99173177, 0.99111792, 0.99063448,
       0.96344066, 0.99044502, 0.9439901 , 0.94372823, 0.9814531 ,
       0.99210902, 0.99272183, 0.98462844, 0.97339663, 0.88533682,
       0.95616026, 0.92727057, 0.99079396, 0.98538596, 0.98098589,
       0.98888797, 0.97285607, 0.94341538, 0.94301006, 0.88513184,
       0.94068605, 0.97699653, 0.86397553, 0.91361009, 0.8600646 ,
       0.86515353, 0.95975109, 0.98758522, 0.50097051, 0.87918907,
       0.85253811, 0.82468962, 0.93394805, 0.97072388, 0.82349459,
       0.86345178, 0.97210766, 0.50097051, 0.8944173 , 0.50097051,
       0.80015924, 0.93388971, 0.86905226, 0.92130215, 0.50097051]), array([0.99270506, 0.9933586 , 0.98699445, 0.98737571, 0.98616627,
       0.99069955, 0.99115864, 0.99009012, 0.99271315, 0.99511447,
       0.98638225, 0.99103515, 0.99051645, 0.99174166, 0.99443346,
       0.99242056, 0.99051354, 0.9931191 , 0.98863009, 0.99014803,
       0.99491488, 0.99004677, 0.98861423, 0.99037207, 0.99328205,
       0.98806504, 0.9893987 , 0.9882342 , 0.99401436, 0.98793661,
       0.99046817, 0.99043058, 0.98582806, 0.9847937 , 0.98719005,
       0.99835032, 0.98212388, 0.98991244, 0.99001685, 0.99170824,
       0.99605443, 0.99375701, 0.98645232, 0.98704569, 0.94207313,
       0.98253645, 0.95619909, 0.99016924, 0.99225103, 0.98839984,
       0.98617847, 0.98695263, 0.98679078, 0.99086489, 0.98981064,
       0.98636184, 0.98907508, 0.97870275, 0.95694881, 0.98405653,
       0.99050195, 0.98493029, 0.98599654, 0.9950023 , 0.85505657,
       0.98504754, 0.96511487, 0.98234518, 0.98012395, 0.98491217,
       0.99772201, 0.98621294, 0.96942385, 0.94186426, 0.92211428,
       0.9913375 , 0.99266536, 0.82211133, 0.92580854, 0.8686434 ,
       0.83232656, 0.93177061, 0.99194028, 0.9127754 , 0.81697281,
       0.87482907, 0.8114827 , 0.88248884, 0.88778142, 0.50098552,
       0.81534215, 0.89642776, 0.87413171, 0.95043391, 0.50098552,
       0.50098552, 0.92775095, 0.8741779 , 0.50098552, 0.50098552]), array([0.99282441, 0.9923243 , 0.98939508, 0.98734348, 0.98829375,
       0.98827023, 0.99144995, 0.99000401, 0.9950311 , 0.9937354 ,
       0.98764558, 0.99256939, 0.9906204 , 0.98993676, 0.99129293,
       0.99374445, 0.9916657 , 0.99309492, 0.98758063, 0.99104339,
       0.9946951 , 0.99643519, 0.98972371, 0.99002416, 0.99185254,
       0.98552194, 0.99264654, 0.98829728, 0.99233196, 0.99385151,
       0.99049417, 0.98721151, 0.98638274, 0.98427497, 0.98983376,
       0.98388746, 0.98516635, 0.98595642, 0.98619196, 0.9921146 ,
       0.99213688, 0.99388292, 0.98687368, 0.98266805, 0.91945031,
       0.98194664, 0.99294603, 0.98874541, 0.9931527 , 0.98889775,
       0.98574609, 0.98713517, 0.98508775, 0.99108182, 0.98985508,
       0.91858771, 0.99164396, 0.97201784, 0.96075565, 0.984638  ,
       0.99353428, 0.98145454, 0.98350879, 0.98113853, 0.95710145,
       0.97532792, 0.98195794, 0.99173098, 0.97424492, 0.98798491,
       0.9934607 , 0.93872086, 0.95220861, 0.97042012, 0.84956866,
       0.959491  , 0.97866146, 0.8266319 , 0.98414697, 0.87506947,
       0.77988155, 0.98352026, 0.98049037, 0.93569919, 0.89529793,
       0.83838283, 0.91325811, 0.99121068, 0.83813976, 0.85404619,
       0.88269176, 0.92766563, 0.84539481, 0.91019511, 0.83940566,
       0.86473897, 0.90897001, 0.86392293, 0.88875107, 0.50097714]), array([0.99306721, 0.99087035, 0.99069944, 0.98574002, 0.99039997,
       0.98737123, 0.99230204, 0.99186468, 0.99317937, 0.99521679,
       0.98883496, 0.98810052, 0.98953163, 0.990227  , 0.99172032,
       0.99471694, 0.99098344, 0.99092201, 0.98923215, 0.98960045,
       0.99487413, 0.99685505, 0.99162355, 0.99037667, 0.98994738,
       0.98511248, 0.99113133, 0.98720844, 0.99228767, 0.98907432,
       0.99037243, 0.99057494, 0.98616014, 0.98836476, 0.99231614,
       0.97292962, 0.99811693, 0.98547464, 0.98877284, 0.99351353,
       0.95960404, 0.99270242, 0.98710776, 0.98884924, 0.92885211,
       0.98352337, 0.99767206, 0.9897915 , 0.99275282, 0.98945369,
       0.98537436, 0.98902587, 0.98681645, 0.98248844, 0.99210086,
       0.96191204, 0.98698273, 0.98365384, 0.98187446, 0.98559721,
       0.99079953, 0.98537672, 0.98355623, 0.98520136, 0.9068109 ,
       0.97125204, 0.95002396, 0.9848274 , 0.98332039, 0.98178048,
       0.9717404 , 0.96712579, 0.96259045, 0.91769916, 0.82376496,
       0.90720316, 0.97887407, 0.96983723, 0.97406299, 0.82203727,
       0.83607936, 0.90953751, 0.97274403, 0.96760427, 0.90402674,
       0.83545095, 0.92303117, 0.94857902, 0.9091726 , 0.81102989,
       0.89092084, 0.96040865, 0.77620804, 0.96114699, 0.8275424 ,
       0.50097217, 0.96188358, 0.88846936, 0.50097217, 0.50097217]), array([0.99201255, 0.99179403, 0.99126775, 0.9889212 , 0.98969493,
       0.99060146, 0.99229706, 0.99027272, 0.99236365, 0.99209753,
       0.98954199, 0.98604604, 0.99111391, 0.99123573, 0.991612  ,
       0.99221232, 0.99277738, 0.99220637, 0.98735005, 0.98546581,
       0.99541443, 0.99172147, 0.99074212, 0.98983856, 0.99200559,
       0.99306997, 0.98819659, 0.98717327, 0.99423728, 0.9923997 ,
       0.9884701 , 0.99207584, 0.98763284, 0.98718285, 0.98627685,
       0.98693134, 0.98285714, 0.98863322, 0.98684139, 0.9922885 ,
       0.98515176, 0.9939584 , 0.98640473, 0.98760544, 0.86163799,
       0.96163812, 0.98726524, 0.98764268, 0.99088749, 0.98886927,
       0.97485345, 0.99571841, 0.98926155, 0.98543981, 0.99021269,
       0.94880639, 0.99268486, 0.94933162, 0.96864271, 0.98242763,
       0.99018394, 0.97848929, 0.98714382, 0.96559211, 0.98742635,
       0.95120753, 0.98214465, 0.98722076, 0.96883759, 0.98402623,
       0.98630437, 0.98827501, 0.97908224, 0.95876205, 0.87285044,
       0.98263286, 0.98852232, 0.95252403, 0.9279367 , 0.80534921,
       0.7677414 , 0.98101146, 0.97043916, 0.50098175, 0.87354671,
       0.91427986, 0.92177694, 0.9129502 , 0.9494435 , 0.8229695 ,
       0.83808491, 0.93468404, 0.86384946, 0.84484976, 0.87057072,
       0.50098175, 0.91330215, 0.92160629, 0.76494466, 0.50098175])]
real acc: [array([0.9489543 , 0.98499807, 0.94795271, 0.86584933, 0.89612112,
       0.92059831, 0.92406768, 0.96588785, 0.97858094, 0.93622321,
       0.87631452, 0.95241378, 0.95784426, 0.96459766, 0.94355619,
       0.89994233, 0.95779573, 0.97420774, 0.84389394, 0.84406291,
       0.97097659, 0.94954406, 0.88865874, 0.98253802, 0.97637738,
       0.88852546, 0.87456847, 0.89045295, 0.87260218, 0.87211415,
       0.92647067, 0.95280782, 0.85495425, 0.9064815 , 0.93188126,
       0.92728913, 0.86380032, 0.94335118, 0.83528529, 0.89765759,
       0.80190339, 0.94281333, 0.84714585, 0.93894571, 0.83649741,
       0.83606958, 0.86155982, 0.91605853, 0.97158325, 0.8966373 ,
       0.77106311, 0.83359996, 0.97806359, 0.94938603, 0.96100659,
       0.75528923, 0.96209417, 0.8888034 , 0.92263501, 0.90284151,
       0.93818182, 0.9496259 , 0.95959462, 0.89141344, 0.78315562,
       0.79577433, 0.8425871 , 0.85424026, 0.94489574, 0.84447192,
       0.93778868, 0.88894661, 0.73802875, 0.83551541, 0.82232421,
       0.86408689, 0.92102081, 0.80102865, 0.79343884, 0.78420276,
       0.63800772, 0.87300362, 0.96801381, 0.88498291, 0.81521966,
       0.85688707, 0.84841121, 0.92423523, 0.88571119, 0.82679755,
       0.83630552, 0.80816751, 0.87728652, 0.78946493, 0.93639401,
       0.89389977, 0.83953134, 0.86025397, 0.852044  , 0.73307871]), array([0.9730401 , 0.9696595 , 0.94367417, 0.85790806, 0.87950867,
       0.92206434, 0.95112682, 0.96719871, 0.98025897, 0.96289486,
       0.89306246, 0.92833202, 0.96221258, 0.95451247, 0.93481928,
       0.93297875, 0.96342452, 0.97872738, 0.88006322, 0.87941759,
       0.97107076, 0.9542356 , 0.91531528, 0.96568568, 0.9522245 ,
       0.87858127, 0.89933132, 0.89578836, 0.84999448, 0.86044823,
       0.91660237, 0.96144509, 0.8986209 , 0.87182649, 0.92633057,
       0.92205396, 0.86737265, 0.9120891 , 0.87386204, 0.92919495,
       0.8616995 , 0.94351765, 0.88676513, 0.94721586, 0.83746537,
       0.85444775, 0.86584882, 0.94808173, 0.98258099, 0.93486732,
       0.81703555, 0.80441347, 0.97090659, 0.96323194, 0.94766867,
       0.70471677, 0.96468739, 0.88810279, 0.93308598, 0.90162907,
       0.94420116, 0.94784949, 0.93898628, 0.91724862, 0.81433163,
       0.83456548, 0.84077581, 0.7817775 , 0.97086185, 0.8812901 ,
       0.92625185, 0.90602346, 0.76533197, 0.81941151, 0.82119461,
       0.90489692, 0.95341888, 0.77373865, 0.81401701, 0.82258871,
       0.63118931, 0.90086161, 0.92959348, 0.86741325, 0.7979386 ,
       0.88727485, 0.88432478, 0.92349049, 0.88736923, 0.80984573,
       0.84407451, 0.79007009, 0.83667518, 0.68434768, 0.92143315,
       0.85204459, 0.79332627, 0.87335325, 0.83265174, 0.6446902 ]), array([0.97233775, 0.97231423, 0.93790999, 0.88650092, 0.90394415,
       0.929265  , 0.92403941, 0.91891081, 0.97979671, 0.94792087,
       0.83678332, 0.91274583, 0.97114456, 0.95645786, 0.91371585,
       0.89289198, 0.94966247, 0.97582116, 0.90419831, 0.90585106,
       0.95857587, 0.92843718, 0.89885157, 0.97751007, 0.95593165,
       0.90019795, 0.92566093, 0.88711559, 0.86699087, 0.80789009,
       0.9147279 , 0.94689392, 0.92840959, 0.84957912, 0.93961098,
       0.92950145, 0.86268684, 0.89594365, 0.85737429, 0.94134433,
       0.83582933, 0.94033852, 0.84164605, 0.89601295, 0.8201092 ,
       0.84026409, 0.91034991, 0.9434646 , 0.97382132, 0.91509121,
       0.80518038, 0.86577769, 0.98304176, 0.96519339, 0.95226486,
       0.76742639, 0.97297559, 0.84820398, 0.93125327, 0.94022793,
       0.94116333, 0.93394024, 0.94215133, 0.92247166, 0.77462849,
       0.75929393, 0.81588432, 0.83372575, 0.96346387, 0.86570385,
       0.93645473, 0.91760651, 0.75721527, 0.79338805, 0.82892638,
       0.88728792, 0.92996002, 0.77045938, 0.74629443, 0.76632005,
       0.69505367, 0.90461603, 0.91604257, 0.88065896, 0.84034368,
       0.92197216, 0.86040746, 0.90460721, 0.90721798, 0.76972155,
       0.82229051, 0.81998319, 0.89756675, 0.69364983, 0.95321865,
       0.87308184, 0.82113005, 0.84939995, 0.84967428, 0.70293589]), array([0.94622986, 0.97218129, 0.93379723, 0.8387754 , 0.89628886,
       0.94299373, 0.95849044, 0.94409792, 0.94963606, 0.93314189,
       0.86836065, 0.93200424, 0.94864212, 0.97670845, 0.89797982,
       0.83462703, 0.95603133, 0.96800899, 0.92362448, 0.90849063,
       0.98499071, 0.94731679, 0.90611913, 0.97111048, 0.94529372,
       0.8636842 , 0.91624439, 0.90355167, 0.86796965, 0.86298593,
       0.90688858, 0.95493752, 0.86398378, 0.90280216, 0.92571264,
       0.93687793, 0.81729587, 0.94022504, 0.82925759, 0.95462433,
       0.7862527 , 0.93409507, 0.82798363, 0.91177006, 0.83228469,
       0.84255055, 0.84573684, 0.93147438, 0.96003699, 0.92954928,
       0.82926155, 0.80848279, 0.97573223, 0.93487734, 0.93102177,
       0.70534694, 0.94138352, 0.88327543, 0.94004991, 0.89528927,
       0.94170856, 0.96771374, 0.96623356, 0.89767894, 0.77585233,
       0.7425336 , 0.81535347, 0.80562438, 0.95293245, 0.8469628 ,
       0.95317864, 0.91952744, 0.71852423, 0.83203131, 0.82328229,
       0.91557848, 0.9534111 , 0.80221997, 0.76929579, 0.77472548,
       0.68699451, 0.91081854, 0.9616674 , 0.87778274, 0.82226788,
       0.84545418, 0.89747286, 0.91885439, 0.90962776, 0.83269482,
       0.79968656, 0.80672836, 0.86133249, 0.73080855, 0.91037484,
       0.89366821, 0.83494731, 0.84124013, 0.8544415 , 0.78698993]), array([0.97492417, 0.96716332, 0.93297071, 0.8498589 , 0.88568268,
       0.93365426, 0.92810101, 0.95709132, 0.95358208, 0.95517668,
       0.85782382, 0.94657453, 0.9470956 , 0.93398702, 0.95119667,
       0.90452795, 0.96126359, 0.96909295, 0.90762359, 0.8842243 ,
       0.96146388, 0.94779903, 0.86837152, 0.98275652, 0.96384862,
       0.89633851, 0.92683958, 0.89058643, 0.85130117, 0.90355881,
       0.93455429, 0.92870068, 0.82732648, 0.86089042, 0.93594486,
       0.94254723, 0.88447959, 0.92382628, 0.852495  , 0.92991191,
       0.74937824, 0.92782733, 0.86980665, 0.92499982, 0.82824603,
       0.85640937, 0.90162774, 0.92411212, 0.9807523 , 0.91910265,
       0.80291742, 0.86927821, 0.97952953, 0.94222317, 0.93329236,
       0.74018736, 0.93386313, 0.88348013, 0.92123274, 0.92695042,
       0.91747183, 0.92124837, 0.95447686, 0.86036689, 0.81259768,
       0.77708814, 0.86739324, 0.82333381, 0.95442516, 0.88566614,
       0.94104521, 0.91506928, 0.78528983, 0.84476097, 0.81866234,
       0.91943565, 0.93625688, 0.79085962, 0.80804337, 0.77627221,
       0.65931076, 0.89788379, 0.96102074, 0.8871187 , 0.78409693,
       0.86971421, 0.85214008, 0.90917369, 0.86083188, 0.85055189,
       0.85503467, 0.8102253 , 0.86915364, 0.66792545, 0.89678516,
       0.89571876, 0.80523191, 0.82969559, 0.83991663, 0.75330351])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.1057691939908232, 0.10023110331781919, 0.09532377233721612, 0.10334837462230487, 0.10045430766715047]
estimated acc: [array([0.99258961, 0.99458581, 0.99247399, 0.99155044, 0.99181915,
       0.99332885, 0.99334634, 0.9920149 , 0.99476621, 0.99597755,
       0.99186306, 0.99045394, 0.99159625, 0.99254673, 0.99308559,
       0.99202198, 0.99326205, 0.99426949, 0.9912932 , 0.9909672 ,
       0.9958169 , 0.9943927 , 0.99221791, 0.99345457, 0.99388598,
       0.98970333, 0.99048954, 0.9921778 , 0.99491365, 0.99360687,
       0.99251975, 0.99258352, 0.98997293, 0.9899865 , 0.99333457,
       0.99074854, 0.98898317, 0.99074732, 0.98850976, 0.99284507,
       0.99127307, 0.99510903, 0.99209861, 0.99322718, 0.97391991,
       0.9826138 , 0.99067856, 0.99235001, 0.99358323, 0.99197284,
       0.98885503, 0.98789288, 0.99114402, 0.99361054, 0.99307309,
       0.98605913, 0.99235003, 0.98443626, 0.98009763, 0.98900162,
       0.99653233, 0.99275617, 0.9915327 , 0.98463199, 0.97190562,
       0.98142183, 0.966212  , 0.99172512, 0.9912179 , 0.99115987,
       0.98802323, 0.99126714, 0.97888391, 0.98377842, 0.94660427,
       0.98265655, 0.98642332, 0.93926067, 0.98003957, 0.93076603,
       0.94640304, 0.98520845, 0.99012218, 0.500498  , 0.96279422,
       0.94191312, 0.93946809, 0.97979593, 0.99517136, 0.91638934,
       0.94776055, 0.98932368, 0.500498  , 0.95784419, 0.500498  ,
       0.86045122, 0.98136693, 0.93868605, 0.9731988 , 0.500498  ]), array([0.99525011, 0.99446403, 0.99235711, 0.98964668, 0.98908228,
       0.99211966, 0.9946635 , 0.99233462, 0.99449891, 0.99586885,
       0.99098306, 0.99187836, 0.99179506, 0.99369577, 0.99442752,
       0.99363759, 0.99228241, 0.99331044, 0.99298635, 0.9903696 ,
       0.9974246 , 0.99499231, 0.99206809, 0.99373273, 0.99464698,
       0.98922876, 0.99186826, 0.9910083 , 0.9955898 , 0.99098301,
       0.99292206, 0.98912473, 0.99096291, 0.99035151, 0.99184466,
       0.99322857, 0.98981764, 0.9912106 , 0.99233412, 0.99472196,
       0.99233718, 0.99520821, 0.99087254, 0.99062615, 0.98808218,
       0.98422844, 0.99198304, 0.99359506, 0.99496602, 0.98997037,
       0.98783203, 0.99475997, 0.99177505, 0.99248119, 0.99330217,
       0.98947588, 0.99185714, 0.99247062, 0.97758764, 0.9890324 ,
       0.99298854, 0.98846156, 0.99053704, 0.99069518, 0.93196343,
       0.98973515, 0.98947577, 0.98962222, 0.98866298, 0.99019223,
       0.98693032, 0.98564519, 0.98495817, 0.97578703, 0.97543834,
       0.99179787, 0.99041643, 0.91023171, 0.97160707, 0.94211084,
       0.94114205, 0.97661755, 0.99261999, 0.95712149, 0.89620261,
       0.93430861, 0.92717235, 0.9401919 , 0.94369397, 0.5005151 ,
       0.88415437, 0.96506268, 0.95734373, 0.98210567, 0.5005151 ,
       0.5005151 , 0.97219502, 0.9266651 , 0.5005151 , 0.5005151 ]), array([0.99471239, 0.99336872, 0.99104385, 0.98965834, 0.98896174,
       0.99206638, 0.99436715, 0.99275687, 0.99486119, 0.99390844,
       0.9922389 , 0.98995537, 0.99268113, 0.99362288, 0.99285353,
       0.99580962, 0.99352053, 0.99327367, 0.9909187 , 0.99279773,
       0.99488726, 0.99608364, 0.99227071, 0.99377372, 0.99564907,
       0.99060496, 0.99334092, 0.98987603, 0.99410462, 0.99141976,
       0.99445451, 0.99388847, 0.99097095, 0.99038729, 0.99023736,
       0.98837078, 0.98928656, 0.98876619, 0.99142061, 0.9927798 ,
       0.99440936, 0.99461239, 0.99198786, 0.99076478, 0.97525565,
       0.99100201, 0.99880183, 0.99423121, 0.99331924, 0.99205299,
       0.99000429, 0.99134962, 0.99162762, 0.99634223, 0.99391153,
       0.97648656, 0.99417007, 0.98960377, 0.98519217, 0.98938881,
       0.99353121, 0.98950931, 0.98864167, 0.99120572, 0.99259922,
       0.98338723, 0.9856072 , 0.98828916, 0.99145854, 0.99240515,
       0.99041131, 0.97832477, 0.97436266, 0.99550527, 0.94505644,
       0.9894007 , 0.98772154, 0.94725672, 0.99760295, 0.94869169,
       0.8840523 , 0.98517858, 0.99077409, 0.97439999, 0.95892058,
