estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11249679454778731, 0.10085448331613663, 0.10786245843966043, 0.12006445381652436, 0.11642773069946026]
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.1103799208702631, 0.10208792368531641, 0.11072554567631364, 0.11972110908145281, 0.11598701718495633]
estimated acc: [array([0.99368826, 0.99260957, 0.99194963, 0.98813033, 0.98777973,
       0.99006928, 0.99640496, 0.99454534, 0.996113  , 0.9917138 ,
       0.99050064, 0.98866669, 0.99182598, 0.99204696, 0.99281788,
       0.9931099 , 0.99369265, 0.99326048, 0.98821472, 0.99074948,
       0.99296074, 0.99480538, 0.98920742, 0.98728127, 0.98876957,
       0.98340847, 0.98953291, 0.98870895, 0.99354672, 0.99495149,
       0.99094863, 0.99327058, 0.98420356, 0.98849391, 0.99318976,
       0.94155497, 0.98800617, 0.9841587 , 0.99097996, 0.99372755,
       0.99486035, 0.99210603, 0.99293235, 0.99322095, 0.97924476,
       0.95104086, 0.98387198, 0.98457591, 0.99140653, 0.99429224,
       0.97763152, 0.99395221, 0.98721814, 0.98722735, 0.9847482 ,
       0.96601599, 0.99376875, 0.98533257, 0.97083627, 0.99375361,
       0.98736994, 0.98356851, 0.9904431 , 0.98934591, 0.77540628,
       0.976831  , 0.98374541, 0.98376801, 0.9845716 , 0.98669001,
       0.9923499 , 0.97314281, 0.96262723, 0.89349187, 0.88411945,
       0.91836247, 0.97863206, 0.85409174, 0.80321506, 0.95549393,
       0.95691115, 0.9497789 , 0.94415653, 0.50094421, 0.99168524,
       0.794111  , 0.83952654, 0.97155808, 0.85218899, 0.78154411,
       0.50094421, 0.84650263, 0.84620466, 0.8837161 , 0.89920818,
       0.91438797, 0.91611769, 0.50094421, 0.84084388, 0.81353833]), array([0.99339234, 0.99151517, 0.99068584, 0.98762485, 0.99004013,
       0.98853925, 0.99055835, 0.99355201, 0.99399431, 0.99399525,
       0.9885016 , 0.99154999, 0.9918633 , 0.98996997, 0.99497833,
       0.99031297, 0.99248116, 0.99355911, 0.99073821, 0.99196095,
       0.99121515, 0.99362261, 0.99328241, 0.98739079, 0.9878258 ,
       0.98392911, 0.98812218, 0.99210748, 0.99233366, 0.98997441,
       0.98664636, 0.99130693, 0.98928988, 0.99034611, 0.98792266,
       0.99245235, 0.98965561, 0.98680988, 0.97934724, 0.9935207 ,
       0.98734442, 0.99373929, 0.98856326, 0.98864201, 0.98174015,
       0.98903486, 0.99537551, 0.99065411, 0.99233512, 0.98034391,
       0.97620046, 0.98197959, 0.99059548, 0.98749892, 0.98832654,
       0.89040656, 0.9907916 , 0.99060989, 0.96920649, 0.9879434 ,
       0.98933467, 0.98875585, 0.98526527, 0.98829974, 0.90336874,
       0.95445988, 0.99606119, 0.98505317, 0.98774155, 0.98751899,
       0.99243067, 0.96233296, 0.95482186, 0.94426976, 0.88710262,
       0.98374431, 0.98264879, 0.87657856, 0.77058608, 0.92393568,
       0.96715212, 0.8626004 , 0.95823738, 0.91615881, 0.88675429,
       0.83408356, 0.85971222, 0.96581096, 0.82190375, 0.85610358,
       0.80007393, 0.9084555 , 0.9076609 , 0.85475594, 0.89643575,
       0.92521954, 0.72618603, 0.75415474, 0.90340881, 0.79807469]), array([0.99355744, 0.99370964, 0.98908848, 0.98842537, 0.98834129,
       0.98947839, 0.98842151, 0.99413761, 0.99537778, 0.9946249 ,
       0.98643404, 0.98915679, 0.99152715, 0.99427815, 0.99109998,
       0.99376585, 0.99091381, 0.99274484, 0.99147463, 0.98385887,
       0.9927264 , 0.98946172, 0.99499108, 0.98774205, 0.9895552 ,
       0.98339923, 0.98592081, 0.98691917, 0.99393142, 0.99175735,
       0.99034349, 0.98991808, 0.98962763, 0.99017929, 0.9911259 ,
       0.98563822, 0.98650451, 0.98787181, 0.98509005, 0.99288027,
       0.9874206 , 0.99147512, 0.98517921, 0.99093337, 0.98290482,
       0.96470984, 0.98916722, 0.99133103, 0.99444135, 0.98837627,
       0.95641467, 0.98836066, 0.99257518, 0.98792857, 0.98656161,
       0.93370755, 0.9906887 , 0.98790742, 0.9913    , 0.98903163,
       0.98850071, 0.98427502, 0.97977445, 0.98513344, 0.92851294,
       0.97084117, 0.92503983, 0.98754807, 0.98095938, 0.99125447,
       0.95488385, 0.95701257, 0.94746775, 0.97376835, 0.89781303,
       0.97507251, 0.98679836, 0.8877591 , 0.86422875, 0.87362141,
       0.87719931, 0.93461775, 0.87569223, 0.95368896, 0.84445802,
       0.68167438, 0.84976168, 0.9866881 , 0.50093443, 0.50093443,
       0.50093443, 0.92203436, 0.91494033, 0.84200404, 0.91339552,
       0.9829774 , 0.92688893, 0.50093443, 0.82613304, 0.80756494]), array([0.99334439, 0.993843  , 0.98950475, 0.98363726, 0.98810386,
       0.98880923, 0.99084588, 0.99100777, 0.99498763, 0.993469  ,
       0.98841719, 0.99141293, 0.99236962, 0.990205  , 0.99514815,
       0.9919897 , 0.99310483, 0.99236927, 0.98907383, 0.99581135,
       0.99426223, 0.99549144, 0.98805063, 0.98798867, 0.98940065,
       0.9840025 , 0.99317781, 0.98803524, 0.99343719, 0.99191066,
       0.98979913, 0.99224685, 0.98736555, 0.99030005, 0.98905049,
       0.95582545, 0.98226282, 0.98573916, 0.97769308, 0.99435027,
       0.9917725 , 0.99454577, 0.98952237, 0.9918481 , 0.98302798,
       0.97711362, 0.98539343, 0.98990561, 0.98790913, 0.98780692,
       0.98401253, 0.99001846, 0.98823057, 0.98739842, 0.98903341,
       0.82759821, 0.98948074, 0.99086656, 0.99585478, 0.99084922,
       0.98622949, 0.98597459, 0.98278688, 0.98735737, 0.92794027,
       0.96988931, 0.99810899, 0.98536035, 0.98987477, 0.98895637,
       0.98406992, 0.97112872, 0.90752715, 0.97038558, 0.88500362,
       0.87981484, 0.98537059, 0.8332363 , 0.89513182, 0.95291245,
       0.97325309, 0.99127596, 0.93130861, 0.50093654, 0.85401992,
       0.50093654, 0.86365384, 0.97497129, 0.85638524, 0.83467944,
       0.50093654, 0.50093654, 0.92662591, 0.8915286 , 0.86166232,
       0.97557225, 0.50093654, 0.50093654, 0.50093654, 0.50093654]), array([0.99287367, 0.99136091, 0.99077549, 0.98513022, 0.98560698,
       0.98992798, 0.99704723, 0.99289503, 0.99544173, 0.99311115,
       0.98907711, 0.98632094, 0.99173192, 0.99278007, 0.99214904,
       0.99142849, 0.9948847 , 0.99383652, 0.99044259, 0.98943291,
       0.99420848, 0.99313534, 0.99401242, 0.9881049 , 0.98816583,
       0.98368006, 0.99413949, 0.98709419, 0.99296675, 0.9933025 ,
       0.99066094, 0.98995858, 0.98745835, 0.98986967, 0.99081864,
       0.99433719, 0.98939835, 0.99249101, 0.98489697, 0.99084958,
       0.98943074, 0.99331774, 0.98732703, 0.99067966, 0.97337943,
       0.98523765, 0.99361492, 0.98993795, 0.99046508, 0.98877663,
       0.98072351, 0.88940985, 0.98834614, 0.98496408, 0.98992734,
       0.95460125, 0.9890566 , 0.98991877, 0.98360262, 0.98919081,
       0.98963035, 0.98518787, 0.98408799, 0.98874824, 0.91011447,
       0.98712272, 0.8926778 , 0.98684437, 0.98926232, 0.98888901,
       0.98193044, 0.95789396, 0.93219731, 0.99425304, 0.88918217,
       0.97660902, 0.95274711, 0.84891154, 0.80634134, 0.98221096,
       0.98234232, 0.96567493, 0.99246184, 0.50093508, 0.89723503,
       0.90454219, 0.85506216, 0.93966438, 0.76277094, 0.95150012,
       0.50093508, 0.81785252, 0.94170668, 0.82186826, 0.95159666,
       0.91490734, 0.50093508, 0.50093508, 0.93959232, 0.79599003])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.1261506587774229, 0.11910656184965854, 0.12804569988787426, 0.13278838207068633, 0.13015866254587963]
estimated acc: [array([0.99491267, 0.99374959, 0.99290333, 0.99055067, 0.99106274,
       0.99305687, 0.99616828, 0.99349259, 0.99663604, 0.99309565,
       0.99217743, 0.99070713, 0.9948322 , 0.9942202 , 0.99674868,
       0.99592706, 0.99550507, 0.99339722, 0.99043069, 0.99507973,
       0.99429519, 0.99527804, 0.99156341, 0.99329973, 0.99231215,
       0.99075752, 0.99180747, 0.99189285, 0.99440178, 0.99072478,
       0.99149264, 0.99263575, 0.99047836, 0.99223168, 0.99473247,
       0.97855038, 0.9912511 , 0.99318272, 0.98957727, 0.9962264 ,
       0.99633944, 0.99531016, 0.99341955, 0.99522848, 0.98654273,
       0.98771731, 0.99116225, 0.99193185, 0.99520611, 0.9921183 ,
       0.98559183, 0.99172644, 0.9923468 , 0.99348503, 0.9909266 ,
       0.99546114, 0.99632373, 0.99252777, 0.98889133, 0.98796268,
       0.99342802, 0.990344  , 0.99063368, 0.99010961, 0.85485206,
       0.98807117, 0.9977727 , 0.9902322 , 0.98988884, 0.99394605,
       0.98857685, 0.9878044 , 0.98690219, 0.96247909, 0.97196961,
       0.96417171, 0.98596937, 0.92692475, 0.87670904, 0.98174179,
       0.99374765, 0.99043445, 0.98161808, 0.5004801 , 0.99552425,
       0.88204323, 0.92351614, 0.99087659, 0.91092516, 0.82095436,
       0.5004801 , 0.91026185, 0.88496785, 0.95283342, 0.97180534,
       0.97162663, 0.95795625, 0.5004801 , 0.88810069, 0.88514994]), array([0.99539085, 0.99387785, 0.99328112, 0.99090317, 0.99096228,
       0.99241798, 0.99229599, 0.99346559, 0.99486574, 0.99295415,
       0.99191606, 0.99372062, 0.99344443, 0.99141809, 0.99227611,
       0.99461365, 0.9946293 , 0.99467099, 0.99074392, 0.99103245,
       0.99394538, 0.99597146, 0.99476573, 0.9932996 , 0.98947156,
       0.99013711, 0.99055534, 0.99222509, 0.99400821, 0.99663843,
       0.99152828, 0.99262607, 0.98823747, 0.99231984, 0.9904468 ,
       0.99017123, 0.99039635, 0.99139358, 0.99074162, 0.99378835,
       0.99752969, 0.99447548, 0.98963142, 0.99115738, 0.98818788,
       0.98811351, 0.99138529, 0.99305979, 0.98926485, 0.99239535,
       0.98697162, 0.99206177, 0.99121758, 0.99228214, 0.99351688,
       0.94565078, 0.99295681, 0.99252529, 0.98594997, 0.98940773,
       0.99401114, 0.99185092, 0.99752022, 0.99028024, 0.9742448 ,
       0.98118916, 0.98780255, 0.9903742 , 0.99138372, 0.99277282,
       0.99861588, 0.9881312 , 0.99354053, 0.98064896, 0.95271647,
       0.99689591, 0.98926353, 0.95686297, 0.82044787, 0.98281687,
       0.99561748, 0.95476064, 0.99233343, 0.95882943, 0.96222683,
       0.90606583, 0.9115707 , 0.9880798 , 0.9012331 , 0.93600948,
       0.85281025, 0.96819682, 0.9769175 , 0.92899522, 0.97251082,
       0.97771112, 0.63701285, 0.76883096, 0.95247273, 0.8467964 ]), array([0.99587848, 0.99395416, 0.99373599, 0.98988781, 0.99043103,
       0.99300262, 0.99348172, 0.99554493, 0.99619216, 0.99457208,
       0.99201765, 0.99307076, 0.99308787, 0.99408734, 0.99428045,
       0.99527231, 0.99449948, 0.99422522, 0.9915841 , 0.99077853,
       0.99327477, 0.99283372, 0.99141364, 0.99312297, 0.99244579,
       0.99007546, 0.98834096, 0.99189107, 0.99319872, 0.99028692,
       0.99278891, 0.9937243 , 0.99076155, 0.99343617, 0.99141499,
       0.98388861, 0.98902606, 0.99259696, 0.99070013, 0.99462115,
       0.99239761, 0.99344226, 0.99100693, 0.99023069, 0.98744117,
       0.98953459, 0.99619363, 0.99293149, 0.99833382, 0.99402941,
       0.98457338, 0.99138613, 0.99235008, 0.99299277, 0.99478924,
       0.98210268, 0.99135527, 0.99333954, 0.99342109, 0.99022559,
       0.99274152, 0.98990436, 0.98500362, 0.99039551, 0.98262774,
       0.98606019, 0.97764487, 0.98812217, 0.9921686 , 0.9923749 ,
       0.98742459, 0.98320936, 0.98772089, 0.99066177, 0.95750689,
       0.99115565, 0.99664001, 0.97259227, 0.90931459, 0.9548334 ,
       0.96764113, 0.9783713 , 0.94400128, 0.98812281, 0.93303053,
