estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4994022318163477, 0.49338845119043073, 0.486476030835898, 0.5046568823759788, 0.5082310180799234]
       0.07692308, 0.35294118, 0.04285714, 0.16883117, 0.03571429,
       0.27027027, 0.08333333, 0.24358974, 0.16049383, 0.18461538,
       0.08823529, 0.09836066, 0.17391304, 0.02597403, 0.36764706,
       0.07246377, 0.45205479, 0.18918919, 0.1369863 , 0.        ,
       0.2       , 0.04545455, 0.35632184, 0.71641791, 0.25454545,
       0.07142857, 0.0952381 , 0.20588235, 0.22972973, 0.22891566,
       0.01265823, 0.07843137, 0.03846154, 0.        , 0.21875   ,
       0.08823529, 0.0625    , 0.14606742, 0.01470588, 0.        ,
       0.01190476, 0.01388889, 0.08450704, 0.05555556, 0.06756757,
       0.21052632, 0.        , 0.        , 0.06666667, 0.        ,
       0.02816901, 0.046875  , 0.        , 0.06896552, 0.05194805,
       0.        , 0.        , 0.34375   , 0.03636364, 0.04761905,
       0.01298701, 0.        , 0.01282051, 0.        , 0.        ,
       0.        , 0.01176471, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.01724138, 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = False
test err: [0.6046423680089041, 0.6046797227497893, 0.5976427101087378, 0.6160102287698057, 0.6160320969232077]
estimated acc: [array([0.86561342, 0.79513643, 0.81507733, 0.78534401, 0.78279253,
       0.83384703, 0.83524582, 0.81558525, 0.80861796, 0.87694324,
       0.78622134, 0.77887319, 0.80744389, 0.79933394, 0.79707121,
       0.82002546, 0.80674389, 0.86063009, 0.80136752, 0.78562696,
       0.89629809, 0.82886913, 0.83486274, 0.86033613, 0.87707124,
       0.74067182, 0.79437072, 0.75769569, 0.79004107, 0.73686142,
       0.83844174, 0.78269934, 0.72176346, 0.73063719, 0.78385601,
       0.76479612, 0.93552124, 0.78057311, 0.84877333, 0.78336751,
       0.74626801, 0.82002297, 0.75873196, 0.85555696, 0.73240512,
       0.74965351, 0.69894633, 0.81952094, 0.80136338, 0.76755306,
       0.75327184, 0.75306711, 0.8563349 , 0.83788087, 0.7941587 ,
       0.59264377, 0.79872774, 0.6636103 , 0.76364975, 0.74185859,
       0.85705104, 0.92895625, 0.78971209, 0.88265988, 0.71098867,
       0.63372532, 0.6566975 , 0.79862748, 0.88901651, 0.85978664,
       0.74044946, 1.        , 0.68261262, 0.74104456, 0.51352049,
       0.75404743, 0.72269506, 0.68759269, 0.65788194, 1.        ,
       0.65454056, 0.73877257, 0.76249714, 0.64781193, 0.69444873,
       0.408409  , 0.66175412, 0.69537661, 0.71043761, 0.65292067,
       0.7120517 , 0.61831674, 0.68665477, 0.67543452, 1.        ,
       1.        , 0.6465516 , 0.54839445, 1.        , 1.        ]), array([0.83875103, 0.81617788, 0.80730595, 0.7896796 , 0.78174808,
       0.83893398, 0.83330014, 0.79489644, 0.81269601, 0.86302783,
       0.78567091, 0.78293426, 0.86629868, 0.81134245, 0.82252932,
       0.83265266, 0.79351445, 0.89787955, 0.79809498, 0.84908057,
       0.83733733, 0.7797429 , 0.78103379, 0.86097767, 0.88724816,
       0.72263679, 0.78416148, 0.7616955 , 0.81976475, 0.78102181,
       0.80996388, 0.84936595, 0.74608268, 0.7352747 , 0.75195585,
       0.79426813, 0.86248849, 0.79847804, 0.72110291, 0.81346929,
       0.82852417, 0.81372223, 0.73117658, 0.78831285, 0.69033342,
       0.75542844, 0.75653645, 0.79072162, 0.80104595, 0.79038603,
       0.69124928, 0.75004362, 0.85615941, 0.84104732, 0.81821834,
       0.80569888, 0.75169249, 0.84261828, 0.80865289, 0.73430729,
       0.80947888, 0.82359485, 0.80758021, 0.70086133, 0.51631388,
       0.68798667, 0.63447748, 0.68427647, 0.71773997, 0.79782046,
       0.77775994, 1.        , 0.61869431, 0.77146456, 0.51616033,
       0.78983497, 0.75547085, 0.68060934, 0.66344107, 0.67250116,
       0.79335169, 0.92006344, 0.76280527, 0.74182443, 0.69447563,
       0.70488371, 0.73073155, 0.61731546, 0.73069092, 0.60452773,
       0.6552063 , 0.57615774, 1.        , 0.72919785, 1.        ,
       0.65541816, 0.61296496, 0.68308183, 1.        , 1.        ]), array([0.84216949, 0.82537182, 0.7971734 , 0.7470904 , 0.79149479,
       0.81378048, 0.83871071, 0.80333339, 0.82155787, 0.85757462,
       0.7961851 , 0.80519348, 0.82970967, 0.81274711, 0.81309802,
       0.8319945 , 0.80389169, 0.89244177, 0.80634724, 0.79564204,
       0.88221293, 0.88811764, 0.77555147, 0.8340435 , 0.87609876,
       0.72147895, 0.78975498, 0.77115285, 0.89207728, 0.76390735,
       0.84871057, 0.87912876, 0.75408966, 0.74462371, 0.78167595,
       0.78700396, 0.85649327, 0.78999005, 0.72705822, 0.77101403,
       0.74552428, 0.83155843, 0.74165335, 0.83554365, 0.77353327,
       0.76849861, 0.71250451, 0.81602652, 0.7983453 , 0.80557862,
       0.70128287, 0.71909447, 0.84785735, 0.81310673, 0.78414491,
       0.63447414, 0.81670961, 0.73464505, 0.7261444 , 0.72709461,
       0.81680717, 0.78383164, 0.83644529, 0.90896518, 0.60138021,
       0.65446772, 0.72373671, 0.85114359, 0.62911911, 0.84228926,
       0.76256021, 0.7438686 , 0.69018088, 0.67988856, 0.62046466,
       0.84662311, 0.75331565, 0.58396616, 0.6614346 , 0.59863588,
       0.56273704, 0.73572149, 0.80818701, 1.        , 0.81627601,
       0.54401531, 0.69190149, 0.66974257, 0.66253954, 0.57570205,
       0.67241025, 0.57733524, 1.        , 0.6146582 , 1.        ,
       0.70948457, 0.61599269, 0.52655664, 1.        , 1.        ]), array([0.81985151, 0.8184109 , 0.78893993, 0.77533773, 0.814547  ,
       0.83294059, 0.83623619, 0.80346712, 0.82153742, 0.88658614,
       0.78807201, 0.78237677, 0.82494887, 0.81119237, 0.80831594,
       0.84093381, 0.80244123, 0.86693713, 0.79263992, 0.73942433,
       0.88008427, 0.84251694, 0.78981506, 0.87094267, 0.87365118,
       0.72060578, 0.77641263, 0.76973648, 0.88267136, 0.73736489,
       0.81858212, 0.78616964, 0.74695972, 0.74455212, 0.80184143,
       0.83947047, 0.87138724, 0.84258941, 0.72965443, 0.78280965,
       0.74843661, 0.80789173, 0.78294013, 0.80341442, 0.75064643,
       0.74233372, 0.83237559, 0.80250875, 0.80869304, 0.78382652,
       0.7243492 , 0.71993866, 0.80077142, 0.85027186, 0.81769472,
       0.65697751, 0.79552023, 0.80876273, 0.75887301, 0.77247486,
       0.78981619, 0.87200472, 0.809961  , 0.84582383, 0.6993249 ,
       0.73585012, 0.66204374, 0.66432532, 0.85365932, 0.91852651,
       0.78782297, 1.        , 0.66813192, 0.6666027 , 1.        ,
       0.75847208, 0.82120048, 0.70024053, 0.68152201, 0.69346087,
       0.71741121, 0.7343678 , 0.74722386, 1.        , 0.6550683 ,
       0.57638613, 0.64180372, 0.66416552, 0.59182691, 0.60789392,
       0.39174143, 0.57936865, 0.6971306 , 0.58065354, 1.        ,
       1.        , 0.66092207, 0.75834602, 1.        , 1.        ]), array([0.84274787, 0.82643262, 0.78200969, 0.81121364, 0.78461857,
       0.81355031, 0.83793207, 0.81180857, 0.80470793, 0.88971575,
       0.7890428 , 0.80359127, 0.80415389, 0.80704992, 0.80465572,
       0.83817839, 0.80936933, 0.88209289, 0.80320129, 0.79946358,
       0.84051111, 0.8230418 , 0.7640251 , 0.86684912, 0.84122267,
       0.69248933, 0.77871653, 0.80894488, 0.84606171, 0.66530241,
       0.84156488, 0.6737641 , 0.76949935, 0.73481689, 0.77846885,
       0.81533076, 0.75619731, 0.77804534, 0.8085437 , 0.80465345,
       0.75444053, 0.80436831, 0.75965026, 0.83735694, 0.75777446,
       0.73972503, 0.78742869, 0.84117873, 0.80299644, 0.80652738,
       0.7244786 , 0.73866679, 0.80917586, 0.76722737, 0.79039743,
       0.78895598, 0.72286466, 0.76354331, 0.67581489, 0.76529972,
       0.83255612, 0.779557  , 0.79541059, 0.95248282, 0.7127543 ,
       0.62625239, 0.74133076, 0.76216213, 0.70152672, 0.86559688,
       0.75252114, 1.        , 0.71470369, 0.72294097, 0.52921579,
       0.82891672, 0.78175169, 0.59865318, 0.67046911, 0.68435688,
       0.55781237, 0.71192427, 0.77739014, 0.75777301, 0.73934404,
       0.58762552, 0.67361462, 0.64175708, 0.66991679, 0.67461184,
       0.51630295, 0.72720111, 1.        , 0.63394962, 1.        ,
       1.        , 0.58708573, 0.66307348, 1.        , 1.        ])]
real acc: [array([0.25396825, 0.40625   , 0.48611111, 0.16129032, 0.171875  ,
       0.46666667, 0.76056338, 0.66233766, 0.67692308, 0.15      ,
       0.36111111, 0.25316456, 0.23170732, 0.5       , 0.56338028,
       0.15714286, 0.71578947, 0.20634921, 0.44318182, 0.12307692,
       0.47619048, 0.12903226, 0.38983051, 0.33333333, 0.43835616,
       0.08860759, 0.25555556, 0.10526316, 0.17142857, 0.16455696,
       0.3375    , 0.07462687, 0.23287671, 0.25      , 0.17721519,
       0.02857143, 0.07462687, 0.23636364, 0.09677419, 0.45762712,
       0.07352941, 0.52380952, 0.15789474, 0.11594203, 0.01369863,
       0.2       , 0.015625  , 0.30769231, 0.72972973, 0.24615385,
       0.01470588, 0.15714286, 0.11688312, 0.15789474, 0.37647059,
       0.01492537, 0.2       , 0.04225352, 0.03370787, 0.16883117,
       0.02941176, 0.02898551, 0.22      , 0.02247191, 0.03225806,
       0.01219512, 0.01282051, 0.07575758, 0.04      , 0.05172414,
       0.14084507, 0.        , 0.01492537, 0.046875  , 0.        ,
       0.10526316, 0.02702703, 0.01666667, 0.02564103, 0.        ,
       0.        , 0.01388889, 0.22058824, 0.        , 0.06578947,
       0.        , 0.01449275, 0.02469136, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.01388889, 0.        ,
       0.        , 0.01515152, 0.        , 0.        , 0.        ]), array([0.22093023, 0.36363636, 0.32432432, 0.21428571, 0.2       ,
       0.38983051, 0.71186441, 0.56923077, 0.6440678 , 0.28846154,
       0.3258427 , 0.1147541 , 0.30681818, 0.5625    , 0.63888889,
       0.1025641 , 0.54545455, 0.22972973, 0.6091954 , 0.140625  ,
       0.40384615, 0.14754098, 0.38181818, 0.43298969, 0.40540541,
       0.11764706, 0.34939759, 0.10294118, 0.20833333, 0.12790698,
       0.3559322 , 0.14814815, 0.15277778, 0.23076923, 0.20588235,
       0.06741573, 0.07575758, 0.11111111, 0.046875  , 0.41269841,
       0.13043478, 0.46268657, 0.14516129, 0.09677419, 0.06024096,
       0.22058824, 0.05172414, 0.34666667, 0.61643836, 0.25352113,
       0.02985075, 0.06060606, 0.18333333, 0.17241379, 0.29487179,
       0.04      , 0.22058824, 0.05633803, 0.02597403, 0.1375    ,
       0.08333333, 0.04761905, 0.11111111, 0.06578947, 0.        ,
       0.        , 0.02325581, 0.12162162, 0.04477612, 0.08450704,
       0.19753086, 0.        , 0.02816901, 0.09259259, 0.        ,
       0.10526316, 0.05813953, 0.        , 0.03846154, 0.01538462,
       0.        , 0.        , 0.25675676, 0.01428571, 0.03773585,
       0.        , 0.        , 0.        , 0.08196721, 0.01388889,
       0.        , 0.01515152, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.23076923, 0.53571429, 0.4047619 , 0.11428571, 0.18055556,
       0.32894737, 0.75      , 0.65151515, 0.67605634, 0.24637681,
       0.34285714, 0.24468085, 0.27272727, 0.63513514, 0.3880597 ,
       0.1884058 , 0.5625    , 0.27272727, 0.46575342, 0.21538462,
       0.34567901, 0.17808219, 0.24528302, 0.49253731, 0.44776119,
       0.08      , 0.3164557 , 0.14925373, 0.22222222, 0.14634146,
       0.35443038, 0.1147541 , 0.14516129, 0.16455696, 0.15294118,
       0.07575758, 0.07352941, 0.2238806 , 0.06756757, 0.32258065,
       0.10769231, 0.41666667, 0.11940299, 0.13043478, 0.        ,
       0.23376623, 0.01428571, 0.35483871, 0.71428571, 0.25352113,
       0.05970149, 0.06349206, 0.14893617, 0.1971831 , 0.44230769,
       0.01449275, 0.29508197, 0.04166667, 0.03076923, 0.25      ,
       0.07954545, 0.04054054, 0.11428571, 0.01388889, 0.        ,
       0.        , 0.        , 0.02739726, 0.03076923, 0.02739726,
       0.26229508, 0.        , 0.01098901, 0.07936508, 0.        ,
       0.07407407, 0.04705882, 0.01204819, 0.01315789, 0.        ,
       0.        , 0.03947368, 0.34482759, 0.        , 0.0754717 ,
       0.        , 0.        , 0.01515152, 0.05479452, 0.02985075,
       0.        , 0.04918033, 0.        , 0.01388889, 0.        ,
       0.01449275, 0.01666667, 0.        , 0.        , 0.        ]), array([0.2027027 , 0.41269841, 0.4375    , 0.10810811, 0.22033898,
       0.34375   , 0.78378378, 0.53932584, 0.69620253, 0.26388889,
       0.34177215, 0.25      , 0.2875    , 0.62295082, 0.41891892,
       0.10144928, 0.59722222, 0.20588235, 0.47945205, 0.11290323,
       0.32258065, 0.16923077, 0.33333333, 0.42622951, 0.46835443,
       0.08064516, 0.30666667, 0.14705882, 0.109375  , 0.14516129,
       0.37179487, 0.18309859, 0.21666667, 0.22891566, 0.16438356,
       0.01492537, 0.11320755, 0.17910448, 0.03846154, 0.38095238,
       0.06779661, 0.45588235, 0.12307692, 0.11290323, 0.01388889,
       0.225     , 0.0212766 , 0.29268293, 0.62820513, 0.24096386,
       0.        , 0.1025641 , 0.16049383, 0.29508197, 0.29347826,
       0.        , 0.21538462, 0.04545455, 0.07042254, 0.13888889,
       0.02597403, 0.11267606, 0.06756757, 0.02857143, 0.01785714,
       0.03896104, 0.        , 0.03030303, 0.07894737, 0.05084746,
       0.23529412, 0.        , 0.01351351, 0.06779661, 0.        ,
       0.03571429, 0.06557377, 0.        , 0.03278689, 0.02857143,
       0.        , 0.        , 0.21052632, 0.        , 0.06153846,
       0.        , 0.        , 0.        , 0.01538462, 0.        ,
       0.        , 0.        , 0.        , 0.01538462, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.25287356, 0.51515152, 0.26785714, 0.125     , 0.14736842,
       0.3030303 , 0.65277778, 0.51724138, 0.63157895, 0.29166667,
       0.27692308, 0.2       , 0.28378378, 0.52173913, 0.42424242,
       0.16455696, 0.6626506 , 0.18987342, 0.484375  , 0.05555556,
       0.28169014, 0.17391304, 0.24590164, 0.27272727, 0.42105263,
       0.07692308, 0.35294118, 0.04285714, 0.16883117, 0.03571429,
       0.27027027, 0.08333333, 0.24358974, 0.16049383, 0.18461538,
       0.08823529, 0.09836066, 0.17391304, 0.02597403, 0.36764706,
       0.07246377, 0.45205479, 0.18918919, 0.1369863 , 0.        ,
       0.2       , 0.04545455, 0.35632184, 0.71641791, 0.25454545,
       0.07142857, 0.0952381 , 0.20588235, 0.22972973, 0.22891566,
       0.01265823, 0.07843137, 0.03846154, 0.        , 0.21875   ,
       0.08823529, 0.0625    , 0.14606742, 0.01470588, 0.        ,
       0.01190476, 0.01388889, 0.08450704, 0.05555556, 0.06756757,
       0.21052632, 0.        , 0.        , 0.06666667, 0.        ,
       0.02816901, 0.046875  , 0.        , 0.06896552, 0.05194805,
       0.        , 0.        , 0.34375   , 0.03636364, 0.04761905,
       0.01298701, 0.        , 0.01282051, 0.        , 0.        ,
       0.        , 0.01176471, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.01724138, 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.6977616734162594, 0.7051201096189552, 0.6971431973068097, 0.7075173540004692, 0.714982458629988]
estimated acc: [array([0.94529306, 0.89029922, 0.9136306 , 0.88784019, 0.89136691,
       0.91537183, 0.92669115, 0.90495734, 0.90732729, 0.94591611,
       0.89200782, 0.87392171, 0.90813613, 0.89949707, 0.89946299,
       0.89669984, 0.90835187, 0.93477495, 0.90229454, 0.87132991,
       0.95628892, 0.90552038, 0.92591311, 0.94300532, 0.94627301,
       0.85664185, 0.9025213 , 0.87246655, 0.88337397, 0.85858236,
       0.91824184, 0.8659869 , 0.84046353, 0.86102109, 0.8771127 ,
       0.88023509, 0.98921677, 0.87673057, 0.94310767, 0.88699541,
       0.85306566, 0.90232774, 0.8761786 , 0.93232   , 0.85680131,
       0.86914345, 0.81863759, 0.91283438, 0.90111357, 0.8581604 ,
       0.86329207, 0.86180059, 0.94364668, 0.89420319, 0.89717516,
       0.66566138, 0.90220558, 0.73716124, 0.89406679, 0.84169135,
       0.96088031, 0.98405589, 0.89360763, 0.97139524, 0.84374579,
       0.75831261, 0.77434346, 0.90055301, 0.97457443, 0.93430781,
       0.85257637, 1.        , 0.82748101, 0.83494773, 0.53983284,
       0.81683043, 0.8676653 , 0.85120849, 0.76877119, 1.        ,
       0.77974495, 0.86073458, 0.86618451, 0.78879544, 0.85172034,
       0.28094861, 0.80884786, 0.8544044 , 0.7907736 , 0.78927635,
       0.8831284 , 0.73289028, 0.78794639, 0.80415965, 1.        ,
       1.        , 0.72469006, 0.63795173, 1.        , 1.        ]), array([0.92024984, 0.90454371, 0.90410132, 0.90586717, 0.89110062,
       0.9284509 , 0.92005524, 0.89553008, 0.90694858, 0.92488726,
       0.89036657, 0.87308865, 0.94581199, 0.90808379, 0.91537471,
       0.90809111, 0.89880726, 0.96767965, 0.89922838, 0.94737267,
       0.90959456, 0.88016961, 0.87695451, 0.92568682, 0.95550466,
       0.84498016, 0.88665682, 0.87959962, 0.90049069, 0.8805977 ,
       0.91899463, 0.89467456, 0.85840345, 0.85862769, 0.86800367,
       0.89903057, 0.9358414 , 0.90300242, 0.82301858, 0.90920969,
       0.91137436, 0.90061553, 0.84664145, 0.89084233, 0.8133776 ,
       0.88065431, 0.87557489, 0.88904112, 0.90198014, 0.90778329,
       0.82431027, 0.87575271, 0.93795009, 0.92620278, 0.90921067,
       0.91144586, 0.86244221, 0.94909335, 0.91128594, 0.85092738,
       0.92384226, 0.91674205, 0.91186352, 0.79988597, 0.5488466 ,
       0.79637644, 0.7551071 , 0.80886385, 0.78914691, 0.92700863,
       0.88845476, 1.        , 0.75423096, 0.88226754, 0.57613694,
       0.92103885, 0.9150738 , 0.80587205, 0.78027083, 0.81801447,
       0.92531174, 0.97984431, 0.86303075, 0.85254436, 0.82920788,
       0.86208046, 0.89557031, 0.76345507, 0.87815567, 0.68665591,
       0.84591162, 0.70318275, 1.        , 0.84912668, 1.        ,
       0.76753464, 0.77990112, 0.80151814, 1.        , 1.        ]), array([0.92010216, 0.91210046, 0.89060308, 0.85826348, 0.90285742,
       0.91470497, 0.9312336 , 0.89605698, 0.91639272, 0.93293611,
       0.90282919, 0.9038568 , 0.91721651, 0.91095916, 0.91339407,
       0.9203733 , 0.90983813, 0.95386946, 0.90441577, 0.86266462,
       0.94883126, 0.95189398, 0.8801554 , 0.91407268, 0.94751056,
       0.829732  , 0.89756308, 0.88688224, 0.94199858, 0.87401375,
       0.9358703 , 0.94726676, 0.87859094, 0.86008087, 0.88107833,
       0.90366356, 0.94023583, 0.9018106 , 0.84595122, 0.88212403,
       0.85885282, 0.92072022, 0.84963727, 0.91934089, 0.92105506,
       0.89581061, 0.81216178, 0.90600489, 0.89513163, 0.91352076,
       0.82463341, 0.85937985, 0.9461862 , 0.88885488, 0.88571429,
       0.78063364, 0.89755383, 0.83941574, 0.80583145, 0.8560649 ,
       0.92097909, 0.89209634, 0.93715127, 0.97998129, 0.74564513,
       0.8121893 , 0.8518004 , 0.94294199, 0.80680278, 0.96171549,
       0.87356301, 0.86695327, 0.81361199, 0.79844904, 0.75274517,
       0.94494449, 0.91537856, 0.70846487, 0.7840556 , 0.7088311 ,
       0.72150681, 0.79041221, 0.90780104, 1.        , 0.93546904,
