estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07986124273954556, 0.08470889920709208, 0.08558025678091571, 0.08189303933838875, 0.07660796500966559]
       0.98301465, 0.90372602, 0.93547915, 0.88091071, 0.77313114,
       0.79749122, 0.83686626, 0.88490504, 0.97117098, 0.94696167,
       0.8566763 , 0.94926594, 0.73016843, 0.86068987, 0.86840546,
       0.94467914, 0.95743276, 0.83971965, 0.76619412, 0.80718391,
       0.75521235, 0.91610987, 0.92692123, 0.83847099, 0.8606267 ,
       0.86075448, 0.83991349, 0.91101333, 0.84589385, 0.80337336,
       0.8644467 , 0.85076016, 0.82253145, 0.73589356, 0.938371  ,
       0.89496029, 0.88115593, 0.80721047, 0.7924405 , 0.82160796]), array([0.99416821, 0.98100583, 0.91020744, 0.91310001, 0.9151065 ,
       0.94171882, 0.92823158, 0.93370027, 0.9612281 , 0.96472586,
       0.89887461, 0.92023328, 0.97139664, 0.96427136, 0.92311997,
       0.92371806, 0.95954951, 0.97658054, 0.93098848, 0.91348752,
       0.97408524, 0.96549064, 0.90704461, 0.98100943, 0.97920806,
       0.92311238, 0.90837793, 0.85885212, 0.96997735, 0.86894807,
       0.94114079, 0.95451124, 0.89989345, 0.8735467 , 0.92497444,
       0.93154474, 0.92330429, 0.91631052, 0.90709882, 0.90662216,
       0.88855181, 0.9351456 , 0.87413852, 0.88048952, 0.88987878,
       0.87515051, 0.9057268 , 0.976521  , 0.96574795, 0.94983754,
       0.794711  , 0.90888769, 0.97544925, 0.98731097, 0.93715319,
       0.77159925, 0.95514836, 0.8752939 , 0.92563551, 0.94441838,
       0.97729994, 0.89334561, 0.94718202, 0.84450757, 0.7691573 ,
       0.77733107, 0.85271193, 0.87226763, 0.9772851 , 0.94381338,
       0.80459979, 0.95198859, 0.76183712, 0.90643819, 0.83607803,
       0.93380663, 0.97936208, 0.85489868, 0.75219384, 0.84666048,
       0.76508967, 0.88594888, 0.93981859, 0.83478746, 0.84923854,
       0.83910066, 0.84209809, 0.924176  , 0.86126572, 0.83011382,
       0.86557823, 0.84048828, 0.84926166, 0.73273929, 0.89838105,
       0.88159384, 0.90719511, 0.82553912, 0.80950014, 0.70632859])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.07204483645825985, 0.08275845966329937, 0.0796098167108443, 0.07767657448234125, 0.06897482175054506]
estimated acc: [array([0.99523895, 0.9913114 , 0.98878877, 0.98591046, 0.98929642,
       0.99355756, 0.99337267, 0.99209281, 0.99594211, 0.99349633,
       0.98953083, 0.98746748, 0.99256926, 0.98852705, 0.99408655,
       0.99289738, 0.9909666 , 0.99067031, 0.98882556, 0.98440889,
       0.99412805, 0.99246377, 0.98929818, 0.99157769, 0.99145592,
       0.98826332, 0.98597203, 0.98807347, 0.99305958, 0.99107861,
       0.98793658, 0.98903284, 0.98761865, 0.99369252, 0.99017945,
       0.97629875, 0.98926087, 0.99268411, 0.98900261, 0.99334538,
       0.98909154, 0.99206112, 0.98359471, 0.98875767, 0.98489865,
       0.98987426, 0.98777875, 0.98783172, 0.99100393, 0.98536419,
       0.96903771, 0.98719132, 0.98881435, 0.98818064, 0.989707  ,
       0.98208233, 0.99057726, 0.9884715 , 0.98584606, 0.986091  ,
       0.99071463, 0.98141194, 0.98618907, 0.98251133, 0.82130906,
       0.92386227, 0.88711485, 0.98353376, 0.98463257, 0.98999268,
       0.98626909, 0.96937602, 0.94143357, 0.97906421, 0.89989083,
       0.94345467, 0.98261378, 0.88144414, 0.83750759, 0.85182643,
       0.97792247, 0.93909201, 0.96833648, 0.92767756, 0.82202123,
       0.7958603 , 0.7448068 , 0.94944731, 0.50095176, 0.74232491,
       0.50095176, 0.50095176, 0.90185039, 0.89079335, 0.845459  ,
       0.98461057, 0.85809482, 0.80261595, 0.83301459, 0.79703961]), array([0.99378359, 0.9913628 , 0.98961252, 0.98716243, 0.98889093,
       0.99043173, 0.99236882, 0.99495816, 0.99257102, 0.99108404,
       0.98734595, 0.98840182, 0.98656442, 0.99238218, 0.99360463,
       0.99101254, 0.99429973, 0.99036527, 0.98934542, 0.99024138,
       0.99451106, 0.99304352, 0.98476811, 0.99105447, 0.9929202 ,
       0.98933904, 0.99696469, 0.98556379, 0.99340596, 0.98542957,
       0.98798519, 0.99092794, 0.98447201, 0.99165074, 0.98925256,
       0.98312353, 0.98861423, 0.99093822, 0.98308709, 0.99197615,
       0.98790847, 0.99250554, 0.97580347, 0.99201123, 0.98513495,
       0.98734084, 0.98935549, 0.99040456, 0.98779767, 0.99365798,
       0.99306062, 0.97956862, 0.9896044 , 0.9888874 , 0.99033892,
       0.97645412, 0.98503498, 0.98988548, 0.97960314, 0.98686539,
       0.99343543, 0.98032563, 0.97214072, 0.99324025, 0.88478515,
       0.91441451, 0.92289821, 0.98249229, 0.98940483, 0.99088369,
       0.97070872, 0.97905128, 0.97465047, 0.96020467, 0.90142584,
       0.99709184, 0.98955213, 0.8980373 , 0.67254987, 0.84524974,
       0.96755099, 0.96861921, 0.98761849, 0.9768484 , 0.93970642,
       0.50095036, 0.65853021, 0.98204768, 0.50095036, 0.50095036,
       0.50095036, 0.88558208, 0.91098307, 0.91694134, 0.88252803,
       0.97904406, 0.85789192, 0.88173708, 0.8783199 , 0.50095036]), array([0.99386899, 0.99249005, 0.98829124, 0.98610247, 0.98726683,
       0.99220055, 0.99178579, 0.99232551, 0.99214377, 0.99411618,
       0.98757877, 0.9910126 , 0.99357484, 0.99160319, 0.98953018,
       0.99326236, 0.9934122 , 0.99489982, 0.98963242, 0.99347102,
       0.99370837, 0.99251301, 0.99388852, 0.99012837, 0.99317133,
       0.98817275, 0.98619174, 0.9894454 , 0.99458743, 0.99272644,
       0.99004161, 0.99067258, 0.98705701, 0.99172583, 0.98559786,
       0.98226509, 0.9904209 , 0.98109023, 0.98557374, 0.99277038,
       0.98862126, 0.99359942, 0.99203015, 0.98761371, 0.98203895,
       0.986494  , 0.98759452, 0.98967267, 0.98130167, 0.99246142,
       0.98080544, 0.98846871, 0.98451678, 0.98809692, 0.99184894,
       0.9713114 , 0.98669608, 0.99044517, 0.99405257, 0.9843985 ,
       0.98988927, 0.98304395, 0.98738875, 0.96830898, 0.95333049,
       0.99651801, 0.94965142, 0.98694132, 0.97786746, 0.99010351,
       0.97068525, 0.97321603, 0.97343173, 0.98090688, 0.92467242,
       0.96039498, 0.98180872, 0.79389888, 0.86009912, 0.7420218 ,
       0.87236558, 0.50094502, 0.98198899, 0.80567641, 0.50094502,
       0.81056377, 0.50094502, 0.98382692, 0.88712382, 0.77186537,
       0.8768616 , 0.80895658, 0.88847194, 0.89261229, 0.8296119 ,
       0.97551089, 0.9186913 , 0.50094502, 0.88802096, 0.50094502]), array([0.99420224, 0.99157777, 0.98964617, 0.98707848, 0.98800677,
       0.98929357, 0.99066101, 0.99384389, 0.99403853, 0.99470857,
       0.99044095, 0.98889621, 0.99111706, 0.98884611, 0.99198396,
       0.99021082, 0.99186525, 0.99301233, 0.99141943, 0.98978919,
       0.99504959, 0.99160131, 0.98987636, 0.98999695, 0.99123724,
       0.98896442, 0.9946976 , 0.98579159, 0.99313039, 0.99438339,
       0.9891762 , 0.98935654, 0.9870808 , 0.9949712 , 0.988967  ,
       0.98216612, 0.99109112, 0.98856364, 0.98337251, 0.99342482,
       0.98868721, 0.99495697, 0.99635475, 0.98578668, 0.98194575,
       0.98493879, 0.98875059, 0.9912351 , 0.99762394, 0.98954509,
       0.99217353, 0.98705401, 0.98641399, 0.99194125, 0.98897276,
       0.98240264, 0.99593019, 0.98741249, 0.98189703, 0.98808892,
       0.99335717, 0.97088486, 0.98229968, 0.98643366, 0.90483307,
       0.94823601, 0.97379658, 0.98684048, 0.98759405, 0.99184545,
       0.98175876, 0.96775924, 0.99369605, 0.97650612, 0.87806489,
       0.97852212, 0.98131954, 0.95755647, 0.88416993, 0.86157255,
       0.89451019, 0.93476693, 0.96875215, 0.92252547, 0.98617636,
       0.85970187, 0.82354855, 0.96185938, 0.76093151, 0.50096452,
       0.81984713, 0.74487738, 0.88047421, 0.81294674, 0.50096452,
       0.98755692, 0.86760927, 0.73938152, 0.89400685, 0.50096452]), array([0.99447199, 0.99260241, 0.98856384, 0.98547035, 0.98791181,
       0.99092247, 0.99076924, 0.99096856, 0.99263865, 0.99324255,
       0.98875211, 0.9905175 , 0.9908937 , 0.98965481, 0.99160399,
       0.99402582, 0.99197303, 0.99287655, 0.9891949 , 0.98847619,
       0.99422024, 0.99255787, 0.99362997, 0.98946364, 0.98853581,
       0.98791242, 0.99572357, 0.98876742, 0.9937416 , 0.9902992 ,
       0.98891604, 0.99466167, 0.98695266, 0.98037829, 0.99238919,
       0.98568322, 0.98909141, 0.98911993, 0.99143611, 0.9941717 ,
       0.98911964, 0.99234395, 0.99153512, 0.99012475, 0.98585659,
       0.96485034, 0.98553371, 0.9918178 , 0.98599585, 0.98887336,
       0.98051913, 0.99195571, 0.98521835, 0.98961777, 0.99020563,
       0.98397012, 0.99094625, 0.9876652 , 0.98426212, 0.98664204,
       0.99100145, 0.97417315, 0.96373494, 0.98618951, 0.86352841,
       0.95726748, 0.90846998, 0.98489647, 0.98283728, 0.98786518,
       0.98895694, 0.98600075, 0.97804932, 0.96419098, 0.97472611,
       0.98342866, 0.98380654, 0.83297078, 0.83361083, 0.92626555,
       0.97513233, 0.90755838, 0.97709162, 0.86383488, 0.85836328,
       0.78012927, 0.77819974, 0.97391916, 0.77176308, 0.88754526,
       0.77667821, 0.84653195, 0.91260282, 0.9037946 , 0.86716448,
       0.98478297, 0.93381408, 0.74340606, 0.88642441, 0.50094884])]
real acc: [array([0.993024  , 0.98007451, 0.94919292, 0.94198415, 0.93911318,
       0.947364  , 0.94989325, 0.95783612, 0.94250238, 0.95881959,
       0.92372756, 0.94852241, 0.95676163, 0.93377286, 0.95063403,
       0.92779552, 0.9380985 , 0.96841316, 0.93807081, 0.90871944,
       0.98387246, 0.9691372 , 0.8737464 , 0.98194362, 0.97315638,
       0.92684821, 0.8748754 , 0.88710615, 0.9218847 , 0.85943659,
       0.94886209, 0.92668038, 0.86885288, 0.92387581, 0.91308165,
       0.92109324, 0.93273806, 0.90079581, 0.91229932, 0.93460514,
       0.89032096, 0.91843939, 0.87798791, 0.91923704, 0.86374501,
       0.85028018, 0.89856006, 0.94778027, 0.9728217 , 0.95014542,
       0.82951629, 0.85251966, 0.97645441, 0.98488159, 0.93992954,
       0.77129298, 0.92419399, 0.89964223, 0.92338512, 0.92974648,
       0.96703322, 0.94500884, 0.93701438, 0.89719017, 0.84473059,
       0.77598358, 0.88749522, 0.84997558, 0.97961947, 0.9382959 ,
       0.85453759, 0.96829632, 0.70537639, 0.89614769, 0.85671305,
       0.92406863, 0.97688779, 0.8326141 , 0.80549926, 0.81584082,
       0.76125766, 0.89194906, 0.96463875, 0.84912893, 0.8556224 ,
       0.86133141, 0.8656633 , 0.93321095, 0.83127767, 0.83078987,
       0.88007038, 0.80424184, 0.88240208, 0.72488024, 0.93381177,
       0.87072486, 0.90461982, 0.7960754 , 0.83570296, 0.75230005]), array([0.99579299, 0.98403398, 0.93384611, 0.90025831, 0.9464907 ,
       0.94440034, 0.93197158, 0.95134232, 0.93363274, 0.96853432,
       0.89982496, 0.92441915, 0.94599472, 0.952412  , 0.90675947,
       0.90796125, 0.93029874, 0.97588319, 0.92274354, 0.8952372 ,
       0.98981241, 0.97276697, 0.88773865, 0.98159719, 0.99027273,
       0.89946617, 0.85147752, 0.87543062, 0.93567214, 0.88658359,
       0.94448158, 0.95172208, 0.85271799, 0.91843509, 0.92902494,
       0.93465301, 0.91860791, 0.93156898, 0.91168573, 0.90475024,
       0.90778781, 0.92564089, 0.87758702, 0.89377777, 0.87769548,
       0.84691474, 0.89686143, 0.93165782, 0.96714421, 0.93260911,
       0.8302546 , 0.9071361 , 0.97609908, 0.95113078, 0.93802384,
       0.79205391, 0.96492581, 0.92579836, 0.95511113, 0.93451936,
       0.96840315, 0.92072146, 0.93561378, 0.89637558, 0.8186925 ,
       0.79660943, 0.85125648, 0.87361528, 0.97864543, 0.94807853,
       0.88348424, 0.95647636, 0.76549748, 0.88104123, 0.85707511,
       0.94339415, 0.95051328, 0.8268308 , 0.80933151, 0.81694184,
       0.72673081, 0.94132927, 0.9414956 , 0.85759495, 0.82434769,
       0.82237252, 0.8552458 , 0.91004519, 0.85253859, 0.83012368,
       0.8570535 , 0.82502478, 0.84211902, 0.74802435, 0.88030671,
       0.92693916, 0.9036759 , 0.8067233 , 0.81774953, 0.76237823]), array([0.99536888, 0.9850056 , 0.96291561, 0.88706117, 0.95157651,
       0.95835278, 0.91206987, 0.95806988, 0.92804853, 0.94655814,
       0.89904899, 0.96161112, 0.96336467, 0.93587934, 0.90513929,
       0.92377961, 0.95573412, 0.96574378, 0.92007996, 0.93793752,
       0.9802881 , 0.95711194, 0.92811323, 0.98011012, 0.98728192,
       0.92206858, 0.88679804, 0.89093813, 0.9468742 , 0.8710328 ,
       0.9457723 , 0.91958114, 0.8867368 , 0.87471325, 0.93527437,
       0.91643281, 0.94234327, 0.89682592, 0.92159595, 0.88069943,
       0.87053567, 0.93335255, 0.91086047, 0.91328231, 0.88490273,
       0.81847361, 0.81740917, 0.96667021, 0.97250734, 0.92694618,
       0.81103017, 0.88178685, 0.98041565, 0.97557583, 0.94019331,
       0.79600716, 0.94872788, 0.90798754, 0.93836393, 0.95251023,
       0.96717452, 0.90409725, 0.92351844, 0.85996141, 0.81399138,
       0.76711252, 0.88446281, 0.82194805, 0.98192785, 0.96776991,
       0.82994385, 0.95560441, 0.75932175, 0.87281829, 0.8166544 ,
       0.93104802, 0.96625537, 0.83645777, 0.74878979, 0.83572292,
       0.75396254, 0.90358797, 0.92223135, 0.8510369 , 0.78683158,
       0.81636515, 0.85284137, 0.93079912, 0.87877886, 0.80162981,
       0.86570294, 0.84106743, 0.83104502, 0.74260567, 0.91733661,
       0.90685472, 0.91493136, 0.73464075, 0.80346905, 0.69780153]), array([0.98713986, 0.97938173, 0.92523607, 0.90931434, 0.95597724,
       0.97212713, 0.91110864, 0.96886923, 0.94985595, 0.95458359,
       0.9258861 , 0.94699716, 0.94726291, 0.955378  , 0.93123444,
       0.87478412, 0.94971703, 0.97205665, 0.91825335, 0.89609474,
       0.98861168, 0.96997653, 0.8984366 , 0.98541686, 0.97441447,
       0.91344861, 0.88670804, 0.84486717, 0.95257267, 0.86704943,
       0.95096543, 0.94638609, 0.85085497, 0.93344693, 0.92424329,
       0.93200155, 0.91999225, 0.89446163, 0.92120641, 0.92554995,
       0.91110623, 0.9556813 , 0.86902822, 0.91604227, 0.8698037 ,
       0.88132677, 0.90488645, 0.95165038, 0.97622983, 0.92299921,
       0.81017727, 0.87037523, 0.978858  , 0.98314629, 0.93544815,
       0.79660293, 0.9273895 , 0.92274665, 0.90698663, 0.91270328,
       0.98301465, 0.90372602, 0.93547915, 0.88091071, 0.77313114,
       0.79749122, 0.83686626, 0.88490504, 0.97117098, 0.94696167,
       0.8566763 , 0.94926594, 0.73016843, 0.86068987, 0.86840546,
       0.94467914, 0.95743276, 0.83971965, 0.76619412, 0.80718391,
       0.75521235, 0.91610987, 0.92692123, 0.83847099, 0.8606267 ,
       0.86075448, 0.83991349, 0.91101333, 0.84589385, 0.80337336,
       0.8644467 , 0.85076016, 0.82253145, 0.73589356, 0.938371  ,
       0.89496029, 0.88115593, 0.80721047, 0.7924405 , 0.82160796]), array([0.99416821, 0.98100583, 0.91020744, 0.91310001, 0.9151065 ,
       0.94171882, 0.92823158, 0.93370027, 0.9612281 , 0.96472586,
       0.89887461, 0.92023328, 0.97139664, 0.96427136, 0.92311997,
       0.92371806, 0.95954951, 0.97658054, 0.93098848, 0.91348752,
       0.97408524, 0.96549064, 0.90704461, 0.98100943, 0.97920806,
       0.92311238, 0.90837793, 0.85885212, 0.96997735, 0.86894807,
       0.94114079, 0.95451124, 0.89989345, 0.8735467 , 0.92497444,
       0.93154474, 0.92330429, 0.91631052, 0.90709882, 0.90662216,
       0.88855181, 0.9351456 , 0.87413852, 0.88048952, 0.88987878,
       0.87515051, 0.9057268 , 0.976521  , 0.96574795, 0.94983754,
       0.794711  , 0.90888769, 0.97544925, 0.98731097, 0.93715319,
       0.77159925, 0.95514836, 0.8752939 , 0.92563551, 0.94441838,
       0.97729994, 0.89334561, 0.94718202, 0.84450757, 0.7691573 ,
       0.77733107, 0.85271193, 0.87226763, 0.9772851 , 0.94381338,
       0.80459979, 0.95198859, 0.76183712, 0.90643819, 0.83607803,
       0.93380663, 0.97936208, 0.85489868, 0.75219384, 0.84666048,
       0.76508967, 0.88594888, 0.93981859, 0.83478746, 0.84923854,
       0.83910066, 0.84209809, 0.924176  , 0.86126572, 0.83011382,
       0.86557823, 0.84048828, 0.84926166, 0.73273929, 0.89838105,
       0.88159384, 0.90719511, 0.82553912, 0.80950014, 0.70632859])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.08251241922678261, 0.0975934663900082, 0.08908452707039158, 0.08962606562081224, 0.07966668043451502]
estimated acc: [array([0.99541187, 0.99371302, 0.9913543 , 0.99058563, 0.9918158 ,
       0.99157549, 0.99409736, 0.99429275, 0.99544451, 0.99291611,
       0.99127204, 0.99075796, 0.99317239, 0.99239314, 0.99246579,
       0.99351244, 0.99358533, 0.99438453, 0.99230881, 0.99204111,
       0.99627569, 0.99423769, 0.99424324, 0.99355968, 0.99455631,
       0.99052592, 0.9894063 , 0.9915496 , 0.9941902 , 0.99204326,
       0.99163659, 0.99312962, 0.99068125, 0.99307067, 0.99220905,
       0.98971148, 0.99067111, 0.99554363, 0.98929605, 0.99110291,
       0.99245952, 0.99469479, 0.99284864, 0.99128675, 0.99123959,
       0.98687965, 0.98806998, 0.99291123, 0.99192327, 0.99217658,
       0.98720709, 0.98997453, 0.99024095, 0.99109423, 0.99356234,
       0.98814196, 0.99209366, 0.99123071, 0.99316323, 0.99204509,
       0.99396836, 0.99188388, 0.98815091, 0.984392  , 0.89115424,
       0.97381231, 0.95327275, 0.98913843, 0.991681  , 0.9937876 ,
       0.98933195, 0.98483086, 0.98177227, 0.98556221, 0.95431903,
       0.97841158, 0.99045605, 0.96323373, 0.90516473, 0.94181305,
       0.98814314, 0.98708566, 0.99034821, 0.97693928, 0.93118688,
       0.87351778, 0.87747349, 0.98183466, 0.50048975, 0.72791639,
       0.50048975, 0.50048975, 0.96892729, 0.95257626, 0.92764837,
       0.98872724, 0.92778686, 0.87753145, 0.90139689, 0.86841616]), array([0.99553875, 0.99440768, 0.99198659, 0.9909177 , 0.99112635,
       0.9915439 , 0.99381493, 0.99559777, 0.99428144, 0.99423555,
       0.99307014, 0.99274789, 0.99365546, 0.99203988, 0.99214791,
       0.99428073, 0.992157  , 0.99511924, 0.99206453, 0.9917023 ,
       0.99640927, 0.99322222, 0.98772993, 0.99324907, 0.99533643,
       0.99008652, 0.98869933, 0.99066155, 0.99399896, 0.99226897,
       0.99348236, 0.99028786, 0.98987963, 0.99604673, 0.99283658,
       0.98911865, 0.99177746, 0.99438609, 0.99077291, 0.99297119,
       0.98954339, 0.99371438, 0.99360778, 0.99340576, 0.98748636,
       0.98972622, 0.98809151, 0.99368879, 0.98993239, 0.99182015,
       0.9871487 , 0.98673   , 0.99106625, 0.98957092, 0.99168003,
       0.99083324, 0.99024916, 0.99160941, 0.98843942, 0.99374902,
       0.99347839, 0.98914814, 0.98693733, 0.98919614, 0.95427929,
       0.97626024, 0.97361411, 0.9894029 , 0.99217443, 0.99413993,
       0.98727503, 0.98593288, 0.9816461 , 0.98342648, 0.9704603 ,
       0.98902459, 0.98904662, 0.97108579, 0.5004894 , 0.90404521,
       0.99426165, 0.99467831, 0.98903268, 0.98461623, 0.98812612,
       0.50048995, 0.53805412, 0.98368505, 0.50048995, 0.50048995,
       0.50048995, 0.95780646, 0.97546948, 0.97921199, 0.94292227,
       0.98479328, 0.96277213, 0.97397261, 0.95551997, 0.50048995]), array([0.99504753, 0.9943856 , 0.9916219 , 0.99072936, 0.99075143,
       0.9915566 , 0.99385427, 0.99397285, 0.99727086, 0.99390234,
       0.99199792, 0.99361042, 0.99228778, 0.9912253 , 0.99373966,
       0.99160489, 0.99470957, 0.99298034, 0.99086129, 0.98981326,
       0.99560428, 0.99412037, 0.99379284, 0.9928916 , 0.99471905,
       0.99122727, 0.98727381, 0.99326827, 0.99431463, 0.99294311,
       0.99233846, 0.99305901, 0.99142406, 0.99260235, 0.99138346,
       0.9896375 , 0.992831  , 0.9947208 , 0.98951364, 0.99542578,
       0.99082148, 0.99451202, 0.99855734, 0.99359147, 0.99209962,
       0.99399314, 0.99060194, 0.99427658, 0.98810277, 0.99115099,
       0.98467167, 0.98733746, 0.98783039, 0.99167734, 0.99344444,
       0.98901372, 0.9922225 , 0.993449  , 0.99202102, 0.99167087,
       0.99480627, 0.98739338, 0.98847794, 0.98766998, 0.99313393,
       0.98568357, 0.98527257, 0.98906203, 0.99155611, 0.99273851,
       0.99098448, 0.98661316, 0.98495958, 0.98918937, 0.97709465,
       0.98653628, 0.99155336, 0.85312803, 0.95237324, 0.74389736,
       0.95867047, 0.50048103, 0.99198899, 0.87046854, 0.50048103,
