estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11089408712943406, 0.11116005079271898, 0.10301032441949856, 0.1074171570653212, 0.1076195804220945]
       0.92875283, 0.89942567, 0.86421752, 0.83263418, 0.74953443,
       0.69283985, 0.6952277 , 0.82659229, 0.92132678, 0.88095987,
       0.91336066, 0.88669018, 0.70031533, 0.91412244, 0.80262694,
       0.94386469, 0.94013908, 0.71942899, 0.7887642 , 0.72923683,
       0.7010259 , 0.89029777, 0.93732028, 0.82553424, 0.82548912,
       0.85543393, 0.84877926, 0.88211864, 0.82997739, 0.79226141,
       0.74979012, 0.78623015, 0.81224967, 0.72887582, 0.86006157,
       0.85570813, 0.82350175, 0.74998341, 0.76833767, 0.71655583]), array([0.87188363, 0.95738099, 0.90843208, 0.83145343, 0.9113564 ,
       0.90295065, 0.95362461, 0.929502  , 0.95975478, 0.86771074,
       0.86571141, 0.90644773, 0.96271703, 0.94393434, 0.92793328,
       0.84282078, 0.91034012, 0.96692585, 0.84640075, 0.86052734,
       0.93344637, 0.95775486, 0.84723449, 0.95926205, 0.9456133 ,
       0.8376275 , 0.8421224 , 0.81024028, 0.85050917, 0.74237754,
       0.94447232, 0.92534448, 0.76760086, 0.88818822, 0.90219205,
       0.89086184, 0.77174322, 0.93915463, 0.74808067, 0.89079491,
       0.74235591, 0.9226567 , 0.87846651, 0.83623094, 0.77154755,
       0.7825032 , 0.91217226, 0.9473692 , 0.94558788, 0.90298907,
       0.81242433, 0.8096644 , 0.97594645, 0.87824789, 0.93479951,
       0.7545268 , 0.94216581, 0.77141342, 0.89240221, 0.91622023,
       0.94530559, 0.90151502, 0.90174329, 0.78770958, 0.74473889,
       0.69040147, 0.72758851, 0.86482581, 0.88984763, 0.88947304,
       0.90234697, 0.89672047, 0.71253092, 0.88621216, 0.82483936,
       0.93926016, 0.91515705, 0.76368267, 0.71513187, 0.69531025,
       0.76861208, 0.87917254, 0.93742864, 0.8389184 , 0.77016814,
       0.84530371, 0.85141794, 0.91982013, 0.84131989, 0.76445979,
       0.78558153, 0.74752373, 0.77642378, 0.68999769, 0.87411126,
       0.90406744, 0.8631339 , 0.74555833, 0.78626856, 0.74960093])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.10896943050990762, 0.11304436424886624, 0.10780085647440947, 0.11089582460881492, 0.10927773098324488]
estimated acc: [array([0.99262654, 0.99191887, 0.98985779, 0.9887602 , 0.98785869,
       0.98909411, 0.98835297, 0.9890961 , 0.98988464, 0.9903548 ,
       0.98728151, 0.9866654 , 0.99272335, 0.98898165, 0.9901264 ,
       0.98751466, 0.98700089, 0.99182947, 0.98691992, 0.99038167,
       0.99201728, 0.99179549, 0.99309141, 0.99439446, 0.98900589,
       0.98450602, 0.98870877, 0.99060358, 0.99303441, 0.99801596,
       0.99035404, 0.99093548, 0.98683101, 0.98617615, 0.98842689,
       0.99259739, 0.90939805, 0.98847736, 0.99420987, 0.98697082,
       0.99224318, 0.99322756, 0.98797461, 0.98947406, 0.94514993,
       0.98466481, 0.99829581, 0.98763057, 0.99188942, 0.98896128,
       0.98476531, 0.98220771, 0.98562818, 0.98563479, 0.98913487,
       0.98358894, 0.9944862 , 0.50093429, 0.88892345, 0.98159313,
       0.98322354, 0.95212922, 0.98887799, 0.93756356, 0.99520987,
       0.95467842, 0.89312255, 0.98863413, 0.91255858, 0.824442  ,
       0.98221814, 0.50093429, 0.93285481, 0.99625222, 0.85755338,
       0.95345195, 0.90984598, 0.89476692, 0.96651219, 0.74693187,
       0.917707  , 0.92261305, 0.98289604, 0.84913003, 0.96585886,
       0.76918539, 0.86031737, 0.95491057, 0.91218061, 0.89411915,
       0.82456739, 0.96391172, 0.86710836, 0.88084494, 0.50093429,
       0.88355423, 0.89595323, 0.50093429, 0.80002439, 0.67970218]), array([0.99132857, 0.99196566, 0.99040269, 0.98917661, 0.98816156,
       0.99186272, 0.98832005, 0.98929836, 0.98973437, 0.99446556,
       0.98966174, 0.98862014, 0.9894381 , 0.98854255, 0.98926434,
       0.99207552, 0.98790034, 0.99327612, 0.98673356, 0.98723602,
       0.98536534, 0.99457785, 0.99250609, 0.99182261, 0.98846089,
       0.95499622, 0.98697653, 0.98511836, 0.99756031, 0.9879389 ,
       0.99098792, 0.99071356, 0.98920669, 0.9870672 , 0.99346258,
       0.98540373, 0.85912704, 0.99065072, 0.99163045, 0.9943819 ,
       0.99404272, 0.99382935, 0.98444808, 0.99028169, 0.93369123,
       0.98387239, 0.99553278, 0.98774779, 0.9888372 , 0.98739541,
       0.98548915, 0.97231791, 0.99309584, 0.9788634 , 0.98982488,
       0.9842199 , 0.99143529, 0.97285207, 0.95441279, 0.98273132,
       0.98871301, 0.98820886, 0.99482383, 0.99804588, 0.84139781,
       0.97392848, 0.99334245, 0.98826288, 0.95073677, 0.50092486,
       0.98547386, 0.50092486, 0.85282479, 0.98966404, 0.94534536,
       0.99245681, 0.93508022, 0.88359543, 0.97992406, 0.89071351,
       0.88115766, 0.95321407, 0.99157454, 0.9675805 , 0.92140526,
       0.75065289, 0.97132077, 0.97540262, 0.95332586, 0.9437818 ,
       0.89354722, 0.84133818, 0.86357529, 0.97798905, 0.83339264,
       0.91073339, 0.96933187, 0.50092486, 0.69113741, 0.71418138]), array([0.99314366, 0.98926644, 0.98982986, 0.98970277, 0.98847715,
       0.99158676, 0.98751338, 0.98824735, 0.99273366, 0.99083578,
       0.98666574, 0.988563  , 0.99044418, 0.98927287, 0.98800863,
       0.99430353, 0.98660535, 0.98931096, 0.98748844, 0.99503729,
       0.98628571, 0.99226757, 0.99043225, 0.99219826, 0.98704877,
       0.98693039, 0.99183799, 0.98769087, 0.9918404 , 0.97676132,
       0.99207984, 0.99026485, 0.98949524, 0.98588818, 0.98780484,
       0.99264397, 0.50093963, 0.98920239, 0.96104761, 0.99229232,
       0.99060504, 0.9903791 , 0.98676342, 0.98984429, 0.9513941 ,
       0.9804008 , 0.98322416, 0.9868345 , 0.9886687 , 0.98744115,
       0.98299141, 0.99196746, 0.98754566, 0.9759604 , 0.98796777,
       0.97862137, 0.99257869, 0.93336806, 0.92199938, 0.98232696,
       0.9947751 , 0.96211022, 0.98394575, 0.96230466, 0.83503927,
       0.95498435, 0.94628083, 0.98026865, 0.97324552, 0.94717731,
       0.98516748, 0.98902703, 0.83768633, 0.99348952, 0.85081326,
       0.99766859, 0.87753514, 0.78747609, 0.97978547, 0.86931508,
       0.95522401, 0.95261867, 0.98802139, 0.50093963, 0.86096283,
       0.82007155, 0.95731611, 0.89195731, 0.92711617, 0.88202994,
       0.87117944, 0.96781759, 0.86554983, 0.85545263, 0.50093963,
       0.89279954, 0.90491616, 0.77826629, 0.50093963, 0.70131414]), array([0.993492  , 0.99117357, 0.99079912, 0.99093705, 0.98789237,
       0.99173723, 0.98840094, 0.98913711, 0.99234028, 0.99301434,
       0.98643004, 0.98741219, 0.99116466, 0.98984995, 0.98819325,
       0.99354792, 0.98772606, 0.99145783, 0.9862083 , 0.99792959,
       0.99250041, 0.99397706, 0.99128078, 0.99313087, 0.98838981,
       0.98925661, 0.98982122, 0.98549752, 0.9926463 , 0.97206194,
       0.99105892, 0.99546565, 0.98643747, 0.98542959, 0.98887292,
       0.9906807 , 0.99449163, 0.98852859, 0.87856906, 0.99317047,
       0.99814904, 0.99022342, 0.98250439, 0.99149869, 0.97081117,
       0.98301048, 0.964724  , 0.98749855, 0.99111701, 0.98520268,
       0.97479352, 0.98687408, 0.98836067, 0.99450886, 0.99198671,
       0.90596896, 0.99090417, 0.86100797, 0.90328925, 0.98924611,
       0.99120754, 0.91340059, 0.98832129, 0.96087974, 0.95973617,
       0.96173633, 0.90640635, 0.99286897, 0.99241271, 0.97816417,
       0.97274006, 0.842955  , 0.87895632, 0.98420981, 0.88854788,
       0.99811342, 0.9820103 , 0.79991434, 0.95162967, 0.83965616,
       0.94700402, 0.97812922, 0.99370313, 0.5009349 , 0.94049565,
       0.5009349 , 0.91348252, 0.94534536, 0.96128741, 0.90182561,
       0.84502797, 0.82046177, 0.86743396, 0.95558863, 0.87544833,
       0.90633361, 0.95716631, 0.78734   , 0.5009349 , 0.78414909]), array([0.99584793, 0.99163858, 0.98914015, 0.99006975, 0.98679249,
       0.98983907, 0.98774626, 0.98726041, 0.99067044, 0.99524069,
       0.98866392, 0.98850428, 0.99095847, 0.98801645, 0.98930039,
       0.99322074, 0.98850433, 0.99266044, 0.98616141, 0.99466484,
       0.99565279, 0.99313612, 0.99252112, 0.98838033, 0.98787277,
       0.97792437, 0.98982719, 0.98990053, 0.99464057, 0.99505183,
       0.99280161, 0.99175095, 0.98683849, 0.9860604 , 0.98683554,
       0.96287759, 0.94035163, 0.98864797, 0.94077726, 0.99447259,
       0.98682709, 0.99147584, 0.98454317, 0.99119762, 0.95407293,
       0.98463018, 0.99803011, 0.98762952, 0.98975536, 0.98810093,
       0.97434063, 0.98485961, 0.98978604, 0.98648248, 0.98949617,
       0.95341805, 0.98748126, 0.75892822, 0.94462529, 0.98435355,
       0.98813264, 0.98954106, 0.98749752, 0.99810826, 0.5009438 ,
       0.94011261, 0.96177026, 0.98965753, 0.96810857, 0.98647935,
       0.98655375, 0.91676916, 0.90847534, 0.98766911, 0.86915087,
       0.97246643, 0.98527113, 0.8569427 , 0.98155415, 0.5009438 ,
       0.89199068, 0.90466359, 0.98876309, 0.90714711, 0.90929261,
       0.91054058, 0.93593011, 0.88310756, 0.96965944, 0.92471351,
       0.85510767, 0.95475866, 0.9429504 , 0.89018315, 0.5009438 ,
       0.86596905, 0.81280885, 0.5009438 , 0.76374477, 0.69888049])]
real acc: [array([0.83495576, 0.962115  , 0.90965418, 0.87952756, 0.88264876,
       0.90051662, 0.90173576, 0.92759516, 0.94604308, 0.82652006,
       0.882726  , 0.88949232, 0.94298413, 0.94691681, 0.956929  ,
       0.78779983, 0.92963851, 0.94536464, 0.87934355, 0.86869507,
       0.9126219 , 0.94847061, 0.84912512, 0.95490884, 0.9033457 ,
       0.85594586, 0.88195091, 0.86029527, 0.87857633, 0.7769733 ,
       0.9369912 , 0.92348359, 0.79770402, 0.89923594, 0.86060018,
       0.90662457, 0.76793489, 0.93943405, 0.76771387, 0.86737117,
       0.74418058, 0.94314567, 0.9164978 , 0.81857478, 0.75344245,
       0.80794163, 0.85458737, 0.9228993 , 0.9742602 , 0.93770357,
       0.77372587, 0.85601391, 0.97711717, 0.8804008 , 0.92594236,
       0.76637163, 0.94584423, 0.79186715, 0.86103477, 0.89612307,
       0.90535388, 0.877805  , 0.89199622, 0.79627629, 0.74309183,
       0.69846678, 0.78489769, 0.82377242, 0.92985877, 0.88972407,
       0.93095821, 0.89868782, 0.69282093, 0.90587171, 0.75532674,
       0.91585735, 0.9551584 , 0.81114616, 0.77899378, 0.74889713,
       0.66049138, 0.91293822, 0.90385984, 0.81855311, 0.81847612,
       0.83364634, 0.81701131, 0.89952216, 0.8928079 , 0.78623781,
       0.79398694, 0.78378983, 0.82378351, 0.6657345 , 0.85940128,
       0.85289782, 0.87679288, 0.7455741 , 0.7712961 , 0.72266216]), array([0.85470647, 0.95019012, 0.933645  , 0.88349967, 0.9012616 ,
       0.91870318, 0.93672034, 0.92869599, 0.97439091, 0.89726335,
       0.83421933, 0.89959835, 0.95870098, 0.9462029 , 0.9405249 ,
       0.84628793, 0.90705202, 0.95348799, 0.85364509, 0.86518256,
       0.93713213, 0.95582559, 0.87303644, 0.95955869, 0.94151269,
       0.82797063, 0.88612399, 0.80062464, 0.84252274, 0.72852042,
       0.96154653, 0.91536791, 0.83441752, 0.89665261, 0.88020833,
       0.88523263, 0.70703885, 0.93365698, 0.7573986 , 0.90099155,
       0.74219519, 0.94636407, 0.9048568 , 0.8664059 , 0.76159503,
       0.79097093, 0.90458113, 0.93929057, 0.95189996, 0.9285103 ,
       0.82957684, 0.85764296, 0.97223425, 0.89224157, 0.94488696,
       0.78361223, 0.92114954, 0.80439003, 0.87838   , 0.90850922,
       0.93973526, 0.90911077, 0.89719845, 0.79762293, 0.70669246,
       0.66235446, 0.78640744, 0.85506906, 0.93333333, 0.87369821,
       0.8982998 , 0.90793306, 0.69579035, 0.89298397, 0.7961134 ,
       0.92091451, 0.92509952, 0.7796332 , 0.76592965, 0.74012862,
       0.65472991, 0.88239608, 0.95623736, 0.82682108, 0.73453371,
       0.8652469 , 0.80161488, 0.9017057 , 0.84146217, 0.80265778,
       0.76597301, 0.78438244, 0.83513656, 0.67940089, 0.84099384,
       0.89213818, 0.8480257 , 0.74948173, 0.80077263, 0.68982636]), array([0.88641065, 0.950409  , 0.90778259, 0.87130386, 0.89760349,
       0.91431796, 0.93946425, 0.90421829, 0.96533025, 0.90667437,
       0.8479197 , 0.90459162, 0.9274739 , 0.9528546 , 0.92628503,
       0.82500309, 0.91876885, 0.95016077, 0.87054914, 0.86010882,
       0.94033598, 0.95726945, 0.84372497, 0.95456993, 0.94822079,
       0.85161124, 0.86866721, 0.86172458, 0.80872593, 0.76409666,
       0.93124508, 0.95729086, 0.7696864 , 0.90733923, 0.91249913,
       0.86234556, 0.76192   , 0.9528123 , 0.77006393, 0.87859451,
       0.81107651, 0.94060829, 0.88297274, 0.84934707, 0.75298009,
       0.81986951, 0.82758646, 0.90312152, 0.9810513 , 0.92873856,
       0.8063186 , 0.81215719, 0.97387778, 0.86644641, 0.94214125,
       0.74020009, 0.94301158, 0.79697731, 0.90266369, 0.91644886,
       0.94393867, 0.91855955, 0.91574248, 0.83315073, 0.69410943,
       0.68175127, 0.80552388, 0.85823688, 0.89460524, 0.91162235,
       0.90231916, 0.88816945, 0.77319907, 0.9037866 , 0.80716859,
       0.91578862, 0.90159894, 0.70960679, 0.7657795 , 0.80351517,
       0.72292385, 0.85574723, 0.96697651, 0.83301203, 0.76530608,
       0.89698156, 0.82352302, 0.92081181, 0.81942365, 0.74570246,
       0.79928769, 0.74829698, 0.76323034, 0.63236748, 0.85020893,
       0.8405772 , 0.83611809, 0.71235408, 0.8056202 , 0.70686263]), array([0.8216028 , 0.94402263, 0.88014574, 0.83351196, 0.89379158,
       0.93233762, 0.92685215, 0.94547612, 0.96609851, 0.85441085,
       0.79849546, 0.86891615, 0.93868592, 0.95277019, 0.91809096,
       0.76537684, 0.89892883, 0.96224518, 0.8861023 , 0.88817269,
       0.91696537, 0.95612823, 0.88071603, 0.93479211, 0.90841571,
       0.85695962, 0.88480747, 0.83603618, 0.86009846, 0.71734453,
       0.93100593, 0.93046062, 0.78305777, 0.88688755, 0.8668395 ,
       0.88597333, 0.71638081, 0.93724063, 0.74925758, 0.89705612,
       0.78328197, 0.92761156, 0.87737094, 0.8633189 , 0.68980311,
       0.83273907, 0.89182173, 0.91399011, 0.98145848, 0.9490411 ,
       0.85950509, 0.85651548, 0.9839769 , 0.88149823, 0.91946909,
       0.76179733, 0.92883358, 0.79620534, 0.81626666, 0.88302011,
       0.92875283, 0.89942567, 0.86421752, 0.83263418, 0.74953443,
       0.69283985, 0.6952277 , 0.82659229, 0.92132678, 0.88095987,
       0.91336066, 0.88669018, 0.70031533, 0.91412244, 0.80262694,
       0.94386469, 0.94013908, 0.71942899, 0.7887642 , 0.72923683,
       0.7010259 , 0.89029777, 0.93732028, 0.82553424, 0.82548912,
       0.85543393, 0.84877926, 0.88211864, 0.82997739, 0.79226141,
       0.74979012, 0.78623015, 0.81224967, 0.72887582, 0.86006157,
       0.85570813, 0.82350175, 0.74998341, 0.76833767, 0.71655583]), array([0.87188363, 0.95738099, 0.90843208, 0.83145343, 0.9113564 ,
       0.90295065, 0.95362461, 0.929502  , 0.95975478, 0.86771074,
       0.86571141, 0.90644773, 0.96271703, 0.94393434, 0.92793328,
       0.84282078, 0.91034012, 0.96692585, 0.84640075, 0.86052734,
       0.93344637, 0.95775486, 0.84723449, 0.95926205, 0.9456133 ,
       0.8376275 , 0.8421224 , 0.81024028, 0.85050917, 0.74237754,
       0.94447232, 0.92534448, 0.76760086, 0.88818822, 0.90219205,
       0.89086184, 0.77174322, 0.93915463, 0.74808067, 0.89079491,
       0.74235591, 0.9226567 , 0.87846651, 0.83623094, 0.77154755,
       0.7825032 , 0.91217226, 0.9473692 , 0.94558788, 0.90298907,
       0.81242433, 0.8096644 , 0.97594645, 0.87824789, 0.93479951,
       0.7545268 , 0.94216581, 0.77141342, 0.89240221, 0.91622023,
       0.94530559, 0.90151502, 0.90174329, 0.78770958, 0.74473889,
       0.69040147, 0.72758851, 0.86482581, 0.88984763, 0.88947304,
       0.90234697, 0.89672047, 0.71253092, 0.88621216, 0.82483936,
       0.93926016, 0.91515705, 0.76368267, 0.71513187, 0.69531025,
       0.76861208, 0.87917254, 0.93742864, 0.8389184 , 0.77016814,
       0.84530371, 0.85141794, 0.91982013, 0.84131989, 0.76445979,
       0.78558153, 0.74752373, 0.77642378, 0.68999769, 0.87411126,
       0.90406744, 0.8631339 , 0.74555833, 0.78626856, 0.74960093])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.12686532518240579, 0.1297310975585013, 0.1246177185764436, 0.12885077541593307, 0.12402285692671487]
estimated acc: [array([0.9970307 , 0.9940004 , 0.99317542, 0.99207437, 0.99233274,
       0.99416016, 0.99210988, 0.9926034 , 0.99296057, 0.99336117,
       0.99106976, 0.99183519, 0.99388157, 0.99210037, 0.99244038,
       0.99231504, 0.99089906, 0.99474882, 0.99117456, 0.99444701,
       0.99525029, 0.99309895, 0.99601953, 0.99450933, 0.99296732,
       0.99252523, 0.98970319, 0.99151893, 0.99475973, 0.99116131,
       0.99368033, 0.99087994, 0.9912404 , 0.98862148, 0.9935071 ,
       0.99189426, 0.97736303, 0.99347073, 0.99891345, 0.99149566,
       0.9957137 , 0.99479386, 0.98947072, 0.99422671, 0.98321271,
       0.98807403, 0.99047477, 0.99174841, 0.99274393, 0.9909893 ,
       0.99552074, 0.98786505, 0.99159947, 0.98980235, 0.99256083,
       0.99054677, 0.99167857, 0.50045792, 0.94337251, 0.98756969,
       0.99645849, 0.98020713, 0.98958838, 0.97711236, 0.99256204,
       0.99367713, 0.97254896, 0.98998079, 0.97394959, 0.94462934,
       0.99105453, 0.50045792, 0.98837492, 0.98859303, 0.95504395,
       0.9853163 , 0.97921907, 0.96879389, 0.98339249, 0.78493174,
       0.98099592, 0.96782665, 0.99044718, 0.93639829, 0.98482888,
       0.82674866, 0.94703822, 0.98267645, 0.97252605, 0.96963252,
       0.91972886, 0.98391609, 0.95023946, 0.95235439, 0.50045792,
       0.9590162 , 0.96396924, 0.50045792, 0.88285814, 0.63910854]), array([0.99371219, 0.9929791 , 0.99322976, 0.99209231, 0.9920251 ,
       0.9933721 , 0.99270174, 0.99171753, 0.99310779, 0.99296654,
       0.99085056, 0.99047563, 0.99212821, 0.99213877, 0.99105917,
       0.99411196, 0.99115017, 0.99413937, 0.99154278, 0.99285813,
       0.99668052, 0.99390094, 0.9899187 , 0.99552352, 0.99234673,
       0.98585376, 0.98898864, 0.99041715, 0.99332594, 0.98609106,
       0.99328176, 0.99511471, 0.99148538, 0.98911264, 0.99372332,
       0.99261536, 0.92456178, 0.99427057, 0.98977854, 0.99368767,
       0.99276197, 0.99340751, 0.98973211, 0.99042208, 0.98480709,
       0.98975212, 0.99482968, 0.99071292, 0.99262567, 0.99395296,
       0.98966849, 0.99121745, 0.99115766, 0.99116879, 0.99226023,
       0.98931006, 0.98941473, 0.99500697, 0.97753577, 0.98938175,
       0.99325137, 0.99787326, 0.99074431, 0.98755347, 0.90636939,
       0.99649606, 0.99890096, 0.99233094, 0.97890312, 0.50045222,
       0.9915271 , 0.50045222, 0.92390728, 0.98452275, 0.98137342,
       0.9934594 , 0.97921717, 0.95795735, 0.99097922, 0.95308607,
       0.97425829, 0.97925989, 0.99243291, 0.99438026, 0.98575236,
       0.76697531, 0.9897887 , 0.99675053, 0.97296234, 0.98824081,
       0.96380067, 0.9398239 , 0.94017391, 0.99712207, 0.91232479,
       0.96619032, 0.98321836, 0.50045222, 0.56475288, 0.78503022]), array([0.99424501, 0.99352892, 0.99230091, 0.99182135, 0.99261989,
       0.99320997, 0.99246023, 0.99179209, 0.99424529, 0.99370176,
       0.99177447, 0.99252478, 0.99449066, 0.99204519, 0.99052774,
       0.99461908, 0.99073007, 0.99080312, 0.99135674, 0.99613112,
       0.99487759, 0.9937416 , 0.99210995, 0.99486453, 0.99286329,
       0.98916634, 0.99181825, 0.99052497, 0.99552497, 0.99029335,
       0.99263512, 0.99391624, 0.99137252, 0.98778373, 0.99328781,
       0.98865545, 0.50046198, 0.98951373, 0.97948933, 0.99307172,
       0.99148367, 0.99429054, 0.99004313, 0.99004458, 0.98110918,
       0.986288  , 0.98721691, 0.99161205, 0.99308267, 0.99134247,
       0.98951513, 0.99513332, 0.99389884, 0.99488679, 0.99232473,
       0.98185645, 0.99547693, 0.97474818, 0.9692391 , 0.98966919,
       0.99259962, 0.98073866, 0.9926227 , 0.98691515, 0.91474668,
       0.99233721, 0.98913474, 0.98924915, 0.9951397 , 0.98903911,
       0.990446  , 0.99839145, 0.91759309, 0.9841564 , 0.94801599,
       0.99368171, 0.96795148, 0.82372245, 0.9969818 , 0.9482493 ,
       0.98620188, 0.9850677 , 0.9914712 , 0.50046198, 0.93142738,
