estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.10070636860223584, 0.09616526249233492, 0.09758557972213243, 0.09607627193542086, 0.09453453035055266]
       0.71596349, 0.71966973, 0.72023071, 0.72397706, 0.72296903,
       0.72035222, 0.71959063, 0.71651524, 0.71835996, 0.7174575 ,
       0.71456226, 0.71978168, 0.71471268, 0.71534533, 0.71995273,
       0.71605617, 0.72441571, 0.71805164, 0.72059374, 0.72097824,
       0.71365404, 0.71819935, 0.71889228, 0.72181056, 0.72039598,
       0.71502022, 0.72012696, 0.71841341, 0.72082463, 0.72014671,
       0.71101372, 0.71805211, 0.71824602, 0.71731511, 0.71838734,
       0.72144278, 0.718521  , 0.71874295, 0.71611239, 0.69749522,
       0.71177916, 0.71651156, 0.72124584, 0.71852262, 0.72095398,
       0.71397541, 0.71531262, 0.71994009, 0.71910494, 0.57815828,
       0.70550025, 0.71998437, 0.57959582, 0.62362487, 0.61815488,
       0.66644014, 0.70701788, 0.71968835, 0.72337035, 0.71428139,
       0.71901108, 0.70629408, 0.71671942, 0.67077405, 0.67558058,
       0.63147917, 0.70991863, 0.68019817, 0.62953914, 0.71374152,
       0.6669962 , 0.69635411, 0.56243434, 0.62562388, 0.5279492 ]), array([0.72135398, 0.72217011, 0.71764968, 0.71599134, 0.71749975,
       0.71597289, 0.72235956, 0.72142975, 0.7193082 , 0.72006242,
       0.718099  , 0.71702157, 0.71622135, 0.7152015 , 0.71978474,
       0.71887901, 0.71870101, 0.71816925, 0.71943541, 0.7207777 ,
       0.72190432, 0.72213625, 0.71740928, 0.71998756, 0.72290334,
       0.71447407, 0.71938774, 0.71961723, 0.7217975 , 0.71751903,
       0.71993516, 0.71854342, 0.72164663, 0.71727472, 0.71960787,
       0.71942649, 0.72017919, 0.71574638, 0.7161248 , 0.72129423,
       0.71810003, 0.72336589, 0.71857622, 0.71877477, 0.71221252,
       0.71331989, 0.72089159, 0.71817845, 0.72107108, 0.72108771,
       0.70809484, 0.71777711, 0.72114686, 0.72399052, 0.72368654,
       0.7090493 , 0.72311923, 0.71668025, 0.71170707, 0.71418421,
       0.72120868, 0.71869803, 0.71644746, 0.71905341, 0.708579  ,
       0.7067717 , 0.71805031, 0.7189566 , 0.71597798, 0.72141708,
       0.71898792, 0.71773729, 0.58091723, 0.71544647, 0.66224575,
       0.71825819, 0.71771119, 0.50308925, 0.644832  , 0.596738  ,
       0.70269726, 0.70965081, 0.71804109, 0.72363293, 0.72400096,
       0.67640497, 0.70355553, 0.71176937, 0.67658895, 0.66049455,
       0.59280295, 0.67754444, 0.65896213, 0.6442026 , 0.70873029,
       0.68266039, 0.70252606, 0.68849191, 0.68338275, 0.55691005])]
real acc: [array([0.95556543, 0.93234347, 0.89867497, 0.87543453, 0.89708328,
       0.95545455, 0.90989008, 0.93719434, 0.94958261, 0.98138711,
       0.8887432 , 0.88782953, 0.93595559, 0.89536243, 0.91631257,
       0.87696788, 0.94334566, 0.97284909, 0.90521806, 0.86523382,
       0.9613175 , 0.89064882, 0.82973343, 0.9757026 , 0.98082995,
       0.82417787, 0.92286884, 0.81977943, 0.89719968, 0.85294347,
       0.97817321, 0.88702107, 0.88749376, 0.91021831, 0.87007206,
       0.84758833, 0.79969568, 0.84298111, 0.85497437, 0.93513504,
       0.86257188, 0.90199371, 0.91241962, 0.86005872, 0.84784589,
       0.83384288, 0.85998833, 0.86382864, 0.94249217, 0.9279479 ,
       0.7976838 , 0.79700494, 0.95459089, 0.97109047, 0.89247784,
       0.76016856, 0.87117872, 0.85320223, 0.86632464, 0.8636438 ,
       0.9630788 , 0.90957467, 0.9575903 , 0.8812413 , 0.79216641,
       0.79067321, 0.82772345, 0.86495114, 0.92574723, 0.94605789,
       0.93682351, 0.95482553, 0.73844654, 0.95391522, 0.84068646,
       0.84426066, 0.9482771 , 0.79798409, 0.79550421, 0.81759488,
       0.79870197, 0.81549389, 0.94124068, 0.90707067, 0.71443603,
       0.70373737, 0.8925943 , 0.89113876, 0.91150056, 0.64664925,
       0.70849169, 0.76179344, 0.86442754, 0.78556441, 0.86710531,
       0.92809585, 0.79262501, 0.78674061, 0.75837824, 0.81601345]), array([0.95022941, 0.94388306, 0.89920768, 0.87799779, 0.91221412,
       0.95800458, 0.90933731, 0.94883658, 0.94573701, 0.93517419,
       0.90630834, 0.89884961, 0.94654927, 0.95223861, 0.92236119,
       0.9126373 , 0.97021747, 0.97720934, 0.9345871 , 0.84644447,
       0.97644065, 0.94068431, 0.83154809, 0.94416698, 0.97958535,
       0.91878002, 0.87020454, 0.84314056, 0.92125353, 0.87000213,
       0.95673839, 0.91816188, 0.84185902, 0.9586561 , 0.84889128,
       0.83938627, 0.77973201, 0.81652371, 0.90590719, 0.9019926 ,
       0.85535819, 0.93605073, 0.90002461, 0.84936174, 0.80985867,
       0.74910253, 0.87723711, 0.89424982, 0.95087199, 0.90018347,
       0.76077212, 0.76745128, 0.9263496 , 0.96944565, 0.84080399,
       0.79618496, 0.91177956, 0.85441085, 0.86188096, 0.8323752 ,
       0.97197985, 0.90647908, 0.90854669, 0.86927411, 0.81585079,
       0.78005189, 0.84889503, 0.90325033, 0.922573  , 0.96071796,
       0.90454861, 0.95328636, 0.67444311, 0.90542324, 0.84009646,
       0.86356538, 0.92704912, 0.78884989, 0.76725586, 0.85448172,
       0.67741354, 0.79650207, 0.93875283, 0.91246693, 0.73249472,
       0.66079529, 0.88894465, 0.91303201, 0.82003184, 0.63679593,
       0.74031562, 0.73158942, 0.8580352 , 0.76075565, 0.88732391,
       0.90244957, 0.82616401, 0.81768617, 0.82250361, 0.8326878 ]), array([0.96018869, 0.93779286, 0.90867267, 0.83771491, 0.90250595,
       0.95181909, 0.92477538, 0.93009208, 0.90719297, 0.93302139,
       0.90681228, 0.90838478, 0.95720141, 0.93114495, 0.9316806 ,
       0.88666763, 0.94587571, 0.97751528, 0.90246739, 0.86389773,
       0.96851626, 0.86856388, 0.87659032, 0.95909031, 0.95585923,
       0.84017329, 0.90701845, 0.83820189, 0.91516618, 0.87534894,
       0.96181773, 0.89672225, 0.81838333, 0.92834352, 0.85103332,
       0.87486867, 0.79721959, 0.79241506, 0.88405335, 0.93070154,
       0.88793807, 0.93463428, 0.87517819, 0.86527129, 0.78431631,
       0.7993817 , 0.84948603, 0.91176876, 0.95677471, 0.93347001,
       0.82714938, 0.78531643, 0.94561438, 0.95218301, 0.89256286,
       0.7825335 , 0.82796485, 0.88288288, 0.87406232, 0.83970546,
       0.96855578, 0.9221553 , 0.94212295, 0.85401971, 0.74958904,
       0.74498013, 0.74424225, 0.88592758, 0.92887814, 0.93831593,
       0.91956772, 0.94363646, 0.7337368 , 0.8813266 , 0.82118177,
       0.85454851, 0.93576228, 0.76915352, 0.78291795, 0.82411952,
       0.7349847 , 0.81757342, 0.91614896, 0.87274351, 0.76588388,
       0.67844682, 0.89933964, 0.93360146, 0.89678203, 0.70665448,
       0.7275064 , 0.71025036, 0.91052311, 0.72596453, 0.90510561,
       0.9081737 , 0.80984917, 0.72977551, 0.80528982, 0.80036184]), array([0.97544987, 0.92462694, 0.86485679, 0.81791589, 0.8969248 ,
       0.96474201, 0.93750458, 0.96510005, 0.93140024, 0.93312648,
       0.92069143, 0.89681622, 0.95918714, 0.92962094, 0.91889914,
       0.90137282, 0.93630385, 0.97804601, 0.90782279, 0.83773243,
       0.97025423, 0.92225226, 0.90110839, 0.96005066, 0.9836907 ,
       0.83534839, 0.86238487, 0.86474544, 0.93371637, 0.85089673,
       0.9439432 , 0.930319  , 0.85644256, 0.92556904, 0.85763081,
       0.87460461, 0.83471856, 0.79487021, 0.83341802, 0.88066996,
       0.86030968, 0.92940365, 0.9154066 , 0.88952698, 0.82201566,
       0.84096236, 0.85322972, 0.94804914, 0.93179746, 0.90578479,
       0.77842381, 0.79980949, 0.9376459 , 0.93889194, 0.88103971,
       0.71906681, 0.91252893, 0.87024025, 0.89506064, 0.8137731 ,
       0.96501473, 0.9136634 , 0.96218895, 0.8698591 , 0.71730219,
       0.72728338, 0.83940109, 0.91394272, 0.93084573, 0.95110277,
       0.94421372, 0.97641395, 0.76242329, 0.90344062, 0.85375471,
       0.87290721, 0.93187925, 0.69521891, 0.83269326, 0.81603905,
       0.79961644, 0.75369219, 0.92766973, 0.89483001, 0.70293985,
       0.7037768 , 0.87125893, 0.90372161, 0.88518463, 0.66076849,
       0.73539379, 0.80859795, 0.82368653, 0.73828565, 0.9137229 ,
       0.91829846, 0.8183586 , 0.79057542, 0.79548049, 0.78247578]), array([0.9494186 , 0.96442168, 0.88872577, 0.84100494, 0.92303654,
       0.97397148, 0.93374768, 0.9285488 , 0.93686359, 0.96280584,
       0.8811646 , 0.89991478, 0.95844545, 0.92754976, 0.91414576,
       0.88182024, 0.95036127, 0.9753741 , 0.91758696, 0.83220328,
       0.95687497, 0.90124923, 0.88408142, 0.97007738, 0.95515073,
       0.83976716, 0.86874104, 0.84766076, 0.89042452, 0.84807652,
       0.96343639, 0.93489177, 0.81113878, 0.94208815, 0.83558677,
       0.89384251, 0.87129057, 0.84901195, 0.88041024, 0.915067  ,
       0.86020583, 0.90054552, 0.89718788, 0.82147407, 0.7995774 ,
       0.81269755, 0.81912185, 0.91322578, 0.94641311, 0.92458958,
       0.79296674, 0.80406091, 0.90174526, 0.95205578, 0.84894807,
       0.69039741, 0.83249953, 0.86399076, 0.85691816, 0.84303299,
       0.98133179, 0.92281265, 0.95994178, 0.91780306, 0.78860135,
       0.74043852, 0.86749078, 0.86801298, 0.94778578, 0.94336338,
       0.91122849, 0.96990674, 0.75708114, 0.94779729, 0.83386492,
       0.91717519, 0.93202132, 0.74024075, 0.74093727, 0.81981387,
       0.72389065, 0.81043947, 0.93975334, 0.88781611, 0.77631413,
       0.72046654, 0.859192  , 0.93504667, 0.89271284, 0.65042868,
       0.72800333, 0.72941316, 0.8170943 , 0.79978925, 0.91636848,
       0.89103426, 0.79022463, 0.77282576, 0.85002551, 0.84127133])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = True
test err: [0.08021942851959168, 0.0766503493520135, 0.07823837415647254, 0.07475348233945714, 0.07213670929276814]
estimated acc: [array([0.99772144, 0.99410754, 0.94927114, 0.96996494, 0.95138832,
       0.98218892, 0.99162529, 0.98852137, 0.98287527, 0.99256223,
       0.96525477, 0.95319983, 0.97558801, 0.97730086, 0.95241402,
       0.98690483, 0.96583559, 0.98846024, 0.94477847, 0.96171026,
       0.99884282, 0.98904557, 0.95373719, 0.99893751, 0.97435747,
       0.93448048, 0.94891181, 0.90543751, 0.9670433 , 0.95382212,
       0.98190095, 0.94126073, 0.88976183, 0.97386648, 0.93267066,
       0.93649984, 0.99220712, 0.95463557, 0.92226394, 0.96467117,
       0.93674105, 0.98607078, 0.94610784, 0.94963919, 0.8709266 ,
       0.9396162 , 0.94530484, 0.97846307, 0.98414552, 0.98817363,
       0.8736379 , 0.89275472, 0.99630993, 0.99771153, 0.99367866,
       0.85965982, 0.9863257 , 0.93482052, 0.95222543, 0.96733025,
       0.98474041, 0.95982665, 0.98056248, 0.9430477 , 0.88871653,
       0.84045406, 0.86204057, 0.91421776, 0.98337272, 0.9860483 ,
       0.95142536, 0.99185287, 0.87657329, 0.93156442, 0.82362397,
       0.97717792, 0.95980797, 0.50063827, 0.81164462, 0.77962221,
       0.84058101, 0.98357833, 0.9788128 , 0.69211546, 0.85129373,
       0.50063827, 0.98633091, 0.96203733, 0.99930173, 0.99931787,
       0.92325812, 0.8632926 , 0.50063827, 0.93403217, 0.98562901,
       0.82215025, 0.7105677 , 0.63047872, 0.66979225, 0.7800965 ]), array([0.99684605, 0.99238409, 0.94835465, 0.96873781, 0.95044946,
       0.98216493, 0.99222315, 0.991505  , 0.98253112, 0.99084015,
       0.96379201, 0.95351905, 0.97650984, 0.97767342, 0.95586475,
       0.98715552, 0.96572585, 0.988558  , 0.94414756, 0.96215729,
       0.99903534, 0.99215378, 0.9533802 , 0.99875439, 0.97378019,
       0.93641098, 0.9473126 , 0.90507628, 0.96704011, 0.94934826,
       0.9831665 , 0.94193641, 0.88870983, 0.97331975, 0.93178209,
       0.93560535, 0.98771209, 0.95420456, 0.92228369, 0.96634018,
       0.93291665, 0.98531468, 0.94660421, 0.94981275, 0.88040969,
       0.94433902, 0.95074853, 0.9821883 , 0.98459585, 0.98869046,
       0.88363868, 0.89459578, 0.99739905, 0.99778474, 0.99421082,
       0.87286221, 0.9836927 , 0.92850252, 0.95143084, 0.96213868,
       0.98551631, 0.95777262, 0.98082375, 0.94684551, 0.83409117,
       0.83881091, 0.87875016, 0.91634687, 0.98324423, 0.98419563,
       0.94867665, 0.99630582, 0.89319152, 0.93192327, 0.82738438,
       0.97117222, 0.95863908, 0.83049973, 0.81425964, 0.86710914,
       0.50063325, 0.98319833, 0.97758059, 0.72176801, 0.81918305,
       0.62344656, 0.97207447, 0.9648757 , 0.99932802, 0.98761853,
       0.92376886, 0.84978909, 0.91868004, 0.97718113, 0.99932104,
       0.87468111, 0.64933198, 0.64631493, 0.59350343, 0.80537198]), array([0.99702515, 0.99580471, 0.94889872, 0.96809959, 0.9507022 ,
       0.98155933, 0.99152402, 0.99139513, 0.9817699 , 0.99147198,
       0.96279574, 0.95334871, 0.97551248, 0.97780943, 0.95481776,
       0.98564145, 0.9666651 , 0.98850717, 0.94386537, 0.95981729,
       0.99731465, 0.99242391, 0.95427752, 0.99922769, 0.97369705,
       0.93565444, 0.95175193, 0.90365474, 0.96686881, 0.95224252,
       0.9838471 , 0.94387886, 0.88952434, 0.9723638 , 0.93178679,
       0.93077545, 0.98617393, 0.9551758 , 0.92375728, 0.96393873,
       0.93400912, 0.98525043, 0.94459393, 0.95192173, 0.87891858,
       0.94174449, 0.94701712, 0.98190791, 0.98669473, 0.99219328,
       0.88503193, 0.90309552, 0.99751692, 0.99616662, 0.99418854,
       0.86239932, 0.98443696, 0.9253213 , 0.95255636, 0.96473333,
       0.98392114, 0.95902966, 0.97914373, 0.93790917, 0.82496327,
       0.85418496, 0.8696546 , 0.92229304, 0.97783591, 0.97981596,
       0.95431643, 0.99621179, 0.89432445, 0.9272756 , 0.79905446,
       0.95251182, 0.95978924, 0.81752284, 0.79682206, 0.88751995,
       0.7969135 , 0.97966885, 0.97781658, 0.50062193, 0.85633283,
       0.58439133, 0.98398004, 0.9592682 , 0.9993523 , 0.95922839,
       0.93845372, 0.83586037, 0.86966309, 0.95954799, 0.97540193,
       0.90791726, 0.67166647, 0.50062123, 0.63463715, 0.70881303]), array([0.99770389, 0.99480144, 0.94633404, 0.96829099, 0.95027612,
       0.98243085, 0.99183172, 0.99022109, 0.9830086 , 0.99149475,
       0.96260778, 0.95594851, 0.97641624, 0.97794005, 0.95677886,
       0.98743805, 0.96524036, 0.98860483, 0.94448235, 0.96069014,
       0.99840002, 0.99398736, 0.95173398, 0.99913746, 0.97215973,
       0.93558097, 0.94897771, 0.90659244, 0.96797843, 0.95486466,
       0.98403573, 0.94307978, 0.88751062, 0.97371957, 0.93121165,
       0.93322618, 0.98913904, 0.95446835, 0.92168795, 0.96451949,
       0.93341195, 0.98662551, 0.94590939, 0.95196642, 0.8849731 ,
       0.93948587, 0.94781627, 0.98141732, 0.98442924, 0.99048841,
       0.88957176, 0.89786853, 0.99690956, 0.99658914, 0.99447051,
       0.87546335, 0.98207656, 0.92886107, 0.95360901, 0.96677525,
       0.98502031, 0.95946735, 0.98146118, 0.93944555, 0.87697576,
       0.84608583, 0.86990479, 0.92274651, 0.98102282, 0.98356281,
       0.95230134, 0.99429493, 0.89257738, 0.93397752, 0.74202255,
       0.96111593, 0.96116763, 0.71664618, 0.75869836, 0.79134464,
       0.78508189, 0.97631071, 0.98063449, 0.72586538, 0.84497884,
       0.72165461, 0.97693065, 0.96831269, 0.99934044, 0.99690466,
       0.89247091, 0.86530086, 0.93909561, 0.89032615, 0.99732409,
       0.87722768, 0.69913121, 0.56499491, 0.62811891, 0.73443779]), array([0.99733233, 0.99538984, 0.94715862, 0.9661841 , 0.95018457,
       0.98208037, 0.99222141, 0.99041034, 0.98032841, 0.9909308 ,
       0.96351831, 0.95178722, 0.9749433 , 0.97720061, 0.95417889,
       0.98544087, 0.96550289, 0.98896   , 0.94513019, 0.96370318,
       0.99865271, 0.99280224, 0.95125361, 0.99871079, 0.97429645,
       0.93403774, 0.94870103, 0.90597698, 0.96584027, 0.94931713,
       0.98363396, 0.94205616, 0.89265606, 0.97247961, 0.93329694,
       0.938191  , 0.98945444, 0.95542788, 0.92250117, 0.96590988,
       0.9354421 , 0.98555091, 0.94643475, 0.950092  , 0.87624342,
       0.93904705, 0.95052068, 0.98068358, 0.9835959 , 0.99116663,
       0.88265721, 0.89542863, 0.99804118, 0.99679545, 0.99473113,
       0.87345636, 0.98711868, 0.92727353, 0.94793833, 0.96250299,
       0.9846575 , 0.95958223, 0.97910944, 0.94222973, 0.88824932,
       0.84106753, 0.87136748, 0.92047705, 0.9783746 , 0.98398359,
       0.95727642, 0.99518922, 0.75329272, 0.93030597, 0.82634687,
       0.97415585, 0.95903932, 0.50063848, 0.78006645, 0.76992576,
       0.82137646, 0.97903521, 0.9790866 , 0.72643547, 0.85471006,
       0.67918427, 0.97413919, 0.96331199, 0.99935601, 0.98556134,
       0.85355215, 0.83265025, 0.91806063, 0.90503287, 0.98731816,
       0.89306539, 0.70508697, 0.69098496, 0.68587543, 0.76330009])]
real acc: [array([0.95556543, 0.93234347, 0.89867497, 0.87543453, 0.89708328,
       0.95545455, 0.90989008, 0.93719434, 0.94958261, 0.98138711,
       0.8887432 , 0.88782953, 0.93595559, 0.89536243, 0.91631257,
       0.87696788, 0.94334566, 0.97284909, 0.90521806, 0.86523382,
       0.9613175 , 0.89064882, 0.82973343, 0.9757026 , 0.98082995,
       0.82417787, 0.92286884, 0.81977943, 0.89719968, 0.85294347,
       0.97817321, 0.88702107, 0.88749376, 0.91021831, 0.87007206,
       0.84758833, 0.79969568, 0.84298111, 0.85497437, 0.93513504,
       0.86257188, 0.90199371, 0.91241962, 0.86005872, 0.84784589,
       0.83384288, 0.85998833, 0.86382864, 0.94249217, 0.9279479 ,
       0.7976838 , 0.79700494, 0.95459089, 0.97109047, 0.89247784,
       0.76016856, 0.87117872, 0.85320223, 0.86632464, 0.8636438 ,
       0.9630788 , 0.90957467, 0.9575903 , 0.8812413 , 0.79216641,
       0.79067321, 0.82772345, 0.86495114, 0.92574723, 0.94605789,
       0.93682351, 0.95482553, 0.73844654, 0.95391522, 0.84068646,
       0.84426066, 0.9482771 , 0.79798409, 0.79550421, 0.81759488,
       0.79870197, 0.81549389, 0.94124068, 0.90707067, 0.71443603,
       0.70373737, 0.8925943 , 0.89113876, 0.91150056, 0.64664925,
       0.70849169, 0.76179344, 0.86442754, 0.78556441, 0.86710531,
       0.92809585, 0.79262501, 0.78674061, 0.75837824, 0.81601345]), array([0.95022941, 0.94388306, 0.89920768, 0.87799779, 0.91221412,
       0.95800458, 0.90933731, 0.94883658, 0.94573701, 0.93517419,
       0.90630834, 0.89884961, 0.94654927, 0.95223861, 0.92236119,
       0.9126373 , 0.97021747, 0.97720934, 0.9345871 , 0.84644447,
       0.97644065, 0.94068431, 0.83154809, 0.94416698, 0.97958535,
       0.91878002, 0.87020454, 0.84314056, 0.92125353, 0.87000213,
       0.95673839, 0.91816188, 0.84185902, 0.9586561 , 0.84889128,
       0.83938627, 0.77973201, 0.81652371, 0.90590719, 0.9019926 ,
       0.85535819, 0.93605073, 0.90002461, 0.84936174, 0.80985867,
       0.74910253, 0.87723711, 0.89424982, 0.95087199, 0.90018347,
       0.76077212, 0.76745128, 0.9263496 , 0.96944565, 0.84080399,
       0.79618496, 0.91177956, 0.85441085, 0.86188096, 0.8323752 ,
       0.97197985, 0.90647908, 0.90854669, 0.86927411, 0.81585079,
       0.78005189, 0.84889503, 0.90325033, 0.922573  , 0.96071796,
       0.90454861, 0.95328636, 0.67444311, 0.90542324, 0.84009646,
       0.86356538, 0.92704912, 0.78884989, 0.76725586, 0.85448172,
       0.67741354, 0.79650207, 0.93875283, 0.91246693, 0.73249472,
       0.66079529, 0.88894465, 0.91303201, 0.82003184, 0.63679593,
       0.74031562, 0.73158942, 0.8580352 , 0.76075565, 0.88732391,
       0.90244957, 0.82616401, 0.81768617, 0.82250361, 0.8326878 ]), array([0.96018869, 0.93779286, 0.90867267, 0.83771491, 0.90250595,
       0.95181909, 0.92477538, 0.93009208, 0.90719297, 0.93302139,
       0.90681228, 0.90838478, 0.95720141, 0.93114495, 0.9316806 ,
       0.88666763, 0.94587571, 0.97751528, 0.90246739, 0.86389773,
       0.96851626, 0.86856388, 0.87659032, 0.95909031, 0.95585923,
       0.84017329, 0.90701845, 0.83820189, 0.91516618, 0.87534894,
       0.96181773, 0.89672225, 0.81838333, 0.92834352, 0.85103332,
       0.87486867, 0.79721959, 0.79241506, 0.88405335, 0.93070154,
       0.88793807, 0.93463428, 0.87517819, 0.86527129, 0.78431631,
       0.7993817 , 0.84948603, 0.91176876, 0.95677471, 0.93347001,
       0.82714938, 0.78531643, 0.94561438, 0.95218301, 0.89256286,
