estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.39177593539801003, 0.3848489347541743, 0.3785658527635773, 0.4035954922147419, 0.3717014006568833]
       0.04411765, 0.22222222, 0.375     , 0.2173913 , 0.28571429,
       0.51190476, 0.24637681, 0.1875    , 0.17142857, 0.04166667,
       0.02298851, 0.05263158, 0.23529412, 0.2295082 , 0.62903226,
       0.03174603, 0.30769231, 0.07246377, 0.078125  , 0.01369863,
       0.11111111, 0.32      , 0.        , 0.        , 0.05      ,
       0.        , 0.02777778, 0.13888889, 0.01428571, 0.05970149,
       0.        , 0.        , 0.25352113, 0.01666667, 0.        ,
       0.        , 0.0375    , 0.        , 0.03125   , 0.01492537,
       0.09615385, 0.01428571, 0.        , 0.        , 0.        ]), array([1.        , 0.83870968, 0.61764706, 0.69117647, 0.44318182,
       0.5890411 , 0.45901639, 0.60344828, 0.34328358, 0.8115942 ,
       0.61797753, 0.37333333, 0.47619048, 0.54098361, 0.41025641,
       0.4109589 , 0.53125   , 0.6       , 0.73015873, 0.35211268,
       0.76923077, 0.63333333, 0.37288136, 0.91428571, 0.75308642,
       0.39705882, 0.19736842, 0.19753086, 0.71875   , 0.40789474,
       0.6       , 0.45588235, 0.25373134, 0.31884058, 0.33802817,
       0.23376623, 0.55384615, 0.29230769, 0.23684211, 0.546875  ,
       0.25925926, 0.49333333, 0.11594203, 0.37804878, 0.15384615,
       0.09459459, 0.18181818, 0.31578947, 0.25      , 0.43421053,
       0.18032787, 0.25352113, 0.33802817, 0.52      , 0.5974026 ,
       0.02816901, 0.20689655, 0.32467532, 0.27027027, 0.32307692,
       0.6031746 , 0.18421053, 0.2027027 , 0.18309859, 0.04      ,
       0.01587302, 0.06557377, 0.23170732, 0.23943662, 0.57333333,
       0.07142857, 0.24      , 0.02247191, 0.10526316, 0.02631579,
       0.14035088, 0.3880597 , 0.01428571, 0.01298701, 0.06779661,
       0.        , 0.0625    , 0.1875    , 0.02777778, 0.05357143,
       0.        , 0.01492537, 0.13636364, 0.01666667, 0.04761905,
       0.        , 0.01388889, 0.        , 0.        , 0.04761905,
       0.09722222, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = False
test err: [0.4929758603719737, 0.4865533877157007, 0.48586067990375226, 0.5018583082932063, 0.4824244307295118]
estimated acc: [array([0.88360753, 0.87315839, 0.83343208, 0.82262086, 0.78999824,
       0.84529887, 0.84612883, 0.84062956, 0.90787724, 0.85900887,
       0.81542635, 0.83078632, 0.8366711 , 0.84880291, 0.80069579,
       0.83236681, 0.87630017, 0.8742732 , 0.81740739, 0.79809874,
       0.91664275, 0.85784202, 0.79073336, 0.86170314, 0.8520847 ,
       0.778054  , 0.75116735, 0.8081567 , 0.85932307, 0.78245321,
       0.87440791, 0.82163165, 0.74977503, 0.8410138 , 0.82347562,
       0.77450511, 0.8234688 , 0.80927136, 0.79763116, 0.8573982 ,
       0.74166669, 0.87467676, 0.77487925, 0.8420902 , 0.69441314,
       0.72032796, 0.79095351, 0.8348671 , 0.88043414, 0.84737725,
       0.75151083, 0.7847157 , 0.87933904, 0.85902387, 0.83142841,
       0.68162119, 0.80697336, 0.81181627, 0.81744134, 0.8185691 ,
       0.88162241, 0.82878018, 0.85007741, 0.78944246, 0.72531201,
       0.6679479 , 0.72885581, 0.75277296, 0.84404498, 0.78624138,
       0.79485105, 0.80676722, 0.65093137, 0.72491614, 0.71671673,
       0.83971567, 0.80314563, 0.63863388, 0.74491295, 0.64448838,
       0.6810865 , 0.72536881, 0.81810398, 0.79869134, 0.8317822 ,
       1.        , 0.65889411, 0.78316931, 0.72933862, 0.48963513,
       1.        , 0.65586344, 0.72649368, 0.6389292 , 0.65769395,
       0.76040358, 0.63440423, 0.69027825, 0.77047848, 1.        ]), array([0.89109308, 0.8591618 , 0.8272886 , 0.81730087, 0.79312392,
       0.82811568, 0.82901832, 0.83311075, 0.86921116, 0.85835465,
       0.84718529, 0.81771078, 0.85635995, 0.86271248, 0.82173659,
       0.88111234, 0.86178944, 0.87189084, 0.82500707, 0.7920606 ,
       0.88423655, 0.85383169, 0.8565573 , 0.84530144, 0.87269263,
       0.79340816, 0.79784523, 0.76497532, 0.82356893, 0.77989163,
       0.85817077, 0.79446616, 0.76379738, 0.84768796, 0.81722916,
       0.8324692 , 0.81074469, 0.81827581, 0.79350502, 0.89715987,
       0.79229715, 0.87787806, 0.8172788 , 0.84948994, 0.69982229,
       0.7025126 , 0.77874638, 0.87919201, 0.87192496, 0.81526792,
       0.72061794, 0.76367062, 0.88196602, 0.82882558, 0.84686276,
       0.68696072, 0.84527209, 0.79142188, 0.83809962, 0.80557838,
       0.87631767, 0.85859901, 0.78383046, 0.78798952, 0.66509524,
       0.67871544, 0.76507737, 0.74352833, 0.79434958, 0.80063503,
       0.70726889, 0.80530252, 0.66493164, 0.73138481, 0.60744155,
       0.80568345, 0.78056914, 0.61774201, 0.67061413, 0.64615322,
       0.7185318 , 0.80655793, 0.85834245, 0.73204982, 0.80577001,
       0.64489649, 0.33613392, 0.7484172 , 0.75391301, 0.59773525,
       1.        , 0.74230539, 0.72351567, 0.62999849, 0.75346234,
       0.72156706, 0.71872946, 0.65416461, 0.60956094, 0.65240848]), array([0.8880109 , 0.86555657, 0.82512206, 0.83139082, 0.7954737 ,
       0.84873794, 0.83955966, 0.82213959, 0.87694613, 0.85575877,
       0.82220287, 0.81434776, 0.80777524, 0.86358598, 0.84795218,
       0.8364762 , 0.85364994, 0.90723171, 0.82169116, 0.77749081,
       0.90943565, 0.86652097, 0.89391781, 0.83943453, 0.86480266,
       0.78153672, 0.77806807, 0.80666046, 0.86115533, 0.78001325,
       0.84507312, 0.81738582, 0.78782311, 0.83165281, 0.79260498,
       0.81197142, 0.83309963, 0.79637196, 0.77890833, 0.84122057,
       0.76630531, 0.87350261, 0.84101397, 0.80574295, 0.71752523,
       0.76154348, 0.81345788, 0.86306019, 0.88668462, 0.85497049,
       0.72052199, 0.79155341, 0.85180584, 0.85367277, 0.83865286,
       0.65833196, 0.82556192, 0.79289496, 0.83451954, 0.83126926,
       0.86715299, 0.83798676, 0.74759432, 0.85014043, 0.68994278,
       0.63707944, 0.79885583, 0.72287284, 0.76508756, 0.79457474,
       0.78012167, 0.76653483, 0.71185387, 0.70999475, 0.62879009,
       0.79924569, 0.81011898, 0.58338315, 0.53013948, 0.67741849,
       0.73565285, 0.7559761 , 0.80975302, 0.70811401, 0.75881451,
       0.68537143, 0.72651709, 0.73634535, 1.        , 0.40012183,
       0.56085577, 0.67977117, 0.73221785, 0.68718786, 0.66818262,
       0.76260958, 0.6112921 , 0.58595869, 0.55540541, 0.50745817]), array([0.87666851, 0.85741006, 0.82749873, 0.82254631, 0.79610174,
       0.83946999, 0.8546092 , 0.8358448 , 0.8810407 , 0.85825025,
       0.8133579 , 0.81052661, 0.84431122, 0.85195983, 0.85578078,
       0.8558975 , 0.87360249, 0.88013167, 0.81316946, 0.79736404,
       0.88974157, 0.86449334, 0.8156962 , 0.84354736, 0.88835782,
       0.78863375, 0.75997991, 0.79309907, 0.88536405, 0.78558305,
       0.85933106, 0.80629601, 0.75214565, 0.80124107, 0.80134666,
       0.82366801, 0.80396545, 0.8167725 , 0.80212637, 0.85788377,
       0.77942859, 0.89244414, 0.78941805, 0.76033693, 0.72508007,
       0.75471878, 0.7815733 , 0.83908424, 0.8816861 , 0.85304751,
       0.72860152, 0.73987765, 0.87634688, 0.83076748, 0.83235406,
       0.7067815 , 0.81683495, 0.79847928, 0.81781945, 0.77889264,
       0.87823887, 0.83948246, 0.81254531, 0.7541762 , 0.68596592,
       0.69008475, 0.76795344, 0.75652574, 0.81981073, 0.81637351,
       0.72989736, 0.81015479, 0.67850197, 0.75282401, 0.75067721,
       0.74419422, 0.7739789 , 0.63686087, 0.6454332 , 0.74445145,
       0.65686586, 0.69996584, 0.87898943, 0.74105745, 0.83394194,
       1.        , 0.43185993, 0.75081373, 0.6392297 , 0.68783642,
       1.        , 0.71443965, 0.65833977, 0.59653334, 0.70742485,
       0.75149449, 0.86348717, 1.        , 0.59839596, 1.        ]), array([0.87764459, 0.87111036, 0.83365257, 0.82585157, 0.78291676,
       0.83989148, 0.81674176, 0.86790667, 0.89632965, 0.84894092,
       0.81368953, 0.8135548 , 0.84268307, 0.87376489, 0.8507447 ,
       0.82841125, 0.84621876, 0.86796368, 0.82593697, 0.79772162,
       0.88964646, 0.85527045, 0.8722096 , 0.85846633, 0.88252315,
       0.78057352, 0.83653478, 0.79024597, 0.84658989, 0.77959833,
       0.84830723, 0.81417348, 0.77225366, 0.83272909, 0.80816024,
       0.81259489, 0.8096618 , 0.81676659, 0.76057272, 0.87827401,
       0.75543053, 0.89620155, 0.79833436, 0.85844664, 0.74106673,
       0.78773883, 0.83639521, 0.8696298 , 0.86319249, 0.84669347,
       0.71693708, 0.77123254, 0.88163897, 0.83273012, 0.85216966,
       0.72152479, 0.79795678, 0.80028988, 0.79709867, 0.77678794,
       0.87355258, 0.86420882, 0.81340406, 0.76630127, 0.61795648,
       0.65006294, 0.67969425, 0.75404381, 0.80673804, 0.81190489,
       0.76797489, 0.80106412, 0.70886173, 0.76209365, 0.66597163,
       0.81461131, 0.77766518, 0.5421082 , 0.6242187 , 0.61790188,
       0.62980383, 0.80455031, 0.81019124, 0.65716173, 0.6895429 ,
       1.        , 0.50353898, 0.76716123, 0.59256984, 0.66253418,
       0.65145299, 0.71538468, 0.67943931, 0.64613877, 0.69759935,
       0.75054572, 0.71558389, 0.56330748, 1.        , 0.54571926])]
real acc: [array([0.96923077, 0.89855072, 0.61290323, 0.59677419, 0.52459016,
       0.61764706, 0.51351351, 0.58227848, 0.45454545, 0.72972973,
       0.53125   , 0.45454545, 0.57575758, 0.48529412, 0.33333333,
       0.359375  , 0.58333333, 0.65671642, 0.49275362, 0.390625  ,
       0.75714286, 0.66666667, 0.28787879, 0.90588235, 0.75      ,
       0.32      , 0.12087912, 0.29824561, 0.76811594, 0.33802817,
       0.64197531, 0.35897436, 0.3       , 0.3974359 , 0.39189189,
       0.26923077, 0.62711864, 0.33333333, 0.23809524, 0.45283019,
       0.265625  , 0.45098039, 0.20289855, 0.31746032, 0.17948718,
       0.14492754, 0.08333333, 0.42682927, 0.31578947, 0.32894737,
       0.10144928, 0.25373134, 0.34210526, 0.56164384, 0.55555556,
       0.04      , 0.26785714, 0.47435897, 0.18085106, 0.30864198,
       0.59259259, 0.234375  , 0.25373134, 0.07777778, 0.03174603,
       0.03947368, 0.06849315, 0.18461538, 0.29333333, 0.53571429,
       0.01315789, 0.21917808, 0.03333333, 0.125     , 0.01190476,
       0.11428571, 0.4025974 , 0.02857143, 0.        , 0.07692308,
       0.        , 0.06944444, 0.27868852, 0.04054054, 0.02272727,
       0.        , 0.        , 0.17741935, 0.04477612, 0.        ,
       0.        , 0.01470588, 0.        , 0.03125   , 0.10769231,
       0.05882353, 0.        , 0.01923077, 0.        , 0.        ]), array([0.97590361, 0.87096774, 0.59036145, 0.65432099, 0.56521739,
       0.6       , 0.48484848, 0.58571429, 0.4375    , 0.76056338,
       0.58536585, 0.46666667, 0.60493827, 0.49206349, 0.25757576,
       0.47887324, 0.51282051, 0.65671642, 0.62025316, 0.36923077,
       0.65671642, 0.7254902 , 0.39583333, 0.85333333, 0.65277778,
       0.32857143, 0.14772727, 0.20634921, 0.68852459, 0.30769231,
       0.63157895, 0.39285714, 0.28358209, 0.36708861, 0.43939394,
       0.20547945, 0.58208955, 0.22413793, 0.21428571, 0.56666667,
       0.24193548, 0.39325843, 0.16923077, 0.22222222, 0.18518519,
       0.11842105, 0.19117647, 0.44578313, 0.22033898, 0.30508475,
       0.13846154, 0.28571429, 0.38888889, 0.49152542, 0.48863636,
       0.05882353, 0.3220339 , 0.32394366, 0.28378378, 0.26923077,
       0.56321839, 0.21428571, 0.21428571, 0.15068493, 0.015625  ,
       0.04347826, 0.05479452, 0.29508197, 0.25641026, 0.4556962 ,
       0.04      , 0.28125   , 0.04878049, 0.11428571, 0.01612903,
       0.05660377, 0.41176471, 0.        , 0.03076923, 0.03030303,
       0.        , 0.01587302, 0.25862069, 0.05      , 0.04545455,
       0.01219512, 0.        , 0.16883117, 0.01428571, 0.        ,
       0.        , 0.04      , 0.01754386, 0.01515152, 0.05194805,
       0.02898551, 0.        , 0.        , 0.        , 0.        ]), array([0.97647059, 0.85714286, 0.44927536, 0.61538462, 0.47619048,
       0.56060606, 0.49275362, 0.43589744, 0.35897436, 0.8115942 ,
       0.68      , 0.38372093, 0.5625    , 0.40983607, 0.37681159,
       0.35555556, 0.41463415, 0.63380282, 0.56666667, 0.42857143,
       0.62962963, 0.66176471, 0.29508197, 0.91176471, 0.69014085,
       0.31818182, 0.20547945, 0.15942029, 0.73684211, 0.37349398,
       0.53846154, 0.42424242, 0.45614035, 0.3       , 0.37974684,
       0.18333333, 0.5       , 0.25757576, 0.23076923, 0.42622951,
       0.26190476, 0.52238806, 0.1969697 , 0.36206897, 0.28787879,
       0.08695652, 0.18867925, 0.375     , 0.33333333, 0.39393939,
       0.16216216, 0.23611111, 0.39473684, 0.60526316, 0.57142857,
       0.03703704, 0.25      , 0.34146341, 0.28813559, 0.19230769,
       0.58571429, 0.26666667, 0.171875  , 0.15492958, 0.02      ,
       0.025     , 0.0326087 , 0.18918919, 0.24285714, 0.52380952,
       0.08450704, 0.12857143, 0.01176471, 0.14705882, 0.01818182,
       0.06557377, 0.45454545, 0.01515152, 0.01754386, 0.0375    ,
       0.        , 0.01470588, 0.27536232, 0.        , 0.06493506,
       0.01369863, 0.        , 0.17073171, 0.        , 0.        ,
       0.01204819, 0.01428571, 0.        , 0.03076923, 0.07352941,
       0.08064516, 0.05714286, 0.        , 0.        , 0.        ]), array([0.96296296, 0.93150685, 0.55882353, 0.64705882, 0.53164557,
       0.60344828, 0.55714286, 0.55714286, 0.3220339 , 0.80645161,
       0.47692308, 0.53030303, 0.67      , 0.41791045, 0.35135135,
       0.46268657, 0.56944444, 0.57333333, 0.52380952, 0.45901639,
       0.81818182, 0.68493151, 0.39215686, 0.82089552, 0.68571429,
       0.39393939, 0.1641791 , 0.21666667, 0.63529412, 0.36144578,
       0.5257732 , 0.31944444, 0.41891892, 0.33707865, 0.3125    ,
       0.23611111, 0.42857143, 0.30666667, 0.16049383, 0.48051948,
       0.31818182, 0.46575342, 0.16071429, 0.2       , 0.16666667,
       0.10714286, 0.1754386 , 0.36      , 0.28378378, 0.32352941,
       0.18032787, 0.33333333, 0.21176471, 0.52238806, 0.51807229,
       0.04411765, 0.22222222, 0.375     , 0.2173913 , 0.28571429,
       0.51190476, 0.24637681, 0.1875    , 0.17142857, 0.04166667,
       0.02298851, 0.05263158, 0.23529412, 0.2295082 , 0.62903226,
       0.03174603, 0.30769231, 0.07246377, 0.078125  , 0.01369863,
       0.11111111, 0.32      , 0.        , 0.        , 0.05      ,
       0.        , 0.02777778, 0.13888889, 0.01428571, 0.05970149,
       0.        , 0.        , 0.25352113, 0.01666667, 0.        ,
       0.        , 0.0375    , 0.        , 0.03125   , 0.01492537,
       0.09615385, 0.01428571, 0.        , 0.        , 0.        ]), array([1.        , 0.83870968, 0.61764706, 0.69117647, 0.44318182,
       0.5890411 , 0.45901639, 0.60344828, 0.34328358, 0.8115942 ,
       0.61797753, 0.37333333, 0.47619048, 0.54098361, 0.41025641,
       0.4109589 , 0.53125   , 0.6       , 0.73015873, 0.35211268,
       0.76923077, 0.63333333, 0.37288136, 0.91428571, 0.75308642,
       0.39705882, 0.19736842, 0.19753086, 0.71875   , 0.40789474,
       0.6       , 0.45588235, 0.25373134, 0.31884058, 0.33802817,
       0.23376623, 0.55384615, 0.29230769, 0.23684211, 0.546875  ,
       0.25925926, 0.49333333, 0.11594203, 0.37804878, 0.15384615,
       0.09459459, 0.18181818, 0.31578947, 0.25      , 0.43421053,
       0.18032787, 0.25352113, 0.33802817, 0.52      , 0.5974026 ,
       0.02816901, 0.20689655, 0.32467532, 0.27027027, 0.32307692,
       0.6031746 , 0.18421053, 0.2027027 , 0.18309859, 0.04      ,
       0.01587302, 0.06557377, 0.23170732, 0.23943662, 0.57333333,
       0.07142857, 0.24      , 0.02247191, 0.10526316, 0.02631579,
       0.14035088, 0.3880597 , 0.01428571, 0.01298701, 0.06779661,
       0.        , 0.0625    , 0.1875    , 0.02777778, 0.05357143,
       0.        , 0.01492537, 0.13636364, 0.01666667, 0.04761905,
       0.        , 0.01388889, 0.        , 0.        , 0.04761905,
       0.09722222, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.5836472129431758, 0.5809392367840749, 0.5754878698092711, 0.5897492241523483, 0.5701885690971418]
estimated acc: [array([0.94813838, 0.94816186, 0.9178963 , 0.91630444, 0.88987493,
       0.92152365, 0.92503059, 0.91663098, 0.95451496, 0.93389865,
       0.91062704, 0.91746429, 0.92482361, 0.93165058, 0.8930583 ,
       0.91601007, 0.94521818, 0.93785913, 0.91674824, 0.90033855,
       0.95826503, 0.92990564, 0.88633679, 0.93705139, 0.92021994,
       0.88859901, 0.86456149, 0.91027782, 0.92037039, 0.88634645,
       0.94360753, 0.91476655, 0.85949692, 0.92588179, 0.91872695,
       0.87795478, 0.9186451 , 0.89334225, 0.90126182, 0.92999109,
       0.85006215, 0.92460998, 0.8785224 , 0.91553308, 0.82937601,
       0.82042506, 0.89640941, 0.92256264, 0.94400425, 0.93395145,
       0.87486405, 0.88661098, 0.95065816, 0.93254274, 0.91666079,
       0.80714888, 0.89908106, 0.90580806, 0.9042933 , 0.91302188,
       0.9431979 , 0.92888689, 0.94378291, 0.91467302, 0.85642983,
       0.78451356, 0.82139997, 0.86489717, 0.9371907 , 0.87444078,
       0.90781524, 0.91285587, 0.76746664, 0.83900884, 0.84347696,
       0.94164329, 0.9098881 , 0.73037867, 0.88434956, 0.7680511 ,
       0.81674743, 0.83291666, 0.91455603, 0.8998078 , 0.94966937,
       1.        , 0.7736681 , 0.89557336, 0.87255148, 0.47596364,
       1.        , 0.73333855, 0.84045829, 0.78030236, 0.76173639,
       0.86074085, 0.81010475, 0.86607194, 0.89750288, 1.        ]), array([0.94993622, 0.93225942, 0.91497671, 0.91439706, 0.89851589,
       0.91356616, 0.90712018, 0.91253224, 0.93352582, 0.93038674,
       0.92808389, 0.90471335, 0.93161641, 0.9282162 , 0.90358333,
       0.95060242, 0.93871002, 0.93080304, 0.91620949, 0.89608995,
       0.93801028, 0.92769383, 0.92986821, 0.9283029 , 0.9426697 ,
       0.8944744 , 0.89808431, 0.87372459, 0.9097119 , 0.8919154 ,
       0.9369271 , 0.89193398, 0.88371622, 0.93793604, 0.90736113,
       0.90909766, 0.90896768, 0.92051847, 0.90185779, 0.95964776,
       0.8927121 , 0.9414487 , 0.90919935, 0.92974993, 0.83057648,
       0.82250133, 0.89249739, 0.94279797, 0.95124336, 0.91149929,
       0.85004222, 0.86722695, 0.95084094, 0.91068181, 0.92223063,
       0.79975413, 0.93188733, 0.88547993, 0.91755852, 0.88806597,
       0.94544898, 0.9400333 , 0.89460934, 0.8732678 , 0.80861524,
       0.7983437 , 0.89742967, 0.84244045, 0.88685616, 0.88992751,
       0.82669387, 0.91156047, 0.79155848, 0.84973949, 0.69656387,
       0.88951433, 0.88357001, 0.79622274, 0.86567429, 0.79441754,
       0.84796977, 0.91413338, 0.9508537 , 0.86579296, 0.91158631,
       0.79109589, 0.07341391, 0.82681057, 0.89775284, 0.75977074,
       1.        , 0.85225871, 0.83620376, 0.74256115, 0.90769225,
       0.82892026, 0.84985032, 0.84058653, 0.73681542, 0.84526705]), array([0.94912411, 0.93788186, 0.91610092, 0.92158992, 0.89915158,
       0.92996507, 0.93115427, 0.91330406, 0.93550856, 0.92869621,
       0.90722437, 0.90861053, 0.8958085 , 0.94227609, 0.92820249,
       0.92122546, 0.93439415, 0.95911738, 0.90836444, 0.88487343,
       0.96047448, 0.94187088, 0.95960536, 0.92156932, 0.93138318,
       0.89156751, 0.86991562, 0.90567521, 0.93686898, 0.8860187 ,
       0.91724052, 0.90794369, 0.88804892, 0.92118373, 0.89781644,
       0.9069007 , 0.92542773, 0.90513317, 0.88260991, 0.91187471,
       0.87548646, 0.94468957, 0.92623977, 0.89581251, 0.84149478,
       0.8839563 , 0.91325843, 0.94378646, 0.95793717, 0.92911112,
       0.8484538 , 0.89660606, 0.93244013, 0.93444661, 0.92442399,
