estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.36967296566576474, 0.3955111445514878, 0.38131560997942304, 0.3722269774174331, 0.38316506822670876]
       0.        , 0.01612903, 0.        , 0.015625  , 0.        ]), array([0.87654321, 0.90384615, 0.68831169, 0.40425532, 0.53246753,
       0.70149254, 0.46428571, 0.61818182, 0.75806452, 0.72727273,
       0.69863014, 0.21518987, 0.57746479, 0.53623188, 0.39473684,
       0.49350649, 0.67058824, 0.70588235, 0.47222222, 0.22413793,
       0.70689655, 0.62857143, 0.39655172, 0.8988764 , 0.64615385,
       0.36585366, 0.26436782, 0.41791045, 0.67647059, 0.36      ,
       0.5125    , 0.49350649, 0.54545455, 0.62666667, 0.37662338,
       0.06944444, 0.30136986, 0.41176471, 0.31578947, 0.51666667,
       0.19354839, 0.51764706, 0.26760563, 0.3220339 , 0.23529412,
       0.10344828, 0.08196721, 0.49425287, 0.30645161, 0.42647059,
       0.11267606, 0.18055556, 0.41975309, 0.44594595, 0.28915663,
       0.0617284 , 0.23529412, 0.34920635, 0.13513514, 0.4       ,
       0.4       , 0.2295082 , 0.04225352, 0.21686747, 0.        ,
       0.07352941, 0.14084507, 0.28767123, 0.26086957, 0.38235294,
       0.05172414, 0.20289855, 0.01086957, 0.07246377, 0.06349206,
       0.06818182, 0.2972973 , 0.        , 0.01492537, 0.09375   ,
       0.01587302, 0.08974359, 0.13888889, 0.01176471, 0.03703704,
       0.03030303, 0.02409639, 0.13157895, 0.01369863, 0.015625  ,
       0.        , 0.02597403, 0.        , 0.06557377, 0.01388889,
       0.02739726, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = False
test err: [0.48030135078805763, 0.4952081147045969, 0.48774303215428155, 0.4837929521756405, 0.4890774054981882]
estimated acc: [array([0.90977253, 0.86206923, 0.83555966, 0.79196148, 0.79022854,
       0.85085344, 0.85014141, 0.85953345, 0.91083581, 0.86446968,
       0.84406723, 0.82510186, 0.80195587, 0.86397042, 0.83901527,
       0.82892136, 0.86187299, 0.84461387, 0.76177029, 0.78902376,
       0.9050579 , 0.86183037, 0.82834325, 0.87322153, 0.86833439,
       0.78608739, 0.80075443, 0.77813778, 0.87371125, 0.79467784,
       0.82634261, 0.80743107, 0.78445101, 0.82831109, 0.80547711,
       0.79921471, 0.79661182, 0.81285298, 0.78486243, 0.82555728,
       0.75277045, 0.83793373, 0.78589993, 0.83773482, 0.72282827,
       0.76394957, 0.87597947, 0.87392026, 0.87087375, 0.82428964,
       0.70325381, 0.73398271, 0.86172463, 0.90494018, 0.82816873,
       0.72125019, 0.82724065, 0.82437046, 0.83356129, 0.75918814,
       0.88459719, 0.88310956, 0.81585071, 0.75282933, 0.66902809,
       0.66878854, 0.68769779, 0.74502631, 0.79744596, 0.81446529,
       0.80726634, 0.81569489, 0.64810319, 0.71923716, 0.69411233,
       0.70202396, 0.78879359, 0.62803366, 0.59961801, 0.73705884,
       0.68016771, 0.75931454, 0.72714963, 1.        , 0.61229298,
       0.59272276, 0.64294099, 0.72891503, 0.56126685, 0.75211033,
       1.        , 0.65624728, 0.71476858, 0.64090449, 0.68489841,
       0.72357666, 0.69904829, 0.55673426, 0.73529007, 0.40119908]), array([0.88548503, 0.86345082, 0.84655648, 0.78427931, 0.7848967 ,
       0.83866962, 0.82617621, 0.84082239, 0.86586694, 0.85670466,
       0.84070209, 0.79565974, 0.81567102, 0.87169266, 0.85172915,
       0.83340856, 0.85559344, 0.87959983, 0.80541217, 0.75673546,
       0.90868726, 0.86707759, 0.82733836, 0.87531767, 0.80559763,
       0.7843476 , 0.79585002, 0.77053883, 0.88982325, 0.77994156,
       0.85327172, 0.81853717, 0.76024247, 0.81369176, 0.82475053,
       0.75740303, 0.76437845, 0.83378546, 0.73775584, 0.87250055,
       0.80620961, 0.86553523, 0.76934053, 0.86763096, 0.72799344,
       0.75716156, 0.82336756, 0.85146344, 0.92341827, 0.83091962,
       0.71643063, 0.74253068, 0.87383412, 0.85545008, 0.83682593,
       0.69387877, 0.81935431, 0.85395435, 0.79867169, 0.78824629,
       0.84659181, 0.83419208, 0.83724921, 0.79391058, 0.63911449,
       0.67829789, 0.7389845 , 0.71384376, 0.80016292, 0.84062508,
       0.73975531, 0.84897354, 0.65081884, 0.76614438, 0.69164831,
       0.79386353, 0.76353633, 0.74359829, 1.        , 0.67370644,
       0.65555607, 0.74321643, 0.8266028 , 0.66297816, 0.69115535,
       0.59593962, 0.75043528, 0.70957523, 0.75214056, 1.        ,
       1.        , 0.60788984, 0.69235479, 0.6030518 , 0.74611074,
       0.64006994, 0.58879263, 1.        , 0.74655271, 0.56860185]), array([0.90532563, 0.87229644, 0.84296214, 0.7860953 , 0.77996027,
       0.83570012, 0.85331376, 0.84559321, 0.87351869, 0.87124737,
       0.83599168, 0.81777489, 0.83808826, 0.84408091, 0.8454188 ,
       0.8629772 , 0.87997461, 0.87955295, 0.75403059, 0.80566778,
       0.90301759, 0.83582412, 0.82321599, 0.86983555, 0.84164087,
       0.78312662, 0.798181  , 0.78312659, 0.86453325, 0.74879004,
       0.82399434, 0.8108754 , 0.79036858, 0.82419563, 0.82930322,
       0.80774965, 0.78680001, 0.82408479, 0.79491301, 0.82634511,
       0.81022105, 0.83501094, 0.75190699, 0.81082152, 0.71298242,
       0.7596067 , 0.86603523, 0.82186459, 0.88626514, 0.83564325,
       0.69919424, 0.81682524, 0.85941634, 0.86174996, 0.80477016,
       0.74087829, 0.81113319, 0.82492825, 0.86933146, 0.79967904,
       0.89986424, 0.86297206, 0.79097684, 0.79290399, 0.6313003 ,
       0.65858508, 0.79371885, 0.74366099, 0.83825765, 0.84851335,
       0.76443115, 0.80684942, 0.62785339, 0.73499839, 0.71823776,
       0.81265295, 0.76164219, 0.63158834, 0.55103967, 0.6279497 ,
       0.64409797, 0.81994541, 0.9314294 , 0.85754838, 0.64023671,
       0.66823819, 0.48000241, 0.69702416, 0.68159467, 0.69148494,
       0.42281319, 0.64460339, 0.78349459, 0.67826894, 0.71318691,
       0.63798819, 0.60782042, 0.5483405 , 0.64408889, 0.48561408]), array([0.91466223, 0.86890834, 0.83523376, 0.77262872, 0.78359961,
       0.82008699, 0.84766462, 0.81660892, 0.8761834 , 0.86447213,
       0.8306655 , 0.75729213, 0.85078609, 0.86377993, 0.80824019,
       0.80600846, 0.87251976, 0.8692764 , 0.78446821, 0.80621749,
       0.92218341, 0.89568505, 0.81297307, 0.86899902, 0.83803296,
       0.78403895, 0.83331308, 0.79161198, 0.88652386, 0.78095615,
       0.83308495, 0.79846556, 0.77586904, 0.82366289, 0.81485187,
       0.81292789, 0.80329741, 0.79750341, 0.77251967, 0.86394883,
       0.79571784, 0.88688982, 0.76187489, 0.83480651, 0.70861192,
       0.76202718, 0.85250773, 0.8518933 , 0.92264586, 0.8289219 ,
       0.7147041 , 0.68264887, 0.84372429, 0.84776843, 0.86248629,
       0.71621265, 0.75971174, 0.8701789 , 0.79685243, 0.79730858,
       0.86605242, 0.85557729, 0.77420897, 0.78590246, 0.63308462,
       0.67385634, 0.77853995, 0.71935502, 0.7584834 , 0.8383507 ,
       0.80264166, 0.80650364, 0.64360353, 0.73706858, 0.67869398,
       0.71377928, 0.7296489 , 0.53025451, 0.6124425 , 0.66932341,
       0.63832043, 0.70351744, 0.84575067, 1.        , 0.64856841,
       0.61063178, 0.6686434 , 0.7038286 , 0.67968976, 0.48298817,
       0.54108328, 0.6590008 , 0.55182361, 0.65151501, 0.66496677,
       0.71161618, 0.6388399 , 0.57207873, 0.71070245, 1.        ]), array([0.90309182, 0.87345476, 0.83659369, 0.78983178, 0.78921279,
       0.86326796, 0.85802852, 0.82719021, 0.87618877, 0.85403247,
       0.8477118 , 0.81217383, 0.83391891, 0.90046653, 0.83482588,
       0.83851267, 0.85192558, 0.85534878, 0.7870089 , 0.76062675,
       0.9092395 , 0.88523935, 0.83236298, 0.873108  , 0.843929  ,
       0.80475493, 0.78629737, 0.78900519, 0.87045533, 0.80382444,
       0.84367594, 0.81855721, 0.78234591, 0.82393732, 0.84062328,
       0.75459929, 0.82731035, 0.80945288, 0.75896257, 0.91861997,
       0.79778844, 0.84448052, 0.76441975, 0.8475469 , 0.74263826,
       0.80083081, 0.829015  , 0.86591022, 0.9043204 , 0.82034004,
       0.68157163, 0.7881703 , 0.87275551, 0.88630621, 0.85004579,
       0.66796959, 0.82414918, 0.84945761, 0.79984356, 0.78134513,
       0.87737613, 0.86375411, 0.79116871, 0.78271695, 0.61568906,
       0.66321361, 0.73893071, 0.73310313, 0.80944727, 0.84118658,
       0.85782905, 0.84841227, 0.66021441, 0.68245258, 0.70376315,
       0.7385352 , 0.74621499, 0.61990983, 0.67039227, 0.70864845,
       0.76351715, 0.66814279, 0.74999539, 0.51957636, 0.66916491,
       0.64012444, 0.67699203, 0.78910245, 0.69222747, 0.78345715,
       0.64758428, 0.62658372, 0.7894842 , 0.64198897, 0.7895301 ,
       0.64370287, 0.63744354, 1.        , 0.84909138, 1.        ])]
real acc: [array([0.875     , 0.8       , 0.60526316, 0.48051948, 0.61111111,
       0.703125  , 0.46153846, 0.53030303, 0.80487805, 0.8       ,
       0.71111111, 0.31764706, 0.65625   , 0.34375   , 0.33823529,
       0.43283582, 0.49438202, 0.57352941, 0.515625  , 0.35087719,
       0.63492063, 0.453125  , 0.41509434, 0.96721311, 0.62025316,
       0.49253731, 0.34939759, 0.36764706, 0.7260274 , 0.44262295,
       0.50847458, 0.48484848, 0.58208955, 0.55319149, 0.32394366,
       0.07894737, 0.45652174, 0.41818182, 0.29166667, 0.47368421,
       0.22972973, 0.37096774, 0.29090909, 0.26923077, 0.1097561 ,
       0.17333333, 0.14705882, 0.42352941, 0.26      , 0.46666667,
       0.17333333, 0.17910448, 0.55128205, 0.33870968, 0.31081081,
       0.05617978, 0.25454545, 0.37209302, 0.15625   , 0.35443038,
       0.36363636, 0.25352113, 0.14285714, 0.16455696, 0.0212766 ,
       0.07317073, 0.07792208, 0.32786885, 0.25      , 0.37288136,
       0.0625    , 0.11111111, 0.01515152, 0.05555556, 0.        ,
       0.12121212, 0.45833333, 0.02564103, 0.05555556, 0.08219178,
       0.        , 0.05797101, 0.16923077, 0.        , 0.03389831,
       0.04109589, 0.02631579, 0.1547619 , 0.01428571, 0.03076923,
       0.        , 0.02702703, 0.        , 0.01538462, 0.09090909,
       0.        , 0.01492537, 0.        , 0.01123596, 0.        ]), array([0.89189189, 0.76923077, 0.640625  , 0.45454545, 0.56944444,
       0.76923077, 0.42622951, 0.55952381, 0.80821918, 0.7972973 ,
       0.70588235, 0.43661972, 0.51948052, 0.54411765, 0.33783784,
       0.44871795, 0.5862069 , 0.69230769, 0.50649351, 0.29850746,
       0.71212121, 0.67857143, 0.46428571, 0.94736842, 0.54098361,
       0.38983051, 0.32857143, 0.44444444, 0.77777778, 0.29069767,
       0.47435897, 0.37333333, 0.515625  , 0.61333333, 0.41791045,
       0.08      , 0.36764706, 0.40677966, 0.23287671, 0.60655738,
       0.18571429, 0.56060606, 0.30379747, 0.20289855, 0.17460317,
       0.07594937, 0.08      , 0.24096386, 0.22619048, 0.34920635,
       0.16901408, 0.17647059, 0.39473684, 0.44615385, 0.32098765,
       0.01315789, 0.28846154, 0.42168675, 0.17721519, 0.26190476,
       0.41558442, 0.24      , 0.08474576, 0.28571429, 0.        ,
       0.16176471, 0.08108108, 0.18181818, 0.25      , 0.4057971 ,
       0.08695652, 0.18072289, 0.        , 0.1       , 0.        ,
       0.125     , 0.2195122 , 0.        , 0.        , 0.078125  ,
       0.        , 0.01470588, 0.10810811, 0.02857143, 0.05479452,
       0.02898551, 0.01492537, 0.09259259, 0.01639344, 0.        ,
       0.        , 0.03278689, 0.        , 0.        , 0.07042254,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.87341772, 0.86363636, 0.64285714, 0.39705882, 0.45901639,
       0.68421053, 0.475     , 0.58571429, 0.76388889, 0.86419753,
       0.55555556, 0.28205128, 0.64044944, 0.42      , 0.33333333,
       0.49367089, 0.62121212, 0.68      , 0.34567901, 0.30645161,
       0.6344086 , 0.38356164, 0.52830189, 0.93506494, 0.63414634,
       0.46969697, 0.25      , 0.35384615, 0.59090909, 0.21538462,
       0.45945946, 0.50793651, 0.42045455, 0.64615385, 0.35526316,
       0.07042254, 0.28333333, 0.27631579, 0.18918919, 0.45588235,
       0.28125   , 0.375     , 0.44117647, 0.25862069, 0.15068493,
       0.17808219, 0.08450704, 0.40298507, 0.29411765, 0.25333333,
       0.11764706, 0.15686275, 0.43661972, 0.47222222, 0.27631579,
       0.02816901, 0.23529412, 0.32894737, 0.13636364, 0.36065574,
       0.3943662 , 0.25      , 0.08641975, 0.33333333, 0.01538462,
       0.06097561, 0.09411765, 0.27941176, 0.36470588, 0.49275362,
       0.08536585, 0.11267606, 0.05797101, 0.15789474, 0.04347826,
       0.05660377, 0.27631579, 0.01369863, 0.01315789, 0.06578947,
       0.        , 0.09459459, 0.01408451, 0.01724138, 0.03571429,
       0.01492537, 0.        , 0.1025641 , 0.        , 0.015625  ,
       0.        , 0.04225352, 0.        , 0.01408451, 0.08823529,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.86885246, 0.68831169, 0.64935065, 0.32307692, 0.53846154,
       0.78181818, 0.46153846, 0.575     , 0.75409836, 0.7       ,
       0.52727273, 0.23376623, 0.62921348, 0.56521739, 0.3       ,
       0.421875  , 0.64634146, 0.7027027 , 0.41758242, 0.33333333,
       0.6625    , 0.55223881, 0.43076923, 0.96774194, 0.52380952,
       0.3943662 , 0.3373494 , 0.30263158, 0.77631579, 0.35897436,
       0.4556962 , 0.37288136, 0.58333333, 0.48684211, 0.35443038,
       0.10606061, 0.47058824, 0.27777778, 0.2278481 , 0.56521739,
       0.26666667, 0.5       , 0.19230769, 0.25352113, 0.21875   ,
       0.08641975, 0.18181818, 0.37634409, 0.25675676, 0.3164557 ,
       0.12903226, 0.1097561 , 0.47297297, 0.38961039, 0.32894737,
       0.06349206, 0.38596491, 0.375     , 0.18390805, 0.23684211,
       0.37681159, 0.27272727, 0.20895522, 0.31746032, 0.046875  ,
       0.04      , 0.07352941, 0.26760563, 0.42028986, 0.42857143,
       0.07575758, 0.13253012, 0.        , 0.12280702, 0.        ,
       0.11764706, 0.22727273, 0.        , 0.02985075, 0.09589041,
       0.        , 0.06060606, 0.06896552, 0.        , 0.02941176,
       0.03529412, 0.        , 0.06818182, 0.03703704, 0.        ,
       0.        , 0.02439024, 0.02777778, 0.046875  , 0.03174603,
       0.        , 0.01612903, 0.        , 0.015625  , 0.        ]), array([0.87654321, 0.90384615, 0.68831169, 0.40425532, 0.53246753,
       0.70149254, 0.46428571, 0.61818182, 0.75806452, 0.72727273,
       0.69863014, 0.21518987, 0.57746479, 0.53623188, 0.39473684,
       0.49350649, 0.67058824, 0.70588235, 0.47222222, 0.22413793,
       0.70689655, 0.62857143, 0.39655172, 0.8988764 , 0.64615385,
       0.36585366, 0.26436782, 0.41791045, 0.67647059, 0.36      ,
       0.5125    , 0.49350649, 0.54545455, 0.62666667, 0.37662338,
       0.06944444, 0.30136986, 0.41176471, 0.31578947, 0.51666667,
       0.19354839, 0.51764706, 0.26760563, 0.3220339 , 0.23529412,
       0.10344828, 0.08196721, 0.49425287, 0.30645161, 0.42647059,
       0.11267606, 0.18055556, 0.41975309, 0.44594595, 0.28915663,
       0.0617284 , 0.23529412, 0.34920635, 0.13513514, 0.4       ,
       0.4       , 0.2295082 , 0.04225352, 0.21686747, 0.        ,
       0.07352941, 0.14084507, 0.28767123, 0.26086957, 0.38235294,
       0.05172414, 0.20289855, 0.01086957, 0.07246377, 0.06349206,
       0.06818182, 0.2972973 , 0.        , 0.01492537, 0.09375   ,
       0.01587302, 0.08974359, 0.13888889, 0.01176471, 0.03703704,
       0.03030303, 0.02409639, 0.13157895, 0.01369863, 0.015625  ,
       0.        , 0.02597403, 0.        , 0.06557377, 0.01388889,
       0.02739726, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.570954259494628, 0.5876310856622614, 0.5813476553030916, 0.575550940849844, 0.5820296103787296]
estimated acc: [array([0.9624069 , 0.93521787, 0.91394357, 0.89589131, 0.89469968,
       0.93289468, 0.9280215 , 0.93790495, 0.95518559, 0.93818369,
       0.92494161, 0.91378771, 0.90072343, 0.94317076, 0.90787377,
       0.90441281, 0.93252756, 0.92008718, 0.87954168, 0.89316272,
       0.95591716, 0.93558145, 0.92143927, 0.94677364, 0.94461375,
       0.89512878, 0.90642113, 0.88705835, 0.93638873, 0.88590231,
       0.91281248, 0.89832636, 0.88734525, 0.91972139, 0.88914235,
       0.91740635, 0.89970299, 0.91070001, 0.90205499, 0.90652839,
       0.85068853, 0.91432255, 0.88870825, 0.91253432, 0.85358431,
       0.89530612, 0.94842695, 0.94925981, 0.94590794, 0.91759344,
       0.83049758, 0.84421666, 0.93797994, 0.96593878, 0.91494641,
       0.85190437, 0.89471356, 0.90521353, 0.91879224, 0.87059535,
       0.95559509, 0.94861614, 0.91292204, 0.86891145, 0.80039477,
       0.79966355, 0.79143406, 0.8538336 , 0.88962356, 0.90208742,
       0.90426225, 0.91092817, 0.76305269, 0.82932346, 0.80199013,
       0.76616977, 0.89422923, 0.76316953, 0.70284543, 0.86511065,
       0.79302614, 0.8800036 , 0.84028894, 1.        , 0.7433654 ,
       0.70737284, 0.71150662, 0.84874669, 0.6734436 , 0.89189546,
       1.        , 0.7771729 , 0.87558201, 0.76317149, 0.78198155,
       0.85659501, 0.83526424, 0.68592197, 0.83613028, 0.2012844 ]), array([0.94693399, 0.93520047, 0.92651179, 0.88997198, 0.89131077,
       0.92277103, 0.90798438, 0.921622  , 0.92948126, 0.93222731,
       0.92494735, 0.89119503, 0.91072673, 0.94129701, 0.93392154,
       0.92615986, 0.93039763, 0.94681255, 0.905872  , 0.86989414,
       0.96194391, 0.94098933, 0.91846318, 0.9453606 , 0.90046009,
       0.88542138, 0.89429979, 0.8889209 , 0.94148151, 0.90069966,
       0.93785164, 0.90254955, 0.87674848, 0.91254729, 0.91118876,
       0.88392119, 0.87087835, 0.91428405, 0.85325477, 0.94325562,
       0.8941549 , 0.92956654, 0.88701947, 0.94985798, 0.85343233,
       0.87464822, 0.92834933, 0.92779236, 0.96824411, 0.92412058,
       0.84203493, 0.8551405 , 0.94943372, 0.9379754 , 0.92485281,
       0.77766008, 0.89271756, 0.92334066, 0.89732966, 0.89149476,
       0.93098866, 0.92377117, 0.93453345, 0.90718355, 0.77985373,
       0.79281299, 0.84881615, 0.83303689, 0.89912338, 0.9213009 ,
       0.86334046, 0.94711716, 0.77681297, 0.88004764, 0.83871669,
       0.89086184, 0.87903009, 0.90150499, 1.        , 0.80201508,
       0.7771527 , 0.88171605, 0.94037389, 0.72019715, 0.81750342,
       0.72607433, 0.87849963, 0.83372022, 0.89056703, 1.        ,
       1.        , 0.65237616, 0.74653426, 0.67808386, 0.86934905,
       0.73804081, 0.70605526, 1.        , 0.8882632 , 0.71910434]), array([0.95399284, 0.94132108, 0.93279367, 0.88711695, 0.88495235,
       0.92431114, 0.92219052, 0.91895006, 0.9392462 , 0.92831104,
       0.91733032, 0.91163255, 0.92243734, 0.92694567, 0.93525088,
       0.93423016, 0.95038092, 0.94555593, 0.86427228, 0.89845369,
       0.95310695, 0.92874477, 0.91886984, 0.94330278, 0.91613653,
       0.8948815 , 0.91043719, 0.88680858, 0.93443864, 0.85759888,
       0.90430885, 0.90871033, 0.89643299, 0.92105834, 0.9196094 ,
       0.890384  , 0.89690496, 0.91574366, 0.90299265, 0.89940566,
       0.90792694, 0.9000419 , 0.85476253, 0.89988936, 0.84815947,
       0.88536008, 0.95216001, 0.90925858, 0.94913409, 0.92128901,
       0.82800187, 0.92390956, 0.94141976, 0.93428342, 0.89896277,
       0.89956581, 0.89944991, 0.90062134, 0.94790297, 0.90031289,
       0.96434191, 0.93811475, 0.90751342, 0.89404238, 0.78241441,
       0.78013185, 0.90438016, 0.85799543, 0.91032888, 0.92740969,
       0.89054993, 0.91342337, 0.72369634, 0.85427138, 0.85286222,
       0.81824356, 0.87015221, 0.77558758, 0.63671014, 0.73976774,
       0.78035765, 0.92089885, 0.98850081, 0.94346929, 0.83666359,
