estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07834273980049854, 0.07440678432330228, 0.07262946151751482, 0.08431041272445289, 0.0806193969752083]
       0.77147461, 0.82817761, 0.85992277, 0.96182696, 0.95532554,
       0.88276665, 0.97044332, 0.7526061 , 0.90757163, 0.81982949,
       0.9077411 , 0.98065456, 0.80544665, 0.7678994 , 0.86508349,
       0.72369695, 0.91458002, 0.82826661, 0.84871518, 0.78284102,
       0.86622379, 0.88425268, 0.93989843, 0.85083911, 0.81767196,
       0.88527922, 0.79209825, 0.83673343, 0.73315399, 0.96169793,
       0.89561652, 0.84799019, 0.8185449 , 0.81413114, 0.76787704]), array([0.96202194, 0.95017209, 0.93592147, 0.87678423, 0.89731703,
       0.97172911, 0.94091978, 0.96559259, 0.96920159, 0.97600021,
       0.8853283 , 0.95223875, 0.96956966, 0.97034705, 0.92009226,
       0.951971  , 0.96476079, 0.98584467, 0.91270016, 0.90072044,
       0.98527715, 0.95851656, 0.91761845, 0.98645822, 0.93800672,
       0.92417896, 0.91367921, 0.83945182, 0.96668311, 0.87738634,
       0.95237123, 0.95333338, 0.89871865, 0.93068606, 0.9042499 ,
       0.93234133, 0.92481793, 0.9344733 , 0.86667163, 0.93284676,
       0.91079052, 0.94386708, 0.90917613, 0.89945818, 0.84504532,
       0.79351406, 0.89015545, 0.93797552, 0.98818695, 0.95723159,
       0.84339793, 0.84424138, 0.97767719, 0.93529805, 0.90113926,
       0.77556344, 0.92154841, 0.9339115 , 0.93104504, 0.92538524,
       0.98886141, 0.92473375, 0.89915742, 0.86903721, 0.83025228,
       0.82331463, 0.81864976, 0.82165479, 0.94689801, 0.98012937,
       0.855993  , 0.97153042, 0.78508163, 0.89414481, 0.86820698,
       0.95339835, 0.97701083, 0.8340416 , 0.77001375, 0.84139235,
       0.75292798, 0.92524449, 0.82498709, 0.82620552, 0.866056  ,
       0.80915069, 0.88695878, 0.94848   , 0.87757078, 0.81998821,
       0.85897797, 0.79316847, 0.83426955, 0.75843611, 0.95811783,
       0.91433958, 0.87857761, 0.75721176, 0.83310019, 0.78219511])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.07773957003778556, 0.07303164530015936, 0.072461536979697, 0.08312663405625532, 0.07820959359387007]
estimated acc: [array([0.99367612, 0.99043724, 0.98774912, 0.98968508, 0.98594625,
       0.98955137, 0.99037577, 0.99203497, 0.99562922, 0.99421409,
       0.98777536, 0.986132  , 0.99024981, 0.98977466, 0.99207712,
       0.99285628, 0.99144135, 0.99512266, 0.98897327, 0.99069979,
       0.99505902, 0.99354635, 0.99146114, 0.99246666, 0.99126335,
       0.99326212, 0.98767958, 0.9890653 , 0.99508968, 0.99385154,
       0.98752198, 0.99391899, 0.98910553, 0.99305623, 0.99170475,
       0.98779115, 0.98968071, 0.98785618, 0.99348704, 0.99178579,
       0.99062177, 0.99534223, 0.98981204, 0.99130875, 0.98661451,
       0.98930866, 0.98540054, 0.99116104, 0.99378606, 0.99022352,
       0.96615075, 0.97908792, 0.98993312, 0.99033531, 0.98722546,
       0.96976862, 0.98808176, 0.98927656, 0.98878746, 0.98828435,
       0.99223566, 0.98543704, 0.98829318, 0.9955063 , 0.93386822,
       0.94049699, 0.99390947, 0.98940725, 0.99185306, 0.98501403,
       0.98239493, 0.97623801, 0.91702552, 0.98177401, 0.9055623 ,
       0.99162723, 0.98176133, 0.88696517, 0.97783068, 0.91851642,
       0.89197208, 0.92052407, 0.98623618, 0.92133813, 0.85435331,
       0.9123865 , 0.90502012, 0.96571428, 0.92363423, 0.74663116,
       0.80836056, 0.8955857 , 0.88245272, 0.93532881, 0.50091505,
       0.97137217, 0.93557512, 0.9319858 , 0.87393934, 0.50091505]), array([0.99442692, 0.99161178, 0.98910802, 0.98871106, 0.98858206,
       0.98921321, 0.99132028, 0.99198541, 0.99470782, 0.99431137,
       0.98892039, 0.98878388, 0.99091469, 0.99123008, 0.99069408,
       0.99320872, 0.99148851, 0.99333119, 0.99136256, 0.99212658,
       0.99599636, 0.9928008 , 0.99224063, 0.99180503, 0.99039672,
       0.99190194, 0.98873412, 0.98771416, 0.99203565, 0.99130071,
       0.98747062, 0.99113642, 0.99191909, 0.99066411, 0.99087691,
       0.98352916, 0.98814513, 0.99022996, 0.98488074, 0.99518586,
       0.99116933, 0.99501836, 0.98878004, 0.99234354, 0.97993289,
       0.98639632, 0.9849659 , 0.99314504, 0.99382824, 0.98894936,
       0.97844871, 0.98937229, 0.99081331, 0.9925798 , 0.98994309,
       0.94709668, 0.98943319, 0.98749651, 0.98608399, 0.984968  ,
       0.99449235, 0.98377443, 0.9866445 , 0.99640794, 0.93948256,
       0.95749524, 0.98538651, 0.98167167, 0.98481181, 0.98788425,
       0.97591124, 0.98081594, 0.8961581 , 0.98996583, 0.8916297 ,
       0.99205584, 0.98080769, 0.50091487, 0.9124423 , 0.91166367,
       0.91418707, 0.93111055, 0.98346086, 0.93430109, 0.98602343,
       0.85253738, 0.97415625, 0.98582784, 0.90047711, 0.85971054,
       0.50091487, 0.91870117, 0.83748392, 0.85156915, 0.87141497,
       0.95692328, 0.84976447, 0.90672301, 0.92932951, 0.77365531]), array([0.99319065, 0.9902719 , 0.98933132, 0.98929582, 0.98862585,
       0.99030713, 0.99012621, 0.99153935, 0.99459034, 0.99404087,
       0.98659614, 0.98943735, 0.99239647, 0.9906546 , 0.991827  ,
       0.99149678, 0.99362336, 0.99594598, 0.98883156, 0.9902988 ,
       0.9953656 , 0.99358983, 0.99040032, 0.99153378, 0.99170279,
       0.98905625, 0.99204077, 0.9907187 , 0.99541164, 0.99336856,
       0.98867767, 0.99171137, 0.98626492, 0.98781342, 0.99202919,
       0.98932149, 0.98667892, 0.98668425, 0.98279864, 0.99468638,
       0.99103448, 0.99567739, 0.99088368, 0.98783285, 0.98531868,
       0.97777977, 0.97441895, 0.98879121, 0.99159066, 0.98711396,
       0.96862459, 0.98762732, 0.98719147, 0.99191819, 0.99233189,
       0.96704339, 0.9940389 , 0.98745868, 0.98283963, 0.98623401,
       0.99027381, 0.98505586, 0.98810281, 0.99734477, 0.99701821,
       0.96333717, 0.97310156, 0.98079935, 0.98710616, 0.99262372,
       0.97530887, 0.97411059, 0.97522494, 0.983551  , 0.8662214 ,
       0.98978376, 0.98056891, 0.90243006, 0.97335991, 0.83726715,
       0.87150749, 0.94323843, 0.9853572 , 0.93979444, 0.96350188,
       0.92123971, 0.88452854, 0.96223175, 0.86920621, 0.78038447,
       0.76207352, 0.94516983, 0.90318286, 0.86383582, 0.85195648,
       0.9878666 , 0.94925294, 0.87335971, 0.9524484 , 0.88658083]), array([0.99356232, 0.99073019, 0.98572463, 0.98762062, 0.98812059,
       0.99029608, 0.99194355, 0.99237727, 0.99357694, 0.99550804,
       0.98794615, 0.98738111, 0.98975945, 0.99126186, 0.98799832,
       0.99150858, 0.99164632, 0.99513465, 0.98972859, 0.99224285,
       0.99502488, 0.99301653, 0.98976593, 0.99433721, 0.99166162,
       0.98674303, 0.98577636, 0.98896383, 0.99557532, 0.99108454,
       0.98794214, 0.98971732, 0.98998798, 0.98655883, 0.99367158,
       0.97307471, 0.98857617, 0.99052488, 0.98916032, 0.99430321,
       0.9892952 , 0.99336374, 0.98920157, 0.99428558, 0.97111159,
       0.98559813, 0.98875332, 0.99097444, 0.98999408, 0.99108472,
       0.9694799 , 0.99271479, 0.99169691, 0.99130225, 0.98937111,
       0.98757098, 0.99669169, 0.98934932, 0.98925895, 0.98691377,
       0.9940712 , 0.98643074, 0.98839559, 0.99523651, 0.91861769,
       0.93577611, 0.97940628, 0.98720464, 0.98866835, 0.99167705,
       0.9723622 , 0.96976128, 0.97115266, 0.98836593, 0.96370705,
       0.99351752, 0.98254341, 0.91423941, 0.97315011, 0.96030451,
       0.87914357, 0.92983467, 0.98624764, 0.9373344 , 0.83730151,
       0.92248341, 0.94177151, 0.95565496, 0.80788772, 0.50093221,
       0.76540667, 0.83397854, 0.50093221, 0.90460617, 0.80661807,
       0.97621329, 0.88572133, 0.86411126, 0.50093221, 0.86900298]), array([0.99425986, 0.99179413, 0.99061971, 0.98922724, 0.98941287,
       0.99004237, 0.99227064, 0.9928722 , 0.99551317, 0.99401899,
       0.98795831, 0.98672349, 0.99034318, 0.99071014, 0.99149914,
       0.99380203, 0.99414881, 0.99471167, 0.98952925, 0.99006714,
       0.99469713, 0.9932694 , 0.98943531, 0.9914608 , 0.99066243,
       0.98812604, 0.99262355, 0.98719354, 0.99548499, 0.99249313,
       0.9885721 , 0.98998847, 0.9851889 , 0.99021872, 0.99184554,
       0.94625709, 0.98893637, 0.98770785, 0.9818945 , 0.99424406,
       0.99019865, 0.99238431, 0.99044846, 0.99790112, 0.96739157,
       0.98903709, 0.99039296, 0.99350006, 0.99233345, 0.99022582,
       0.98897846, 0.99138594, 0.98742039, 0.99250647, 0.98975356,
       0.95900058, 0.99055124, 0.99020847, 0.96785839, 0.98413837,
       0.99256171, 0.98037461, 0.9874851 , 0.98743096, 0.98679887,
       0.97265722, 0.97736337, 0.98873119, 0.9893889 , 0.98847674,
       0.99011456, 0.97074657, 0.97948494, 0.97945378, 0.91238361,
       0.98378811, 0.97701027, 0.9343818 , 0.9344338 , 0.94534373,
       0.80552438, 0.94019585, 0.98471202, 0.92966089, 0.98395854,
       0.86912172, 0.96542073, 0.98161037, 0.86711975, 0.50092459,
       0.76079752, 0.8982975 , 0.85168929, 0.9074591 , 0.92699582,
       0.9647479 , 0.90837463, 0.86362901, 0.50092459, 0.50092459])]
real acc: [array([0.96901368, 0.95333726, 0.90054009, 0.90875744, 0.9060204 ,
       0.98213821, 0.927248  , 0.94075269, 0.96389959, 0.95565499,
       0.93433088, 0.93665282, 0.94111862, 0.97482229, 0.93577446,
       0.92510188, 0.9595681 , 0.98536307, 0.93662575, 0.92248257,
       0.98396539, 0.9423504 , 0.90340058, 0.98180505, 0.97665862,
       0.9298784 , 0.89391799, 0.88638837, 0.95488992, 0.86085969,
       0.93873731, 0.93869099, 0.928209  , 0.94325271, 0.880268  ,
       0.9348986 , 0.90799217, 0.94572419, 0.87560195, 0.93152127,
       0.93422069, 0.95083157, 0.86179432, 0.90908795, 0.84912316,
       0.8656536 , 0.90650005, 0.92538036, 0.98673263, 0.93809328,
       0.81981698, 0.82959654, 0.97340122, 0.93750164, 0.89545411,
       0.78270871, 0.96278026, 0.94184095, 0.91551512, 0.92335563,
       0.97860428, 0.92771387, 0.82612717, 0.88019229, 0.82891768,
       0.75891453, 0.80796331, 0.8112773 , 0.96472751, 0.9715192 ,
       0.87059609, 0.95976716, 0.82991754, 0.89740681, 0.85889462,
       0.95995957, 0.98002297, 0.81440029, 0.7869295 , 0.84830278,
       0.74040285, 0.93981548, 0.81646202, 0.77258297, 0.84531941,
       0.87852081, 0.87367534, 0.92476986, 0.87747475, 0.73719768,
       0.86744111, 0.75155996, 0.80240633, 0.76597557, 0.96041261,
       0.87938283, 0.91196243, 0.78149897, 0.83741525, 0.77055865]), array([0.96647074, 0.96243612, 0.93937768, 0.90498763, 0.91052174,
       0.96273104, 0.94332104, 0.94832151, 0.97851613, 0.98416821,
       0.91812028, 0.92674494, 0.96565164, 0.96298511, 0.94273784,
       0.94805012, 0.9442797 , 0.9757803 , 0.91432545, 0.93482061,
       0.97670013, 0.97002359, 0.92357864, 0.97480118, 0.95520803,
       0.94119677, 0.9126739 , 0.86924976, 0.95050237, 0.85016982,
       0.96498793, 0.9393803 , 0.8558574 , 0.92691185, 0.9352216 ,
       0.90218293, 0.94894583, 0.94215122, 0.86818324, 0.96305709,
       0.91188318, 0.93938439, 0.91960337, 0.92084313, 0.8557646 ,
       0.81938224, 0.87372429, 0.91860129, 0.98923462, 0.95589508,
       0.85310901, 0.87009846, 0.98071325, 0.91564871, 0.93267047,
       0.76447532, 0.96428933, 0.93438879, 0.92404565, 0.9380582 ,
       0.97879188, 0.9183652 , 0.82737759, 0.88343656, 0.80492063,
       0.76445444, 0.79627386, 0.90523206, 0.97586588, 0.97838244,
       0.90061484, 0.9671497 , 0.78659604, 0.92561686, 0.88191226,
       0.92276784, 0.98000471, 0.80324207, 0.77954634, 0.88016103,
       0.72568109, 0.93957706, 0.7915861 , 0.82227296, 0.84807942,
       0.86095703, 0.88275639, 0.95011309, 0.86098813, 0.76500277,
       0.8561617 , 0.78562602, 0.82776511, 0.74299817, 0.94808815,
       0.91168681, 0.83738972, 0.81213095, 0.82748111, 0.77795168]), array([0.96654104, 0.94507446, 0.93908485, 0.87527791, 0.89732257,
       0.96037216, 0.90078794, 0.96164138, 0.96355741, 0.97058741,
       0.92339568, 0.94278396, 0.97121034, 0.96557304, 0.94344904,
       0.91732246, 0.96577504, 0.97706616, 0.90080314, 0.90682963,
       0.99044381, 0.95506952, 0.92881955, 0.97850962, 0.98402123,
       0.91383797, 0.92874356, 0.8051348 , 0.97009097, 0.92667275,
       0.96429045, 0.97230487, 0.90454861, 0.91286876, 0.88653141,
       0.93372141, 0.92116656, 0.95527137, 0.88350115, 0.93235591,
       0.93765251, 0.89528375, 0.90844252, 0.88048906, 0.86958956,
       0.82993727, 0.88911771, 0.91978143, 0.97774256, 0.96498823,
       0.8314525 , 0.8381728 , 0.98152466, 0.9488448 , 0.92407015,
       0.76826237, 0.95129454, 0.91563225, 0.96452436, 0.94822364,
       0.96375262, 0.91777901, 0.87280818, 0.89168874, 0.85985852,
       0.73531623, 0.80180203, 0.89708276, 0.93661449, 0.97808538,
       0.88148739, 0.96922913, 0.79357909, 0.90515751, 0.85006184,
       0.9429648 , 0.9682853 , 0.83266526, 0.77512349, 0.8638474 ,
       0.80070687, 0.92588626, 0.80894102, 0.82029624, 0.88081978,
       0.8858473 , 0.87779801, 0.93598947, 0.85379933, 0.7488598 ,
       0.86704611, 0.7876435 , 0.77166234, 0.74309725, 0.96103838,
       0.89025144, 0.84736325, 0.80064801, 0.82642792, 0.73375655]), array([0.97828845, 0.92239366, 0.92822626, 0.87542479, 0.91182623,
       0.96479194, 0.90367205, 0.9678825 , 0.98328327, 0.96585468,
       0.90954765, 0.91948737, 0.93552849, 0.96743428, 0.89689547,
       0.93007141, 0.96375308, 0.98447429, 0.9069872 , 0.87901007,
       0.9823591 , 0.94593276, 0.86979847, 0.98355073, 0.96363841,
       0.91964278, 0.92799821, 0.91215493, 0.94952425, 0.90132169,
       0.95644431, 0.96397967, 0.88224418, 0.93769123, 0.91565278,
       0.92257597, 0.89986071, 0.91514105, 0.8709029 , 0.9504082 ,
       0.91610005, 0.92485975, 0.93771859, 0.90946536, 0.80724805,
       0.81791404, 0.89022643, 0.92289532, 0.97799381, 0.95337807,
       0.81389607, 0.84734773, 0.98064775, 0.93746542, 0.91453719,
       0.80793915, 0.9354999 , 0.92943002, 0.93050299, 0.94954477,
       0.97801733, 0.919195  , 0.86047807, 0.88535844, 0.83404419,
       0.77147461, 0.82817761, 0.85992277, 0.96182696, 0.95532554,
       0.88276665, 0.97044332, 0.7526061 , 0.90757163, 0.81982949,
       0.9077411 , 0.98065456, 0.80544665, 0.7678994 , 0.86508349,
       0.72369695, 0.91458002, 0.82826661, 0.84871518, 0.78284102,
       0.86622379, 0.88425268, 0.93989843, 0.85083911, 0.81767196,
       0.88527922, 0.79209825, 0.83673343, 0.73315399, 0.96169793,
       0.89561652, 0.84799019, 0.8185449 , 0.81413114, 0.76787704]), array([0.96202194, 0.95017209, 0.93592147, 0.87678423, 0.89731703,
       0.97172911, 0.94091978, 0.96559259, 0.96920159, 0.97600021,
       0.8853283 , 0.95223875, 0.96956966, 0.97034705, 0.92009226,
       0.951971  , 0.96476079, 0.98584467, 0.91270016, 0.90072044,
       0.98527715, 0.95851656, 0.91761845, 0.98645822, 0.93800672,
       0.92417896, 0.91367921, 0.83945182, 0.96668311, 0.87738634,
       0.95237123, 0.95333338, 0.89871865, 0.93068606, 0.9042499 ,
       0.93234133, 0.92481793, 0.9344733 , 0.86667163, 0.93284676,
       0.91079052, 0.94386708, 0.90917613, 0.89945818, 0.84504532,
       0.79351406, 0.89015545, 0.93797552, 0.98818695, 0.95723159,
       0.84339793, 0.84424138, 0.97767719, 0.93529805, 0.90113926,
       0.77556344, 0.92154841, 0.9339115 , 0.93104504, 0.92538524,
       0.98886141, 0.92473375, 0.89915742, 0.86903721, 0.83025228,
       0.82331463, 0.81864976, 0.82165479, 0.94689801, 0.98012937,
       0.855993  , 0.97153042, 0.78508163, 0.89414481, 0.86820698,
       0.95339835, 0.97701083, 0.8340416 , 0.77001375, 0.84139235,
       0.75292798, 0.92524449, 0.82498709, 0.82620552, 0.866056  ,
       0.80915069, 0.88695878, 0.94848   , 0.87757078, 0.81998821,
       0.85897797, 0.79316847, 0.83426955, 0.75843611, 0.95811783,
       0.91433958, 0.87857761, 0.75721176, 0.83310019, 0.78219511])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.09175436702933083, 0.0886663012569074, 0.0849600433873333, 0.09402919682018754, 0.08896667066199473]
estimated acc: [array([0.99521411, 0.99344666, 0.99255083, 0.99206958, 0.99081549,
       0.99247032, 0.99337903, 0.99395598, 0.9945318 , 0.99394892,
       0.99224393, 0.98995061, 0.9929921 , 0.99272355, 0.9931988 ,
       0.99273747, 0.99423118, 0.9952925 , 0.99187211, 0.99289634,
       0.9964365 , 0.99426633, 0.99197464, 0.99426223, 0.99457858,
       0.99160953, 0.99093586, 0.99170823, 0.99692531, 0.99104114,
       0.99259441, 0.99500629, 0.99185436, 0.99282588, 0.99135007,
       0.98729344, 0.98830686, 0.99207667, 0.9896825 , 0.99426655,
       0.99232621, 0.99720309, 0.99391993, 0.9947878 , 0.98720716,
       0.98764094, 0.98831183, 0.99300545, 0.99451659, 0.99451302,
       0.98775334, 0.98663787, 0.99242969, 0.99535546, 0.99326812,
       0.98802893, 0.99336382, 0.99273408, 0.98545921, 0.99517303,
       0.99414911, 0.99128443, 0.99057164, 0.99158256, 0.98586038,
       0.98272388, 0.99200021, 0.98848248, 0.99195261, 0.99325367,
       0.9927081 , 0.9865813 , 0.96394135, 0.99149708, 0.97677194,
       0.99512088, 0.99252875, 0.97193627, 0.98405948, 0.97642033,
       0.96911379, 0.98211782, 0.99020865, 0.97601218, 0.95611005,
       0.97239459, 0.97150412, 0.98306892, 0.97632179, 0.76338849,
       0.90351693, 0.96639162, 0.94183955, 0.98425972, 0.50046493,
       0.98661326, 0.98448463, 0.98534678, 0.9497439 , 0.50046493]), array([0.99242784, 0.99336254, 0.9933805 , 0.99273026, 0.99291957,
       0.99273581, 0.99321966, 0.99287525, 0.99593373, 0.99409695,
       0.99118415, 0.99146905, 0.99260189, 0.993854  , 0.993434  ,
       0.99348265, 0.99357627, 0.99579826, 0.99370492, 0.99376153,
       0.99586083, 0.99318425, 0.99282069, 0.99456846, 0.99560267,
       0.99224274, 0.9902257 , 0.99136945, 0.99547024, 0.99195075,
       0.99113328, 0.99404696, 0.99176408, 0.99348216, 0.99231848,
       0.99309626, 0.99097289, 0.99062188, 0.99128387, 0.9936237 ,
       0.99349958, 0.99445986, 0.98980928, 0.9937287 , 0.98619724,
       0.98944135, 0.98767215, 0.99281436, 0.99486346, 0.9915065 ,
       0.98922548, 0.9912113 , 0.99290429, 0.99557515, 0.99435738,
       0.98036337, 0.9931338 , 0.98792909, 0.98738469, 0.99288178,
       0.99339955, 0.9919266 , 0.99095986, 0.99280208, 0.98434931,
       0.98479271, 0.98749165, 0.98971465, 0.98947766, 0.99325234,
       0.99392233, 0.98773939, 0.97089287, 0.98588105, 0.96432516,
       0.99851264, 0.99002085, 0.50046458, 0.97275979, 0.98016921,
       0.95729861, 0.97617923, 0.99282182, 0.98751359, 0.99478834,
       0.94392711, 0.99169041, 0.99099074, 0.97537118, 0.95500246,
       0.50046458, 0.96880314, 0.93789757, 0.94655419, 0.91975413,
       0.99202075, 0.92874631, 0.96992889, 0.98505709, 0.91635187]), array([0.993398  , 0.9936738 , 0.99096196, 0.99274402, 0.99224342,
       0.99227751, 0.99361371, 0.99223837, 0.99537965, 0.9944535 ,
       0.99115004, 0.99067673, 0.99334293, 0.99235718, 0.99310514,
       0.99555086, 0.99414566, 0.99624621, 0.9912709 , 0.99344165,
       0.99748198, 0.99316836, 0.99263451, 0.99392667, 0.99211468,
       0.99083966, 0.99201053, 0.99081236, 0.99744228, 0.99382677,
       0.99268095, 0.99353478, 0.99130174, 0.99157165, 0.99436944,
       0.98992946, 0.99162567, 0.99271895, 0.99204551, 0.99325901,
       0.99402068, 0.99471923, 0.99246818, 0.99334948, 0.9865064 ,
       0.98772143, 0.98673403, 0.99190922, 0.99379619, 0.99183906,
       0.98554573, 0.98871782, 0.99207236, 0.99472373, 0.99191082,
       0.98734941, 0.9892237 , 0.99176979, 0.98614801, 0.99048963,
       0.99422582, 0.99016036, 0.99248183, 0.9972248 , 0.98877322,
       0.98989143, 0.98757003, 0.99114044, 0.992867  , 0.99641226,
       0.98682491, 0.98941297, 0.98839228, 0.99176766, 0.94516875,
       0.99122353, 0.99408724, 0.97600112, 0.98818616, 0.94123353,
       0.9642503 , 0.97393544, 0.98621598, 0.96862455, 0.98332398,
