estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07567098532978121, 0.07561246743793709, 0.07068509841214676, 0.07820294232882302, 0.07451152109012382]
       0.80110132, 0.84540579, 0.87372525, 0.93908067, 0.92804989,
       0.89018757, 0.95246564, 0.7484835 , 0.87654106, 0.8441195 ,
       0.91287847, 0.95719599, 0.77196606, 0.83667771, 0.87583627,
       0.72784342, 0.92518639, 0.91715843, 0.88135349, 0.86136969,
       0.8676075 , 0.89881864, 0.9052274 , 0.91169445, 0.81022642,
       0.84265511, 0.84904526, 0.87674814, 0.72209307, 0.95131695,
       0.90536947, 0.87482681, 0.82190943, 0.86671893, 0.72300389]), array([0.99210619, 0.99236083, 0.95833576, 0.89651305, 0.92793643,
       0.96002678, 0.9323311 , 0.96028536, 0.98350133, 0.97012108,
       0.92626431, 0.94003391, 0.96639354, 0.96563016, 0.93467991,
       0.94380486, 0.96561269, 0.97785844, 0.89963634, 0.89980528,
       0.98425128, 0.95316842, 0.92607218, 0.97121671, 0.94619267,
       0.89357209, 0.91062483, 0.8853095 , 0.9612178 , 0.92472106,
       0.90951048, 0.95115285, 0.85655662, 0.94727894, 0.93656192,
       0.93174838, 0.90247216, 0.90680264, 0.9326521 , 0.91549232,
       0.90453928, 0.9529752 , 0.84209863, 0.88403957, 0.85921006,
       0.88577908, 0.9115477 , 0.9483166 , 0.97319577, 0.93849284,
       0.83522407, 0.9190443 , 0.97894508, 0.98610797, 0.90597985,
       0.78431194, 0.95005049, 0.93609149, 0.95517673, 0.94941157,
       0.96053649, 0.94318168, 0.94689801, 0.91181496, 0.83320458,
       0.82551297, 0.88148809, 0.8798092 , 0.94487066, 0.94473414,
       0.93370687, 0.91551923, 0.75126507, 0.8483227 , 0.85936696,
       0.91593262, 0.94983454, 0.8734339 , 0.77295909, 0.86808184,
       0.74479614, 0.94931804, 0.89432977, 0.86613415, 0.87487869,
       0.90658459, 0.88143582, 0.93396158, 0.90929478, 0.81839767,
       0.84702   , 0.81863954, 0.88065791, 0.76768514, 0.93240594,
       0.89940297, 0.88301153, 0.82264079, 0.88877818, 0.69888751])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.06835007142827612, 0.07190662311042227, 0.06063252851516213, 0.06806459802481206, 0.06726193703780128]
estimated acc: [array([0.99475923, 0.99265519, 0.99102568, 0.98602449, 0.98636754,
       0.99056337, 0.99305933, 0.99234318, 0.99531509, 0.99446521,
       0.99008989, 0.98937265, 0.99413297, 0.9908713 , 0.99347691,
       0.9917574 , 0.9915642 , 0.99283224, 0.99012058, 0.98976637,
       0.9949502 , 0.99393013, 0.99183001, 0.99060741, 0.99136576,
       0.98851646, 0.98556681, 0.98825548, 0.99399147, 0.99034103,
       0.991053  , 0.99099392, 0.98969755, 0.98985106, 0.9917947 ,
       0.97533852, 0.9862272 , 0.98614272, 0.98525557, 0.99369358,
       0.99256673, 0.99429356, 0.98785406, 0.98886422, 0.97673402,
       0.98991808, 0.98597406, 0.99040811, 0.99259537, 0.9899186 ,
       0.97711247, 0.98436106, 0.98800139, 0.98837832, 0.99103808,
       0.94022097, 0.99266397, 0.99236446, 0.97966418, 0.98522398,
       0.99042252, 0.98210235, 0.98838287, 0.98663845, 0.9920818 ,
       0.96319196, 0.97436825, 0.98722211, 0.9889533 , 0.99156396,
       0.99438601, 0.99001978, 0.92359489, 0.99605417, 0.96913631,
       0.97955006, 0.98315302, 0.9008307 , 0.83300203, 0.9598271 ,
       0.96526015, 0.98836746, 0.95242477, 0.50091163, 0.89120051,
       0.87142614, 0.90571799, 0.9621148 , 0.77971583, 0.92433035,
       0.50091163, 0.89527377, 0.8871484 , 0.90750902, 0.96811148,
       0.87571914, 0.8806788 , 0.77744809, 0.89460022, 0.69967992]), array([0.99461117, 0.99181494, 0.99150144, 0.98621693, 0.98687601,
       0.99084846, 0.99254536, 0.99337591, 0.99550095, 0.99450538,
       0.98984034, 0.98894262, 0.98988103, 0.9931058 , 0.9938812 ,
       0.99401366, 0.99221754, 0.99542644, 0.99048525, 0.98477982,
       0.99596111, 0.99372859, 0.99129542, 0.9907268 , 0.98944447,
       0.9865746 , 0.99000945, 0.98998766, 0.99344813, 0.99105636,
       0.9899489 , 0.99174944, 0.98663437, 0.98969889, 0.99114368,
       0.96227448, 0.98644663, 0.99093199, 0.98969083, 0.99516657,
       0.98982535, 0.99394553, 0.98865075, 0.99027277, 0.98794603,
       0.98581913, 0.98840235, 0.9889412 , 0.99450109, 0.99099674,
       0.97359063, 0.99037094, 0.99056025, 0.98901442, 0.98944497,
       0.97533797, 0.99220544, 0.99282244, 0.98445927, 0.99116256,
       0.99008029, 0.98359614, 0.99640079, 0.99001039, 0.97414739,
       0.98313513, 0.98247196, 0.99141967, 0.99100627, 0.98856041,
       0.97850117, 0.95887245, 0.9654786 , 0.9718895 , 0.89216572,
       0.98709439, 0.99153451, 0.87087701, 0.50091539, 0.95385846,
       0.95197173, 0.88880392, 0.9516463 , 0.90941517, 0.85474358,
       0.83470165, 0.90890961, 0.90726983, 0.87514817, 0.50091539,
       0.50091539, 0.93687723, 0.95476433, 0.92631749, 0.91887431,
       0.8662194 , 0.82320541, 0.50091539, 0.91474432, 0.80152673]), array([0.99537664, 0.99230852, 0.99126947, 0.98710275, 0.98729484,
       0.98871531, 0.99327427, 0.99365386, 0.99443931, 0.99466183,
       0.98992019, 0.99075456, 0.99140918, 0.99006309, 0.99324777,
       0.99182244, 0.99523478, 0.99575757, 0.99010787, 0.99312204,
       0.99661687, 0.99248645, 0.99204071, 0.99031265, 0.98847082,
       0.98627801, 0.98895151, 0.98655077, 0.99435604, 0.98639496,
       0.98997751, 0.99103671, 0.98818361, 0.98935864, 0.99033246,
       0.98313635, 0.99047555, 0.98995716, 0.98052454, 0.99482732,
       0.99065642, 0.99377633, 0.99125462, 0.99077795, 0.98794305,
       0.9899511 , 0.9901479 , 0.98809764, 0.99062855, 0.98899725,
       0.96621394, 0.98973607, 0.98957319, 0.98751241, 0.99542929,
       0.88909875, 0.9866495 , 0.99106446, 0.98520945, 0.98722159,
       0.99225631, 0.97960927, 0.98062842, 0.98526447, 0.84288109,
       0.98146871, 0.98583842, 0.98708889, 0.99037554, 0.98999633,
       0.92495909, 0.96357882, 0.94917976, 0.99037851, 0.94133506,
       0.98508165, 0.98798148, 0.83376026, 0.81527667, 0.91050795,
       0.86350922, 0.97500455, 0.96480646, 0.92786567, 0.86210449,
       0.88987406, 0.79621622, 0.92723471, 0.83988815, 0.92805303,
       0.71049643, 0.91009176, 0.92229134, 0.87344448, 0.90349468,
       0.88798108, 0.80300075, 0.77326202, 0.82113512, 0.79721539]), array([0.99425561, 0.99352942, 0.99184606, 0.98359375, 0.98647242,
       0.9908127 , 0.99298267, 0.99302045, 0.99511108, 0.99394665,
       0.98829296, 0.98444397, 0.99328409, 0.99256575, 0.99038652,
       0.99266031, 0.99374037, 0.99354607, 0.98755843, 0.99397884,
       0.99490648, 0.99178381, 0.99353926, 0.98976387, 0.99026756,
       0.98788617, 0.98920511, 0.98660323, 0.99409839, 0.99414944,
       0.98932256, 0.98975586, 0.98586379, 0.98887539, 0.98625937,
       0.97540737, 0.99012247, 0.98715249, 0.98947042, 0.99256289,
       0.98734323, 0.99111583, 0.98981152, 0.98749306, 0.98279226,
       0.97944695, 0.98783795, 0.9890114 , 0.99156271, 0.99036514,
       0.97716424, 0.98948463, 0.98907234, 0.98782552, 0.98800388,
       0.9719284 , 0.99370196, 0.98827971, 0.97921968, 0.98741353,
       0.99381282, 0.98463637, 0.98225515, 0.98876988, 0.89957812,
       0.98431237, 0.99542212, 0.98764094, 0.98873411, 0.98973015,
       0.99206152, 0.9514111 , 0.96013081, 0.98753467, 0.95317722,
       0.93021913, 0.98729292, 0.8165832 , 0.91126579, 0.9477241 ,
       0.92455304, 0.95687781, 0.98172241, 0.50092032, 0.8406282 ,
       0.85718274, 0.88021069, 0.92805985, 0.9053416 , 0.74056605,
       0.76961382, 0.9484612 , 0.78189365, 0.93061449, 0.9029039 ,
       0.88944983, 0.90625028, 0.78511166, 0.90965984, 0.50092032]), array([0.99365406, 0.99358414, 0.99046153, 0.98635958, 0.98698515,
       0.9895906 , 0.99361903, 0.99076623, 0.99532171, 0.99552857,
       0.98914587, 0.99085626, 0.99237652, 0.99310321, 0.9942923 ,
       0.99347643, 0.99511791, 0.99471309, 0.9903663 , 0.98920822,
       0.99518994, 0.99433929, 0.99319453, 0.99107503, 0.99002346,
       0.98753469, 0.9940925 , 0.98882811, 0.9951723 , 0.99596246,
       0.99106637, 0.99086375, 0.98924612, 0.9910332 , 0.99020576,
       0.94591416, 0.98858354, 0.98933205, 0.98907662, 0.99510992,
       0.99377908, 0.99397013, 0.98731943, 0.99069641, 0.98314694,
       0.98946939, 0.99215022, 0.98834582, 0.99492041, 0.98670895,
       0.98374808, 0.98794067, 0.99224846, 0.98634284, 0.98787312,
       0.94740921, 0.99054412, 0.98726851, 0.98180458, 0.98937846,
       0.9891001 , 0.99614906, 0.99612133, 0.98674873, 0.8521816 ,
       0.97936385, 0.99710792, 0.98752922, 0.97916145, 0.99332545,
       0.98710831, 0.97897219, 0.94893317, 0.99409306, 0.94066348,
       0.92391942, 0.98831361, 0.88635839, 0.83430709, 0.9611072 ,
       0.97585519, 0.92976476, 0.96566233, 0.75889857, 0.98755854,
       0.83359386, 0.89414129, 0.97041166, 0.84522477, 0.93124506,
       0.82290301, 0.89077831, 0.9443292 , 0.85338304, 0.89387646,
       0.90473159, 0.8178326 , 0.50088221, 0.94044619, 0.50088221])]
real acc: [array([0.99414017, 0.97976569, 0.95310172, 0.90659218, 0.92885753,
       0.96951143, 0.91957638, 0.95642464, 0.9897475 , 0.9594012 ,
       0.93801576, 0.95066139, 0.9689595 , 0.96713929, 0.91850243,
       0.93142897, 0.95871262, 0.97854367, 0.93187491, 0.90989536,
       0.97899691, 0.92451296, 0.88548607, 0.98955771, 0.98536467,
       0.89474523, 0.92199418, 0.89319567, 0.95952507, 0.89004888,
       0.93746078, 0.94725813, 0.93634381, 0.92396374, 0.92764438,
       0.90894942, 0.90932651, 0.94809084, 0.91784746, 0.94377525,
       0.92629809, 0.91453798, 0.90133124, 0.89203876, 0.84882315,
       0.86393261, 0.87721479, 0.94148781, 0.97968345, 0.93626081,
       0.86857088, 0.86730992, 0.98573667, 0.97006667, 0.92482693,
       0.83445866, 0.94237843, 0.9467343 , 0.95431219, 0.94652671,
       0.92323134, 0.91606008, 0.9576154 , 0.89801905, 0.82530425,
       0.79479125, 0.83072611, 0.87400036, 0.92719822, 0.94639565,
       0.91134574, 0.92259867, 0.73758861, 0.8630898 , 0.83569364,
       0.93561808, 0.9880056 , 0.78560554, 0.8043025 , 0.89736607,
       0.69341588, 0.92497266, 0.92751594, 0.85478503, 0.88530691,
       0.87116327, 0.85826758, 0.95489927, 0.88817976, 0.83624425,
       0.84989662, 0.82119276, 0.85945844, 0.79019688, 0.96816958,
       0.88317048, 0.87245943, 0.84913764, 0.87917162, 0.71209639]), array([0.99353786, 0.95876657, 0.96243107, 0.91009824, 0.902872  ,
       0.96899147, 0.90063528, 0.95616445, 0.98134162, 0.97812785,
       0.95482115, 0.95619757, 0.95220899, 0.97787753, 0.92661612,
       0.92521614, 0.96340864, 0.98053796, 0.91793964, 0.90734773,
       0.97467901, 0.9633548 , 0.85869353, 0.97982418, 0.95468237,
       0.91422132, 0.92550402, 0.90416013, 0.97394831, 0.91673954,
       0.92311397, 0.94297377, 0.88386678, 0.95841733, 0.95431325,
       0.91555427, 0.93585163, 0.93599809, 0.91822153, 0.93089901,
       0.90484642, 0.96622484, 0.8624714 , 0.89175078, 0.83964524,
       0.85408379, 0.87181295, 0.9442512 , 0.97009178, 0.89309225,
       0.84678195, 0.90555523, 0.9816618 , 0.97908047, 0.937499  ,
       0.75907408, 0.94877607, 0.96165724, 0.95958548, 0.93216902,
       0.92907699, 0.93753454, 0.96228502, 0.90598061, 0.84892147,
       0.84996691, 0.85297664, 0.85477357, 0.94407013, 0.96319414,
       0.94110058, 0.93701392, 0.81597935, 0.88499039, 0.86811727,
       0.93813302, 0.96496062, 0.84031856, 0.78850356, 0.8420672 ,
       0.73195635, 0.94034274, 0.91400208, 0.84084725, 0.86486273,
       0.85351676, 0.87603308, 0.90421612, 0.86271703, 0.84774496,
       0.86345419, 0.83049242, 0.90453928, 0.77152094, 0.96228141,
       0.88895569, 0.8711592 , 0.83861093, 0.87015303, 0.7646054 ]), array([0.99396443, 0.98288626, 0.95149975, 0.91945284, 0.90108888,
       0.94631944, 0.93876806, 0.97256854, 0.97652241, 0.98040643,
       0.91273937, 0.93847561, 0.97430086, 0.96602878, 0.94827752,
       0.94684678, 0.95622143, 0.98158556, 0.88526316, 0.87924613,
       0.9765253 , 0.93134073, 0.932516  , 0.97826368, 0.95100092,
       0.9063486 , 0.91354327, 0.8795297 , 0.95880859, 0.8778659 ,
       0.92587859, 0.96091582, 0.87863991, 0.93823526, 0.92140609,
       0.9034513 , 0.88929155, 0.95114058, 0.88820231, 0.94255966,
       0.89664432, 0.93208718, 0.89605114, 0.87556006, 0.87723243,
       0.88410844, 0.92180446, 0.95157919, 0.97798647, 0.92437256,
       0.86896972, 0.8881402 , 0.98632406, 0.97478228, 0.88891803,
       0.8095451 , 0.93507306, 0.91381237, 0.96216054, 0.96496401,
       0.94114753, 0.93942086, 0.95822917, 0.92163778, 0.84094282,
       0.8198637 , 0.85668155, 0.84823156, 0.96527243, 0.94267092,
       0.89598361, 0.92601619, 0.7987408 , 0.88705777, 0.83581849,
       0.87786231, 0.96646675, 0.84909358, 0.80722658, 0.86953465,
       0.71011846, 0.93703124, 0.91426928, 0.87929544, 0.85259114,
       0.84406828, 0.87581099, 0.94267442, 0.86741916, 0.83955765,
       0.85354367, 0.7927185 , 0.85008751, 0.75249563, 0.94886036,
       0.87998916, 0.86221172, 0.84127811, 0.86274249, 0.77849624]), array([0.9932007 , 0.97142032, 0.95492158, 0.8959858 , 0.92733499,
       0.97398521, 0.94246797, 0.96922507, 0.97563309, 0.93293948,
       0.91938478, 0.93882991, 0.96698635, 0.97317659, 0.94425793,
       0.91725463, 0.96069285, 0.98632649, 0.90413364, 0.91869226,
       0.98305275, 0.94113379, 0.90174921, 0.9853402 , 0.96239168,
       0.9121065 , 0.91218945, 0.88739776, 0.97973867, 0.86905741,
       0.91270194, 0.94048384, 0.90112872, 0.93285369, 0.92363912,
       0.94433009, 0.91043456, 0.93065579, 0.9152954 , 0.93644391,
       0.88886407, 0.94229025, 0.89887516, 0.90838667, 0.84664026,
       0.84828679, 0.89470777, 0.95589172, 0.97002677, 0.91058401,
       0.84171789, 0.86496873, 0.98442805, 0.97811361, 0.95222947,
       0.80030478, 0.94453836, 0.93439866, 0.96716498, 0.94487139,
       0.92936586, 0.92537649, 0.95771898, 0.92757951, 0.84525032,
       0.80110132, 0.84540579, 0.87372525, 0.93908067, 0.92804989,
       0.89018757, 0.95246564, 0.7484835 , 0.87654106, 0.8441195 ,
       0.91287847, 0.95719599, 0.77196606, 0.83667771, 0.87583627,
       0.72784342, 0.92518639, 0.91715843, 0.88135349, 0.86136969,
       0.8676075 , 0.89881864, 0.9052274 , 0.91169445, 0.81022642,
       0.84265511, 0.84904526, 0.87674814, 0.72209307, 0.95131695,
       0.90536947, 0.87482681, 0.82190943, 0.86671893, 0.72300389]), array([0.99210619, 0.99236083, 0.95833576, 0.89651305, 0.92793643,
       0.96002678, 0.9323311 , 0.96028536, 0.98350133, 0.97012108,
       0.92626431, 0.94003391, 0.96639354, 0.96563016, 0.93467991,
       0.94380486, 0.96561269, 0.97785844, 0.89963634, 0.89980528,
       0.98425128, 0.95316842, 0.92607218, 0.97121671, 0.94619267,
       0.89357209, 0.91062483, 0.8853095 , 0.9612178 , 0.92472106,
       0.90951048, 0.95115285, 0.85655662, 0.94727894, 0.93656192,
       0.93174838, 0.90247216, 0.90680264, 0.9326521 , 0.91549232,
       0.90453928, 0.9529752 , 0.84209863, 0.88403957, 0.85921006,
       0.88577908, 0.9115477 , 0.9483166 , 0.97319577, 0.93849284,
       0.83522407, 0.9190443 , 0.97894508, 0.98610797, 0.90597985,
       0.78431194, 0.95005049, 0.93609149, 0.95517673, 0.94941157,
       0.96053649, 0.94318168, 0.94689801, 0.91181496, 0.83320458,
       0.82551297, 0.88148809, 0.8798092 , 0.94487066, 0.94473414,
       0.93370687, 0.91551923, 0.75126507, 0.8483227 , 0.85936696,
       0.91593262, 0.94983454, 0.8734339 , 0.77295909, 0.86808184,
       0.74479614, 0.94931804, 0.89432977, 0.86613415, 0.87487869,
       0.90658459, 0.88143582, 0.93396158, 0.90929478, 0.81839767,
       0.84702   , 0.81863954, 0.88065791, 0.76768514, 0.93240594,
       0.89940297, 0.88301153, 0.82264079, 0.88877818, 0.69888751])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.07997159055641744, 0.08269864639512856, 0.0725349864098931, 0.07888156567432082, 0.07634776382891595]
estimated acc: [array([0.99587305, 0.99516109, 0.9942027 , 0.99141773, 0.99039339,
       0.99285791, 0.99401264, 0.99451308, 0.9961151 , 0.99404406,
       0.99251   , 0.99212959, 0.99332049, 0.99395185, 0.99408288,
       0.9950293 , 0.99375837, 0.99438481, 0.9900432 , 0.99343035,
       0.9970158 , 0.99502396, 0.99194095, 0.994345  , 0.99487158,
       0.99057472, 0.99229201, 0.99136417, 0.99577092, 0.99316811,
       0.9924411 , 0.99331268, 0.98999701, 0.99291696, 0.99386442,
       0.98814114, 0.99109262, 0.99217165, 0.99148805, 0.99439179,
       0.99395553, 0.99382496, 0.99204213, 0.99453209, 0.9868371 ,
       0.99300658, 0.99295155, 0.99186257, 0.99190467, 0.99266714,
       0.98732855, 0.98867003, 0.99151909, 0.99563861, 0.99402314,
       0.97938308, 0.99499045, 0.99309939, 0.9901932 , 0.99043971,
       0.993913  , 0.99072639, 0.99052388, 0.98838613, 0.99243652,
       0.98442447, 0.98828158, 0.99061553, 0.99112764, 0.9938883 ,
       0.99148481, 0.98711957, 0.97243025, 0.98781917, 0.98938692,
       0.98562822, 0.99120215, 0.97037744, 0.89988258, 0.98900333,
       0.99469194, 0.98835952, 0.98047096, 0.50046022, 0.96326329,
       0.94575997, 0.95487883, 0.98916352, 0.83625767, 0.97737247,
       0.50046022, 0.94672705, 0.96120334, 0.94670351, 0.98241244,
       0.92783388, 0.94383519, 0.84249574, 0.95292402, 0.60017513]), array([0.99588357, 0.99458563, 0.99380978, 0.99069688, 0.99093647,
       0.99267628, 0.9948726 , 0.99361647, 0.99607175, 0.99528383,
       0.99285129, 0.99307693, 0.9927524 , 0.99401268, 0.99251957,
       0.99285869, 0.99498854, 0.99519691, 0.99242193, 0.99121317,
       0.99730943, 0.99453782, 0.99412058, 0.9943821 , 0.99189006,
       0.99217223, 0.99284764, 0.98991566, 0.99663252, 0.99245761,
       0.9933625 , 0.9941854 , 0.98913918, 0.99315414, 0.99422054,
       0.98343007, 0.9911605 , 0.99394911, 0.9900671 , 0.99492414,
       0.99291339, 0.99661555, 0.99068167, 0.99480303, 0.98776959,
       0.99257393, 0.9928747 , 0.99187061, 0.99525892, 0.99308468,
       0.98586361, 0.98768139, 0.9930776 , 0.99226144, 0.99060268,
       0.98918574, 0.99562986, 0.99392845, 0.99033236, 0.99053571,
       0.99323865, 0.98694648, 0.98886053, 0.99076504, 0.9957642 ,
       0.98322922, 0.99029932, 0.98700667, 0.99439618, 0.99297145,
       0.98549728, 0.98301555, 0.98153798, 0.98553648, 0.95458464,
       0.99227843, 0.98591424, 0.95028856, 0.50045964, 0.98810968,
       0.98736232, 0.94586844, 0.98406615, 0.95731373, 0.93272836,
       0.92342339, 0.97190007, 0.96914592, 0.94481954, 0.50045964,
       0.50045964, 0.98745812, 0.98232431, 0.97117812, 0.97466897,
       0.95375612, 0.89840452, 0.50045964, 0.9679772 , 0.89295324]), array([0.99602336, 0.99495934, 0.99238486, 0.99147209, 0.99090339,
       0.9915162 , 0.99593267, 0.99584406, 0.99541243, 0.99560471,
       0.99378623, 0.99016423, 0.99384577, 0.99286737, 0.99189823,
       0.99339451, 0.99450088, 0.99573712, 0.98989647, 0.99180792,
       0.99711203, 0.99526651, 0.99244823, 0.99388861, 0.99464188,
       0.98928554, 0.99134271, 0.99113922, 0.99601099, 0.99311507,
       0.99370494, 0.99349375, 0.9921889 , 0.99154061, 0.99216468,
       0.99000884, 0.99161236, 0.99154637, 0.99070292, 0.99455272,
       0.9921106 , 0.99606624, 0.99124188, 0.99153757, 0.98668623,
       0.99194915, 0.99085968, 0.9924978 , 0.99463906, 0.99616858,
       0.98458919, 0.99418479, 0.99114928, 0.99356096, 0.99151222,
       0.96670478, 0.99329187, 0.99155533, 0.98835196, 0.99019324,
       0.99576594, 0.99020462, 0.98912042, 0.99336248, 0.92122432,
       0.98666894, 0.99241443, 0.9874638 , 0.991499  , 0.99254183,
       0.97038201, 0.98249576, 0.98087696, 0.99393433, 0.97899615,
       0.99746058, 0.98768662, 0.88733519, 0.87780849, 0.9549395 ,
       0.93114365, 0.98622875, 0.99379176, 0.97127583, 0.95889864,
