estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07547513457079084, 0.07190291000788322, 0.07462680365716337, 0.08312156995369534, 0.0776971429380431]
       0.83299494, 0.90531504, 0.89195422, 0.97551993, 0.95236895,
       0.92437973, 0.94764794, 0.73430293, 0.93435584, 0.86747708,
       0.97234492, 0.97179391, 0.84381844, 0.79448349, 0.85051348,
       0.69024413, 0.91409825, 0.89520144, 0.9084846 , 0.8152551 ,
       0.90720053, 0.89086129, 0.89663948, 0.88556597, 0.85258192,
       0.88508932, 0.85722425, 0.86968998, 0.76137917, 0.9023456 ,
       0.92141377, 0.91883656, 0.8286106 , 0.84020412, 0.78259366]), array([0.99277888, 0.98645446, 0.94428765, 0.9127093 , 0.93960602,
       0.95770875, 0.93939433, 0.96033573, 0.9693807 , 0.94075001,
       0.90056701, 0.93804576, 0.95403321, 0.96031956, 0.95986317,
       0.92602025, 0.943484  , 0.98308159, 0.9228362 , 0.88098098,
       0.97799346, 0.97279855, 0.92164171, 0.98424929, 0.99049193,
       0.8908979 , 0.89946617, 0.88065755, 0.94852814, 0.89959814,
       0.9505114 , 0.94073436, 0.88087849, 0.94382629, 0.90700378,
       0.90446274, 0.94841763, 0.92572872, 0.92602441, 0.92813266,
       0.90380545, 0.94974654, 0.88303778, 0.90444651, 0.90788458,
       0.86705448, 0.89906601, 0.95487735, 0.99011489, 0.95051568,
       0.90254931, 0.91767902, 0.98462439, 0.98640506, 0.96031341,
       0.78602398, 0.94754892, 0.92221563, 0.94634983, 0.95249198,
       0.94533038, 0.87391154, 0.95621315, 0.9097775 , 0.83711283,
       0.79862029, 0.85688913, 0.89971522, 0.97627705, 0.96184365,
       0.8946341 , 0.95280133, 0.73873533, 0.92275747, 0.86247235,
       0.9522919 , 0.97310132, 0.86229102, 0.81537177, 0.8090306 ,
       0.74949743, 0.92491679, 0.95411535, 0.87624722, 0.8870206 ,
       0.88645067, 0.8714012 , 0.92263241, 0.88159059, 0.89597901,
       0.87389543, 0.82587505, 0.86954837, 0.77476211, 0.94305515,
       0.91422808, 0.90239538, 0.82182464, 0.78781654, 0.82867575])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.0672680704623358, 0.0697522602620105, 0.06921938941196744, 0.07684352447495744, 0.07078711052019375]
estimated acc: [array([0.99432368, 0.99170615, 0.98770668, 0.98656757, 0.98826023,
       0.99074749, 0.99182611, 0.99088749, 0.99125678, 0.99254987,
       0.98741472, 0.99127883, 0.99103034, 0.98849148, 0.98923444,
       0.99320155, 0.9917468 , 0.99342312, 0.98895216, 0.98981486,
       0.99439605, 0.99342084, 0.98891658, 0.99348416, 0.99294851,
       0.98854306, 0.99145219, 0.98447858, 0.9943467 , 0.99063929,
       0.99032451, 0.98833775, 0.98882707, 0.98993892, 0.98905145,
       0.97349688, 0.99079608, 0.99205946, 0.98642335, 0.99483829,
       0.99351052, 0.99501278, 0.9805353 , 0.9914526 , 0.98463565,
       0.99232014, 0.98801578, 0.9868782 , 0.99363568, 0.99090962,
       0.97186908, 0.99066584, 0.99020355, 0.98522966, 0.9890498 ,
       0.98780036, 0.98992242, 0.98801878, 0.99226371, 0.98997269,
       0.99103335, 0.98669921, 0.98566347, 0.98707945, 0.99219879,
       0.95821808, 0.96388775, 0.98892695, 0.98977274, 0.99263043,
       0.97688679, 0.97760987, 0.97611353, 0.97295393, 0.92695544,
       0.97667744, 0.97336404, 0.86219789, 0.86954088, 0.94572827,
       0.8931956 , 0.94287464, 0.98064933, 0.8881438 , 0.98235688,
       0.86714928, 0.82966053, 0.97360053, 0.50091223, 0.8038364 ,
       0.74778161, 0.84866133, 0.83428445, 0.88865751, 0.81021565,
       0.98109702, 0.82129537, 0.92600454, 0.84170831, 0.50091223]), array([0.99449887, 0.99264776, 0.98873504, 0.98665376, 0.98934071,
       0.99153843, 0.99510287, 0.99230885, 0.99474037, 0.99345514,
       0.98907874, 0.98915013, 0.99187693, 0.99223144, 0.9922735 ,
       0.99159567, 0.99287792, 0.99445616, 0.99059206, 0.98722518,
       0.99269399, 0.99448562, 0.99238307, 0.99207276, 0.99343095,
       0.98792235, 0.98911727, 0.98923144, 0.99581957, 0.9890012 ,
       0.99098543, 0.98971292, 0.9886604 , 0.98892321, 0.98733126,
       0.98822167, 0.9877901 , 0.98699476, 0.98826859, 0.99437024,
       0.99169395, 0.99344423, 0.98853999, 0.99042744, 0.98439357,
       0.98053923, 0.98453179, 0.99187527, 0.99245166, 0.98951886,
       0.97152151, 0.98370298, 0.98516379, 0.99198764, 0.99209379,
       0.92762071, 0.98834756, 0.99185944, 0.99660192, 0.98875583,
       0.99069972, 0.95308822, 0.98264856, 0.9483461 , 0.90437307,
       0.97561185, 0.9920906 , 0.98914684, 0.97803657, 0.9898327 ,
       0.98574394, 0.9761847 , 0.96897034, 0.98514946, 0.90942288,
       0.96479685, 0.97992814, 0.85964473, 0.82502343, 0.94151568,
       0.97516607, 0.9715111 , 0.99309713, 0.92447651, 0.92998806,
       0.83691079, 0.68875737, 0.98929262, 0.50092458, 0.50092458,
       0.50092458, 0.92115039, 0.85306539, 0.89091126, 0.94519519,
       0.95551469, 0.85318214, 0.89007957, 0.91285066, 0.82813399]), array([0.99452539, 0.99169369, 0.98854862, 0.98691048, 0.98937688,
       0.98970731, 0.99176647, 0.99290393, 0.99507323, 0.99361501,
       0.9895624 , 0.98632476, 0.99137421, 0.98990641, 0.9915647 ,
       0.99129117, 0.99263067, 0.9933367 , 0.99019383, 0.98984685,
       0.9946597 , 0.99391576, 0.99272766, 0.99222954, 0.99181995,
       0.98930865, 0.98893259, 0.98805428, 0.99479561, 0.98954074,
       0.99080981, 0.98866451, 0.99176313, 0.99226096, 0.98845961,
       0.98370163, 0.9880206 , 0.99031967, 0.9866794 , 0.99362178,
       0.99045985, 0.99495299, 0.991936  , 0.99422131, 0.97863997,
       0.96347695, 0.99344545, 0.98846426, 0.98678915, 0.98834179,
       0.9848543 , 0.98836882, 0.98778553, 0.9869035 , 0.99228085,
       0.93432771, 0.99402659, 0.9879124 , 0.99576494, 0.98600452,
       0.98944213, 0.97295693, 0.98861818, 0.98103476, 0.91332764,
       0.9918282 , 0.98493883, 0.99169676, 0.9731275 , 0.99208446,
       0.97325017, 0.98077828, 0.96659969, 0.98150783, 0.92136413,
       0.96773217, 0.97579899, 0.86323181, 0.93157152, 0.9364104 ,
       0.99073478, 0.88276526, 0.99017778, 0.88545412, 0.98477292,
       0.50090307, 0.75132576, 0.97614855, 0.85902269, 0.81620459,
       0.50090307, 0.88412047, 0.93801444, 0.80828651, 0.50090307,
       0.98221656, 0.89851688, 0.81617799, 0.82173534, 0.78870413]), array([0.99375284, 0.9921995 , 0.9890722 , 0.98649076, 0.98729429,
       0.99199126, 0.99438974, 0.98976682, 0.99355985, 0.99451999,
       0.98789334, 0.98743915, 0.99280853, 0.99293037, 0.99325918,
       0.99184327, 0.99150874, 0.9905491 , 0.9889208 , 0.99134401,
       0.99429852, 0.99341934, 0.99348778, 0.99182797, 0.99315077,
       0.9885859 , 0.99050341, 0.99026628, 0.99239842, 0.98999769,
       0.99001787, 0.99164032, 0.98879128, 0.9914019 , 0.99133811,
       0.98490527, 0.99033598, 0.99297274, 0.9869657 , 0.99318871,
       0.98474489, 0.99332863, 0.99051531, 0.99267789, 0.97893241,
       0.98165997, 0.98941587, 0.99056819, 0.99224258, 0.98941819,
       0.98112394, 0.98337809, 0.98849968, 0.98910572, 0.99096917,
       0.93347463, 0.99115878, 0.9934526 , 0.99351011, 0.98277633,
       0.99259033, 0.95441119, 0.98172878, 0.98240082, 0.95339581,
       0.98177523, 0.99204474, 0.98983354, 0.98086967, 0.98958109,
       0.93525657, 0.97993147, 0.99231502, 0.98880057, 0.90698573,
       0.96549614, 0.98859399, 0.86539489, 0.9912099 , 0.92224226,
       0.9732197 , 0.93267738, 0.99745556, 0.96821781, 0.97563099,
       0.75270382, 0.50093114, 0.99806473, 0.50093114, 0.50093114,
       0.75705472, 0.98119186, 0.88688243, 0.94114927, 0.50093114,
       0.97753361, 0.86758699, 0.86009243, 0.85013619, 0.71241161]), array([0.99465588, 0.9914198 , 0.98900769, 0.98745125, 0.98801292,
       0.9914521 , 0.99206033, 0.99342974, 0.99360466, 0.99373533,
       0.98533546, 0.9876677 , 0.99185639, 0.98945417, 0.9930576 ,
       0.99030937, 0.99295218, 0.99206768, 0.98949759, 0.99078107,
       0.99504052, 0.99406665, 0.99297453, 0.99325582, 0.99345036,
       0.98821564, 0.9910446 , 0.98977122, 0.9928247 , 0.98668821,
       0.98820551, 0.98938372, 0.98881343, 0.99353419, 0.98649874,
       0.98249595, 0.98704003, 0.99296346, 0.989287  , 0.99367825,
       0.98954205, 0.99358497, 0.98356198, 0.98938662, 0.98033366,
       0.9829702 , 0.98743996, 0.98898969, 0.98664559, 0.9902963 ,
       0.98184199, 0.99048496, 0.9867456 , 0.98908021, 0.98779891,
       0.97645661, 0.98521879, 0.98938164, 0.97144285, 0.9916504 ,
       0.9907163 , 0.98680949, 0.98208412, 0.98860218, 0.93050113,
       0.94807245, 0.94735116, 0.98760003, 0.98508163, 0.98855781,
       0.99578225, 0.98673016, 0.96287615, 0.99044538, 0.93578402,
       0.97642598, 0.97905752, 0.93602453, 0.91762212, 0.88995141,
       0.95197369, 0.50091267, 0.98847098, 0.93836519, 0.97147351,
       0.81966382, 0.74260108, 0.98818534, 0.50091267, 0.89859182,
       0.75890013, 0.78222314, 0.92234406, 0.92570831, 0.83169107,
       0.9822637 , 0.86552479, 0.83902987, 0.87252472, 0.69467432])]
real acc: [array([0.98689342, 0.98415462, 0.94112971, 0.92224391, 0.95632118,
       0.957353  , 0.93933577, 0.9541013 , 0.95878031, 0.94583941,
       0.88847756, 0.95258151, 0.95197515, 0.94511172, 0.91919028,
       0.94666752, 0.96009434, 0.98904274, 0.93343106, 0.91544683,
       0.96851013, 0.9731113 , 0.90121847, 0.98045681, 0.98536439,
       0.9288167 , 0.88900032, 0.90406259, 0.95737701, 0.91166969,
       0.95525006, 0.94702864, 0.86711112, 0.91001566, 0.95272843,
       0.92249653, 0.94606457, 0.92518862, 0.8940375 , 0.92050558,
       0.90186072, 0.94461864, 0.87707516, 0.91861266, 0.89142591,
       0.9051102 , 0.88589808, 0.96090878, 0.98209961, 0.95248749,
       0.87589779, 0.90798926, 0.98391669, 0.98931552, 0.95490711,
       0.74245143, 0.93398702, 0.93381745, 0.94986171, 0.94161055,
       0.97187367, 0.92820365, 0.96013159, 0.88748591, 0.83032325,
       0.77384109, 0.86879697, 0.89180115, 0.97733923, 0.96583815,
       0.86967987, 0.94538028, 0.79079532, 0.91590275, 0.90611669,
       0.93686007, 0.97127183, 0.86935346, 0.78898278, 0.86889869,
       0.78010249, 0.90973024, 0.95642764, 0.89145392, 0.86989371,
       0.84823735, 0.8853655 , 0.90189942, 0.84759715, 0.86619487,
       0.85410445, 0.79845192, 0.85722665, 0.7295365 , 0.93307953,
       0.88883801, 0.92769896, 0.79955265, 0.8158494 , 0.81894293]), array([0.99457802, 0.98839074, 0.94290804, 0.93658273, 0.94523729,
       0.96153105, 0.96665719, 0.97951972, 0.92133448, 0.96503459,
       0.86311204, 0.95038524, 0.96512271, 0.95566452, 0.94133597,
       0.93013156, 0.94786312, 0.97855321, 0.90582239, 0.92305939,
       0.98566795, 0.96768449, 0.90855929, 0.98874784, 0.97141973,
       0.91405085, 0.90551871, 0.88872436, 0.90703036, 0.89081204,
       0.96823077, 0.93172869, 0.86486046, 0.9302186 , 0.94805943,
       0.94330828, 0.92482647, 0.92752996, 0.93696446, 0.92214308,
       0.90588989, 0.95985844, 0.88437218, 0.91536987, 0.90129227,
       0.88042798, 0.91103068, 0.93232955, 0.98530795, 0.95529994,
       0.88944464, 0.82810151, 0.97646676, 0.98631453, 0.93852516,
       0.79459709, 0.92452287, 0.91202332, 0.93711722, 0.90962887,
       0.95468595, 0.95526729, 0.93697551, 0.87073829, 0.83434751,
       0.79736651, 0.86630673, 0.87868298, 0.98453552, 0.94543079,
       0.89204408, 0.96400229, 0.77563357, 0.9022135 , 0.87107921,
       0.92623385, 0.97213271, 0.85256648, 0.81637494, 0.81458107,
       0.80706403, 0.9288415 , 0.95206973, 0.88433127, 0.88399629,
       0.80826288, 0.84870771, 0.90872701, 0.86248442, 0.83305532,
       0.8498573 , 0.81412596, 0.86638271, 0.76090085, 0.93055239,
       0.89924279, 0.92031661, 0.81759207, 0.8092463 , 0.79973128]), array([0.99363278, 0.98199118, 0.93604205, 0.93624796, 0.94131362,
       0.9663829 , 0.93109321, 0.96325774, 0.98086293, 0.95247297,
       0.89536178, 0.9334599 , 0.93217683, 0.96693063, 0.94031334,
       0.93500692, 0.93454112, 0.97791964, 0.91744493, 0.9182902 ,
       0.96525526, 0.97070002, 0.88333288, 0.9846258 , 0.96551825,
       0.92665405, 0.88688891, 0.89803469, 0.96605798, 0.88952232,
       0.97573654, 0.96967341, 0.90848475, 0.91742204, 0.92749832,
       0.92882301, 0.94529693, 0.90313041, 0.92951988, 0.92176807,
       0.90188365, 0.96688476, 0.86501575, 0.95641175, 0.87367692,
       0.85693523, 0.86053621, 0.96095579, 0.98899308, 0.9360759 ,
       0.87366868, 0.8743406 , 0.98581253, 0.98373072, 0.94973848,
       0.82795456, 0.94689135, 0.94632571, 0.94318315, 0.93245102,
       0.97199776, 0.89588191, 0.92163561, 0.90483279, 0.8454694 ,
       0.79779984, 0.87081694, 0.89112557, 0.96778203, 0.9651633 ,
       0.8894242 , 0.95903056, 0.7878127 , 0.88782766, 0.86653646,
       0.96257685, 0.98357098, 0.83793651, 0.81108446, 0.81526482,
       0.7865704 , 0.92515976, 0.96372463, 0.87307601, 0.87781592,
       0.84805921, 0.90032161, 0.91611204, 0.89274995, 0.86947271,
       0.90225654, 0.83510444, 0.88955885, 0.73283983, 0.91243231,
       0.89768131, 0.91316983, 0.83194765, 0.80979005, 0.78792537]), array([0.99754451, 0.99432067, 0.95024179, 0.91486839, 0.9403723 ,
       0.96722575, 0.93025083, 0.95841027, 0.96699325, 0.96505325,
       0.90156283, 0.9453525 , 0.97258051, 0.9701026 , 0.95260942,
       0.93216101, 0.96888405, 0.97379362, 0.93854875, 0.91556542,
       0.99040036, 0.95228169, 0.88276804, 0.99076663, 0.97416228,
       0.93017771, 0.89962186, 0.85320674, 0.96373334, 0.88165181,
       0.9654141 , 0.96504677, 0.90705198, 0.92431259, 0.94824517,
       0.92740281, 0.92333749, 0.94648546, 0.91853638, 0.93841311,
       0.90995534, 0.95902503, 0.90544127, 0.90592495, 0.8392363 ,
       0.87242991, 0.91769022, 0.96428906, 0.99017806, 0.94425796,
       0.83054292, 0.86759427, 0.98379133, 0.97950938, 0.96139632,
       0.75842847, 0.96239308, 0.93146156, 0.97392551, 0.92709607,
       0.98204265, 0.9072487 , 0.94825017, 0.88198369, 0.86058838,
       0.83299494, 0.90531504, 0.89195422, 0.97551993, 0.95236895,
       0.92437973, 0.94764794, 0.73430293, 0.93435584, 0.86747708,
       0.97234492, 0.97179391, 0.84381844, 0.79448349, 0.85051348,
       0.69024413, 0.91409825, 0.89520144, 0.9084846 , 0.8152551 ,
       0.90720053, 0.89086129, 0.89663948, 0.88556597, 0.85258192,
       0.88508932, 0.85722425, 0.86968998, 0.76137917, 0.9023456 ,
       0.92141377, 0.91883656, 0.8286106 , 0.84020412, 0.78259366]), array([0.99277888, 0.98645446, 0.94428765, 0.9127093 , 0.93960602,
       0.95770875, 0.93939433, 0.96033573, 0.9693807 , 0.94075001,
       0.90056701, 0.93804576, 0.95403321, 0.96031956, 0.95986317,
       0.92602025, 0.943484  , 0.98308159, 0.9228362 , 0.88098098,
       0.97799346, 0.97279855, 0.92164171, 0.98424929, 0.99049193,
       0.8908979 , 0.89946617, 0.88065755, 0.94852814, 0.89959814,
       0.9505114 , 0.94073436, 0.88087849, 0.94382629, 0.90700378,
       0.90446274, 0.94841763, 0.92572872, 0.92602441, 0.92813266,
       0.90380545, 0.94974654, 0.88303778, 0.90444651, 0.90788458,
       0.86705448, 0.89906601, 0.95487735, 0.99011489, 0.95051568,
       0.90254931, 0.91767902, 0.98462439, 0.98640506, 0.96031341,
       0.78602398, 0.94754892, 0.92221563, 0.94634983, 0.95249198,
       0.94533038, 0.87391154, 0.95621315, 0.9097775 , 0.83711283,
       0.79862029, 0.85688913, 0.89971522, 0.97627705, 0.96184365,
       0.8946341 , 0.95280133, 0.73873533, 0.92275747, 0.86247235,
       0.9522919 , 0.97310132, 0.86229102, 0.81537177, 0.8090306 ,
       0.74949743, 0.92491679, 0.95411535, 0.87624722, 0.8870206 ,
       0.88645067, 0.8714012 , 0.92263241, 0.88159059, 0.89597901,
       0.87389543, 0.82587505, 0.86954837, 0.77476211, 0.94305515,
       0.91422808, 0.90239538, 0.82182464, 0.78781654, 0.82867575])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.07638635602597549, 0.08186660408395814, 0.08087779097272406, 0.08456014911753514, 0.07990971047797568]
estimated acc: [array([0.99586814, 0.99479775, 0.99105975, 0.99182782, 0.99183259,
       0.99356923, 0.99367106, 0.99278432, 0.99685353, 0.993747  ,
       0.99193099, 0.99324473, 0.99502872, 0.99291453, 0.99272105,
       0.99449788, 0.99363044, 0.99536371, 0.99184493, 0.9904516 ,
       0.99634719, 0.99365768, 0.9944533 , 0.99423049, 0.99544162,
       0.991123  , 0.98991615, 0.98747157, 0.99649795, 0.9938348 ,
       0.99273945, 0.99151571, 0.99069844, 0.99237484, 0.99231585,
       0.98275093, 0.9934338 , 0.99190062, 0.9914031 , 0.99348129,
       0.98593941, 0.99487549, 0.9846771 , 0.99353129, 0.98759669,
       0.98986741, 0.99033668, 0.99134617, 0.99197708, 0.99085075,
       0.98861113, 0.99283632, 0.99088969, 0.99066842, 0.99315123,
       0.993563  , 0.99499741, 0.99124068, 0.9881977 , 0.99168249,
       0.99371874, 0.99266834, 0.98978101, 0.99490332, 0.9876603 ,
       0.9820166 , 0.99095734, 0.98833174, 0.99373652, 0.99355835,
       0.99184779, 0.98051651, 0.99586976, 0.98364305, 0.97489409,
       0.99271714, 0.98641874, 0.93577104, 0.96560082, 0.98882568,
       0.96610418, 0.98904554, 0.99155214, 0.96498751, 0.99742969,
       0.94413051, 0.89949789, 0.98592044, 0.50045999, 0.89091755,
       0.77935465, 0.9250635 , 0.90685709, 0.94597348, 0.86563495,
       0.98975992, 0.89051783, 0.9833549 , 0.91921898, 0.50045999]), array([0.99609798, 0.99456978, 0.99218303, 0.99093645, 0.99253171,
       0.99136267, 0.99462751, 0.99414972, 0.99773578, 0.99442003,
       0.99129915, 0.99227257, 0.99307053, 0.99076246, 0.99469853,
       0.99272252, 0.99177344, 0.9959003 , 0.9923187 , 0.99034051,
       0.99641334, 0.99456899, 0.99291539, 0.99411324, 0.99389863,
       0.99000026, 0.9913393 , 0.99069477, 0.99419475, 0.98973767,
       0.99234589, 0.99336692, 0.99136906, 0.98887576, 0.9936281 ,
       0.99123458, 0.99173732, 0.99128647, 0.99165155, 0.99460497,
       0.99068178, 0.99378261, 0.98859004, 0.99118997, 0.98968617,
       0.98924573, 0.99122422, 0.99147482, 0.9918261 , 0.99291396,
       0.98487865, 0.99089603, 0.99008065, 0.99138589, 0.99310423,
       0.98179116, 0.99163663, 0.99086851, 0.9912152 , 0.99240888,
       0.99324857, 0.98849506, 0.98819569, 0.98331005, 0.96914084,
       0.99107702, 0.98437258, 0.99038344, 0.99208038, 0.99268513,
       0.98719748, 0.98310008, 0.99062227, 0.98801305, 0.97699875,
       0.98471586, 0.99127001, 0.92137083, 0.88135118, 0.98548682,
       0.996264  , 0.9866124 , 0.99008779, 0.9764712 , 0.97077261,
       0.93281595, 0.75458317, 0.99033682, 0.50046681, 0.50046681,
       0.50046681, 0.97360925, 0.93671212, 0.9716663 , 0.9899221 ,
       0.98028511, 0.93526632, 0.95412072, 0.9786531 , 0.92060978]), array([0.99574051, 0.99461857, 0.99214787, 0.99095594, 0.99233662,
       0.99350211, 0.99218802, 0.99532104, 0.99734458, 0.99624694,
       0.99394611, 0.99115719, 0.99331453, 0.99304565, 0.99377516,
       0.99377425, 0.99500848, 0.99533198, 0.99307314, 0.99180104,
       0.99631583, 0.99327738, 0.99479809, 0.99437472, 0.99589802,
       0.99147938, 0.99105083, 0.98895073, 0.99555998, 0.99330387,
       0.99376944, 0.9915645 , 0.99070773, 0.99395671, 0.99211348,
       0.99115556, 0.99135953, 0.99182971, 0.99181234, 0.99487827,
       0.99361986, 0.99580919, 0.99263447, 0.9926462 , 0.98627627,
       0.98350491, 0.99319926, 0.99241946, 0.98976594, 0.99186579,
       0.9864478 , 0.98819522, 0.99084316, 0.99260778, 0.99042857,
       0.98323376, 0.99273846, 0.99245633, 0.99130421, 0.99154018,
       0.99471355, 0.98665557, 0.98944355, 0.99543098, 0.97771705,
       0.98730912, 0.9878181 , 0.99064088, 0.98817096, 0.99307628,
       0.98431105, 0.98918676, 0.98830473, 0.98905149, 0.96967381,
       0.99004502, 0.99075157, 0.94624055, 0.99024321, 0.98313191,
       0.98882641, 0.96129685, 0.98808628, 0.95942532, 0.99772138,
