estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.12465517009019031, 0.1019935382363202, 0.1076866296727112, 0.1122653166341781, 0.10788183485789495]
       0.93354128, 0.87937414, 0.9442356 , 0.90131445, 0.66325502,
       0.72236978, 0.82055165, 0.85282549, 0.95504539, 0.90765203,
       0.89254433, 0.90968221, 0.72976904, 0.86710925, 0.76256803,
       0.88431119, 0.94882696, 0.7048624 , 0.67392633, 0.76337108,
       0.67653408, 0.78516388, 0.8939545 , 0.84213934, 0.72567745,
       0.80684849, 0.76773321, 0.70736131, 0.85656583, 0.76917648,
       0.73076633, 0.77543657, 0.79096022, 0.70820656, 0.86378205,
       0.88649911, 0.87058232, 0.6553448 , 0.75666244, 0.77446926]), array([0.95551741, 0.92847716, 0.88701917, 0.87286593, 0.89308635,
       0.90767456, 0.93069264, 0.9508823 , 0.89766513, 0.86546034,
       0.84254705, 0.89653714, 0.90532772, 0.8932533 , 0.90211211,
       0.90656675, 0.88968048, 0.93752314, 0.84367783, 0.84298881,
       0.93802925, 0.90539957, 0.83185381, 0.98438122, 0.95897363,
       0.8497465 , 0.88893133, 0.92740323, 0.94538755, 0.78726015,
       0.9354611 , 0.90518112, 0.85631621, 0.93752878, 0.86971969,
       0.87719815, 0.83452796, 0.85888466, 0.82760149, 0.83117753,
       0.79834609, 0.87749042, 0.88527925, 0.82097206, 0.7706046 ,
       0.80670369, 0.83329076, 0.94244055, 0.96957673, 0.92024113,
       0.80332221, 0.76191892, 0.9640704 , 0.9289431 , 0.93693694,
       0.7059932 , 0.90464809, 0.85245668, 0.82249451, 0.91236986,
       0.94884359, 0.86691516, 0.94267425, 0.88700287, 0.73580293,
       0.74319061, 0.75660053, 0.83454051, 0.95133772, 0.93356535,
       0.91584003, 0.91948334, 0.69717708, 0.82639057, 0.79689862,
       0.90221607, 0.96347669, 0.6448463 , 0.74803393, 0.73927098,
       0.61837896, 0.75729674, 0.93902561, 0.82254462, 0.74348794,
       0.88097143, 0.80451218, 0.77851337, 0.83457528, 0.79158093,
       0.7601136 , 0.78330377, 0.83805268, 0.67123339, 0.79380179,
       0.87591239, 0.88492006, 0.69019428, 0.75770298, 0.7948515 ])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.12559533939882966, 0.10514003329139555, 0.10826741808617381, 0.10807449381628464, 0.11047100883793565]
estimated acc: [array([0.99536278, 0.99115432, 0.9917495 , 0.9833855 , 0.98781895,
       0.99090106, 0.98906835, 0.98699894, 0.99137991, 0.98720409,
       0.9874689 , 0.98900439, 0.98868981, 0.98819702, 0.9889769 ,
       0.99280916, 0.98765661, 0.99169318, 0.98902664, 0.98964068,
       0.99831747, 0.99773722, 0.98364047, 0.99384171, 0.98978126,
       0.97198622, 0.98691863, 0.98628243, 0.99202043, 0.97504931,
       0.98705437, 0.99099496, 0.98744128, 0.98865301, 0.98716438,
       0.90304889, 0.98852833, 0.98604073, 0.97421031, 0.98956523,
       0.90812137, 0.99565264, 0.98569683, 0.98528493, 0.96850346,
       0.97970861, 0.96504755, 0.98950287, 0.99110324, 0.98939384,
       0.96914636, 0.97699278, 0.98875524, 0.98922275, 0.99118869,
       0.90106132, 0.98290991, 0.98248099, 0.98029473, 0.9859147 ,
       0.98953646, 0.98383196, 0.99005826, 0.98364298, 0.88822274,
       0.94202691, 0.96050715, 0.97918725, 0.99049166, 0.98477516,
       0.98957155, 0.5008897 , 0.80025328, 0.98769942, 0.86683826,
       0.99064245, 0.96806917, 0.74047868, 0.99735157, 0.83784476,
       0.92347223, 0.88380155, 0.97996641, 0.5008897 , 0.80221618,
       0.91015837, 0.5008897 , 0.5008897 , 0.8895203 , 0.77882322,
       0.78677047, 0.98193949, 0.89232059, 0.87661583, 0.5008897 ,
       0.5008897 , 0.90381102, 0.77951024, 0.5008897 , 0.5008897 ]), array([0.994663  , 0.99091945, 0.99199363, 0.98827049, 0.98772481,
       0.98920468, 0.98886661, 0.98816269, 0.98949875, 0.99092972,
       0.98296671, 0.98751196, 0.99304504, 0.98699529, 0.98774762,
       0.99320107, 0.98816934, 0.98990422, 0.98911639, 0.9901519 ,
       0.95318159, 0.99412581, 0.98819475, 0.99395333, 0.98874078,
       0.92669313, 0.98608949, 0.98672089, 0.99442423, 0.99220923,
       0.9817098 , 0.97805439, 0.98984224, 0.98480689, 0.98629181,
       0.91053379, 0.99783917, 0.98628317, 0.97601769, 0.99418413,
       0.9198631 , 0.99472719, 0.98517421, 0.98151606, 0.96970286,
       0.98162064, 0.9212588 , 0.99222353, 0.98982799, 0.98801204,
       0.97768623, 0.93569653, 0.98734627, 0.99700349, 0.98753616,
       0.91184171, 0.97380713, 0.82033665, 0.93533422, 0.98994844,
       0.97637682, 0.99397773, 0.99054361, 0.99310121, 0.88599259,
       0.91917528, 0.90347183, 0.98885461, 0.99373803, 0.95109308,
       0.97767602, 0.86623656, 0.85306587, 0.9884749 , 0.96706935,
       0.9217236 , 0.91673473, 0.84727629, 0.98863252, 0.81925077,
       0.50089522, 0.92399003, 0.97395898, 0.97311494, 0.80335156,
       0.94937253, 0.89307069, 0.50089522, 0.95861258, 0.50089522,
       0.86026904, 0.95604744, 0.82700093, 0.7983019 , 0.50089522,
       0.83595089, 0.90835498, 0.82477506, 0.50089522, 0.50089522]), array([0.99436705, 0.99013999, 0.98925488, 0.98357456, 0.98797198,
       0.99011987, 0.98857512, 0.98927541, 0.99017843, 0.99523484,
       0.9899296 , 0.98965403, 0.990472  , 0.98520799, 0.98977698,
       0.99163447, 0.99144818, 0.9919675 , 0.98955402, 0.99020222,
       0.9856298 , 0.98714231, 0.99190433, 0.99358094, 0.99004249,
       0.9497803 , 0.9869902 , 0.98865805, 0.99435731, 0.9883627 ,
       0.98871413, 0.98140306, 0.98670265, 0.98828423, 0.98887412,
       0.92728103, 0.98520995, 0.96989629, 0.9774544 , 0.99061181,
       0.83799313, 0.99333524, 0.98526601, 0.98520137, 0.98572608,
       0.98845829, 0.97844568, 0.99084448, 0.99155687, 0.98907668,
       0.98340213, 0.95312282, 0.98917488, 0.96366927, 0.98700572,
       0.99421263, 0.98647664, 0.9229966 , 0.8910843 , 0.98689873,
       0.98598791, 0.94229309, 0.99150282, 0.97130452, 0.90788256,
       0.93899863, 0.97187273, 0.98941576, 0.99728017, 0.99014182,
       0.98505881, 0.87871112, 0.88805221, 0.98639579, 0.90687467,
       0.98265021, 0.90427139, 0.86424791, 0.98358318, 0.5008816 ,
       0.5008816 , 0.88735177, 0.97142486, 0.94852626, 0.87788931,
       0.92911115, 0.86585639, 0.5008816 , 0.88816476, 0.82437275,
       0.79145791, 0.98649828, 0.86836353, 0.98821708, 0.5008816 ,
       0.88020322, 0.89148729, 0.8207211 , 0.5008816 , 0.75149564]), array([0.9935668 , 0.98991101, 0.98837801, 0.98802242, 0.98800477,
       0.99048667, 0.98955886, 0.98820288, 0.98961813, 0.99253318,
       0.98738135, 0.98775392, 0.99039236, 0.98401239, 0.98976587,
       0.99061691, 0.98543566, 0.99189488, 0.98754349, 0.9926904 ,
       0.98022911, 0.9919849 , 0.99038403, 0.99349248, 0.98841794,
       0.95281309, 0.98878411, 0.98621588, 0.98906049, 0.9792929 ,
       0.98495643, 0.97274967, 0.98941836, 0.98613033, 0.97714316,
       0.79000386, 0.99660358, 0.99303655, 0.96997058, 0.98995087,
       0.86172213, 0.99447952, 0.98517202, 0.97646646, 0.97816628,
       0.98497795, 0.91292969, 0.98735779, 0.99362411, 0.98988545,
       0.98434396, 0.90186785, 0.98826104, 0.9784639 , 0.99168292,
       0.97158223, 0.98721506, 0.96555333, 0.89844523, 0.98222706,
       0.9871003 , 0.97327607, 0.99075646, 0.98993343, 0.83085539,
       0.97777075, 0.95292605, 0.97822648, 0.99221701, 0.98260701,
       0.97661183, 0.83367352, 0.7877964 , 0.98728885, 0.93603188,
       0.97561883, 0.93021355, 0.7504308 , 0.98132655, 0.78542837,
       0.5008806 , 0.82588597, 0.92609645, 0.5008806 , 0.5008806 ,
       0.89721228, 0.89890551, 0.5008806 , 0.89765337, 0.78891438,
       0.8301607 , 0.97373353, 0.81147233, 0.93621013, 0.5008806 ,
       0.83444402, 0.91328485, 0.5008806 , 0.5008806 , 0.5008806 ]), array([0.99505773, 0.98944394, 0.99105741, 0.99161203, 0.98851755,
       0.98766242, 0.9892099 , 0.98724799, 0.9914842 , 0.99638758,
       0.98898776, 0.9869655 , 0.98982058, 0.98605288, 0.98937434,
       0.99008857, 0.98906964, 0.98590192, 0.98899119, 0.9884022 ,
       0.96215172, 0.99042776, 0.99152512, 0.99379023, 0.98729819,
       0.99335366, 0.98654836, 0.98750066, 0.99228044, 0.98640723,
       0.98834601, 0.99742263, 0.98700922, 0.98363203, 0.99135919,
       0.96551997, 0.98706038, 0.97820456, 0.95148417, 0.99088258,
       0.90215229, 0.99261144, 0.98589202, 0.9874319 , 0.98145762,
       0.98623617, 0.96462352, 0.99381851, 0.99354854, 0.98984628,
       0.98510071, 0.92394728, 0.98995792, 0.99091609, 0.99086584,
       0.96109593, 0.98117094, 0.93221605, 0.97671844, 0.98804713,
       0.98927534, 0.97362627, 0.98923938, 0.99280977, 0.87904671,
       0.95465308, 0.9143172 , 0.99117695, 0.97589541, 0.95237017,
       0.98420542, 0.89012084, 0.80761032, 0.98518348, 0.84462559,
       0.98784499, 0.90633107, 0.84114701, 0.88649129, 0.81230531,
       0.8064533 , 0.85026841, 0.94437725, 0.90782701, 0.50088327,
       0.97028135, 0.73799205, 0.50088327, 0.89125931, 0.91103003,
       0.82013935, 0.9179646 , 0.87498139, 0.93156826, 0.50088327,
       0.50088327, 0.92962417, 0.71826599, 0.50088327, 0.50088327])]
real acc: [array([0.96697184, 0.92288873, 0.90939481, 0.8335644 , 0.89475029,
       0.87712569, 0.94479326, 0.91724475, 0.94000333, 0.8737136 ,
       0.83332443, 0.86007767, 0.88760679, 0.89507016, 0.89436676,
       0.86610835, 0.90801326, 0.93859543, 0.88449001, 0.81386516,
       0.94031142, 0.92837615, 0.82320449, 0.97654928, 0.95598617,
       0.7945267 , 0.83889105, 0.89623107, 0.89149794, 0.79744458,
       0.93331243, 0.84438134, 0.83156539, 0.84373623, 0.86891704,
       0.8486648 , 0.82253236, 0.8713039 , 0.78870822, 0.82759595,
       0.80183892, 0.93377228, 0.91637848, 0.818633  , 0.78848221,
       0.79710161, 0.81652318, 0.92625283, 0.96581351, 0.95203192,
       0.82281591, 0.70392171, 0.98402837, 0.90775098, 0.89732319,
       0.68016662, 0.91763075, 0.84106576, 0.80103581, 0.88080876,
       0.89683602, 0.84964956, 0.92680714, 0.82868492, 0.6976609 ,
       0.74536017, 0.7892086 , 0.88814269, 0.94835139, 0.91679892,
       0.89874246, 0.90927873, 0.74517123, 0.8686616 , 0.75153163,
       0.88532752, 0.95038545, 0.70588387, 0.76888586, 0.8062892 ,
       0.596286  , 0.75681207, 0.90664807, 0.85471396, 0.7285389 ,
       0.81262731, 0.80034632, 0.77050527, 0.86190719, 0.81378722,
       0.75981594, 0.8037469 , 0.84672812, 0.67649648, 0.84397759,
       0.88879919, 0.88759363, 0.65220134, 0.73921298, 0.78813714]), array([0.9859967 , 0.92298187, 0.91313598, 0.88340244, 0.86557436,
       0.92820117, 0.94391931, 0.94072863, 0.88733618, 0.8119701 ,
       0.84081874, 0.89279664, 0.88743819, 0.92014959, 0.9046262 ,
       0.89166953, 0.9147509 , 0.97486168, 0.8871397 , 0.84040407,
       0.91161179, 0.93973465, 0.76097326, 0.98025655, 0.95307143,
       0.8336634 , 0.8387206 , 0.86012864, 0.93735007, 0.7461747 ,
       0.94722528, 0.87277895, 0.88154213, 0.90315073, 0.84563369,
       0.86710931, 0.82083431, 0.8560951 , 0.85577777, 0.8449021 ,
       0.75921663, 0.93963353, 0.90105485, 0.87504667, 0.82492818,
       0.79647995, 0.85605427, 0.94382544, 0.94486378, 0.9278074 ,
       0.77227876, 0.78417365, 0.97567303, 0.91212258, 0.91970586,
       0.70384124, 0.88146826, 0.8215904 , 0.80152362, 0.92111424,
       0.95589444, 0.85232627, 0.90891077, 0.88026317, 0.70220429,
       0.7318557 , 0.76051481, 0.90286864, 0.96738033, 0.94453311,
       0.89756976, 0.93623995, 0.73143096, 0.88024097, 0.76194629,
       0.91566605, 0.93801439, 0.69577961, 0.74200433, 0.74693239,
       0.62766525, 0.80019067, 0.93495284, 0.88185228, 0.75225608,
       0.84663959, 0.82855332, 0.7924344 , 0.89208453, 0.7246836 ,
       0.71363879, 0.77771828, 0.87603175, 0.7160879 , 0.79192663,
       0.87703628, 0.89957696, 0.69425482, 0.71689336, 0.75291456]), array([0.98336388, 0.93045343, 0.92703184, 0.84357303, 0.85337608,
       0.93208743, 0.95829358, 0.93139388, 0.93059164, 0.83364872,
       0.83897831, 0.88019639, 0.93572699, 0.91802216, 0.87684702,
       0.89755379, 0.91592186, 0.94971357, 0.87465919, 0.79652778,
       0.90672772, 0.90065074, 0.81471566, 0.98557603, 0.91906033,
       0.81446527, 0.86935453, 0.87698291, 0.88902677, 0.80277547,
       0.9534124 , 0.87930697, 0.85044833, 0.89268989, 0.85978073,
       0.87292509, 0.79516721, 0.89902639, 0.8004231 , 0.89193977,
       0.78554597, 0.92110628, 0.90052243, 0.85873522, 0.77064098,
       0.80721479, 0.82502054, 0.94519606, 0.9571793 , 0.9178994 ,
       0.78398536, 0.706815  , 0.97661721, 0.8985927 , 0.9389216 ,
       0.71351195, 0.87809001, 0.81439077, 0.82233903, 0.91798043,
       0.93544549, 0.84072754, 0.95080621, 0.8659747 , 0.71588717,
       0.73852044, 0.84234242, 0.88420534, 0.94518929, 0.91973103,
       0.90536125, 0.89882693, 0.73677153, 0.93039777, 0.79914213,
       0.85940907, 0.95076076, 0.68689574, 0.75214796, 0.77923613,
       0.63815296, 0.79149856, 0.92281179, 0.89324494, 0.8313951 ,
       0.80933697, 0.82609939, 0.72394178, 0.84638618, 0.76602967,
       0.69487349, 0.81381641, 0.82209319, 0.66968183, 0.85170388,
       0.86435805, 0.88152876, 0.69810815, 0.77987013, 0.77951868]), array([0.97516457, 0.95987711, 0.9418784 , 0.84714337, 0.92722755,
       0.94854093, 0.95883044, 0.9241494 , 0.91825809, 0.85739557,
       0.90625451, 0.85368018, 0.93183258, 0.90641929, 0.93575964,
       0.8552854 , 0.92785781, 0.96519336, 0.85806956, 0.85465379,
       0.88895491, 0.93441478, 0.84867964, 0.96627321, 0.95447618,
       0.78703308, 0.88629335, 0.85709748, 0.88924811, 0.78277692,
       0.94627383, 0.91329886, 0.83125052, 0.88975544, 0.87971077,
       0.84367756, 0.78030094, 0.87692674, 0.82162435, 0.89831926,
       0.81164025, 0.90140073, 0.87087339, 0.85372823, 0.81390994,
       0.83283004, 0.83695245, 0.90206002, 0.96398511, 0.95552924,
       0.77880079, 0.76376906, 0.98369849, 0.90702851, 0.87229297,
       0.71283048, 0.92641727, 0.81600842, 0.8310389 , 0.88939271,
       0.93354128, 0.87937414, 0.9442356 , 0.90131445, 0.66325502,
       0.72236978, 0.82055165, 0.85282549, 0.95504539, 0.90765203,
       0.89254433, 0.90968221, 0.72976904, 0.86710925, 0.76256803,
       0.88431119, 0.94882696, 0.7048624 , 0.67392633, 0.76337108,
       0.67653408, 0.78516388, 0.8939545 , 0.84213934, 0.72567745,
       0.80684849, 0.76773321, 0.70736131, 0.85656583, 0.76917648,
       0.73076633, 0.77543657, 0.79096022, 0.70820656, 0.86378205,
       0.88649911, 0.87058232, 0.6553448 , 0.75666244, 0.77446926]), array([0.95551741, 0.92847716, 0.88701917, 0.87286593, 0.89308635,
       0.90767456, 0.93069264, 0.9508823 , 0.89766513, 0.86546034,
       0.84254705, 0.89653714, 0.90532772, 0.8932533 , 0.90211211,
       0.90656675, 0.88968048, 0.93752314, 0.84367783, 0.84298881,
       0.93802925, 0.90539957, 0.83185381, 0.98438122, 0.95897363,
       0.8497465 , 0.88893133, 0.92740323, 0.94538755, 0.78726015,
       0.9354611 , 0.90518112, 0.85631621, 0.93752878, 0.86971969,
       0.87719815, 0.83452796, 0.85888466, 0.82760149, 0.83117753,
       0.79834609, 0.87749042, 0.88527925, 0.82097206, 0.7706046 ,
       0.80670369, 0.83329076, 0.94244055, 0.96957673, 0.92024113,
       0.80332221, 0.76191892, 0.9640704 , 0.9289431 , 0.93693694,
       0.7059932 , 0.90464809, 0.85245668, 0.82249451, 0.91236986,
       0.94884359, 0.86691516, 0.94267425, 0.88700287, 0.73580293,
       0.74319061, 0.75660053, 0.83454051, 0.95133772, 0.93356535,
       0.91584003, 0.91948334, 0.69717708, 0.82639057, 0.79689862,
       0.90221607, 0.96347669, 0.6448463 , 0.74803393, 0.73927098,
       0.61837896, 0.75729674, 0.93902561, 0.82254462, 0.74348794,
       0.88097143, 0.80451218, 0.77851337, 0.83457528, 0.79158093,
       0.7601136 , 0.78330377, 0.83805268, 0.67123339, 0.79380179,
       0.87591239, 0.88492006, 0.69019428, 0.75770298, 0.7948515 ])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.14218539585031867, 0.12296741350576709, 0.12641763502913453, 0.12310961092609297, 0.1274599919663097]
estimated acc: [array([0.99467414, 0.9931421 , 0.99345197, 0.99102867, 0.99204653,
       0.99171431, 0.9927933 , 0.9914443 , 0.99345869, 0.9921178 ,
       0.99232672, 0.98796932, 0.99264153, 0.98998302, 0.9916947 ,
       0.99437106, 0.99284691, 0.99291561, 0.99205129, 0.99109843,
       0.98925796, 0.99165766, 0.99128159, 0.99478148, 0.99202998,
       0.99153851, 0.99120433, 0.99155874, 0.99476053, 0.99083186,
       0.99290784, 0.99710246, 0.99081285, 0.98996213, 0.99270602,
       0.95548706, 0.99269917, 0.99110139, 0.99556852, 0.99730317,
       0.97604231, 0.99542969, 0.99087949, 0.99323047, 0.98501086,
       0.98713301, 0.98776262, 0.9931435 , 0.99252339, 0.99251809,
       0.98404236, 0.99678283, 0.99210361, 0.99123918, 0.99325327,
       0.96800164, 0.9877151 , 0.99686101, 0.98785118, 0.99079665,
       0.99248665, 0.99720039, 0.99076317, 0.98887471, 0.96552416,
       0.99093855, 0.99085857, 0.99147038, 0.98833093, 0.98619213,
       0.98971128, 0.50043273, 0.88521398, 0.98686016, 0.93557665,
       0.99485073, 0.99522294, 0.74433361, 0.99638963, 0.89735697,
       0.98007199, 0.97224301, 0.98677663, 0.50043273, 0.89803316,
       0.97932804, 0.50043273, 0.50043273, 0.96035887, 0.82155131,
       0.89325454, 0.98609897, 0.95029116, 0.94561611, 0.50043273,
       0.50043273, 0.97209815, 0.84315815, 0.50043273, 0.50043273]), array([0.99582522, 0.9944705 , 0.99190267, 0.99419279, 0.99142459,
       0.99406029, 0.99308192, 0.99193286, 0.99205506, 0.9940562 ,
       0.98656789, 0.99150225, 0.99381882, 0.99105488, 0.99150819,
       0.99471389, 0.99320145, 0.98942435, 0.99243753, 0.99330907,
       0.98628967, 0.99219563, 0.99146119, 0.99565476, 0.99143717,
       0.97839679, 0.99103284, 0.99135709, 0.99389388, 0.99369193,
       0.99111075, 0.98930392, 0.99306287, 0.98915903, 0.99043144,
       0.96099449, 0.98784085, 0.98869062, 0.98767843, 0.99219691,
       0.9633996 , 0.99332843, 0.99107962, 0.98629848, 0.98824011,
       0.99094411, 0.97426598, 0.99065861, 0.99360233, 0.99299469,
       0.98608502, 0.97554445, 0.99403178, 0.9956607 , 0.99068995,
       0.95987441, 0.9880315 , 0.92604715, 0.97718304, 0.99190485,
       0.98824614, 0.98876216, 0.99096909, 0.99359665, 0.94011769,
       0.96794834, 0.96826857, 0.99216872, 0.9875729 , 0.98873325,
       0.98762909, 0.92859323, 0.94591615, 0.9885374 , 0.99432838,
       0.97714053, 0.96703405, 0.95529638, 0.99270268, 0.88152092,
       0.50043575, 0.97283736, 0.98741078, 0.98690543, 0.86363946,
       0.98780465, 0.96614061, 0.50043575, 0.98509885, 0.50043575,
       0.93870156, 0.98337791, 0.93645404, 0.90371315, 0.50043575,
       0.90412479, 0.96567135, 0.89478597, 0.50043575, 0.50043575]), array([0.99796252, 0.99521904, 0.99346216, 0.98975012, 0.99110968,
       0.99438982, 0.99251574, 0.99225937, 0.99351019, 0.99547835,
       0.98990853, 0.99155412, 0.99117975, 0.9932336 , 0.99159231,
       0.99088745, 0.99254357, 0.99354623, 0.9908059 , 0.99127052,
       0.99067374, 0.99790741, 0.99043337, 0.99503553, 0.99089442,
       0.98428789, 0.99221213, 0.9919877 , 0.99640927, 0.99225831,
       0.99043978, 0.99750667, 0.99230515, 0.98769448, 0.9918434 ,
       0.98502504, 0.99724092, 0.99134359, 0.98649003, 0.99358597,
       0.91867303, 0.99488937, 0.99139621, 0.98900719, 0.98811316,
       0.9881036 , 0.99660385, 0.99305835, 0.9928844 , 0.99289786,
       0.98819318, 0.98486917, 0.99143367, 0.9937626 , 0.99136443,
       0.98940931, 0.98833745, 0.98360306, 0.95458479, 0.98991191,
       0.9905762 , 0.98923587, 0.99057369, 0.98628845, 0.96423167,
       0.97907639, 0.99106797, 0.98842847, 0.99454253, 0.99405505,
       0.98990889, 0.93128351, 0.964056  , 0.99125302, 0.95400287,
       0.98847843, 0.9741961 , 0.9409453 , 0.99090809, 0.50042274,
       0.50042274, 0.96587087, 0.98535671, 0.98044373, 0.95238115,
