estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08499004870590374, 0.09025896310454531, 0.08514789896474159, 0.08584333969599306, 0.09314834260695065]
       0.7855145 , 0.95437119, 0.72652708, 0.89310993, 0.83118273,
       0.93755857, 0.96648175, 0.86355499, 0.7873483 , 0.82379223,
       0.72642452, 0.89110256, 0.92925367, 0.82836901, 0.83183442,
       0.81449185, 0.86855285, 0.92912818, 0.82278601, 0.85498564,
       0.8677819 , 0.80949087, 0.8235707 , 0.71417891, 0.92903526,
       0.92250249, 0.90591553, 0.77811089, 0.77304673, 0.7626651 ]), array([0.99572382, 0.95800961, 0.91875588, 0.90973767, 0.93232281,
       0.95170352, 0.89882406, 0.94712943, 0.97465499, 0.95261477,
       0.8479798 , 0.94604001, 0.93015605, 0.95600964, 0.93105474,
       0.89405957, 0.95316317, 0.97786189, 0.91936963, 0.90199658,
       0.98885476, 0.96727166, 0.86243079, 0.98639803, 0.95792673,
       0.90815891, 0.8527854 , 0.88171159, 0.94520424, 0.90553643,
       0.95023182, 0.93994178, 0.82237873, 0.88075738, 0.90030079,
       0.92631101, 0.93319917, 0.92784982, 0.89793844, 0.89109235,
       0.90629045, 0.91208414, 0.84678898, 0.8945937 , 0.86827713,
       0.84761622, 0.89347701, 0.93916718, 0.97363574, 0.94092183,
       0.84557326, 0.8459892 , 0.96826285, 0.97593744, 0.93214813,
       0.80875091, 0.93304659, 0.92015885, 0.95915291, 0.88796184,
       0.9667347 , 0.80343256, 0.93868014, 0.86623534, 0.85016956,
       0.77165151, 0.82749621, 0.82266018, 0.96123695, 0.94708924,
       0.78465532, 0.94804881, 0.73609495, 0.92844296, 0.85349377,
       0.92872832, 0.96951809, 0.8356201 , 0.77031779, 0.81040637,
       0.76896106, 0.90726003, 0.86750347, 0.8491859 , 0.82762797,
       0.84688199, 0.88638794, 0.94949214, 0.77459091, 0.77690104,
       0.86321997, 0.79309457, 0.84861627, 0.70724977, 0.95677714,
       0.86646833, 0.89782519, 0.80989066, 0.80494917, 0.79270047])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.0845361276122481, 0.0892356362558883, 0.07770677088539836, 0.08520173677824895, 0.08693386271977248]
estimated acc: [array([0.99361104, 0.99051301, 0.98885898, 0.98584031, 0.99088041,
       0.9905182 , 0.9924006 , 0.99328295, 0.99270832, 0.99270555,
       0.99009517, 0.98949704, 0.9919103 , 0.99670249, 0.99418429,
       0.99361751, 0.98962041, 0.99670141, 0.98964294, 0.99392529,
       0.99495877, 0.99167332, 0.99193015, 0.9910666 , 0.99160932,
       0.99221097, 0.9316803 , 0.99337698, 0.99210644, 0.98791442,
       0.99025577, 0.988451  , 0.9873293 , 0.99199761, 0.98780679,
       0.98521915, 0.98782886, 0.98900096, 0.98683342, 0.99174473,
       0.98972657, 0.99281422, 0.93960052, 0.99068822, 0.98297801,
       0.98469651, 0.98725405, 0.98632347, 0.98398079, 0.98947332,
       0.98021654, 0.98406466, 0.98825181, 0.98426279, 0.98786723,
       0.98139904, 0.9858086 , 0.99060249, 0.99143881, 0.99477454,
       0.9909428 , 0.98702229, 0.99039113, 0.9880809 , 0.957555  ,
       0.90803732, 0.93649859, 0.98510807, 0.97410303, 0.99031545,
       0.92416071, 0.96266256, 0.96712255, 0.97930096, 0.88331652,
       0.94987933, 0.98786994, 0.87541054, 0.50091883, 0.89818084,
       0.92883375, 0.88497326, 0.9767657 , 0.91750973, 0.99266796,
       0.50091883, 0.50091883, 0.93438656, 0.78045296, 0.50091883,
       0.50091883, 0.79596456, 0.89260282, 0.84870539, 0.85225195,
       0.98149031, 0.9155241 , 0.85603367, 0.92569452, 0.50091883]), array([0.99389821, 0.99011943, 0.98970612, 0.98614904, 0.98817121,
       0.98983489, 0.99262546, 0.99167138, 0.99315062, 0.99326512,
       0.9916519 , 0.99074331, 0.99441943, 0.98981816, 0.99265064,
       0.99224432, 0.99264319, 0.99423144, 0.9888198 , 0.99175911,
       0.99548216, 0.99156273, 0.99408529, 0.98890569, 0.99248028,
       0.98731308, 0.96235873, 0.98421279, 0.99375604, 0.99036202,
       0.98904631, 0.9908621 , 0.9830785 , 0.99459618, 0.98778028,
       0.98234222, 0.98765297, 0.99445746, 0.98136457, 0.9925805 ,
       0.99310437, 0.99459662, 0.91927262, 0.99081541, 0.98362627,
       0.98749037, 0.9888109 , 0.98648128, 0.99105198, 0.9929798 ,
       0.98154393, 0.98715072, 0.98982057, 0.9878819 , 0.9896944 ,
       0.93939343, 0.98386884, 0.98861322, 0.98770091, 0.99093112,
       0.98831956, 0.98857007, 0.97863497, 0.98961423, 0.97482396,
       0.93086191, 0.84641415, 0.98916558, 0.98549381, 0.99264837,
       0.94157317, 0.95099017, 0.98359002, 0.98089616, 0.87454503,
       0.89632139, 0.99195125, 0.8484564 , 0.88951643, 0.87831818,
       0.86989388, 0.94107489, 0.9888913 , 0.86351963, 0.50093306,
       0.50093306, 0.50093306, 0.99213306, 0.50093306, 0.50093306,
       0.50093306, 0.78610906, 0.88988461, 0.85492727, 0.84657816,
       0.98395384, 0.90404907, 0.50093306, 0.50093306, 0.84591619]), array([0.99327847, 0.99140923, 0.98820076, 0.98562477, 0.98653783,
       0.99050658, 0.99066434, 0.99134095, 0.9881401 , 0.9933937 ,
       0.99032655, 0.98965345, 0.9896643 , 0.99048811, 0.99266624,
       0.99475807, 0.99003583, 0.99140716, 0.98739051, 0.99199314,
       0.995046  , 0.99084275, 0.99244328, 0.9896369 , 0.9899908 ,
       0.98752691, 0.92593733, 0.95276343, 0.99458124, 0.99008976,
       0.9900216 , 0.99063567, 0.99029176, 0.99383809, 0.98806527,
       0.98233374, 0.98686374, 0.98941204, 0.98031878, 0.99337314,
       0.99234072, 0.98693032, 0.98459616, 0.99202777, 0.98226753,
       0.97227483, 0.99042241, 0.99169743, 0.96905097, 0.98614019,
       0.99141771, 0.98751744, 0.97510553, 0.98987542, 0.98856143,
       0.99554604, 0.98759586, 0.98531057, 0.99686939, 0.99034884,
       0.98870347, 0.9782826 , 0.97655231, 0.9902967 , 0.96211911,
       0.94692585, 0.97516217, 0.98764669, 0.97970138, 0.98962588,
       0.93029501, 0.97187382, 0.96923741, 0.98557439, 0.87140366,
       0.86081312, 0.9891966 , 0.84613487, 0.7510855 , 0.91354108,
       0.92656514, 0.71792752, 0.98649398, 0.85801228, 0.9346746 ,
       0.84813514, 0.77769999, 0.96878634, 0.50093615, 0.75553138,
       0.50093615, 0.78501748, 0.90725433, 0.88062385, 0.897584  ,
       0.98661985, 0.86539631, 0.77316511, 0.88703478, 0.83832915]), array([0.99361109, 0.99100721, 0.98848205, 0.98673058, 0.98574876,
       0.99289689, 0.99205664, 0.99173863, 0.99565247, 0.99419797,
       0.99222963, 0.98988395, 0.99111413, 0.98945412, 0.99538763,
       0.99062166, 0.99322642, 0.9927876 , 0.98699555, 0.99118493,
       0.9943679 , 0.9905896 , 0.98918337, 0.99045976, 0.99126673,
       0.98966225, 0.982526  , 0.98498931, 0.99547873, 0.99246061,
       0.98897339, 0.99069355, 0.9878716 , 0.98580467, 0.98772816,
       0.97990635, 0.98586578, 0.98452847, 0.98894039, 0.9950235 ,
       0.99484245, 0.99367438, 0.98303809, 0.98835453, 0.98017912,
       0.97001155, 0.99522913, 0.99256902, 0.99398825, 0.98791169,
       0.98644737, 0.98711153, 0.98270409, 0.98690731, 0.98937775,
       0.91091688, 0.98707144, 0.99026629, 0.98246189, 0.99519158,
       0.99089079, 0.96635338, 0.9752579 , 0.97855065, 0.95136205,
       0.86979682, 0.99603975, 0.97778971, 0.99420381, 0.98745411,
       0.86900831, 0.9611699 , 0.97847523, 0.97961118, 0.8453137 ,
       0.95669734, 0.98276453, 0.89055469, 0.76707044, 0.89522516,
       0.95515662, 0.50091113, 0.98557958, 0.92119586, 0.95799732,
       0.50091113, 0.50091113, 0.99355505, 0.50091113, 0.78813866,
       0.50091113, 0.8615142 , 0.87396797, 0.8496244 , 0.85426214,
       0.98339374, 0.86480359, 0.89704484, 0.8845393 , 0.50091113]), array([0.99307164, 0.99095668, 0.99086031, 0.98570683, 0.98881328,
       0.99165263, 0.99095711, 0.99307253, 0.99241394, 0.99379722,
       0.98794915, 0.98986578, 0.99218376, 0.98991208, 0.993599  ,
       0.99108652, 0.9907518 , 0.99399782, 0.98746744, 0.98979934,
       0.99256841, 0.99262131, 0.99396369, 0.99009484, 0.99044096,
       0.98902971, 0.97210045, 0.98988312, 0.99481421, 0.99201483,
       0.98831357, 0.98775756, 0.98698461, 0.9952534 , 0.99079016,
       0.9810612 , 0.989282  , 0.99171632, 0.98512734, 0.99224111,
       0.9920501 , 0.99425171, 0.91956404, 0.99182649, 0.97648775,
       0.98947525, 0.98991376, 0.97693958, 0.99772206, 0.98220514,
       0.97352948, 0.98418532, 0.98763502, 0.98459386, 0.99043514,
       0.91682109, 0.98925821, 0.98942862, 0.98864003, 0.99447597,
       0.98713195, 0.93685599, 0.98552979, 0.99016258, 0.97203301,
       0.90778367, 0.92459697, 0.98216461, 0.9729184 , 0.98904546,
       0.94263632, 0.95995833, 0.96991832, 0.96625527, 0.76954288,
       0.80752245, 0.98483571, 0.87837096, 0.87895071, 0.82375856,
       0.89631366, 0.90254911, 0.99352477, 0.91518206, 0.98447299,
       0.50094027, 0.82387595, 0.98242361, 0.50094027, 0.50094027,
       0.50094027, 0.78625473, 0.87345807, 0.88327838, 0.86458318,
       0.98527703, 0.87907988, 0.79894138, 0.50094027, 0.50094027])]
real acc: [array([0.99431831, 0.97028582, 0.9426061 , 0.91496436, 0.93467423,
       0.97243072, 0.93762888, 0.96420106, 0.9161922 , 0.98093164,
       0.84624336, 0.95758137, 0.95347054, 0.95603901, 0.91329491,
       0.93951601, 0.91865436, 0.97283592, 0.94025095, 0.87982867,
       0.98833827, 0.97849548, 0.83592742, 0.98653275, 0.9770459 ,
       0.94171649, 0.82098242, 0.82738865, 0.9427384 , 0.87925872,
       0.94579848, 0.94956172, 0.86732683, 0.90062737, 0.94782901,
       0.91950325, 0.94592244, 0.93372969, 0.90943379, 0.88289606,
       0.90352105, 0.92446233, 0.89074582, 0.89639119, 0.90009958,
       0.84819963, 0.90331755, 0.93581481, 0.94376005, 0.95175754,
       0.85474911, 0.88814959, 0.98369376, 0.97769518, 0.92707559,
       0.7621097 , 0.94173964, 0.90775623, 0.9624321 , 0.92518187,
       0.97267862, 0.85097015, 0.92618957, 0.85666048, 0.81129549,
       0.76118624, 0.87216574, 0.89400474, 0.97715691, 0.94361402,
       0.77585345, 0.93067274, 0.7127646 , 0.90125821, 0.85327212,
       0.93575   , 0.97903826, 0.84234494, 0.79301175, 0.82451383,
       0.72859404, 0.91342688, 0.90483055, 0.79814321, 0.82348268,
       0.82291366, 0.88547985, 0.94927989, 0.79525696, 0.79391989,
       0.86670178, 0.82222671, 0.84122478, 0.71738878, 0.9305683 ,
       0.88714805, 0.87782112, 0.85983638, 0.81542234, 0.75995774]), array([0.99638114, 0.97016668, 0.94350618, 0.9337789 , 0.94555442,
       0.95084826, 0.93594047, 0.9507853 , 0.94229989, 0.96332205,
       0.85941085, 0.95135128, 0.93916698, 0.93724541, 0.89567327,
       0.93142464, 0.96138726, 0.95490884, 0.93549881, 0.90602672,
       0.97306174, 0.96356903, 0.87912584, 0.97442472, 0.97694096,
       0.92000978, 0.83372832, 0.88251575, 0.97588211, 0.90855742,
       0.94645121, 0.9372418 , 0.86885253, 0.89545483, 0.92816113,
       0.90391381, 0.96072257, 0.90628806, 0.86171695, 0.88037944,
       0.89929579, 0.92312164, 0.84643991, 0.89935266, 0.85897846,
       0.85520492, 0.892872  , 0.91935143, 0.97121007, 0.96244486,
       0.86392578, 0.89655509, 0.97584679, 0.96993042, 0.93625723,
       0.80086839, 0.91773945, 0.87581714, 0.94188284, 0.9394554 ,
       0.95681382, 0.79114916, 0.92027961, 0.87488055, 0.80746388,
       0.81825964, 0.86379335, 0.88922437, 0.97120592, 0.9700893 ,
       0.78043006, 0.95974559, 0.75433398, 0.90250464, 0.86975263,
       0.90962824, 0.96587805, 0.86472663, 0.76385356, 0.81353489,
       0.76359114, 0.93251048, 0.95256006, 0.7615936 , 0.81368481,
       0.81509157, 0.86489877, 0.92284884, 0.85178633, 0.80595851,
       0.85079573, 0.79122428, 0.82595752, 0.72765958, 0.96670975,
       0.92806921, 0.89157566, 0.77946789, 0.85096061, 0.74274252]), array([0.99711769, 0.980973  , 0.91178432, 0.90086857, 0.94160741,
       0.94788147, 0.91262248, 0.96296229, 0.96054143, 0.95755871,
       0.84207084, 0.95430463, 0.94755463, 0.93851192, 0.91104116,
       0.89263344, 0.93972001, 0.98563489, 0.90420062, 0.9054791 ,
       0.97109154, 0.96380388, 0.89539879, 0.98310807, 0.97585089,
       0.9380955 , 0.84493211, 0.86583135, 0.96227646, 0.87601475,
       0.94467946, 0.93748797, 0.82711143, 0.89388012, 0.93337608,
       0.92329697, 0.93400945, 0.91446304, 0.88808526, 0.8645008 ,
       0.88413971, 0.92341258, 0.82110889, 0.92791317, 0.85613541,
       0.84804753, 0.88768295, 0.94569636, 0.93634508, 0.93030263,
       0.86599791, 0.90145767, 0.98141286, 0.97991666, 0.92452288,
       0.75395988, 0.95175816, 0.90342317, 0.9549389 , 0.91695114,
       0.96002653, 0.84648812, 0.9087671 , 0.89892131, 0.84366911,
       0.72234852, 0.86832941, 0.87578104, 0.96865593, 0.95409487,
       0.83083772, 0.95136613, 0.6953377 , 0.8882299 , 0.84602629,
       0.9162021 , 0.96310697, 0.85717378, 0.75287337, 0.87439906,
       0.75127659, 0.90735406, 0.89529845, 0.81700528, 0.84955923,
       0.84601187, 0.84222889, 0.9128451 , 0.82176931, 0.79315347,
       0.85227442, 0.73591264, 0.84021771, 0.72676149, 0.95432994,
       0.8851179 , 0.88875972, 0.81437247, 0.79210767, 0.77798568]), array([0.99460686, 0.9838783 , 0.93730181, 0.93297468, 0.93959801,
       0.94869386, 0.93492361, 0.96576544, 0.95589425, 0.97087642,
       0.87550672, 0.93899195, 0.95195764, 0.96314272, 0.9103422 ,
       0.88505768, 0.93276652, 0.97773655, 0.93779633, 0.87502585,
       0.98278902, 0.96710871, 0.88389832, 0.98385096, 0.98660694,
       0.95038451, 0.88334906, 0.91149458, 0.95203875, 0.89777121,
       0.95191213, 0.93306806, 0.87713957, 0.89881953, 0.95295197,
       0.92917529, 0.91618973, 0.93106167, 0.91657679, 0.90874769,
       0.9359943 , 0.92075968, 0.84710931, 0.92637509, 0.83701691,
       0.86234443, 0.90442072, 0.94023083, 0.96471047, 0.86862636,
       0.89488   , 0.88487262, 0.98178791, 0.98016799, 0.91967205,
       0.79763371, 0.92217099, 0.90407565, 0.96298243, 0.93705776,
       0.9663783 , 0.88461152, 0.89351537, 0.82414758, 0.80517986,
       0.74899853, 0.84074128, 0.82737195, 0.97927865, 0.95752402,
       0.7855145 , 0.95437119, 0.72652708, 0.89310993, 0.83118273,
       0.93755857, 0.96648175, 0.86355499, 0.7873483 , 0.82379223,
       0.72642452, 0.89110256, 0.92925367, 0.82836901, 0.83183442,
       0.81449185, 0.86855285, 0.92912818, 0.82278601, 0.85498564,
       0.8677819 , 0.80949087, 0.8235707 , 0.71417891, 0.92903526,
       0.92250249, 0.90591553, 0.77811089, 0.77304673, 0.7626651 ]), array([0.99572382, 0.95800961, 0.91875588, 0.90973767, 0.93232281,
       0.95170352, 0.89882406, 0.94712943, 0.97465499, 0.95261477,
       0.8479798 , 0.94604001, 0.93015605, 0.95600964, 0.93105474,
       0.89405957, 0.95316317, 0.97786189, 0.91936963, 0.90199658,
       0.98885476, 0.96727166, 0.86243079, 0.98639803, 0.95792673,
       0.90815891, 0.8527854 , 0.88171159, 0.94520424, 0.90553643,
       0.95023182, 0.93994178, 0.82237873, 0.88075738, 0.90030079,
       0.92631101, 0.93319917, 0.92784982, 0.89793844, 0.89109235,
       0.90629045, 0.91208414, 0.84678898, 0.8945937 , 0.86827713,
       0.84761622, 0.89347701, 0.93916718, 0.97363574, 0.94092183,
       0.84557326, 0.8459892 , 0.96826285, 0.97593744, 0.93214813,
       0.80875091, 0.93304659, 0.92015885, 0.95915291, 0.88796184,
       0.9667347 , 0.80343256, 0.93868014, 0.86623534, 0.85016956,
       0.77165151, 0.82749621, 0.82266018, 0.96123695, 0.94708924,
       0.78465532, 0.94804881, 0.73609495, 0.92844296, 0.85349377,
       0.92872832, 0.96951809, 0.8356201 , 0.77031779, 0.81040637,
       0.76896106, 0.90726003, 0.86750347, 0.8491859 , 0.82762797,
       0.84688199, 0.88638794, 0.94949214, 0.77459091, 0.77690104,
       0.86321997, 0.79309457, 0.84861627, 0.70724977, 0.95677714,
       0.86646833, 0.89782519, 0.80989066, 0.80494917, 0.79270047])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.09612935609200796, 0.10200154950193156, 0.0898617612272949, 0.09745872076452937, 0.09822498648581898]
estimated acc: [array([0.99495822, 0.99408495, 0.99231485, 0.9913499 , 0.99138037,
       0.99229174, 0.99305705, 0.9925786 , 0.99643711, 0.99311353,
       0.99313947, 0.99151558, 0.99388447, 0.99177053, 0.99606613,
       0.99408816, 0.99258632, 0.99314297, 0.9922858 , 0.9919071 ,
       0.99767766, 0.99428769, 0.99365111, 0.99279908, 0.99362592,
       0.99131193, 0.9679172 , 0.98869531, 0.99584772, 0.9913953 ,
       0.99249114, 0.99090943, 0.98703561, 0.99402   , 0.99147784,
       0.9919752 , 0.99110674, 0.99193073, 0.99039304, 0.99617086,
       0.99316561, 0.99522807, 0.96729063, 0.99299713, 0.98978968,
       0.99071375, 0.9920408 , 0.99307592, 0.98821869, 0.992909  ,
       0.99007638, 0.99123099, 0.99392066, 0.99027039, 0.99252955,
       0.98975663, 0.99365156, 0.99142084, 0.98973585, 0.99138572,
       0.99190375, 0.98917004, 0.98889036, 0.98917134, 0.98461602,
       0.96765652, 0.97776181, 0.9902247 , 0.988049  , 0.99263601,
       0.96591379, 0.98687597, 0.98213624, 0.99109909, 0.95028615,
       0.98833204, 0.98970912, 0.95345664, 0.5004679 , 0.96972488,
       0.97820588, 0.95358632, 0.98807266, 0.96879348, 0.99882697,
       0.5004679 , 0.5004679 , 0.97901248, 0.83159352, 0.5004679 ,
       0.5004679 , 0.87077546, 0.95698042, 0.93604767, 0.92871272,
       0.9864066 , 0.97999409, 0.9314383 , 0.96960161, 0.5004679 ]), array([0.9952988 , 0.99365619, 0.9923071 , 0.99137577, 0.99061794,
       0.99284333, 0.99209148, 0.99258267, 0.99770134, 0.99332298,
       0.99204998, 0.9905396 , 0.99383128, 0.99138034, 0.9976459 ,
       0.99194087, 0.99525954, 0.99236964, 0.99147488, 0.99215556,
       0.99705472, 0.99371611, 0.99134465, 0.99233137, 0.99457541,
       0.99232242, 0.99273993, 0.99212379, 0.99442046, 0.9925299 ,
       0.99079316, 0.99131079, 0.98802243, 0.99333797, 0.99214138,
       0.9906654 , 0.99023278, 0.98833999, 0.99071917, 0.99488906,
       0.99271827, 0.9964461 , 0.9586553 , 0.99263314, 0.98479382,
       0.98868369, 0.99370938, 0.99001844, 0.9901882 , 0.98828456,
       0.98910418, 0.98974131, 0.99277056, 0.99067188, 0.99196077,
       0.98149118, 0.99327446, 0.99047257, 0.99052042, 0.99448883,
       0.99303873, 0.99135081, 0.98594494, 0.99185715, 0.98292734,
       0.97529974, 0.94019069, 0.98849639, 0.99401567, 0.99420618,
       0.99008841, 0.98007371, 0.98392468, 0.98985696, 0.95497153,
       0.9614484 , 0.99086929, 0.93866973, 0.9708015 , 0.97140109,
       0.94579956, 0.97861126, 0.98877178, 0.92355691, 0.50047675,
       0.50047675, 0.50047675, 0.99860725, 0.50047675, 0.50047675,
       0.50047675, 0.84803222, 0.95896108, 0.94903766, 0.93668345,
       0.99023903, 0.97896346, 0.50047675, 0.50047675, 0.94054385]), array([0.9941716 , 0.99416539, 0.99114762, 0.99083538, 0.99152292,
       0.9924839 , 0.99133971, 0.99421878, 0.99513021, 0.99535291,
       0.99094449, 0.99144496, 0.99112062, 0.99241792, 0.99427525,
       0.99411677, 0.99315884, 0.99488166, 0.99134644, 0.99190435,
       0.9966602 , 0.99484688, 0.99341036, 0.99286426, 0.99293746,
       0.99001016, 0.976254  , 0.97946668, 0.99586742, 0.99382919,
       0.99115123, 0.99212782, 0.98833888, 0.9938203 , 0.99189901,
       0.99233056, 0.99048403, 0.99010898, 0.99035679, 0.9953529 ,
       0.99167919, 0.99377243, 0.99325093, 0.98942008, 0.98948229,
       0.98882443, 0.99057827, 0.99090182, 0.99161008, 0.99282959,
       0.98655556, 0.99116231, 0.988831  , 0.99134667, 0.99255598,
       0.98908146, 0.99281838, 0.99057145, 0.99357516, 0.992215  ,
       0.99354196, 0.99179554, 0.98910785, 0.99443633, 0.99111922,
       0.97645176, 0.9961636 , 0.99085672, 0.98940731, 0.99304916,
       0.97529243, 0.98452596, 0.98411539, 0.99171655, 0.94950862,
       0.9279289 , 0.98941838, 0.95593262, 0.81701719, 0.96970843,
       0.97841387, 0.75631758, 0.98696367, 0.91975899, 0.98223844,
