estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3402004756982135, 0.3314819203463956, 0.3402845278488683, 0.3579649883304418, 0.3463173449072477]
       0.        , 0.05633803, 0.        , 0.02941176, 0.01538462,
       0.        , 0.04819277, 0.02222222, 0.        , 0.        ]), array([0.97101449, 0.9047619 , 0.77333333, 0.47142857, 0.5942029 ,
       0.81428571, 0.62295082, 0.71830986, 0.72463768, 0.79104478,
       0.49350649, 0.475     , 0.63380282, 0.6875    , 0.49382716,
       0.63934426, 0.72      , 0.72941176, 0.6746988 , 0.46268657,
       0.75308642, 0.45333333, 0.49206349, 0.8961039 , 0.70422535,
       0.26229508, 0.44285714, 0.34328358, 0.55384615, 0.359375  ,
       0.56944444, 0.42253521, 0.55714286, 0.28985507, 0.52439024,
       0.11842105, 0.50684932, 0.38461538, 0.34375   , 0.55384615,
       0.24242424, 0.58461538, 0.40277778, 0.46774194, 0.05357143,
       0.21052632, 0.20408163, 0.46153846, 0.6119403 , 0.59259259,
       0.11666667, 0.27272727, 0.44      , 0.8255814 , 0.51351351,
       0.09589041, 0.41304348, 0.35294118, 0.17333333, 0.41791045,
       0.57831325, 0.15517241, 0.37878788, 0.2       , 0.046875  ,
       0.15294118, 0.10294118, 0.11290323, 0.49350649, 0.56944444,
       0.20731707, 0.2278481 , 0.01282051, 0.08823529, 0.02941176,
       0.11864407, 0.28      , 0.        , 0.        , 0.02739726,
       0.01612903, 0.05128205, 0.39285714, 0.        , 0.05128205,
       0.04651163, 0.02898551, 0.10958904, 0.03636364, 0.01538462,
       0.        , 0.02409639, 0.        , 0.01388889, 0.06060606,
       0.        , 0.02898551, 0.01388889, 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = False
test err: [0.43862679177593433, 0.43689463852178173, 0.44566677503881796, 0.45191945951072676, 0.44551531785062265]
estimated acc: [array([0.88082873, 0.85903708, 0.83905051, 0.81767289, 0.79516999,
       0.83876842, 0.8499895 , 0.84703961, 0.88600295, 0.8928757 ,
       0.81593304, 0.82114043, 0.85145774, 0.85230825, 0.84051163,
       0.83515852, 0.85155586, 0.90109983, 0.83844212, 0.80684223,
       0.89203469, 0.85470401, 0.81821302, 0.87657696, 0.85440575,
       0.76012366, 0.83800727, 0.81201163, 0.88948148, 0.75147122,
       0.85641944, 0.88498506, 0.77937229, 0.84093248, 0.79150601,
       0.84268007, 0.79422981, 0.83770712, 0.79830931, 0.88236988,
       0.78679019, 0.85110841, 0.80506525, 0.83683555, 0.70350659,
       0.75910607, 0.82649474, 0.88395339, 0.88049836, 0.84173727,
       0.74358304, 0.80683102, 0.86270746, 0.87840124, 0.85852611,
       0.72008537, 0.81609491, 0.80731012, 0.80033625, 0.79516765,
       0.90629561, 0.8265171 , 0.80511628, 0.77634005, 0.70056414,
       0.68351723, 0.73127928, 0.76759635, 0.86920774, 0.86793641,
       0.74693267, 0.81052371, 0.70193579, 0.78733362, 0.79780509,
       0.65504442, 0.82883625, 0.63366703, 0.65470674, 0.63451434,
       0.61882599, 0.73398378, 0.87409729, 0.91024782, 0.76027538,
       0.56271428, 0.58360163, 0.73488416, 0.67008403, 1.        ,
       1.        , 0.67822826, 0.62076998, 0.62837672, 0.65431183,
       0.72485266, 0.68838127, 0.6317512 , 1.        , 0.52305628]), array([0.89664876, 0.84869241, 0.82715599, 0.79817568, 0.79018306,
       0.8492422 , 0.86733262, 0.85499274, 0.9053931 , 0.86236002,
       0.82097107, 0.8183863 , 0.84973163, 0.87545675, 0.83971038,
       0.82556274, 0.85670758, 0.92225304, 0.83837895, 0.81766143,
       0.88555757, 0.86647192, 0.79650495, 0.87971821, 0.87376273,
       0.79075221, 0.82414851, 0.79968847, 0.90156186, 0.79315868,
       0.85198972, 0.8650526 , 0.79790717, 0.82822908, 0.80663343,
       0.82878691, 0.79508127, 0.80895681, 0.77371789, 0.87533378,
       0.83183287, 0.89032247, 0.78957551, 0.81371873, 0.74529583,
       0.73806372, 0.85088175, 0.88166438, 0.90762302, 0.85704006,
       0.78229663, 0.75888184, 0.87094611, 0.86563905, 0.83829342,
       0.74496716, 0.86224091, 0.83728548, 0.80896823, 0.80835102,
       0.90916777, 0.82472229, 0.79972794, 0.8156461 , 0.64374496,
       0.67892914, 0.71830165, 0.79131866, 0.86297898, 0.82301609,
       0.80059628, 0.83483826, 0.71703592, 0.74673337, 0.65275151,
       0.75862358, 0.80134919, 0.61600716, 0.55238582, 0.80620638,
       0.63672633, 0.70650666, 0.81893096, 0.7924788 , 0.72428363,
       0.55745381, 0.64509081, 0.71056194, 0.62007822, 0.65158911,
       0.60928235, 0.7260089 , 0.67057397, 0.64130284, 0.7095212 ,
       0.74372703, 0.82504968, 0.56070388, 1.        , 0.51913658]), array([0.88961403, 0.85337205, 0.8360582 , 0.79650154, 0.79630595,
       0.8463274 , 0.86049334, 0.8614117 , 0.88641834, 0.86385799,
       0.80168721, 0.83298553, 0.85774149, 0.86751505, 0.84132937,
       0.83637453, 0.84057705, 0.90349569, 0.8325595 , 0.81085233,
       0.9054292 , 0.86666874, 0.83700317, 0.8763425 , 0.85488371,
       0.78402385, 0.79333445, 0.79410742, 0.84471149, 0.78697331,
       0.83609486, 0.89408166, 0.79441455, 0.84145338, 0.82117035,
       0.82235171, 0.79553912, 0.79773072, 0.760052  , 0.85706356,
       0.78249692, 0.86011639, 0.79027422, 0.84373807, 0.67082753,
       0.75734839, 0.8110131 , 0.87424641, 0.91936619, 0.8504134 ,
       0.78283659, 0.7901139 , 0.87627735, 0.85926084, 0.83039368,
       0.69281771, 0.8088488 , 0.88563884, 0.79727236, 0.81032105,
       0.90598357, 0.84391163, 0.80038593, 0.84659629, 0.70874184,
       0.65248271, 0.73310129, 0.79470301, 0.87860407, 0.81515935,
       0.80101763, 0.82836744, 0.70199668, 0.74481996, 0.63775573,
       0.79166022, 0.81391107, 0.69125665, 0.6401    , 0.69959245,
       0.63515038, 0.73467112, 0.79547134, 0.87587488, 0.72766864,
       0.67750332, 0.67148327, 0.75843105, 0.69052609, 0.64792799,
       0.61333396, 0.70046373, 0.68798534, 0.66089035, 0.65066756,
       0.73071942, 0.69624233, 0.53701553, 1.        , 0.6179223 ]), array([0.86634257, 0.85018541, 0.83091863, 0.81230842, 0.82342086,
       0.8473358 , 0.84049495, 0.85129212, 0.86254431, 0.88944917,
       0.80228482, 0.81315792, 0.84352517, 0.87012671, 0.84296253,
       0.84862735, 0.85736033, 0.88933083, 0.82793443, 0.82041032,
       0.85677271, 0.86314479, 0.83809551, 0.8643134 , 0.86848788,
       0.78586729, 0.85431633, 0.81732915, 0.87825552, 0.77801387,
       0.86310953, 0.88206762, 0.82060236, 0.842809  , 0.82089547,
       0.86898006, 0.779856  , 0.80153004, 0.79443742, 0.83477038,
       0.8042084 , 0.85355236, 0.83263185, 0.82164985, 0.73179644,
       0.74062404, 0.86639832, 0.88912132, 0.90553234, 0.83359916,
       0.76910729, 0.80029799, 0.83692451, 0.83621781, 0.85568537,
       0.7033864 , 0.84561385, 0.81460369, 0.76272928, 0.81357023,
       0.87335476, 0.81847205, 0.80145479, 0.90111231, 0.75307225,
       0.68034082, 0.75207519, 0.77551918, 0.86998373, 0.82621259,
       0.77660644, 0.80504163, 0.63098346, 0.64660501, 0.70007514,
       0.82826178, 0.80517715, 0.66860576, 0.65366283, 0.61563278,
       0.61195553, 0.75674356, 0.78876345, 0.67949361, 0.77712623,
       0.67401837, 0.55991055, 0.73609371, 0.71208209, 1.        ,
       1.        , 0.76142948, 0.72227015, 0.67759338, 0.69445815,
       0.74471813, 0.75617616, 0.58032663, 1.        , 1.        ]), array([0.90372089, 0.86523014, 0.84433406, 0.79152711, 0.81050421,
       0.8479375 , 0.85429984, 0.84541413, 0.89030132, 0.87895874,
       0.82062887, 0.8148937 , 0.83923501, 0.86891248, 0.85682433,
       0.84729466, 0.82288296, 0.90472797, 0.84877309, 0.82478183,
       0.88555187, 0.88344212, 0.82603333, 0.88867894, 0.87200596,
       0.77369521, 0.80084666, 0.79449278, 0.89313207, 0.75416697,
       0.82622414, 0.88887671, 0.78910937, 0.78326443, 0.81894505,
       0.84588617, 0.7943215 , 0.81056855, 0.75810048, 0.86721585,
       0.78986647, 0.8205659 , 0.83441305, 0.80134793, 0.72583224,
       0.74261306, 0.8668867 , 0.86926024, 0.89700551, 0.85888264,
       0.7524582 , 0.72217619, 0.85970386, 0.87931887, 0.84405376,
       0.74806751, 0.82469127, 0.83674522, 0.79830852, 0.81980461,
       0.90714187, 0.86564247, 0.80907252, 0.84021708, 0.62446687,
       0.66792138, 0.72459982, 0.80177902, 0.86408649, 0.85971114,
       0.80492575, 0.84436503, 0.66331322, 0.82013203, 0.74425003,
       0.81261022, 0.8314587 , 0.54502161, 0.55472226, 0.61205778,
       0.55399661, 0.79685542, 0.77591226, 0.74492832, 0.66427835,
       0.629183  , 0.65496946, 0.75151079, 0.62954522, 0.73001052,
       0.54987445, 0.76130433, 0.73548121, 0.65502157, 0.69826116,
       0.75836121, 0.67632905, 0.58486454, 1.        , 1.        ])]
real acc: [array([0.93023256, 0.88888889, 0.73846154, 0.58227848, 0.52941176,
       0.85      , 0.71014493, 0.72727273, 0.71830986, 0.8375    ,
       0.67567568, 0.52325581, 0.73333333, 0.66666667, 0.49253731,
       0.55421687, 0.74712644, 0.76190476, 0.66233766, 0.50819672,
       0.79365079, 0.53571429, 0.41935484, 0.76470588, 0.7962963 ,
       0.30985915, 0.41772152, 0.36507937, 0.66216216, 0.32967033,
       0.61038961, 0.36231884, 0.47619048, 0.31884058, 0.50684932,
       0.0952381 , 0.53125   , 0.26666667, 0.41176471, 0.69565217,
       0.296875  , 0.65822785, 0.49180328, 0.5       , 0.12328767,
       0.24137931, 0.16176471, 0.58888889, 0.55882353, 0.56338028,
       0.078125  , 0.3164557 , 0.4       , 0.65217391, 0.4939759 ,
       0.08      , 0.42424242, 0.36923077, 0.27710843, 0.25714286,
       0.5890411 , 0.14473684, 0.28767123, 0.21428571, 0.03773585,
       0.11764706, 0.1097561 , 0.16393443, 0.45588235, 0.55384615,
       0.19117647, 0.20588235, 0.0617284 , 0.16666667, 0.04545455,
       0.06557377, 0.36111111, 0.        , 0.04545455, 0.08      ,
       0.        , 0.01492537, 0.47692308, 0.04      , 0.08333333,
       0.01666667, 0.02631579, 0.12328767, 0.05797101, 0.        ,
       0.        , 0.03174603, 0.        , 0.03448276, 0.05970149,
       0.02531646, 0.        , 0.01470588, 0.        , 0.        ]), array([0.91111111, 0.84285714, 0.63768116, 0.34246575, 0.4084507 ,
       0.77333333, 0.81967213, 0.68421053, 0.859375  , 0.8115942 ,
       0.43478261, 0.46753247, 0.70422535, 0.66666667, 0.49090909,
       0.64383562, 0.72972973, 0.77941176, 0.67105263, 0.49180328,
       0.7260274 , 0.47222222, 0.64150943, 0.81818182, 0.68493151,
       0.34328358, 0.43023256, 0.38888889, 0.56578947, 0.55223881,
       0.73493976, 0.40350877, 0.45833333, 0.35526316, 0.44303797,
       0.11688312, 0.46938776, 0.46575342, 0.31746032, 0.56756757,
       0.25974026, 0.68181818, 0.44444444, 0.53030303, 0.15853659,
       0.21126761, 0.0754717 , 0.6125    , 0.55405405, 0.49315068,
       0.15789474, 0.21212121, 0.40540541, 0.75      , 0.47368421,
       0.05128205, 0.42666667, 0.38823529, 0.1875    , 0.2238806 ,
       0.63513514, 0.17721519, 0.40625   , 0.15625   , 0.01818182,
       0.078125  , 0.12676056, 0.16470588, 0.5       , 0.51315789,
       0.17460317, 0.23529412, 0.01315789, 0.16923077, 0.        ,
       0.125     , 0.31081081, 0.01351351, 0.01612903, 0.09836066,
       0.01449275, 0.06349206, 0.42857143, 0.078125  , 0.0754717 ,
       0.08928571, 0.03947368, 0.0952381 , 0.03125   , 0.01470588,
       0.01408451, 0.04347826, 0.        , 0.        , 0.05882353,
       0.03846154, 0.        , 0.01351351, 0.        , 0.        ]), array([0.93650794, 0.90566038, 0.65822785, 0.5       , 0.46666667,
       0.77941176, 0.64556962, 0.73170732, 0.7816092 , 0.75      ,
       0.53968254, 0.5       , 0.6835443 , 0.68656716, 0.56790123,
       0.54411765, 0.73913043, 0.7826087 , 0.59090909, 0.45714286,
       0.72413793, 0.5625    , 0.41666667, 0.85714286, 0.64788732,
       0.46268657, 0.46052632, 0.30769231, 0.52054795, 0.421875  ,
       0.66071429, 0.32835821, 0.484375  , 0.34042553, 0.53623188,
       0.21212121, 0.66666667, 0.35294118, 0.30769231, 0.52727273,
       0.23188406, 0.66153846, 0.35714286, 0.5       , 0.0483871 ,
       0.23076923, 0.10144928, 0.54545455, 0.58666667, 0.65625   ,
       0.14705882, 0.203125  , 0.36619718, 0.76923077, 0.55072464,
       0.03797468, 0.3       , 0.35164835, 0.265625  , 0.34210526,
       0.62068966, 0.18965517, 0.25316456, 0.17073171, 0.06521739,
       0.08219178, 0.11904762, 0.20289855, 0.37349398, 0.62295082,
       0.15789474, 0.19230769, 0.04615385, 0.04761905, 0.01515152,
       0.05769231, 0.36231884, 0.03030303, 0.01587302, 0.03797468,
       0.        , 0.02564103, 0.36363636, 0.03488372, 0.02898551,
       0.04878049, 0.03076923, 0.10526316, 0.05882353, 0.        ,
       0.02898551, 0.03797468, 0.        , 0.05882353, 0.01351351,
       0.01492537, 0.01492537, 0.01639344, 0.        , 0.        ]), array([0.92537313, 0.87719298, 0.62903226, 0.45      , 0.49350649,
       0.8358209 , 0.71428571, 0.77464789, 0.74576271, 0.85964912,
       0.55072464, 0.49333333, 0.67021277, 0.73333333, 0.53030303,
       0.5       , 0.68      , 0.67692308, 0.68674699, 0.45098039,
       0.75      , 0.49206349, 0.44067797, 0.8358209 , 0.71604938,
       0.26582278, 0.55952381, 0.32      , 0.6119403 , 0.43037975,
       0.7195122 , 0.39473684, 0.55263158, 0.33766234, 0.47761194,
       0.12820513, 0.46376812, 0.421875  , 0.32307692, 0.63461538,
       0.35185185, 0.65      , 0.40625   , 0.58666667, 0.1038961 ,
       0.140625  , 0.09090909, 0.53333333, 0.6056338 , 0.53571429,
       0.09677419, 0.38461538, 0.4       , 0.72727273, 0.59090909,
       0.08      , 0.45283019, 0.21126761, 0.29411765, 0.28235294,
       0.64705882, 0.25925926, 0.35616438, 0.13513514, 0.01219512,
       0.13235294, 0.12857143, 0.1369863 , 0.34920635, 0.55737705,
       0.21212121, 0.17910448, 0.07058824, 0.03389831, 0.03488372,
       0.11864407, 0.3       , 0.        , 0.02777778, 0.01612903,
       0.02857143, 0.02898551, 0.36923077, 0.01724138, 0.0483871 ,
       0.03947368, 0.02380952, 0.13513514, 0.06779661, 0.        ,
       0.        , 0.05633803, 0.        , 0.02941176, 0.01538462,
       0.        , 0.04819277, 0.02222222, 0.        , 0.        ]), array([0.97101449, 0.9047619 , 0.77333333, 0.47142857, 0.5942029 ,
       0.81428571, 0.62295082, 0.71830986, 0.72463768, 0.79104478,
       0.49350649, 0.475     , 0.63380282, 0.6875    , 0.49382716,
       0.63934426, 0.72      , 0.72941176, 0.6746988 , 0.46268657,
       0.75308642, 0.45333333, 0.49206349, 0.8961039 , 0.70422535,
       0.26229508, 0.44285714, 0.34328358, 0.55384615, 0.359375  ,
       0.56944444, 0.42253521, 0.55714286, 0.28985507, 0.52439024,
       0.11842105, 0.50684932, 0.38461538, 0.34375   , 0.55384615,
       0.24242424, 0.58461538, 0.40277778, 0.46774194, 0.05357143,
       0.21052632, 0.20408163, 0.46153846, 0.6119403 , 0.59259259,
       0.11666667, 0.27272727, 0.44      , 0.8255814 , 0.51351351,
       0.09589041, 0.41304348, 0.35294118, 0.17333333, 0.41791045,
       0.57831325, 0.15517241, 0.37878788, 0.2       , 0.046875  ,
       0.15294118, 0.10294118, 0.11290323, 0.49350649, 0.56944444,
       0.20731707, 0.2278481 , 0.01282051, 0.08823529, 0.02941176,
       0.11864407, 0.28      , 0.        , 0.        , 0.02739726,
       0.01612903, 0.05128205, 0.39285714, 0.        , 0.05128205,
       0.04651163, 0.02898551, 0.10958904, 0.03636364, 0.01538462,
       0.        , 0.02409639, 0.        , 0.01388889, 0.06060606,
       0.        , 0.02898551, 0.01388889, 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.5248637721068153, 0.5312902750806755, 0.5363889791620585, 0.541291401211748, 0.5364029049441398]
estimated acc: [array([0.94130559, 0.93170848, 0.91958724, 0.91870449, 0.90133988,
       0.92270081, 0.9278941 , 0.92849416, 0.94137404, 0.94869008,
       0.9110706 , 0.91624252, 0.92896051, 0.92953423, 0.92169103,
       0.915894  , 0.92942291, 0.95601257, 0.92567853, 0.90616824,
       0.94931448, 0.9313407 , 0.90405748, 0.94363001, 0.91880963,
       0.87054938, 0.93029889, 0.90696822, 0.94969348, 0.85655074,
       0.93239849, 0.95519031, 0.88522206, 0.91268097, 0.88111061,
       0.92176442, 0.89355838, 0.92328205, 0.89264706, 0.93693156,
       0.88864662, 0.91415727, 0.8992969 , 0.91883062, 0.81673292,
       0.87223158, 0.91058602, 0.95015456, 0.95036549, 0.91436657,
       0.86058843, 0.91258461, 0.938588  , 0.95489286, 0.93893211,
       0.86669152, 0.89521398, 0.88668882, 0.89948663, 0.89285544,
       0.95785447, 0.9211679 , 0.90314935, 0.87044244, 0.79441842,
       0.81634269, 0.84984995, 0.89670226, 0.94534643, 0.9323979 ,
       0.87536573, 0.91623409, 0.82471309, 0.89356065, 0.90201994,
       0.77008965, 0.91182494, 0.74332302, 0.79349972, 0.74265854,
       0.74093737, 0.77896138, 0.9463663 , 0.97004664, 0.87711857,
       0.64071645, 0.66648565, 0.84516831, 0.80054622, 1.        ,
       1.        , 0.77690059, 0.71558307, 0.65653481, 0.79456127,
       0.83699655, 0.80274632, 0.77379781, 1.        , 0.64455763]), array([0.94705784, 0.92483614, 0.91652904, 0.89247141, 0.89002265,
       0.93260595, 0.94523145, 0.93833567, 0.96047595, 0.9393717 ,
       0.91973142, 0.9074014 , 0.9272558 , 0.94409777, 0.92512233,
       0.90792862, 0.93513853, 0.96948199, 0.92718713, 0.90356232,
       0.9428312 , 0.93157889, 0.88066659, 0.95007159, 0.94385178,
       0.8952313 , 0.91030349, 0.90521465, 0.95562814, 0.89772665,
       0.92813822, 0.93934282, 0.90130153, 0.91920737, 0.90308243,
       0.92915318, 0.89601975, 0.90981828, 0.880723  , 0.93179314,
       0.92978737, 0.94472801, 0.89276802, 0.9060671 , 0.86833562,
       0.86183909, 0.94209473, 0.9401899 , 0.96135001, 0.93134432,
       0.89100698, 0.85891426, 0.94088024, 0.94699696, 0.91568984,
       0.87965884, 0.94155302, 0.90771857, 0.91127136, 0.90933583,
       0.95858095, 0.92516133, 0.90746233, 0.90410649, 0.77634698,
       0.81422854, 0.8516278 , 0.9012327 , 0.93558465, 0.91563447,
       0.91191905, 0.92937123, 0.86756195, 0.87036513, 0.74885408,
       0.87825899, 0.90345339, 0.69723999, 0.59931434, 0.89732577,
       0.78678407, 0.81617729, 0.91530034, 0.87402473, 0.86312049,
       0.64311926, 0.76844405, 0.8157976 , 0.76572518, 0.78533307,
       0.73497066, 0.86104814, 0.79203743, 0.73310104, 0.86066905,
       0.87799806, 0.96206683, 0.65156998, 1.        , 0.69549784]), array([0.95001063, 0.92814313, 0.91370602, 0.90509473, 0.89529216,
       0.93141922, 0.93885487, 0.9411068 , 0.94124386, 0.94030675,
       0.89620143, 0.91634315, 0.93196928, 0.93201551, 0.92739901,
       0.91329687, 0.92087056, 0.95840588, 0.92003351, 0.90302734,
       0.95167867, 0.93868932, 0.92066464, 0.94755966, 0.9270422 ,
       0.88192962, 0.89544821, 0.89261566, 0.92066474, 0.89112765,
       0.921154  , 0.95152788, 0.90323817, 0.92363965, 0.90604214,
       0.91505268, 0.89186151, 0.88803035, 0.86786455, 0.92691427,
       0.88359576, 0.92946445, 0.88422882, 0.9268317 , 0.78243624,
       0.87388908, 0.89550203, 0.9463178 , 0.96235812, 0.92214919,
       0.88978363, 0.89135852, 0.93555321, 0.9299757 , 0.91500863,
       0.83661285, 0.88150245, 0.95543005, 0.90052208, 0.88768988,
       0.95535659, 0.93226151, 0.90695289, 0.92521241, 0.84089752,
       0.78629447, 0.87263688, 0.90500731, 0.94590585, 0.89652735,
       0.9034063 , 0.93039896, 0.85199119, 0.86584359, 0.73855902,
       0.849086  , 0.92073222, 0.81921477, 0.70857787, 0.8198068 ,
       0.76760064, 0.83899432, 0.89965106, 0.96090771, 0.85774945,
