estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.05747849451580372, 0.056468665345083074, 0.05588781686723921, 0.059150098310632865, 0.05855644951526374]
       0.93530124, 0.97878629, 0.83175365, 0.9218278 , 0.8850815 ,
       0.96682449, 0.98824964, 0.8715684 , 0.81363669, 0.83692428,
       0.82248196, 0.94095839, 0.95294326, 0.89156459, 0.85855829,
       0.93591512, 0.89359215, 0.94189345, 0.91129593, 0.87555968,
       0.88186125, 0.82286329, 0.87783285, 0.7345304 , 0.97809772,
       0.94773223, 0.90949834, 0.88739676, 0.81039381, 0.81713749]), array([0.99757443, 0.97777274, 0.97319278, 0.93873634, 0.94879129,
       0.98143682, 0.95987044, 0.96518612, 0.99071385, 0.97764316,
       0.91023335, 0.9503685 , 0.98158993, 0.9698561 , 0.95941218,
       0.94803664, 0.96701871, 0.9877317 , 0.94394115, 0.93168515,
       0.99034864, 0.97384741, 0.93268212, 0.99326731, 0.9755752 ,
       0.91180522, 0.92073181, 0.921694  , 0.95655039, 0.91655178,
       0.9640188 , 0.97587604, 0.93302   , 0.91488356, 0.94719149,
       0.94485618, 0.96985392, 0.95511064, 0.93130722, 0.94426266,
       0.92535901, 0.96842993, 0.89908904, 0.95684589, 0.88199473,
       0.89539235, 0.93558407, 0.96038458, 0.99238554, 0.95417342,
       0.8581244 , 0.90506813, 0.98299687, 0.99518335, 0.96318416,
       0.8259481 , 0.96404009, 0.94338914, 0.95833261, 0.94595392,
       0.97575033, 0.94476401, 0.95781656, 0.93652163, 0.88477914,
       0.82000255, 0.87339618, 0.90388371, 0.98890767, 0.97548595,
       0.94636121, 0.96291236, 0.83974359, 0.92591689, 0.88519993,
       0.96355725, 0.97726498, 0.85478565, 0.83995806, 0.85407706,
       0.80858572, 0.95006631, 0.95272897, 0.92428793, 0.86937783,
       0.92251145, 0.87183814, 0.92896765, 0.91536881, 0.85368976,
       0.85311024, 0.81595893, 0.8564073 , 0.79083069, 0.95410406,
       0.91472068, 0.91270892, 0.89228894, 0.87484219, 0.77726116])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.052870779916912684, 0.04833742957885763, 0.0481466461537749, 0.05631498420091564, 0.050684182590761094]
estimated acc: [array([0.99484945, 0.99383662, 0.98849722, 0.9891302 , 0.98947034,
       0.99063835, 0.99312586, 0.99321047, 0.9948226 , 0.99444625,
       0.98926891, 0.98936193, 0.993105  , 0.99211262, 0.99334425,
       0.99436761, 0.99218041, 0.99496041, 0.99085659, 0.98969391,
       0.99520703, 0.9910947 , 0.99197461, 0.99400662, 0.99301636,
       0.98984256, 0.99384269, 0.99401793, 0.9964852 , 0.9925616 ,
       0.991144  , 0.99310326, 0.99103552, 0.99336764, 0.99080012,
       0.98686434, 0.99115334, 0.99168194, 0.98801721, 0.99430746,
       0.99196287, 0.99404736, 0.993949  , 0.99109488, 0.97023718,
       0.97430852, 0.99372437, 0.99178856, 0.99191492, 0.99033224,
       0.97823196, 0.98668071, 0.98618069, 0.99381461, 0.98965019,
       0.97674967, 0.99295813, 0.99320211, 0.98985759, 0.98811939,
       0.99241506, 0.98130033, 0.98519443, 0.99691963, 0.92106058,
       0.97583071, 0.99209386, 0.9915923 , 0.99001928, 0.99139203,
       0.96357189, 0.97037907, 0.97862558, 0.99095545, 0.95051675,
       0.90178465, 0.99358244, 0.92841724, 0.88430502, 0.97263611,
       0.870556  , 0.9222076 , 0.9899134 , 0.97051256, 0.9569165 ,
       0.84554829, 0.9025243 , 0.95103053, 0.88140748, 0.50084763,
       0.50084763, 0.91056465, 0.90010911, 0.88424718, 0.85259588,
       0.91255752, 0.94579564, 0.88214577, 0.50084763, 0.76067311]), array([0.99465472, 0.99171898, 0.98878002, 0.99164003, 0.98806057,
       0.99012239, 0.99412289, 0.99302731, 0.9961469 , 0.9950815 ,
       0.98810855, 0.99178369, 0.99289722, 0.99004641, 0.99077817,
       0.99205864, 0.9915662 , 0.99521004, 0.99012558, 0.99274536,
       0.99627525, 0.99387698, 0.98897694, 0.99220291, 0.99202918,
       0.98512139, 0.99158145, 0.99428104, 0.99493349, 0.99110873,
       0.99055365, 0.99153355, 0.9897384 , 0.993123  , 0.99313392,
       0.98910388, 0.9875907 , 0.99022552, 0.9891571 , 0.99367403,
       0.99022665, 0.99499099, 0.98857955, 0.99103545, 0.978552  ,
       0.97372315, 0.97160898, 0.99352617, 0.9949478 , 0.99038795,
       0.98194305, 0.99047423, 0.99119489, 0.99151907, 0.9909936 ,
       0.96356673, 0.99344583, 0.99250546, 0.98096628, 0.9836516 ,
       0.99538345, 0.9804458 , 0.98547082, 0.9984139 , 0.89947802,
       0.96042151, 0.98063052, 0.98812166, 0.98792455, 0.99277547,
       0.98894744, 0.98773455, 0.97940038, 0.98080067, 0.84168141,
       0.99030257, 0.98141589, 0.90352271, 0.82827661, 0.9624373 ,
       0.91113501, 0.9787709 , 0.99004811, 0.97314913, 0.92002817,
       0.8366214 , 0.9506135 , 0.95298972, 0.84090564, 0.83480493,
       0.80379226, 0.91021833, 0.87416617, 0.87879255, 0.87215612,
       0.94854226, 0.92869085, 0.82478203, 0.50084223, 0.75871904]), array([0.99490981, 0.99113264, 0.9901902 , 0.98801721, 0.99152264,
       0.98983831, 0.99451683, 0.99311468, 0.99507097, 0.99583604,
       0.98831575, 0.99173137, 0.99329623, 0.98943846, 0.99332057,
       0.9939852 , 0.9918729 , 0.99592332, 0.99122015, 0.99072908,
       0.9964123 , 0.99458954, 0.99148029, 0.99303144, 0.99118666,
       0.99272033, 0.99296345, 0.99120438, 0.99475539, 0.99421144,
       0.99004859, 0.99205729, 0.98884144, 0.99124903, 0.99265644,
       0.99044172, 0.99106508, 0.99329625, 0.98774684, 0.99578887,
       0.99261606, 0.99497236, 0.98938037, 0.99186252, 0.97678416,
       0.98600065, 0.98451764, 0.99210915, 0.99338017, 0.99094494,
       0.98400216, 0.9882633 , 0.99109325, 0.99404249, 0.99179634,
       0.9299031 , 0.98876422, 0.99336431, 0.98414602, 0.98858289,
       0.99514075, 0.9855281 , 0.98538457, 0.99451845, 0.90796433,
       0.96492149, 0.94476138, 0.98821815, 0.98778412, 0.99291012,
       0.99269147, 0.95623227, 0.98224782, 0.99122554, 0.87094337,
       0.98976139, 0.97642276, 0.89256067, 0.92135228, 0.91038169,
       0.90240684, 0.98206441, 0.98255675, 0.97613487, 0.97601684,
       0.89828695, 0.87848517, 0.96819912, 0.91091136, 0.82311042,
       0.81817807, 0.99183915, 0.89430474, 0.92309456, 0.82448021,
       0.90019049, 0.91232139, 0.81072005, 0.50084698, 0.80810746]), array([0.99400655, 0.99260886, 0.98937609, 0.98664059, 0.9882987 ,
       0.99009816, 0.99447711, 0.99287825, 0.99457821, 0.99455674,
       0.98808437, 0.98887673, 0.99454624, 0.99088471, 0.994448  ,
       0.99363096, 0.99221591, 0.99498924, 0.99008826, 0.99146503,
       0.99517205, 0.99227469, 0.99050941, 0.99275057, 0.99275423,
       0.99041055, 0.99215635, 0.99074743, 0.99416398, 0.99443959,
       0.99095602, 0.98930411, 0.99138192, 0.98937781, 0.993906  ,
       0.99205289, 0.98857149, 0.98990513, 0.98357255, 0.99205648,
       0.98701954, 0.99449759, 0.99002896, 0.99032517, 0.98188808,
       0.95673097, 0.97894503, 0.99221779, 0.99177673, 0.99116459,
       0.98346452, 0.99255706, 0.98878693, 0.99364882, 0.99176437,
       0.96823858, 0.9928648 , 0.99144358, 0.97761284, 0.9894109 ,
       0.99260485, 0.94182414, 0.98011269, 0.99252432, 0.92026207,
       0.97692673, 0.98107683, 0.99165557, 0.98819276, 0.99199001,
       0.99185459, 0.977208  , 0.89915734, 0.92293916, 0.95789829,
       0.98010134, 0.98838762, 0.90481217, 0.90681239, 0.87457599,
       0.88196392, 0.98369479, 0.98426087, 0.88295688, 0.99337721,
       0.8872175 , 0.92456898, 0.97281693, 0.91802569, 0.50084889,
       0.50084889, 0.99389315, 0.87260927, 0.9154445 , 0.84637364,
       0.93785448, 0.93256889, 0.88637491, 0.50084889, 0.50084889]), array([0.99486794, 0.99364179, 0.99029282, 0.98845044, 0.98909212,
       0.99048215, 0.99418276, 0.99281953, 0.99422805, 0.99415769,
       0.98626341, 0.99091262, 0.99152512, 0.99117185, 0.9948033 ,
       0.99466528, 0.9939018 , 0.99674719, 0.99083093, 0.99083216,
       0.99502839, 0.99374025, 0.99219797, 0.99395577, 0.99186069,
       0.9897691 , 0.99107741, 0.99244266, 0.99422314, 0.9904793 ,
       0.99055823, 0.99382849, 0.98914769, 0.9921059 , 0.99059113,
       0.99068543, 0.98941379, 0.98966763, 0.98505185, 0.99300244,
       0.99508115, 0.99576427, 0.99056492, 0.99360685, 0.97772659,
       0.97901147, 0.98372377, 0.99173105, 0.99174079, 0.99462093,
       0.98350129, 0.98976309, 0.99161533, 0.99132308, 0.99109745,
       0.94300119, 0.98966842, 0.98960519, 0.97739852, 0.9883123 ,
       0.9926358 , 0.9804665 , 0.98442422, 0.99679748, 0.86403294,
       0.95829547, 0.94011169, 0.98898851, 0.98932041, 0.99214239,
       0.99583068, 0.98050453, 0.94378957, 0.9824748 , 0.95980155,
       0.98490106, 0.98165561, 0.8259907 , 0.7765084 , 0.96392579,
       0.83924902, 0.97308962, 0.98214967, 0.87161192, 0.86536449,
       0.82578648, 0.94650309, 0.97512112, 0.89732777, 0.86415173,
       0.77408302, 0.99502998, 0.86688801, 0.88618264, 0.87140665,
       0.93016141, 0.93615598, 0.813026  , 0.50084702, 0.50084702])]
real acc: [array([0.99673564, 0.98887766, 0.96448783, 0.94394057, 0.94367766,
       0.98317723, 0.96040473, 0.97623666, 0.98950522, 0.98107478,
       0.96313734, 0.95131886, 0.97701083, 0.97039183, 0.94331889,
       0.9372421 , 0.97151128, 0.99317669, 0.92396698, 0.95377281,
       0.99005334, 0.97754999, 0.90326998, 0.98846157, 0.99006089,
       0.90980346, 0.93126222, 0.92800968, 0.96494408, 0.92288765,
       0.98253516, 0.96777762, 0.90019701, 0.92044354, 0.95485009,
       0.93286517, 0.96186112, 0.94644573, 0.95632853, 0.97747361,
       0.93066744, 0.97044402, 0.92254045, 0.94810999, 0.89412879,
       0.92683117, 0.91330488, 0.96758964, 0.9869446 , 0.95981982,
       0.88512832, 0.90514834, 0.98218027, 0.99029147, 0.95830075,
       0.82428881, 0.96573538, 0.95720038, 0.95851151, 0.92504226,
       0.98033108, 0.94877467, 0.95933126, 0.9356174 , 0.88142024,
       0.86062354, 0.89023333, 0.8963615 , 0.98670276, 0.97022018,
       0.95333449, 0.97556728, 0.85409831, 0.91352786, 0.87825908,
       0.94364946, 0.98360317, 0.86834963, 0.78702004, 0.89306763,
       0.79608568, 0.932303  , 0.96253785, 0.9260207 , 0.86385812,
       0.89617675, 0.90046444, 0.94801956, 0.92529467, 0.81399153,
       0.88170567, 0.80087454, 0.89901803, 0.79207771, 0.97194469,
       0.94854223, 0.87328588, 0.88832482, 0.84442711, 0.78238705]), array([0.99635633, 0.98356009, 0.96152551, 0.91029147, 0.92969536,
       0.97536655, 0.98323092, 0.96266989, 0.99095075, 0.97436428,
       0.90947798, 0.95377351, 0.97491051, 0.9627372 , 0.97068395,
       0.96219874, 0.97518945, 0.98946276, 0.9351892 , 0.90989867,
       0.98612932, 0.9737739 , 0.94632677, 0.99085097, 0.98099357,
       0.92051857, 0.93682014, 0.9313775 , 0.95604343, 0.95313566,
       0.98304683, 0.97603544, 0.90579292, 0.94279052, 0.94188299,
       0.944604  , 0.9652612 , 0.95798058, 0.92564601, 0.94179004,
       0.90424352, 0.96572445, 0.93143564, 0.95021239, 0.88451124,
       0.89508882, 0.9135666 , 0.9657966 , 0.9765572 , 0.96869704,
       0.89957319, 0.89758196, 0.98109357, 0.99380046, 0.93990582,
       0.83720708, 0.97968712, 0.93883884, 0.95668353, 0.95152321,
       0.98205547, 0.94805755, 0.9749563 , 0.93791901, 0.88877021,
       0.85560391, 0.88785041, 0.89923355, 0.99496062, 0.97596651,
       0.95252053, 0.97585791, 0.83419703, 0.92537075, 0.91324701,
       0.94106834, 0.97678743, 0.88535951, 0.82180651, 0.88309129,
       0.79437896, 0.95356165, 0.96981078, 0.9441636 , 0.85628926,
       0.95085171, 0.88805148, 0.93375954, 0.92359159, 0.82970495,
       0.93518362, 0.82025514, 0.88830693, 0.82228969, 0.96617774,
       0.93983327, 0.88248889, 0.91518641, 0.86913368, 0.83935131]), array([0.99494315, 0.99081455, 0.96028049, 0.94185958, 0.94446017,
       0.97290698, 0.95622934, 0.9661893 , 0.98869197, 0.94461886,
       0.92215884, 0.96251323, 0.9719273 , 0.97589508, 0.97256615,
       0.95160976, 0.97356343, 0.98852248, 0.91998366, 0.94858998,
       0.98264473, 0.98021194, 0.9406256 , 0.99103278, 0.95531335,
       0.93127612, 0.95019611, 0.90713185, 0.92491363, 0.93826818,
       0.96507519, 0.96846146, 0.91169712, 0.93420153, 0.95005217,
       0.97152153, 0.98023295, 0.9612878 , 0.92321398, 0.89124943,
       0.91978488, 0.94326438, 0.93828691, 0.96333117, 0.82332224,
       0.92139148, 0.94502749, 0.94523056, 0.98922936, 0.96963983,
       0.88541419, 0.8918167 , 0.98809657, 0.99389052, 0.93812717,
       0.85860315, 0.96845821, 0.94741371, 0.95953179, 0.95047356,
       0.97951718, 0.93549757, 0.96529367, 0.9334874 , 0.91131473,
       0.86744543, 0.90511822, 0.90612434, 0.98563344, 0.98080699,
       0.94943218, 0.96834137, 0.83662137, 0.91309541, 0.88781892,
       0.96471038, 0.97845429, 0.86188172, 0.77475282, 0.87345613,
       0.7377938 , 0.95159803, 0.96678679, 0.90922025, 0.89785442,
       0.92707606, 0.87485109, 0.93371074, 0.93422448, 0.7862536 ,
       0.87961668, 0.85880068, 0.87678812, 0.82450952, 0.95535429,
       0.93635027, 0.86513129, 0.89602366, 0.83036006, 0.80600681]), array([0.99525307, 0.99216426, 0.9530031 , 0.91335079, 0.94681384,
       0.98067215, 0.96405071, 0.97448365, 0.98808114, 0.99058246,
       0.93840737, 0.96106089, 0.97374623, 0.98043708, 0.96454231,
       0.95212428, 0.96356232, 0.98461982, 0.94548615, 0.92207089,
       0.98509247, 0.98734415, 0.89586808, 0.99431015, 0.97811002,
       0.90920497, 0.93217419, 0.88115971, 0.97917165, 0.93638331,
       0.98197703, 0.96439349, 0.91676358, 0.93212161, 0.95885781,
       0.93518066, 0.93394725, 0.94291108, 0.92907326, 0.95141933,
       0.92892525, 0.94996749, 0.92971003, 0.96697954, 0.86614353,
       0.90060464, 0.90547456, 0.95351825, 0.98675703, 0.96006316,
       0.86890105, 0.91296323, 0.98734827, 0.99431436, 0.95707564,
       0.82805102, 0.9644315 , 0.92488195, 0.9736707 , 0.95203777,
       0.98398094, 0.96481588, 0.96540241, 0.92738682, 0.89881821,
       0.82831964, 0.90464234, 0.88698778, 0.98390046, 0.97580556,
       0.93530124, 0.97878629, 0.83175365, 0.9218278 , 0.8850815 ,
       0.96682449, 0.98824964, 0.8715684 , 0.81363669, 0.83692428,
       0.82248196, 0.94095839, 0.95294326, 0.89156459, 0.85855829,
       0.93591512, 0.89359215, 0.94189345, 0.91129593, 0.87555968,
       0.88186125, 0.82286329, 0.87783285, 0.7345304 , 0.97809772,
       0.94773223, 0.90949834, 0.88739676, 0.81039381, 0.81713749]), array([0.99757443, 0.97777274, 0.97319278, 0.93873634, 0.94879129,
       0.98143682, 0.95987044, 0.96518612, 0.99071385, 0.97764316,
       0.91023335, 0.9503685 , 0.98158993, 0.9698561 , 0.95941218,
       0.94803664, 0.96701871, 0.9877317 , 0.94394115, 0.93168515,
       0.99034864, 0.97384741, 0.93268212, 0.99326731, 0.9755752 ,
       0.91180522, 0.92073181, 0.921694  , 0.95655039, 0.91655178,
       0.9640188 , 0.97587604, 0.93302   , 0.91488356, 0.94719149,
       0.94485618, 0.96985392, 0.95511064, 0.93130722, 0.94426266,
       0.92535901, 0.96842993, 0.89908904, 0.95684589, 0.88199473,
       0.89539235, 0.93558407, 0.96038458, 0.99238554, 0.95417342,
       0.8581244 , 0.90506813, 0.98299687, 0.99518335, 0.96318416,
       0.8259481 , 0.96404009, 0.94338914, 0.95833261, 0.94595392,
       0.97575033, 0.94476401, 0.95781656, 0.93652163, 0.88477914,
       0.82000255, 0.87339618, 0.90388371, 0.98890767, 0.97548595,
       0.94636121, 0.96291236, 0.83974359, 0.92591689, 0.88519993,
       0.96355725, 0.97726498, 0.85478565, 0.83995806, 0.85407706,
       0.80858572, 0.95006631, 0.95272897, 0.92428793, 0.86937783,
       0.92251145, 0.87183814, 0.92896765, 0.91536881, 0.85368976,
       0.85311024, 0.81595893, 0.8564073 , 0.79083069, 0.95410406,
       0.91472068, 0.91270892, 0.89228894, 0.87484219, 0.77726116])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.061477849573887605, 0.05364997329318667, 0.0567245650478977, 0.06725599247925486, 0.05772311669275943]
estimated acc: [array([0.99569307, 0.99552411, 0.99234513, 0.99002841, 0.99104011,
       0.99268893, 0.99409441, 0.99367402, 0.99597838, 0.99577533,
       0.99212569, 0.99108684, 0.99522147, 0.99429883, 0.99330459,
       0.99322518, 0.99457507, 0.99653842, 0.99276916, 0.99224406,
       0.99641672, 0.99425169, 0.99240988, 0.99506112, 0.99448499,
       0.99080773, 0.99181107, 0.99235884, 0.99519144, 0.9951347 ,
       0.99346415, 0.99279402, 0.99007015, 0.9949683 , 0.9943638 ,
       0.9929745 , 0.99269226, 0.99495001, 0.99315527, 0.99547306,
       0.99393235, 0.9953006 , 0.99316757, 0.9941414 , 0.98700734,
       0.98969418, 0.99249041, 0.99397891, 0.99439689, 0.99393662,
       0.99061108, 0.99253103, 0.99361463, 0.99272344, 0.99191199,
       0.98620597, 0.99431867, 0.99256513, 0.98945635, 0.98948544,
       0.99509212, 0.98492492, 0.98989844, 0.99097532, 0.98051677,
       0.98536308, 0.99720077, 0.98992926, 0.99246718, 0.99550064,
       0.98226618, 0.98773542, 0.99424464, 0.9896446 , 0.98849901,
       0.9458577 , 0.98914001, 0.98047181, 0.9645425 , 0.99568908,
       0.93774867, 0.98048758, 0.99170363, 0.99398875, 0.98026466,
       0.91953579, 0.95645048, 0.99025864, 0.9491216 , 0.50042602,
       0.50042602, 0.98053985, 0.97591562, 0.96551408, 0.93840229,
       0.95385284, 0.98343092, 0.9737741 , 0.50042602, 0.82184785]), array([0.99602267, 0.99431332, 0.991273  , 0.99231932, 0.99242471,
       0.99344982, 0.99490676, 0.99350247, 0.99692146, 0.99387999,
       0.99084272, 0.99259468, 0.99466267, 0.99397715, 0.99315979,
       0.99405461, 0.99293892, 0.99526247, 0.99261547, 0.99343281,
       0.99716431, 0.99588721, 0.99389913, 0.9954031 , 0.9944655 ,
       0.99036864, 0.99273196, 0.99094397, 0.9966922 , 0.99324642,
       0.99397211, 0.99225448, 0.99199478, 0.99425749, 0.99146101,
       0.98952602, 0.9927618 , 0.99360037, 0.991926  , 0.99565428,
       0.99179224, 0.99703246, 0.99241781, 0.991442  , 0.98877344,
       0.98777195, 0.99072187, 0.9954694 , 0.99495047, 0.99478219,
       0.99035456, 0.98943862, 0.99404224, 0.99306231, 0.99399799,
       0.98125866, 0.99662202, 0.99542886, 0.99068406, 0.99363785,
       0.99580587, 0.98828255, 0.98939213, 0.99265343, 0.97963377,
       0.98567637, 0.98678165, 0.98993544, 0.99615035, 0.9905977 ,
       0.99223022, 0.99370622, 0.9849988 , 0.98897347, 0.91008437,
       0.98636839, 0.98794409, 0.95169305, 0.91852541, 0.9890966 ,
       0.98128501, 0.98557821, 0.99363632, 0.98954427, 0.96876525,
       0.9232305 , 0.99181065, 0.98079143, 0.94627986, 0.90321987,
       0.86706635, 0.96847408, 0.94182867, 0.96577845, 0.94883054,
       0.98854518, 0.9806156 , 0.91234333, 0.50041443, 0.84732979]), array([0.99576045, 0.99435269, 0.99240111, 0.991173  , 0.99276692,
       0.99290556, 0.99324112, 0.99469803, 0.99549582, 0.99436528,
       0.99149762, 0.99199782, 0.99362685, 0.99463409, 0.99409135,
       0.99522058, 0.99328311, 0.99678966, 0.99374433, 0.99268653,
       0.99729854, 0.99569256, 0.99297399, 0.99469998, 0.9931366 ,
       0.99099631, 0.99162603, 0.99382959, 0.99529292, 0.99240816,
       0.99348126, 0.99493334, 0.99199007, 0.99406622, 0.99311727,
       0.98903791, 0.9903547 , 0.99328797, 0.99123445, 0.99572741,
       0.9910376 , 0.99643567, 0.99415289, 0.99368608, 0.98923646,
       0.99039763, 0.99100218, 0.99477646, 0.99627704, 0.9940652 ,
       0.99110067, 0.99348909, 0.9931021 , 0.99468698, 0.99161204,
       0.98273363, 0.99461747, 0.99265857, 0.9934265 , 0.98962276,
       0.99593569, 0.98463726, 0.98888451, 0.99535564, 0.9623208 ,
       0.98617948, 0.98177572, 0.99102931, 0.9934512 , 0.9934824 ,
       0.98796708, 0.98340361, 0.98346281, 0.98848384, 0.93000913,
       0.99200875, 0.98592753, 0.96566591, 0.97068816, 0.97306179,
       0.96684525, 0.98592546, 0.9887579 , 0.99587812, 0.98478111,
