estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.45299165183641404, 0.46817543381029547, 0.4621551095996843, 0.4539453143839694, 0.4610619476590635]
       0.13333333, 0.28571429, 0.25925926, 0.17647059, 0.1125    ,
       0.47142857, 0.18181818, 0.20967742, 0.48387097, 0.26470588,
       0.10169492, 0.04761905, 0.3       , 0.04225352, 0.47945205,
       0.078125  , 0.35616438, 0.39240506, 0.0877193 , 0.01123596,
       0.26506024, 0.        , 0.49425287, 0.59210526, 0.34246575,
       0.01538462, 0.16901408, 0.3875    , 0.14705882, 0.26027397,
       0.03571429, 0.32692308, 0.04285714, 0.03846154, 0.34177215,
       0.16326531, 0.05      , 0.20689655, 0.08571429, 0.01612903,
       0.01162791, 0.02222222, 0.15492958, 0.06557377, 0.01492537,
       0.26470588, 0.        , 0.        , 0.06896552, 0.        ,
       0.16176471, 0.02857143, 0.        , 0.01470588, 0.        ,
       0.        , 0.        , 0.30769231, 0.        , 0.02816901,
       0.0375    , 0.        , 0.04054054, 0.13333333, 0.        ,
       0.        , 0.        , 0.        , 0.04166667, 0.        ,
       0.04      , 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = False
test err: [0.5665161718334196, 0.5816002582402938, 0.5799547558843511, 0.5740043966953757, 0.5708494615434538]
estimated acc: [array([0.88150674, 0.83385791, 0.82083721, 0.78527631, 0.80352886,
       0.84711194, 0.85053021, 0.82531385, 0.82293184, 0.83506983,
       0.81399989, 0.80892557, 0.82444041, 0.80307413, 0.83214391,
       0.83527099, 0.80995519, 0.84110486, 0.82293072, 0.84482524,
       0.90904172, 0.85514006, 0.83529923, 0.84437009, 0.86008713,
       0.68173567, 0.81013396, 0.78952486, 0.86633383, 0.70319737,
       0.83572695, 0.91730571, 0.79015458, 0.75593927, 0.79317579,
       0.76124541, 0.89841694, 0.77720241, 0.70599466, 0.78444324,
       0.80806219, 0.84015813, 0.77253409, 0.80479497, 0.68043345,
       0.76651799, 0.77889654, 0.81696873, 0.83822441, 0.79899368,
       0.74039388, 0.76751682, 0.85282068, 0.82986251, 0.82427298,
       0.74367312, 0.81224222, 0.57547417, 0.76926159, 0.7382293 ,
       0.83648283, 0.8316074 , 0.78981463, 0.74346002, 0.9090428 ,
       0.66847031, 0.74584336, 0.77415129, 0.73908199, 0.5967689 ,
       0.80172722, 0.83114536, 0.72657031, 0.69680428, 0.64450373,
       0.81607769, 0.78349545, 0.55890762, 0.66563428, 0.62968964,
       0.63679276, 0.78108442, 0.79244402, 0.83548634, 0.67520899,
       0.56821882, 0.87928194, 0.65469824, 0.66007697, 0.63745636,
       0.5481328 , 0.69621875, 0.74765617, 0.60219182, 0.71546796,
       0.69014647, 0.62767429, 0.61390183, 1.        , 0.39789934]), array([0.86321442, 0.85129262, 0.85926703, 0.81741256, 0.78931299,
       0.82945819, 0.84515768, 0.83356552, 0.82938523, 0.87696871,
       0.7856811 , 0.81369599, 0.82264197, 0.81739083, 0.80700749,
       0.84802586, 0.81050702, 0.88984333, 0.82684552, 0.86072681,
       0.89858265, 0.83997936, 0.81542631, 0.84544198, 0.86570547,
       0.7381091 , 0.77182134, 0.78812683, 0.88864153, 0.75817239,
       0.84103439, 0.82214894, 0.77905339, 0.75611615, 0.80597535,
       0.84797922, 0.77883436, 0.82149497, 0.73075161, 0.78834665,
       0.85130352, 0.84242277, 0.76007062, 0.86223884, 0.64939292,
       0.73647727, 0.95486791, 0.82329807, 0.79025051, 0.83075838,
       0.71588488, 0.74005186, 0.82777771, 0.85553722, 0.8314109 ,
       0.63739818, 0.79563802, 1.        , 0.66607486, 0.74809245,
       0.80746221, 0.81334661, 0.82828008, 0.80559285, 0.87585851,
       0.59466638, 0.66929692, 0.80405857, 0.75924222, 0.65139099,
       0.80877455, 0.76476054, 0.55946017, 0.75862084, 0.66611666,
       0.73942934, 0.80580474, 0.57608443, 0.67656894, 0.55409321,
       0.69160095, 0.77059547, 0.79852849, 0.78862729, 0.70711637,
       0.67726785, 0.66397329, 0.87425684, 0.70841485, 0.62747466,
       0.64922587, 0.66954608, 0.55167598, 0.68070279, 0.57342841,
       0.70583431, 0.62616639, 1.        , 1.        , 1.        ]), array([0.8652803 , 0.82519936, 0.84744002, 0.81778296, 0.81363898,
       0.84997927, 0.84960635, 0.82562428, 0.83284513, 0.83350669,
       0.81263626, 0.82008767, 0.83198348, 0.8097507 , 0.80809098,
       0.84732783, 0.81981329, 0.87658063, 0.82360162, 0.82646131,
       0.87220308, 0.87868294, 0.80269127, 0.87169015, 0.90500521,
       0.71187077, 0.80481677, 0.78832062, 0.87277609, 0.77770441,
       0.86123524, 0.87771802, 0.78673317, 0.76276519, 0.77505671,
       0.86494334, 0.81942116, 0.7890665 , 0.77199799, 0.79485924,
       0.86315312, 0.82390379, 0.78599719, 0.77216014, 0.72369559,
       0.7492734 , 0.79652101, 0.84198341, 0.83604476, 0.78210029,
       0.77468519, 0.74969435, 0.82841204, 0.87441235, 0.85541387,
       0.78006269, 0.79333669, 0.60575887, 0.84540725, 0.77930504,
       0.80396899, 0.79864559, 0.7907233 , 0.70521355, 0.81259926,
       0.69075867, 0.59989595, 0.7416681 , 0.83337974, 0.83424027,
       0.77117066, 0.66634127, 0.6850818 , 0.681386  , 0.84035099,
       0.82653334, 0.79335876, 0.53058986, 0.68958965, 0.74634966,
       0.77688715, 0.72811077, 0.8007306 , 1.        , 0.71028314,
       0.64033294, 0.77284022, 0.72284938, 0.66896822, 0.6237416 ,
       0.57477876, 0.59638355, 1.        , 0.65575334, 0.67042237,
       0.71070558, 0.65327205, 0.50934585, 1.        , 0.56657173]), array([0.84043795, 0.85555973, 0.83135917, 0.80769736, 0.80816278,
       0.8213103 , 0.84982715, 0.83667331, 0.81031445, 0.85728982,
       0.8024002 , 0.80561148, 0.8357698 , 0.79948948, 0.8237856 ,
       0.87315664, 0.80632347, 0.81933869, 0.82701192, 0.79634884,
       0.85630764, 0.80668548, 0.84896271, 0.8465525 , 0.87311837,
       0.7307115 , 0.7816127 , 0.78961329, 0.93658148, 0.72286298,
       0.86311113, 0.78890267, 0.78382129, 0.77152419, 0.78841002,
       0.81562926, 0.77989885, 0.81671378, 0.74790703, 0.79804225,
       0.78996554, 0.89064501, 0.74742885, 0.77380172, 0.66152095,
       0.74067843, 0.74864827, 0.84488497, 0.82047306, 0.78489199,
       0.70674943, 0.72312756, 0.82784307, 0.81132589, 0.84289468,
       0.63652613, 0.83437413, 1.        , 0.7238394 , 0.75838723,
       0.80367928, 0.85595298, 0.81945296, 0.72167901, 0.71223544,
       0.73354893, 0.6839813 , 0.79304209, 0.81445801, 0.73675255,
       0.77936455, 0.62852032, 0.62726344, 0.77359447, 0.61273081,
       0.75404177, 0.75804617, 0.6390403 , 0.68145958, 0.66800263,
       0.6548544 , 0.73141345, 0.79797808, 0.74457095, 0.64667849,
       0.54259005, 0.6990536 , 0.75125692, 0.7058471 , 0.62167172,
       0.5929994 , 0.6597807 , 0.68921703, 0.63634569, 1.        ,
       0.74163443, 0.75024265, 1.        , 1.        , 0.49171355]), array([0.87806765, 0.85800477, 0.83851306, 0.81685385, 0.81817104,
       0.82984031, 0.85299495, 0.8330435 , 0.83127243, 0.91568663,
       0.81381114, 0.83245421, 0.83720708, 0.81120216, 0.81423046,
       0.83823894, 0.80442175, 0.87483433, 0.82318407, 0.78421664,
       0.88081746, 0.83447352, 0.82720993, 0.84324557, 0.89417643,
       0.72630382, 0.78352561, 0.80405126, 0.8604713 , 0.73415726,
       0.83253958, 0.8662942 , 0.77600873, 0.75552886, 0.79011651,
       0.80474931, 0.77975038, 0.79580958, 0.69173596, 0.79452795,
       0.84273496, 0.87042499, 0.77096528, 0.75655585, 0.68873495,
       0.78172413, 0.65243515, 0.8334191 , 0.80463365, 0.78915564,
       0.6764963 , 0.73445165, 0.85156285, 0.87684782, 0.81782863,
       0.70826249, 0.79845696, 0.75450789, 0.6363773 , 0.76907736,
       0.83100488, 0.74665149, 0.78881022, 0.7450521 , 0.71398512,
       0.6284101 , 0.60641225, 0.8221788 , 0.75426013, 0.6593301 ,
       0.81089005, 1.        , 0.70141487, 0.64341797, 0.58209475,
       0.78770253, 0.80355173, 0.55870899, 0.69667635, 0.80952378,
       0.6997671 , 0.73745805, 0.80269644, 0.7799723 , 0.74907213,
       0.71395647, 0.83391593, 0.67923716, 0.69834922, 0.62719391,
       0.69806785, 0.56254128, 0.62838598, 0.66659674, 1.        ,
       0.74528808, 0.72057366, 0.49210963, 1.        , 1.        ])]
real acc: [array([0.26388889, 0.68518519, 0.28125   , 0.23880597, 0.32876712,
       0.38666667, 0.74647887, 0.76470588, 0.5890411 , 0.25675676,
       0.44705882, 0.21538462, 0.39189189, 0.60606061, 0.62318841,
       0.11594203, 0.51162791, 0.25373134, 0.52173913, 0.14545455,
       0.32098765, 0.37931034, 0.25490196, 0.5974026 , 0.49350649,
       0.07594937, 0.30487805, 0.22641509, 0.08450704, 0.13333333,
       0.47311828, 0.18644068, 0.28      , 0.515625  , 0.1       ,
       0.04545455, 0.06779661, 0.18032787, 0.04166667, 0.42424242,
       0.11392405, 0.36486486, 0.33823529, 0.0862069 , 0.04761905,
       0.25974026, 0.03278689, 0.53488372, 0.71428571, 0.37878788,
       0.04819277, 0.22222222, 0.3373494 , 0.14285714, 0.27631579,
       0.02564103, 0.43939394, 0.        , 0.05194805, 0.23684211,
       0.18666667, 0.06349206, 0.14102564, 0.08219178, 0.        ,
       0.02469136, 0.        , 0.14864865, 0.02531646, 0.01851852,
       0.35820896, 0.03076923, 0.        , 0.09230769, 0.01369863,
       0.05769231, 0.05194805, 0.        , 0.01612903, 0.01492537,
       0.        , 0.03076923, 0.36764706, 0.        , 0.01408451,
       0.01369863, 0.        , 0.01265823, 0.07407407, 0.03571429,
       0.        , 0.02985075, 0.        , 0.        , 0.01587302,
       0.025     , 0.01694915, 0.        , 0.        , 0.        ]), array([0.24637681, 0.63636364, 0.35135135, 0.25      , 0.39473684,
       0.29230769, 0.77142857, 0.67105263, 0.78787879, 0.35483871,
       0.4109589 , 0.20930233, 0.53571429, 0.60294118, 0.62318841,
       0.11688312, 0.58666667, 0.24242424, 0.5       , 0.18181818,
       0.18055556, 0.37878788, 0.29310345, 0.44736842, 0.44871795,
       0.14925373, 0.32911392, 0.26315789, 0.17721519, 0.16216216,
       0.4109589 , 0.1971831 , 0.22368421, 0.47126437, 0.24324324,
       0.05333333, 0.07352941, 0.2173913 , 0.046875  , 0.41818182,
       0.07936508, 0.39215686, 0.25925926, 0.19444444, 0.        ,
       0.28205128, 0.07692308, 0.53571429, 0.546875  , 0.34666667,
       0.09090909, 0.15789474, 0.28205128, 0.16176471, 0.25609756,
       0.04225352, 0.26153846, 0.        , 0.02597403, 0.1884058 ,
       0.15189873, 0.06493506, 0.1025641 , 0.05128205, 0.        ,
       0.01587302, 0.02857143, 0.10447761, 0.05263158, 0.05970149,
       0.25396825, 0.        , 0.        , 0.12068966, 0.01176471,
       0.16949153, 0.01612903, 0.        , 0.01388889, 0.        ,
       0.        , 0.01162791, 0.34545455, 0.01515152, 0.03571429,
       0.        , 0.        , 0.015625  , 0.04347826, 0.04477612,
       0.        , 0.        , 0.        , 0.02739726, 0.01265823,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.25352113, 0.67241379, 0.50724638, 0.30864198, 0.47826087,
       0.36507937, 0.77333333, 0.63888889, 0.58666667, 0.15151515,
       0.37096774, 0.19767442, 0.43023256, 0.59210526, 0.50769231,
       0.20289855, 0.47222222, 0.26436782, 0.55172414, 0.22727273,
       0.25      , 0.4057971 , 0.34848485, 0.56164384, 0.36111111,
       0.1641791 , 0.29761905, 0.23684211, 0.20547945, 0.14516129,
       0.546875  , 0.22222222, 0.14492754, 0.52747253, 0.21794872,
       0.09836066, 0.03448276, 0.1875    , 0.07894737, 0.42857143,
       0.04545455, 0.40540541, 0.27272727, 0.08      , 0.05633803,
       0.17333333, 0.046875  , 0.52631579, 0.71794872, 0.38333333,
       0.06896552, 0.13043478, 0.28169014, 0.09836066, 0.31168831,
       0.06578947, 0.36206897, 0.        , 0.01388889, 0.31081081,
       0.18918919, 0.05882353, 0.09677419, 0.05063291, 0.01587302,
       0.        , 0.        , 0.171875  , 0.07936508, 0.01298701,
       0.16666667, 0.        , 0.        , 0.02739726, 0.03389831,
       0.21052632, 0.07462687, 0.        , 0.05454545, 0.01724138,
       0.        , 0.03389831, 0.26027397, 0.        , 0.        ,
       0.01408451, 0.01282051, 0.01298701, 0.11111111, 0.01351351,
       0.        , 0.        , 0.        , 0.        , 0.01369863,
       0.        , 0.01587302, 0.        , 0.        , 0.        ]), array([0.33333333, 0.71014493, 0.30136986, 0.25301205, 0.36486486,
       0.36111111, 0.83333333, 0.76470588, 0.62857143, 0.25333333,
       0.3902439 , 0.24675325, 0.5       , 0.58730159, 0.62318841,
       0.17142857, 0.47297297, 0.21538462, 0.49382716, 0.16901408,
       0.25757576, 0.39130435, 0.43283582, 0.44594595, 0.38181818,
       0.0877193 , 0.25      , 0.22535211, 0.171875  , 0.16216216,
       0.41428571, 0.17142857, 0.20634921, 0.44444444, 0.17142857,
       0.1038961 , 0.01492537, 0.27631579, 0.04166667, 0.36206897,
       0.10344828, 0.39759036, 0.29310345, 0.08219178, 0.05084746,
       0.23170732, 0.03225806, 0.53658537, 0.59459459, 0.43661972,
       0.10344828, 0.14285714, 0.25      , 0.17391304, 0.37804878,
       0.        , 0.33898305, 0.        , 0.06060606, 0.37313433,
       0.10169492, 0.04054054, 0.12658228, 0.02666667, 0.        ,
       0.        , 0.05555556, 0.14864865, 0.05263158, 0.01428571,
       0.18823529, 0.01333333, 0.        , 0.09836066, 0.        ,
       0.15254237, 0.03389831, 0.01351351, 0.04411765, 0.        ,
       0.        , 0.01190476, 0.31818182, 0.        , 0.04166667,
       0.        , 0.        , 0.02325581, 0.05797101, 0.01298701,
       0.01538462, 0.03076923, 0.        , 0.03448276, 0.        ,
       0.        , 0.04      , 0.        , 0.        , 0.01265823]), array([0.20212766, 0.57894737, 0.3       , 0.29333333, 0.48529412,
       0.47692308, 0.796875  , 0.73239437, 0.72727273, 0.23529412,
       0.34246575, 0.31578947, 0.47435897, 0.74468085, 0.47435897,
       0.2125    , 0.46575342, 0.27692308, 0.55128205, 0.21153846,
       0.24637681, 0.48529412, 0.25581395, 0.44615385, 0.41176471,
       0.13333333, 0.28571429, 0.25925926, 0.17647059, 0.1125    ,
       0.47142857, 0.18181818, 0.20967742, 0.48387097, 0.26470588,
       0.10169492, 0.04761905, 0.3       , 0.04225352, 0.47945205,
       0.078125  , 0.35616438, 0.39240506, 0.0877193 , 0.01123596,
       0.26506024, 0.        , 0.49425287, 0.59210526, 0.34246575,
       0.01538462, 0.16901408, 0.3875    , 0.14705882, 0.26027397,
       0.03571429, 0.32692308, 0.04285714, 0.03846154, 0.34177215,
       0.16326531, 0.05      , 0.20689655, 0.08571429, 0.01612903,
       0.01162791, 0.02222222, 0.15492958, 0.06557377, 0.01492537,
       0.26470588, 0.        , 0.        , 0.06896552, 0.        ,
       0.16176471, 0.02857143, 0.        , 0.01470588, 0.        ,
       0.        , 0.        , 0.30769231, 0.        , 0.02816901,
       0.0375    , 0.        , 0.04054054, 0.13333333, 0.        ,
       0.        , 0.        , 0.        , 0.04166667, 0.        ,
       0.04      , 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.6683108674382412, 0.6782702247741531, 0.6786679650457123, 0.672473697430427, 0.6708143330902172]
estimated acc: [array([0.9402117 , 0.91642804, 0.91671141, 0.89343923, 0.90485274,
       0.92936937, 0.93416667, 0.91486774, 0.91345144, 0.92487738,
       0.90851269, 0.89575131, 0.91307453, 0.90203232, 0.91840708,
       0.91955834, 0.91090987, 0.92739299, 0.91754747, 0.91762023,
       0.94943681, 0.93664358, 0.9215252 , 0.92465238, 0.92700991,
       0.79917422, 0.90440738, 0.89669998, 0.94808506, 0.81380984,
       0.90865089, 0.97165499, 0.89201207, 0.87507115, 0.88086903,
       0.87053893, 0.96775633, 0.88352235, 0.8399548 , 0.8877468 ,
       0.8931893 , 0.89500019, 0.8857509 , 0.89300168, 0.80297214,
       0.88084984, 0.90302509, 0.91272232, 0.9192162 , 0.90654423,
       0.86773702, 0.88024566, 0.92413193, 0.92368232, 0.92357427,
       0.85328682, 0.90559254, 0.7361195 , 0.8845181 , 0.85912331,
       0.91721349, 0.93975685, 0.89573875, 0.85499605, 0.9818158 ,
       0.81052459, 0.89687627, 0.89366742, 0.87714654, 0.760869  ,
       0.90150581, 0.94483207, 0.84827035, 0.77173381, 0.73086616,
       0.91138225, 0.86916474, 0.72222893, 0.77823989, 0.76506616,
       0.6940107 , 0.89550936, 0.89167412, 0.96302891, 0.80220621,
       0.63976684, 0.95558793, 0.75891138, 0.78903485, 0.759509  ,
       0.67001806, 0.81634921, 0.87477021, 0.72817404, 0.91577334,
       0.79409359, 0.75734507, 0.75997215, 1.        , 0.49890535]), array([0.9358406 , 0.93364976, 0.93466293, 0.91260525, 0.89562534,
       0.91613183, 0.93081711, 0.92160284, 0.91463485, 0.94243336,
       0.88744855, 0.90851253, 0.91285719, 0.91017376, 0.90442337,
       0.93138011, 0.907336  , 0.95091955, 0.92122661, 0.94608352,
       0.93932198, 0.91868775, 0.91211856, 0.9304709 , 0.92407661,
       0.87326865, 0.88736648, 0.89546438, 0.96077044, 0.87994795,
       0.92274386, 0.90195423, 0.89007001, 0.86883857, 0.89750387,
       0.94097528, 0.92281647, 0.91317703, 0.86738273, 0.88839957,
       0.93560396, 0.92087601, 0.87059516, 0.94158575, 0.77677878,
       0.85891927, 0.99091398, 0.91122847, 0.88179979, 0.9182109 ,
       0.83977655, 0.86560963, 0.91869757, 0.94653249, 0.91803292,
       0.74216975, 0.88902823, 1.        , 0.76400465, 0.85757501,
       0.90530188, 0.9060251 , 0.92575204, 0.90537314, 0.96783759,
       0.70357072, 0.77634656, 0.91367906, 0.87989045, 0.79908692,
       0.90682761, 0.86497567, 0.63359238, 0.88253859, 0.78148964,
       0.8686016 , 0.95216587, 0.71357959, 0.80291704, 0.64826178,
       0.78982853, 0.89006986, 0.90243235, 0.89639794, 0.83454568,
       0.80589512, 0.81192175, 0.96906429, 0.82916979, 0.76952475,
       0.79439272, 0.78786899, 0.55167528, 0.79244516, 0.67792907,
       0.84596164, 0.73983572, 1.        , 1.        , 1.        ]), array([0.9283148 , 0.91361646, 0.93043675, 0.9132709 , 0.91223277,
       0.93851454, 0.93412636, 0.91807823, 0.91634125, 0.93017409,
       0.91136136, 0.91996679, 0.92172936, 0.9069369 , 0.90223354,
       0.93203666, 0.91951931, 0.94811766, 0.91863104, 0.91711816,
       0.93886264, 0.94672216, 0.88590908, 0.9447614 , 0.96392306,
       0.82296166, 0.90313323, 0.90087471, 0.93930459, 0.86860323,
       0.93839846, 0.9401183 , 0.89302437, 0.88192151, 0.87210408,
       0.95150959, 0.92755785, 0.89676916, 0.88764513, 0.90234158,
       0.94868771, 0.90479351, 0.89632363, 0.86624931, 0.87261621,
       0.86723239, 0.92984306, 0.93313868, 0.92773805, 0.88249261,
       0.89794248, 0.86995509, 0.91540218, 0.95834991, 0.94227444,
       0.89413207, 0.89595686, 0.70751117, 0.92346239, 0.89373336,
       0.89001811, 0.87070121, 0.90395984, 0.81666419, 0.90796405,
       0.81779038, 0.71644258, 0.85459893, 0.92364399, 0.9664557 ,
       0.88019157, 0.78625684, 0.82213335, 0.80474114, 0.93424091,
       0.91024524, 0.90013821, 0.57658113, 0.8204112 , 0.87556891,
       0.89204176, 0.83430394, 0.89151844, 1.        , 0.82610888,
